  0xFF424860u,0xFF37405Fu,0xFF44506Fu,0xFF4C5060u,
  0xFF44506Fu,0xFF44506Fu,0xFF505870u,0xFF5C5C70u,
  0xFF505870u,0xFF60657Fu,0xFF60657Fu,0xFF60657Fu,
  0xFF5C5644u,0xFF514F44u,0xFF625F54u,0xFF736F64u,
  0xFF7A766Fu,0xFF807D7Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF949284u,0xFF87847Cu,0xFF848274u,0xFF848274u,
  0xFF908C88u,0xFF908C88u,0xFF908C88u,0xFF87847Cu,
  0xFF87847Cu,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFF989595u,0xFFACB2B6u,0xFFDDDEE4u,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD0CCCAu,0xFF6A7684u,0xFF58595Cu,0xFF1A1C1Cu,
  0xFF0A0C0Bu,0xFF2C3E34u,0xFF6A6A6Du,0xFF898585u,
  0xFF908C88u,0xFF8D8D95u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA39F9Bu,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF989595u,
  0xFF8D8D95u,0xFF989595u,0xFFADA8A6u,0xFFC1BCBAu,
  0xFFC9C4C2u,0xFFC1BCBAu,0xFFA4A1A5u,0xFF807D7Cu,
  0xFF6A6A6Du,0xFF6B6861u,0xFF6B6861u,0xFF6A6A6Du,
  0xFF696F82u,0xFF647694u,0xFF70759Cu,0xFF686AA4u,
  0xFF455D9Cu,0xFF374886u,0xFF363C73u,0xFF243772u,
  0xFF333857u,0xFF333857u,0xFF49494Cu,0xFF4C4F4Eu,
  0xFF4C5654u,0xFF625F54u,0xFF6B6861u,0xFF6B6861u,
  0xFF736F64u,0xFF7A766Fu,0xFF75767Du,0xFF898585u,
  0xFF898585u,0xFF898585u,0xFF8D8D95u,0xFF848CA6u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF8893A9u,0xFF8893A9u,
  0xFF8893A9u,0xFF8893A9u,0xFF8995B7u,0xFF8995B7u,
  0xFF3A3A2Cu,0xFF413F34u,0xFF5C5644u,0xFF5A5852u,
  0xFF625F54u,0xFF646654u,0xFF7A766Fu,0xFF7F7C73u,
  0xFF7A766Fu,0xFF736F64u,0xFF736F64u,0xFF7F7C73u,
  0xFF87847Cu,0xFF908C88u,0xFF87847Cu,0xFF87847Cu,
  0xFF87847Cu,0xFF87847Cu,0xFF908C88u,0xFF908C88u,
  0xFF989595u,0xFFAEAEB5u,0xFFDFDCDBu,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD5D5DCu,0xFF7A766Fu,0xFF63615Du,0xFF1D1E24u,
  0xFF040505u,0xFF33394Cu,0xFF73716Du,0xFF807D7Cu,
  0xFF898585u,0xFF989595u,0xFF9D9A96u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFF8E9CB8u,0xFFA39F9Bu,
  0xFF9A99A4u,0xFFA39F9Bu,0xFF8D8D95u,0xFFA39F9Bu,
  0xFFC1BCBAu,0xFFCECED5u,0xFFD0CCCAu,0xFFADA8A6u,
  0xFF87847Cu,0xFF73716Du,0xFF63656Eu,0xFF60657Fu,
  0xFF6D718Eu,0xFF70759Cu,0xFF727CA7u,0xFF6D718Eu,
  0xFF506381u,0xFF49494Cu,0xFF2A3241u,0xFF2B2B24u,
  0xFF2C2D2Du,0xFF3E4150u,0xFF4C5060u,0xFF5C5C7Eu,
  0xFF666A81u,0xFF7E7D8Fu,0xFF798398u,0xFF7F85A6u,
  0xFF848CA6u,0xFF848CA6u,0xFF8995B7u,0xFF8995B7u,
  0xFF8A9CC8u,0xFF8A9CC8u,0xFF8A9CC8u,0xFF7C9BC7u,
  0xFF8FA3D1u,0xFF8A9CC8u,0xFF869ED5u,0xFF869ED5u,
  0xFF869ED5u,0xFF8A9CC8u,0xFF869ED5u,0xFF8595C9u,
  0xFF8595C9u,0xFF8595C9u,0xFF7F99D5u,0xFF738CC8u,
  0xFF3A3A2Cu,0xFF484843u,0xFF514F44u,0xFF5C5644u,
  0xFF5A5852u,0xFF625F54u,0xFF6B6861u,0xFF646654u,
  0xFF6B6861u,0xFF6B6861u,0xFF6B6861u,0xFF646654u,
  0xFF6B6861u,0xFF73716Du,0xFF7A766Fu,0xFF736F64u,
  0xFF736F64u,0xFF73716Du,0xFF7F7C73u,0xFF95938Cu,
  0xFF989595u,0xFFADA8A6u,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD0CCCAu,0xFF6A7684u,0xFF63615Du,0xFF1A1C1Cu,
  0xFF0C0D15u,0xFF2C3E34u,0xFF73716Du,0xFF898585u,
  0xFF908C88u,0xFF8D8D95u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFFA39F9Bu,0xFF8E9CB8u,0xFF9A99A4u,
  0xFF97A3B9u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF97A3B9u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF9D9A96u,
  0xFF8D8D95u,0xFF9A99A4u,0xFFC9C4C2u,0xFFD5D5DCu,
  0xFFC9C4C2u,0xFF8D8D95u,0xFF7A766Fu,0xFF6B6861u,
  0xFF736F64u,0xFF7A766Fu,0xFF807D7Cu,0xFF727CA7u,
  0xFF6E73A6u,0xFF485E90u,0xFF363C73u,0xFF17254Cu,
  0xFF1D2641u,0xFF33394Cu,0xFF4C5654u,0xFF6B6861u,
  0xFF7A766Fu,0xFF898585u,0xFF8D8D95u,0xFF989595u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF8E9CB8u,0xFF8E9CB8u,
  0xFF97A3B9u,0xFF8A9CC8u,0xFF8A9CC8u,0xFF8A9CC8u,
  0xFF7C9BC7u,0xFF869ED5u,0xFF7F99D5u,0xFF869ED5u,
  0xFF7F99D5u,0xFF7F99D5u,0xFF7F99D5u,0xFF8595C9u,
  0xFF6F8FD4u,0xFF738CC8u,0xFF738CC8u,0xFF738CC8u,
  0xFF6F8FD4u,0xFF738CC8u,0xFF6F8FD4u,0xFF6A84C6u,
  0xFF514F44u,0xFF5C5644u,0xFF625F54u,0xFF625F54u,
  0xFF6B6861u,0xFF736F64u,0xFF7F7C73u,0xFF7F7C73u,
  0xFF848274u,0xFF848274u,0xFF747664u,0xFF736F64u,
  0xFF6B6861u,0xFF646654u,0xFF625F54u,0xFF625F54u,
  0xFF6B6861u,0xFF6B6861u,0xFF7F7C73u,0xFF95938Cu,
  0xFF9D9A96u,0xFFB4AFACu,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD5D5DCu,0xFF7A766Fu,0xFF6B6861u,0xFF1A1C1Cu,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF807D7Cu,
  0xFF898585u,0xFF8D8D95u,0xFF9A99A4u,0xFFA39F9Bu,
  0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFFA4A1A5u,0xFFA4A1A5u,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFF989595u,0xFFADA8A6u,
  0xFFD0CCCAu,0xFFDFDCDBu,0xFFC1BCBAu,0xFF7A766Fu,
  0xFF5A5852u,0xFF58595Cu,0xFF666A81u,0xFF6E73A6u,
  0xFF8482B4u,0xFF6E73A6u,0xFF565F90u,0xFF35323Eu,
  0xFF1D1E24u,0xFF23252Du,0xFF484843u,0xFF63656Eu,
  0xFF6A7684u,0xFF8D8D95u,0xFF8893A9u,0xFF8893A9u,
  0xFF8A9CC8u,0xFF8A9CC8u,0xFF8A9CC8u,0xFF869ED5u,
  0xFF8FA3D1u,0xFF869ED5u,0xFF869ED5u,0xFF869ED5u,
  0xFF869ED5u,0xFF7F99D5u,0xFF738CC8u,0xFF7A94C9u,
  0xFF738CC8u,0xFF738CC8u,0xFF738CC8u,0xFF738CC8u,
  0xFF748CBAu,0xFF6A84C6u,0xFF6A84C6u,0xFF6A84C6u,
  0xFF6A84C6u,0xFF6A84C6u,0xFF6A84C6u,0xFF5E7CBFu,
  0xFF5C7ECCu,0xFF5E7CBFu,0xFF5C7ECCu,0xFF5C7ECCu,
  0xFF7F7C73u,0xFF7F7C73u,0xFF7A766Fu,0xFF7F7C73u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFFA39F9Bu,0xFFAAA69Cu,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF949284u,0xFF87847Cu,0xFF949284u,
  0xFF87847Cu,0xFF87847Cu,0xFF87847Cu,0xFF908C88u,
  0xFF989595u,0xFFB4AFACu,0xFFDFDCDBu,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD0CCCAu,0xFF6A7684u,0xFF63615Du,0xFF1D1E24u,
  0xFF040505u,0xFF2C3E34u,0xFF75767Du,0xFF898585u,
  0xFF898585u,0xFF8D8D95u,0xFFA39F9Bu,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFFA4A1A5u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF8893A9u,0xFFA4A1A5u,0xFFC5C4CCu,0xFFE6E5ECu,
  0xFFACBDC4u,0xFF898585u,0xFF5A5852u,0xFF54514Fu,
  0xFF6A6A6Du,0xFF858597u,0xFF7F85A6u,0xFF5D6890u,
  0xFF3D497Cu,0xFF1F2357u,0xFF292D57u,0xFF4C5060u,
  0xFF75767Du,0xFF807D7Cu,0xFF989595u,0xFF989595u,
  0xFF9A99A4u,0xFF8E9CB8u,0xFF8E9CB8u,0xFF8A9CC8u,
  0xFF8A9CC8u,0xFF7A94C9u,0xFF7F99D5u,0xFF7A94C9u,
  0xFF7F99D5u,0xFF7A94C9u,0xFF738CC8u,0xFF738CC8u,
  0xFF6A84C6u,0xFF738CC8u,0xFF7A94C9u,0xFF8DA4DDu,
  0xFF99ADDEu,0xFFA3B7EDu,0xFFA4BEECu,0xFFA3B7EDu,
  0xFFA3B7EDu,0xFFA3B4DFu,0xFF8DA4DDu,0xFF7F99D5u,
  0xFF8595C9u,0xFF738CC8u,0xFF6A84C6u,0xFF627CB4u,
  0xFF5F76BDu,0xFF5E7CBFu,0xFF5F76BDu,0xFF5476BDu,
  0xFF908C88u,0xFF848274u,0xFF87847Cu,0xFF87847Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFF95938Cu,0xFF949284u,0xFF908C88u,0xFF95938Cu,
  0xFF9D9A96u,0xFFADA8A6u,0xFFDDDEE4u,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD9D4D2u,0xFF7A766Fu,0xFF63615Du,0xFF1A1C1Cu,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF6A6A6Du,0xFF87847Cu,
  0xFF908C88u,0xFF989595u,0xFF9A99A4u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFFA39F9Bu,0xFFA4A1A5u,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFF9A99A4u,0xFF989595u,
  0xFFB4AFACu,0xFFD5D5DCu,0xFFC9C4C2u,0xFF908C88u,
  0xFF63615Du,0xFF58595Cu,0xFF5D6890u,0xFF737C9Cu,
  0xFF727CA7u,0xFF60657Fu,0xFF3E4150u,0xFF262B3Fu,
  0xFF54514Fu,0xFF696F82u,0xFF7F85A6u,0xFF8893A9u,
  0xFF8893A9u,0xFF8E9CB8u,0xFF8A9CC8u,0xFF8595C9u,
  0xFF8A9CC8u,0xFF7F99D5u,0xFF7A94C9u,0xFF7A94C9u,
  0xFF7A94C9u,0xFF738CC8u,0xFF738CC8u,0xFF6A84C6u,
  0xFF5C7ECCu,0xFF6F8FD4u,0xFF6A84C6u,0xFF6A84C6u,
  0xFF7C9BC7u,0xFF99ADDEu,0xFFB4CBEAu,0xFFC4DCF6u,
  0xFFCADBEAu,0xFFD6E3F7u,0xFFD6E3F7u,0xFFDBEBF8u,
  0xFFDBEBF8u,0xFFE2F3FBu,0xFFE6E9F5u,0xFFE6E9F5u,
  0xFFD6E3F7u,0xFFC4DCF6u,0xFFC1D5F7u,0xFFB4CBEAu,
  0xFFB0C4E8u,0xFFA3B4DFu,0xFF8FA3D1u,0xFF7C9BC7u,
  0xFF908C88u,0xFF87847Cu,0xFF87847Cu,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFF949284u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF9D9A96u,0xFFAEAEB5u,0xFFDFDCDBu,0xFFF5F6FCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFD5D5DCu,0xFF6A7684u,0xFF63615Du,0xFF1D1E24u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF73716Du,0xFF798398u,
  0xFF908C88u,0xFF8D8D95u,0xFF9A99A4u,0xFF9D9A96u,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,0xFFA4A1A5u,
  0xFF9A99A4u,0xFF989595u,0xFFA39F9Bu,0xFFBDBCC4u,
  0xFFBDC5D7u,0xFF989595u,0xFF58595Cu,0xFF4C4F4Eu,
  0xFF63615Du,0xFF7E7D8Fu,0xFF717B90u,0xFF506381u,
  0xFF333857u,0xFF333857u,0xFF63656Eu,0xFF7E7D8Fu,
  0xFF7C8B9Cu,0xFF8893A9u,0xFF748CBAu,0xFF8893A9u,
  0xFF748CBAu,0xFF748CBAu,0xFF748CBAu,0xFF6A84C6u,
  0xFF5E7CBFu,0xFF6D84B9u,0xFF5E7CBFu,0xFF5476BDu,
  0xFF5476BDu,0xFF5E7CBFu,0xFF5476BDu,0xFF5476BDu,
  0xFF5F76BDu,0xFF5F76BDu,0xFF7A94C9u,0xFFA3B4DFu,
  0xFFB0C4E8u,0xFFB4CBEAu,0xFFAABAD2u,0xFF8FA3D1u,
  0xFF7C9BC7u,0xFF8995B7u,0xFF8E9CB8u,0xFF97A3B9u,
  0xFF8FA3D1u,0xFFA4B4D0u,0xFFB0C4E8u,0xFFC7D4E8u,
  0xFFE6E9F5u,0xFFE2F3FBu,0xFFF5F6FCu,0xFFE2F3FBu,
  0xFFF5F6FCu,0xFFE2F3FBu,0xFFE2F3FBu,0xFFDBEBF8u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,
  0xFF95938Cu,0xFF949284u,0xFF95938Cu,0xFF989595u,
  0xFF9D9A96u,0xFFADA8A6u,0xFFDFDCDBu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFDFDCDBu,0xFF898585u,0xFF63656Eu,0xFF22231Bu,
  0xFF0C0D15u,0xFF38393Cu,0xFF73716Du,0xFF898585u,
  0xFF898585u,0xFF8D8D95u,0xFFA39F9Bu,0xFF9A99A4u,
  0xFFA39F9Bu,0xFF9A99A4u,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF989595u,0xFFA4A1A5u,0xFFD9D4D2u,0xFFC1BCBAu,
  0xFF7A766Fu,0xFF49494Cu,0xFF4C5060u,0xFF666A81u,
  0xFF616F91u,0xFF5C5C7Eu,0xFF3E4150u,0xFF3F403Fu,
  0xFF6B6861u,0xFF87847Cu,0xFF7C8B9Cu,0xFF718AABu,
  0xFF7184A9u,0xFF637AAAu,0xFF5476ACu,0xFF5E7CBFu,
  0xFF5476BDu,0xFF5476ACu,0xFF5476BDu,0xFF4E6FB4u,
  0xFF4E6FB4u,0xFF4E6FB4u,0xFF4E6FB4u,0xFF4C70BCu,
  0xFF4C70BCu,0xFF4C70BCu,0xFF416AB4u,0xFF4C70BCu,
  0xFF516EAAu,0xFF6A84C6u,0xFFA9BCDFu,0xFFB4CBEAu,
  0xFFAABAD2u,0xFF718AABu,0xFF5D709Cu,0xFF5068A6u,
  0xFF4E60A6u,0xFF446AACu,0xFF4E60A6u,0xFF3C63AAu,
  0xFF446AACu,0xFF446AACu,0xFF516EAAu,0xFF7E8CB9u,
  0xFFA9BCDFu,0xFFCFDDF7u,0xFFEDECECu,0xFFE6E5ECu,
  0xFFE6E5ECu,0xFFE2F3FBu,0xFFF5F4F4u,0xFFFBFCFCu,
  0xFF908C88u,0xFF949284u,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF949284u,0xFF9D9A96u,
  0xFFA39F9Bu,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF95938Cu,0xFF95938Cu,
  0xFF949284u,0xFF908C88u,0xFF949284u,0xFF9D9A96u,
  0xFF989595u,0xFFADA8A6u,0xFFDFDCDBu,0xFFE2F3FBu,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFDFDCDBu,0xFF717B90u,0xFF63615Du,0xFF1D1E24u,
  0xFF040505u,0xFF2C3E34u,0xFF6A6A6Du,0xFF898585u,
  0xFF898585u,0xFF8D8D95u,0xFF9A99A4u,0xFFA39F9Bu,
  0xFF9A99A4u,0xFF9A99A4u,0xFF9A99A4u,0xFF989595u,
  0xFFBAB5B5u,0xFFDFDCDBu,0xFFAEAEB5u,0xFF58595Cu,
  0xFF49494Cu,0xFF5C5C70u,0xFF696F82u,0xFF616F91u,
  0xFF424860u,0xFF3E4150u,0xFF545E71u,0xFF6A7684u,
  0xFF717B90u,0xFF647694u,0xFF5D709Cu,0xFF5D709Cu,
  0xFF446AACu,0xFF446AACu,0xFF446AACu,0xFF416AB4u,
  0xFF446AACu,0xFF416AB4u,0xFF416AB4u,0xFF3863B4u,
  0xFF416AB4u,0xFF3863B4u,0xFF3D68BCu,0xFF416AB4u,
  0xFF3D68BCu,0xFF3D68BCu,0xFF3D68BCu,0xFF3863B4u,
  0xFF5E7CBFu,0xFFA3B7EDu,0xFFC4DCF6u,0xFFA7B4C4u,
  0xFF637AAAu,0xFF4A6291u,0xFF455D9Cu,0xFF4E60A6u,
  0xFF3863B4u,0xFF5068A6u,0xFF3C63AAu,0xFF3460BEu,
  0xFF305EABu,0xFF3C63AAu,0xFF516EAAu,0xFF7C9BC7u,
  0xFFB4CBEAu,0xFFC0CCE7u,0xFF9AACD0u,0xFF8893A9u,
  0xFF8995B7u,0xFF9AACD0u,0xFFBDC5D7u,0xFFC0CCE7u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF949284u,0xFF95938Cu,0xFF95938Cu,
  0xFFA39F9Bu,0xFFA39F9Bu,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF949284u,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFF989595u,0xFFADA8A6u,0xFFD9D4D2u,0xFFF5F6FCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFDFDCDBu,0xFF807D7Cu,0xFF63615Du,0xFF1D1E24u,
  0xFF0A0C0Bu,0xFF333434u,0xFF7A766Fu,0xFF898585u,
  0xFF898585u,0xFF8D8D95u,0xFF9A99A4u,0xFF9A99A4u,
  0xFF9D9A96u,0xFF9A99A4u,0xFF9D9A96u,0xFFC1BCBAu,
  0xFFE6E4E3u,0xFFA4A1A5u,0xFF484843u,0xFF49494Cu,
  0xFF5C5C70u,0xFF7E7D8Fu,0xFF506381u,0xFF333857u,
  0xFF4C5060u,0xFF63656Eu,0xFF696F82u,0xFF60657Fu,
  0xFF4C6A8Cu,0xFF4C6A8Cu,0xFF3C63AAu,0xFF3863B4u,
  0xFF416AB4u,0xFF416AB4u,0xFF446AACu,0xFF446AACu,
  0xFF446AACu,0xFF3863B4u,0xFF446AACu,0xFF3863B4u,
  0xFF3D68BCu,0xFF3D68BCu,0xFF3863B4u,0xFF3D68BCu,
  0xFF3D68BCu,0xFF3D68BCu,0xFF3863B4u,0xFF4C70BCu,
  0xFF8A9CC8u,0xFFC4DCF6u,0xFFC7D4E8u,0xFF718AABu,
  0xFF4A649Cu,0xFF3C63AAu,0xFF355EB4u,0xFF4C70BCu,
  0xFF6F8FD4u,0xFF4C70BCu,0xFF305EABu,0xFF3460BEu,
  0xFF3460BEu,0xFF4C70BCu,0xFF869ED5u,0xFFB4CBEAu,
  0xFFB4CBEAu,0xFF8A9CC8u,0xFF647694u,0xFF56689Cu,
  0xFF56609Cu,0xFF686AA4u,0xFF5F73A8u,0xFF7184A9u,
  0xFF87847Cu,0xFF908C88u,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFA39F9Bu,
  0xFFA39F9Bu,0xFFA39F9Bu,0xFFAAA69Cu,0xFFA39F9Bu,
  0xFF95938Cu,0xFF949284u,0xFF95938Cu,0xFF989595u,
  0xFF989595u,0xFFA4A1A5u,0xFFDFDCDBu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFDDDEE4u,0xFF898585u,0xFF63615Du,0xFF1D1E24u,
  0xFF040505u,0xFF38393Cu,0xFF696F82u,0xFF898585u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF9D9A96u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF989595u,0xFFBAB5B5u,0xFFE6E4E3u,
  0xFFBCB6ACu,0xFF58595Cu,0xFF38393Cu,0xFF4C5060u,
  0xFF7E7D8Fu,0xFF60657Fu,0xFF33394Cu,0xFF4C5060u,
  0xFF666A81u,0xFF506381u,0xFF515B80u,0xFF405791u,
  0xFF38599Cu,0xFF455D9Cu,0xFF3C63AAu,0xFF305EABu,
  0xFF3C63AAu,0xFF305EABu,0xFF446AACu,0xFF305EABu,
  0xFF446AACu,0xFF3863B4u,0xFF3863B4u,0xFF3460BEu,
  0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,
  0xFF416AB4u,0xFF3460BEu,0xFF3C63AAu,0xFF4C70BCu,
  0xFFA3B4DFu,0xFFDBEBF8u,0xFFC1CBD9u,0xFF5D709Cu,
  0xFF446AACu,0xFF5068A6u,0xFF5E7CBFu,0xFF8DA4DDu,
  0xFFA3B4DFu,0xFF5E75B4u,0xFF3F5DA6u,0xFF3863B4u,
  0xFF4C70BCu,0xFF7C9BC7u,0xFFAFC3F5u,0xFFC7D4E8u,
  0xFF8E9CB8u,0xFF647694u,0xFF7184A9u,0xFF7C9BC7u,
  0xFF6D84B9u,0xFF455D9Cu,0xFF4E60A6u,0xFF4E60A6u,
  0xFF87847Cu,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFF949284u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF95938Cu,0xFF908C88u,0xFF949284u,0xFF9D9A96u,
  0xFF989595u,0xFFA39F9Bu,0xFFD9D4D2u,0xFFF5F6FCu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E4E3u,0xFF898585u,0xFF63615Du,0xFF1D1E24u,
  0xFF0A0C0Bu,0xFF38393Cu,0xFF73716Du,0xFF898585u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF8893A9u,0xFF9A99A4u,
  0xFF989595u,0xFFADA8A6u,0xFFE6E4E3u,0xFFD9D4D2u,
  0xFF9D9A96u,0xFF63615Du,0xFF49494Cu,0xFF7E7D8Fu,
  0xFF696F82u,0xFF2A3241u,0xFF4C5060u,0xFF545E71u,
  0xFF34527Cu,0xFF515B80u,0xFF455D9Cu,0xFF4A649Cu,
  0xFF305EABu,0xFF305EABu,0xFF305EABu,0xFF305EABu,
  0xFF305EABu,0xFF305EABu,0xFF305EABu,0xFF446AACu,
  0xFF305EABu,0xFF3863B4u,0xFF3863B4u,0xFF3863B4u,
  0xFF355EB4u,0xFF3863B4u,0xFF3C63AAu,0xFF3C63AAu,
  0xFF3460BEu,0xFF3D68BCu,0xFF305EABu,0xFF5476BDu,
  0xFFBDC5D7u,0xFFDBEBF8u,0xFFD6E3F7u,0xFF9AACD0u,
  0xFF6F8FD4u,0xFF7F99D5u,0xFFA3B7EDu,0xFFC1D5F7u,
  0xFFA3B4DFu,0xFF516EAAu,0xFF5068A6u,0xFF3863B4u,
  0xFF738CC8u,0xFFB0C4E8u,0xFFCADBEAu,0xFF97A3B9u,
  0xFF616F91u,0xFF727CA7u,0xFF748CBAu,0xFF8FA3D1u,
  0xFF8DA4DDu,0xFF5068A6u,0xFF3C63AAu,0xFF3863B4u,
  0xFF87847Cu,0xFF87847Cu,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFF949284u,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFFA39F9Bu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF95938Cu,0xFF908C88u,0xFF949284u,0xFF989595u,
  0xFF989595u,0xFFA4A1A5u,0xFFD5D5DCu,0xFFF5F4F4u,
  0xFFF5F6FCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE6E5ECu,0xFF898585u,0xFF6B6861u,0xFF23252Du,
  0xFF040505u,0xFF2C3E34u,0xFF75767Du,0xFF898585u,
  0xFF908C88u,0xFF8D8D95u,0xFF989595u,0xFF989595u,
  0xFFA39F9Bu,0xFFD9D4D2u,0xFFEDECECu,0xFFD0CCCAu,
  0xFF989595u,0xFF49494Cu,0xFF73716Du,0xFF9A99A4u,
  0xFF3E4150u,0xFF4C5060u,0xFF505870u,0xFF44506Fu,
  0xFF405791u,0xFF405791u,0xFF2E58A8u,0xFF2E58A8u,
