  0x0792FFFFu,0x08BFFFDFu,0x09AAAAFFu,0x098EC6FFu,
  0x089FDFFFu,0x07B6DBFFu,0x089FDFFFu,0x089FDFFFu,
  0x08809FFFu,0x089FBFFFu,0x07DBDBFFu,0x0971AAFFu,
  0x09718EFFu,0x08BFFFDFu,0x09AAAAFFu,0x0971AAFFu,
  0x07DBFFFFu,0x089FBFFFu,0x098EAAFFu,0x08BFDFFFu,
  0x08BFDFFFu,0x09AAC6FFu,0x08BFDFFFu,0x0792FFFFu,
  0x0880BFFFu,0x08BFFFFFu,0x08BF9FFFu,0x08BFDFFFu,
  0x0792DBFFu,0x0971E3FFu,0x098EE3FFu,0x098EAAFFu,
  0x089FBFFFu,0x07DBFFFFu,0x089FFFFFu,0x089FDFFFu,
  0x07DBFFFFu,0x08BFFFFFu,0x0792DBFFu,0x09AAE3FFu,
  0x098EC6FFu,0x07FFB6FFu,0x098E8EFFu,0x09AAC6FFu,
  0x08DFFFFFu,0x08BFDFFFu,0x09AAAAFFu,0x09AAC6FFu,
  0x09AAE3FFu,0x09AAE3FFu,0x09AAE3FFu,0x09AAE3FFu,
  0x07DBDBFFu,0x0880FFFFu,0x08BFFFDFu,0x0971E3FFu,
  0x09AAAAFFu,0x089FDFFFu,0x08BFDFFFu,0x098EC6FFu,
  0x098EE3FFu,0x09AAC6FFu,0x09AAC6FFu,0x089FFFFFu,
  0x08DFFFFFu,0x0A80CCFFu,0x0AB3CCFFu,0x089FBFFFu,
  0x08BFFFFFu,0x0A9999FFu,0x098EC6FFu,0x08BFFFFFu,
  0x08DFFFFFu,0x09AAC6FFu,0x089FDFFFu,0x08BFFFDFu,
  0x08BFDFFFu,0x09C6AAFFu,0x089FDFFFu,0x0AB3B3FFu,
  0x089FBFFFu,0x09AAE3FFu,0x09AAAAFFu,0x089FDFFFu,
  0x09AAC6FFu,0x09AAC6FFu,0x08BFFFFFu,0x09AAC6FFu,
  0x0971C6FFu,0x089FDFFFu,0x09AAAAFFu,0x089FDFFFu,
  0x0AB399FFu,0x08DFFFFFu,0x0971E3FFu,0x0971E3FFu,
  0x09AAE3FFu,0x08DFFFFFu,0x09C6E3FFu,0x0A99B3FFu,
  0x09AAC6FFu,0x09C6E3FFu,0x0AB3B3FFu,0x0AB399FFu,
  0x08DFFFFFu,0x089FBFFFu,0x0AB3CCFFu,0x0AB3CCFFu,
  0x08DFBFFFu,0x089FFFFFu,0x098EC6FFu,0x0A99B3FFu,
  0x0A99B3FFu,0x098EC6FFu,0x09AAC6FFu,0x09AAE3FFu,
  0x08DFFFFFu,0x09C6E3FFu,0x098EAAFFu,0x09AAE3FFu,
  0x0100FFFFu,0x01FFFF00u,0x028000FFu,0x028000FFu,
  0x0100FFFFu,0x010000FFu,0x028000FFu,0x01FF00FFu,
  0x01FFFF00u,0x0280FF80u,0x028000FFu,0x0200FFFFu,
  0x02FF80FFu,0x00000000u,0x0100FF00u,0x028080FFu,
  0x020080FFu,0x01FFFFFFu,0x0100FF00u,0x010000FFu,
  0x020080FFu,0x020080FFu,0x020000FFu,0x020080FFu,
  0x0280FFFFu,0x01FF0000u,0x00000000u,0x0280FFFFu,
  0x020000FFu,0x028080FFu,0x028000FFu,0x01FFFFFFu,
  0x028080FFu,0x028080FFu,0x01FFFFFFu,0x0280FF80u,
  0x0200FF80u,0x0280FF00u,0x02FF00FFu,0x00000000u,
  0x0280FFFFu,0x0200FF00u,0x02FFFFFFu,0x02FF8080u,
  0x01FF0000u,0x0100FFFFu,0x0280FF80u,0x02FFFF00u,
  0x0280FF80u,0x0200FF80u,0x0280FFFFu,0x0200FF80u,
  0x048080FFu,0x02FFFF00u,0x02FFFFFFu,0x0200FF00u,
  0x02FF00FFu,0x02FF80FFu,0x02FF80FFu,0x02FF80FFu,
  0x02FF80FFu,0x02FF80FFu,0x02FFFFFFu,0x03AAAAFFu,
  0x03AAAAFFu,0x03AAAAFFu,0x02FF0080u,0x0200FFFFu,
  0x02FFFF80u,0x03AA55FFu,0x03AAAAFFu,0x0355FFFFu,
  0x0355AAFFu,0x03AA55FFu,0x02FF80FFu,0x0280FFFFu,
  0x0355FFFFu,0x03AAAAFFu,0x03AA00FFu,0x03AAAAFFu,
  0x03AAFFFFu,0x030000FFu,0x0355AAFFu,0x0355FFAAu,
  0x0280FFFFu,0x0200FF80u,0x0280FFFFu,0x035555FFu,
  0x0200FFFFu,0x0280FFFFu,0x030055FFu,0x03AAFFAAu,
  0x0480BFFFu,0x03AAFFAAu,0x0300FFFFu,0x0355FFFFu,
  0x0355FFAAu,0x0355AAFFu,0x044080FFu,0x044080FFu,
  0x048080FFu,0x03AAFFFFu,0x0280FFFFu,0x03AA55FFu,
  0x03FFFFAAu,0x04BF40FFu,0x0400BFFFu,0x02FF80FFu,
  0x0400BFFFu,0x02FFFFFFu,0x03FFFFFFu,0x03AAFFFFu,
  0x03AAAAFFu,0x044080FFu,0x0440BFFFu,0x0480BFFFu,
  0x0480BFFFu,0x0440FFFFu,0x04BFBFFFu,0x04BF40FFu,
  0x04BFBFFFu,0x03FFFFFFu,0x059999FFu,0x059966FFu,
  0x03FFFFFFu,0x04BFFFBFu,0x04BFFFFFu,0x03FFFFFFu,
  0x03FFAAAAu,0x03AAFFFFu,0x0400FFFFu,0x0566CCFFu,
  0x044040FFu,0x03FFFFAAu,0x028080FFu,0x04BFBFFFu,
  0x0440FF80u,0x03AAAAFFu,0x03FFFFFFu,0x03AAFFAAu,
  0x0355AAFFu,0x0480BFFFu,0x0480BFFFu,0x059966FFu,
  0x04BFFFBFu,0x0533CCFFu,0x04FFFFBFu,0x0566CCFFu,
  0x0599CCFFu,0x0440FFBFu,0x0480FFFFu,0x059999FFu,
  0x059999FFu,0x0599CCFFu,0x04BFFFFFu,0x04BFFFBFu,
  0x0599CCFFu,0x0566CCFFu,0x05CCCCFFu,0x053366FFu,
  0x04FFFFBFu,0x03AAAAFFu,0x0566CCFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x0480FFFFu,0x04BFFFBFu,0x04BFFFFFu,
  0x056699FFu,0x059999FFu,0x05CCCCFFu,0x0599CCFFu,
  0x0440FFBFu,0x0599CCFFu,0x0566CCFFu,0x05CCCCFFu,
  0x0566CCFFu,0x0599CCFFu,0x059999FFu,0x044080FFu,
  0x040040FFu,0x0280FFFFu,0x0100FF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x04BFBFFFu,0x13D7F2FFu,0x1FEFFFFFu,
  0x26F8FFFFu,0x30FAFAFFu,0x40FFFFFFu,0x5BF9FCFFu,
  0x77F9FDFFu,0x87FBFFFDu,0x92FFFDFFu,0x8FFFFFFBu,
  0x8DFFFDFFu,0x8CFBFFFFu,0x8AFFFDFDu,0x88FFFDFFu,
  0x87FFFFFFu,0x86FFFFFDu,0x85FFFFFFu,0x85FDFDFFu,
  0x83FDFDFFu,0x81FDFFFFu,0x7FFDFDFFu,0x7CFFFFFFu,
  0x7CFFFFFBu,0x79FFFFFFu,0x7BF9FDFFu,0x7BFFF9FFu,
  0x7BFFF9FBu,0x7BFFFDF9u,0x7AFFFFFDu,0x7AFDFDFFu,
  0x7AFDFFFDu,0x7BFFFDFBu,0x7BFFFBFDu,0x7AFFFFFFu,
  0x7BF9FFF9u,0x79FDFFFDu,0x7AFFFFFFu,0x7AFFFBFFu,
  0x7AFFFBFBu,0x7AFFFFFFu,0x7AFFFFFFu,0x7AFFFDFDu,
  0x7AFDFFFDu,0x7AFFFFFDu,0x7AFFFDFFu,0x7BFBFDFFu,
  0x7AFDFFFDu,0x7AFBFFFFu,0x7AFDFFFDu,0x7BF9FDFFu,
  0x7CFFFBF9u,0x7AFBFFFFu,0x7AFBFFFBu,0x7AFDFFFDu,
  0x7AFDFDFFu,0x7AFFFFFDu,0x7AFFFDFFu,0x7AFDFBFFu,
  0x79FFFFFFu,0x7AFDFFFDu,0x7AFFFFFBu,0x7AFFFFFFu,
  0x7AFFFDFFu,0x7BFDFFFDu,0x7AFFFBFBu,0x7BFDFDFFu,
  0x7AFFFBFDu,0x7AFFFBFDu,0x7AFDFFFFu,0x7AFDFFFFu,
  0x7AFFFDFFu,0x7AFFFDFFu,0x7AFFFDFDu,0x7AFDFFFDu,
  0x7BFDFFFDu,0x7DFFFBFFu,0x7FFDFFFFu,0x82FFFFFBu,
  0x84FBFBFFu,0x86FBFBFFu,0x86FFFFFDu,0x85FFFFFFu,
  0x87FFFDFDu,0x88FFFDFDu,0x8AFDFFFFu,0x8CFDFFFDu,
  0x8EFFFDFBu,0x8EFFFFFFu,0x90FFFFFFu,0x88FFFDFFu,
  0x75FFFFFFu,0x58F9FFF9u,0x3FFFFFFFu,0x2FF4FFFFu,
  0x27F2F8FFu,0x20F7F7FFu,0x14E6F2FFu,0x06D5FFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x020080FFu,0x044040FFu,0x0566CCFFu,
  0x0680D5FFu,0x076D92FFu,0x06D5FFFFu,0x07B6FFFFu,
  0x0792DBFFu,0x06D5FFFFu,0x07B6FFFFu,0x07DBFFFFu,
  0x07DBFFFFu,0x06FFD5FFu,0x0880DFFFu,0x07DBFFDBu,
  0x08BFDFFFu,0x09AAC6FFu,0x089FBFFFu,0x089FBFFFu,
  0x08BFBFFFu,0x08BFBFFFu,0x08BFDFFFu,0x08BFDFFFu,
  0x08BFBFFFu,0x08BF9FFFu,0x08BFDFFFu,0x07DBFFFFu,
  0x09AA8EFFu,0x09718EFFu,0x07DBFFFFu,0x089FDFFFu,
  0x089FDFFFu,0x089FDFFFu,0x07B6FFFFu,0x07B6DBFFu,
  0x089FBFFFu,0x08BFBFFFu,0x09AA8EFFu,0x07DBFFFFu,
  0x09AA8EFFu,0x07DBB6FFu,0x0971E3FFu,0x06FFFFFFu,
  0x08BFDFFFu,0x09AAC6FFu,0x098EC6FFu,0x098EC6FFu,
  0x098EAAFFu,0x098E8EFFu,0x08BFBFFFu,0x08BFFFDFu,
  0x0792FFFFu,0x09AA8EFFu,0x09AAC6FFu,0x09AAE3FFu,
  0x09AA8EFFu,0x0971E3FFu,0x0971AAFFu,0x098E8EFFu,
  0x09C6C6FFu,0x08BFDFFFu,0x089FDFFFu,0x098EC6FFu,
  0x08BF9FFFu,0x07DBDBFFu,0x0792B6FFu,0x0971C6FFu,
  0x09C6C6FFu,0x07DBFFFFu,0x08809FFFu,0x07DBFFFFu,
  0x08BFFFFFu,0x0A9999FFu,0x089FBFFFu,0x089FDFFFu,
  0x09C6C6FFu,0x09AAC6FFu,0x098EAAFFu,0x07DBFFFFu,
  0x07DBDBFFu,0x0971E3FFu,0x0880FFDFu,0x08BFFFDFu,
  0x098EE3FFu,0x08BFDFFFu,0x098EC6FFu,0x098EAAFFu,
  0x08BFBFFFu,0x089FFFFFu,0x098EC6FFu,0x0A9999FFu,
  0x08BFBFFFu,0x0880FFFFu,0x0A66CCFFu,0x08DF9FFFu,
  0x0A80CCFFu,0x08BFBFFFu,0x089FDFFFu,0x08BFFFDFu,
  0x08DFDFFFu,0x09AAC6FFu,0x098EC6FFu,0x08DFBFFFu,
  0x09AAC6FFu,0x0A80CCFFu,0x0A99CCFFu,0x0A9999FFu,
  0x0880FFFFu,0x08BFFFFFu,0x0AB3CCFFu,0x0AB3B3FFu,
  0x0AB399FFu,0x08BFDFFFu,0x09AAE3FFu,0x09C6E3FFu,
  0x09C6C6FFu,0x0AB3B3FFu,0x09C6E3FFu,0x07FFDBFFu,
  0x098EE3FFu,0x0AB3CCFFu,0x0AB399FFu,0x0AB3B3FFu,
  0x08DFDFFFu,0x09C6AAFFu,0x0AB3CCFFu,0x09AAE3FFu,
  0x09AAC6FFu,0x0A99B3FFu,0x09AAC6FFu,0x08DFDFFFu,
  0x0A8099FFu,0x0A80CCFFu,0x08DFFFFFu,0x098EE3FFu,
  0x09C6E3FFu,0x09C6E3FFu,0x08DFDFFFu,0x09C6C6FFu,
  0x0A99CCFFu,0x0A99CCFFu,0x0AB3B3FFu,0x0AB399FFu,
  0x09C6C6FFu,0x08DFFFFFu,0x0A80CCFFu,0x089FFFDFu,
  0x09C6E3FFu,0x0A8099FFu,0x0AB3CCFFu,0x0AB3B3FFu,
  0x0AB3B3FFu,0x0A99B3FFu,0x0A99B3FFu,0x0AB3CCFFu,
  0x0AB3CCFFu,0x0A99B3FFu,0x0A80CCFFu,0x0A80E6FFu,
  0x08DFFFFFu,0x089FBFFFu,0x0AB3B3FFu,0x0AB3B3FFu,
  0x089FDFFFu,0x09AAAAFFu,0x0A99B3FFu,0x098EE3FFu,
  0x09AAC6FFu,0x09AAAAFFu,0x089FDFFFu,0x09AAE3FFu,
  0x098EFFE3u,0x0AB3CCFFu,0x089FBFFFu,0x089FBFFFu,
  0x0AB3CCFFu,0x0A8099FFu,0x0A99CCFFu,0x09AAE3FFu,
  0x09AAE3FFu,0x0AB3CCFFu,0x0A99CCFFu,0x0A99CCFFu,
  0x0A9999FFu,0x0A8099FFu,0x0AB3CCFFu,0x08DFBFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x0100FF00u,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFF00u,0x01FF00FFu,0x01FF00FFu,
  0x0100FF00u,0x0100FFFFu,0x020080FFu,0x01FFFF00u,
  0x028000FFu,0x028000FFu,0x028000FFu,0x0200FF00u,
  0x0280FFFFu,0x020080FFu,0x028000FFu,0x028080FFu,
  0x028080FFu,0x020080FFu,0x028080FFu,0x0280FFFFu,
  0x028000FFu,0x028000FFu,0x0200FF00u,0x028000FFu,
  0x0200FFFFu,0x028000FFu,0x028080FFu,0x0280FFFFu,
  0x028080FFu,0x01FF00FFu,0x0100FFFFu,0x0280FF80u,
  0x01FFFFFFu,0x028000FFu,0x035555FFu,0x020000FFu,
  0x02FFFF00u,0x0200FF00u,0x0280FFFFu,0x0280FFFFu,
  0x0280FFFFu,0x0200FFFFu,0x0280FFFFu,0x0280FFFFu,
  0x0280FFFFu,0x0200FF80u,0x0280FF00u,0x0200FFFFu,
  0x03AAAAFFu,0x02FF0080u,0x02FFFFFFu,0x0200FF80u,
  0x03AAAAFFu,0x028080FFu,0x01FFFFFFu,0x02FFFFFFu,
  0x03AAAAFFu,0x03AAAAFFu,0x03AAAAFFu,0x03AAAAFFu,
  0x02FFFF80u,0x03AA00FFu,0x03AAAAFFu,0x02FFFF00u,
  0x03AA00FFu,0x03AAAAFFu,0x03AAAAFFu,0x03AAAAFFu,
  0x03AA55FFu,0x035500FFu,0x030055FFu,0x0355AAFFu,
  0x03AAFFFFu,0x03AAAAFFu,0x02FF0080u,0x03AAAAFFu,
  0x03AAAAFFu,0x03AA00FFu,0x03AAAAFFu,0x028080FFu,
  0x0280FFFFu,0x0355AAFFu,0x0355AAFFu,0x03AAAAFFu,
  0x02FFFFFFu,0x02FFFF80u,0x02FF00FFu,0x0200FF80u,
  0x03AA55FFu,0x03AAFFFFu,0x03AAFFFFu,0x03AAFF55u,
  0x0300FFFFu,0x044080FFu,0x044080FFu,0x0440BFFFu,
  0x03AAFFFFu,0x03AAFFFFu,0x0480BFFFu,0x04BFBFFFu,
  0x0440BFFFu,0x048040FFu,0x048040FFu,0x0480BFFFu,
  0x044040FFu,0x04BFBFFFu,0x03FFAAAAu,0x03FFFFAAu,
  0x04BFBFFFu,0x048080FFu,0x048040FFu,0x03FFAAFFu,
  0x03FFFFAAu,0x03FFFFFFu,0x03FF55AAu,0x04BF40FFu,
  0x04BFBFFFu,0x04BFFFFFu,0x0355FFAAu,0x02FFFFFFu,
  0x03AAAAFFu,0x056666FFu,0x04BFBFFFu,0x04BFFFBFu,
  0x04BFFFFFu,0x04BFBFFFu,0x05CC66FFu,0x0566CCFFu,
  0x059966FFu,0x03FFFFFFu,0x03FFFFFFu,0x059966FFu,
  0x03FFFFFFu,0x02FFFFFFu,0x03AAFFFFu,0x04BFBFFFu,
  0x04BF80FFu,0x04BFBFFFu,0x0480BFFFu,0x0355AAFFu,
  0x04BFFFBFu,0x0533CCFFu,0x059966FFu,0x0440FFBFu,
  0x056666FFu,0x0480FFBFu,0x0355FFFFu,0x0480BFFFu,
  0x0599CCFFu,0x059999FFu,0x04BFBFFFu,0x0480BFFFu,
  0x053399FFu,0x0533CCFFu,0x0599CCFFu,0x0533CCFFu,
  0x05CCCCFFu,0x03AAFFFFu,0x05CCFFFFu,0x059999FFu,
  0x048080FFu,0x03FFFFFFu,0x04BFFFFFu,0x0480FFFFu,
  0x04BF80FFu,0x059999FFu,0x05CC99FFu,0x03FFAAFFu,
  0x0533FFFFu,0x059999FFu,0x0680D5FFu,0x0100FFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x028080FFu,0x0BB9E8FFu,
  0x23FFFFFFu,0x46FFFFFBu,0x61FFFFFFu,0x6DFDFDFFu,
  0x70FFFFFFu,0x77FFFFFFu,0x82FFFDFDu,0x8AFFFDFFu,
  0x8DFFFDFFu,0x8CFFFDFFu,0x88FFFFFFu,0x84FFFFFFu,
  0x80FDFFFFu,0x7DFFFFFFu,0x7BFFFDFDu,0x7CFFFFFBu,
  0x7CFFFBFFu,0x7BFDFFFDu,0x7BFFFFFFu,0x7BFFFFFFu,
  0x7BFFFFFFu,0x7AFFFFFFu,0x7AFDFFFFu,0x7AFFFFFFu,
  0x7AFFFFFFu,0x7BFBFFFDu,0x7BFBFFFBu,0x7BFFFFFDu,
  0x79FFFFFFu,0x7BFDFFFFu,0x7BFDFFFFu,0x7AFFFDFDu,
  0x7AFFFDFFu,0x7AFDFFFDu,0x7BFDFFFDu,0x7BFDFFFFu,
  0x7BFDFFFDu,0x7AFFFFFFu,0x7BFDFDFFu,0x7BFFFFFFu,
  0x79FFFFFFu,0x7BFBFFFDu,0x7BFFFFFBu,0x7BFFFBFFu,
  0x7BFFFBFBu,0x7BFFFFFFu,0x7BFDFFFFu,0x7AFFFFFFu,
  0x7BFFFBFDu,0x7AFFFFFFu,0x7BFBFFFDu,0x7BFDFFFDu,
  0x7BFDFFFDu,0x7BFBFFFFu,0x7BFDFFFFu,0x7BFDFFFBu,
  0x7BFDFFFFu,0x7BFDFBFFu,0x7BFBFFFBu,0x7BFDFFFDu,
  0x7AFFFFFDu,0x7AFDFFFFu,0x7AFFFFFFu,0x7BFFFDFBu,
  0x7AFFFFFFu,0x7AFFFFFFu,0x7BFFFBFBu,0x7BFFFFFFu,
  0x7BFFFFFFu,0x7BFFFFFFu,0x7BFFFBFBu,0x7BFFFDFBu,
  0x7BFFFDFFu,0x7BFFFBFFu,0x7AFFFFFFu,0x7BFDFFFDu,
  0x7BFDFFFDu,0x7BFBFFFBu,0x7BFDFFFDu,0x7BFDFFFFu,
  0x7AFFFDFDu,0x7AFFFDFDu,0x7BFBFFFFu,0x7BFFFBFFu,
  0x7BFBFFFBu,0x7BFDFFFBu,0x7BFDFFFDu,0x7BFBFFFDu,
  0x7AFFFFFFu,0x7BFFFDFFu,0x7BFFFFFFu,0x7BFFFFFFu,
  0x7CFDFFFDu,0x7CFBFFFFu,0x7CFFFDFDu,0x7EFBFFFBu,
  0x80FFFDFDu,0x85FFFDFDu,0x89FFFFFDu,0x8BFFFFFFu,
  0x8EFFFDFDu,0x8AFFFDFDu,0x81FFFFFFu,0x77FFFFFFu,
  0x70FFFDFDu,0x6BFFFFFFu,0x61FCFFFFu,0x48FBF4FFu,
  0x25F8F8FFu,0x0CBFBFFFu,0x01FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x010000FFu,0x0440BFFFu,0x0792DBFFu,0x089FDFFFu,
  0x089FDFFFu,0x0880DFFFu,0x07DBFFDBu,0x08BFDFFFu,
  0x08BFDFFFu,0x08BF9FFFu,0x07B6DBFFu,0x089FDFFFu,
  0x098EC6FFu,0x089FDFFFu,0x07DBFFFFu,0x089FDFFFu,
  0x089FDFFFu,0x07DBFFFFu,0x09AAC6FFu,0x09AA8EFFu,
  0x07DBB6FFu,0x0971C6FFu,0x07DBB6FFu,0x08BFBFFFu,
  0x09AAAAFFu,0x09AAAAFFu,0x08BFBFFFu,0x08BFBFFFu,
  0x09AAAAFFu,0x089FBFFFu,0x0792FFFFu,0x0792FFFFu,
  0x09AA8EFFu,0x0792FFFFu,0x09AAAAFFu,0x089FFFDFu,
  0x09AAE3FFu,0x098EAAFFu,0x098EC6FFu,0x09AAE3FFu,
  0x09AAC6FFu,0x09AAAAFFu,0x098EC6FFu,0x0971C6FFu,
  0x09AA8EFFu,0x07DBB6FFu,0x0792FFFFu,0x098EC6FFu,
  0x0792DBFFu,0x08BFFFDFu,0x098EAAFFu,0x098EAAFFu,
  0x089FBFFFu,0x08BFDFFFu,0x08DFDFFFu,0x089FBFFFu,
  0x089FDFFFu,0x07FFFFFFu,0x098E8EFFu,0x07B6FFFFu,
  0x08DFFFDFu,0x09C68EFFu,0x098EC6FFu,0x08BFBFFFu,
  0x098EC6FFu,0x0A80B3FFu,0x089FBFFFu,0x089FDFFFu,
  0x08DFFFFFu,0x08BFFFFFu,0x098EE3FFu,0x08DFFFDFu,
  0x07FFDBFFu,0x098EE3FFu,0x09AAE3FFu,0x09AAE3FFu,
  0x089FBFFFu,0x09AAC6FFu,0x09AAE3FFu,0x09AAC6FFu,
  0x09AAC6FFu,0x0880FFFFu,0x089FFFFFu,0x0AB3CCFFu,
  0x0A99CCFFu,0x0880FFFFu,0x08BFBFFFu,0x0AB3CCFFu,
  0x0AB399FFu,0x08DFFFFFu,0x09AAE3FFu,0x08BFDFFFu,
  0x09C6C6FFu,0x09AAE3FFu,0x089FDFFFu,0x09AAC6FFu,
  0x09AAE3FFu,0x0A80CCFFu,0x08DFFFFFu,0x0A80CCFFu,
  0x0A9999FFu,0x0A80CCFFu,0x0AB3CCFFu,0x0AB3CCFFu,
  0x0AB3CCFFu,0x09C6C6FFu,0x08DFBFFFu,0x09C6C6FFu,
  0x0AB3CCFFu,0x0AB3CCFFu,0x0AB3CCFFu,0x08DFFFFFu,
  0x0AB399FFu,0x089FBFFFu,0x0AB3CCFFu,0x0AB3CCFFu,
  0x0A80CCFFu,0x0A99CCFFu,0x0AB3B3FFu,0x0AB3B3FFu,
  0x0AB3CCFFu,0x0AB3CCFFu,0x0AB3CCFFu,0x0AB3CCFFu,
  0x08DFFFFFu,0x0AB399FFu,0x089FBFFFu,0x0AB3CCFFu,
  0x0A8099FFu,0x089FFFFFu,0x09AAE3FFu,0x0AB3B3FFu,
  0x09C6AAFFu,0x09C6C6FFu,0x09C6E3FFu,0x09C6C6FFu,
  0x0AB3B3FFu,0x0AB3E6FFu,0x08DFDFFFu,0x0BA2A2FFu,
  0x0BA2D1FFu,0x08DFDFFFu,0x089FFFFFu,0x09AAE3FFu,
  0x0AB3CCFFu,0x0AB3CCFFu,0x0A99CCFFu,0x09AAE3FFu,
  0x09AAE3FFu,0x0A99B3FFu,0x0AB399FFu,0x08DFFFFFu,
  0x0A80E6FFu,0x0A80CCFFu,0x08DFBFFFu,0x089FDFFFu,
  0x0AB3B3FFu,0x0AB399FFu,0x09C6C6FFu,0x09C6E3FFu,
  0x09AAE3FFu,0x09AAE3FFu,0x0AB3CCFFu,0x09C6E3FFu,
  0x0BA2A2FFu,0x098EFFFFu,0x0AB3B3FFu,0x0AB3CCFFu,
  0x089FFFFFu,0x08DFBFFFu,0x09C6E3FFu,0x0AB3CCFFu,
  0x0AB3CCFFu,0x0AB3CCFFu,0x09C6E3FFu,0x09C6FFFFu,
  0x0BA2A2FFu,0x0AB3CCFFu,0x08DFFFFFu,0x0A8099FFu,
  0x020000FFu,0x01FF0000u,0x01FFFFFFu,0x0100FF00u,
  0x01FF00FFu,0x020000FFu,0x020080FFu,0x0100FFFFu,
  0x01FFFF00u,0x01FFFFFFu,0x02FF00FFu,0x0200FF00u,
  0x020000FFu,0x0280FFFFu,0x020000FFu,0x02FFFFFFu,
  0x020080FFu,0x028080FFu,0x01FF00FFu,0x0100FFFFu,
  0x0200FF80u,0x0280FF80u,0x02FFFFFFu,0x0200FFFFu,
  0x020000FFu,0x01FFFFFFu,0x03AA55FFu,0x02FF8000u,
  0x010000FFu,0x0280FF80u,0x0100FF00u,0x01FFFFFFu,
  0x0280FF80u,0x0280FF80u,0x0280FFFFu,0x0280FFFFu,
  0x028080FFu,0x02FF00FFu,0x028000FFu,0x0200FF00u,
  0x048000FFu,0x02FFFF00u,0x020000FFu,0x01FFFFFFu,
  0x020080FFu,0x01FFFFFFu,0x01FF0000u,0x01FFFFFFu,
  0x02FFFFFFu,0x02FF80FFu,0x02FF0080u,0x03AA00FFu,
  0x03AAAAFFu,0x0300AAFFu,0x02FF0080u,0x03AA00FFu,
  0x0200FF80u,0x0280FFFFu,0x03AAAAFFu,0x03AAAAFFu,
  0x03AA55FFu,0x02FF80FFu,0x02FF80FFu,0x03AA55FFu,
  0x0300FFFFu,0x03AA55FFu,0x03AAAAFFu,0x030000FFu,
  0x03AAAAFFu,0x03AAAAFFu,0x02FF80FFu,0x02FF80FFu,
  0x0355AAFFu,0x0355AAFFu,0x03AAAAFFu,0x02FFFFFFu,
  0x02FFFFFFu,0x03AAFFFFu,0x0400BFFFu,0x02FF80FFu,
  0x030055FFu,0x0300FFFFu,0x03AAFF55u,0x03AAAAFFu,
  0x035555FFu,0x02FFFFFFu,0x03AAAAFFu,0x03AA55FFu,
  0x02FFFFFFu,0x0355AAFFu,0x0280FFFFu,0x04BF40FFu,
  0x0355FFAAu,0x0440BFFFu,0x03FF55AAu,0x04BFBFFFu,
  0x04BF80FFu,0x0480BFFFu,0x048080FFu,0x048080FFu,
  0x044080FFu,0x048080FFu,0x0480BFFFu,0x0355FFFFu,
  0x03FF5555u,0x0440FFFFu,0x0440BFFFu,0x04BF40FFu,
  0x04BFBFFFu,0x03FFFFAAu,0x03FFAAFFu,0x03FF55FFu,
  0x03FFAAAAu,0x03FFFFFFu,0x03FFFFFFu,0x03FFFFFFu,
  0x0480BFFFu,0x044080FFu,0x0440BFFFu,0x03FFAAAAu,
  0x04BFFFBFu,0x0355AAFFu,0x03FFFFAAu,0x03FFAAFFu,
  0x03FFFFFFu,0x0480BFFFu,0x03AAFFFFu,0x04BFFFBFu,
  0x04BFFFFFu,0x0480FFBFu,0x0440FF80u,0x04BF80FFu,
  0x04BFFFFFu,0x0440FFFFu,0x0440FFBFu,0x0599CCFFu,
  0x0599CCFFu,0x059999FFu,0x056699FFu,0x0440FFFFu,
  0x0480FFBFu,0x04BFFFBFu,0x04FFFFBFu,0x04FFFFFFu,
  0x059966FFu,0x0355AAFFu,0x0599CCFFu,0x059966FFu,
  0x0599CCFFu,0x0599CCFFu,0x0599CCFFu,0x0599CCFFu,
  0x0480FFFFu,0x04BFFFBFu,0x04BFFFFFu,0x0480FFFFu,
  0x03FFFFFFu,0x04BF80FFu,0x048080FFu,0x04FFFFFFu,
  0x04FF80BFu,0x074992FFu,0x04FFFFFFu,0x04FFFFFFu,
  0x04FFFFFFu,0x059999FFu,0x059999FFu,0x0480BFFFu,
  0x020080FFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01FFFFFFu,
  0x1DF6F6FFu,0x39F6FBFFu,0x49F8F8FFu,0x57FCFCFFu,
  0x6DFFFFFDu,0x86FFFFFDu,0x94FFFFFFu,0x93FDFFFFu,
  0x90FFFBFBu,0x8AFBFBFFu,0x84FFFFFFu,0x81FFFFFFu,
  0x81FFFFFBu,0x7FFFFFFFu,0x7EFDFFFFu,0x7BFFFFFFu,
  0x7CFFF9FBu,0x7BFFFDFFu,0x7CFDFDFFu,0x7BFFFFFDu,
