GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00DFDFDF,0x00000000,0x13777777,0x9E535353,
  0xFF353636,0xFF373839,0xFF3B3C3D,0xFF2E2E2F,
  0xFF313232,0xFF3C3D3D,0xFF393A3A,0xFF373939,
  0xFF373839,0xFF373839,0xFF363737,0xFF343535,
  0xFF343535,0xFF333435,0xFF323333,0xFF373839,
  0xFF434444,0xFF444546,0xFF464747,0xFF434444,
  0xFF3F4040,0xFF3E3F40,0xFF3D3E3F,0xFF3E3F3F,
  0xFF414242,0xFF494A4B,0xFF494A4B,0xFF494A4B,
  0xFF474848,0xFF4B4C4D,0xFF4F5051,0xFF4F5050,
  0xFF464747,0xFF434445,0xFF444546,0xFF434445,
  0xFF474848,0xFF434444,0xFF404141,0xFF404141,
  0xFF404141,0xFF3F4040,0xFF404141,0xFF3F4041,
  0xFF414243,0xFF494A4B,0xFF4A4B4B,0xFF444545,
  0xFF3E3F3F,0xFF454646,0xFF474848,0xFF464747,
  0xFF3F4040,0xFF3D3E3E,0xFF4C4D4E,0xFF565758,
  0xFF404142,0xFF3A3B3B,0xFF404141,0xFF505051,
  0xFF4C4D4D,0xFF464748,0xFF393A3A,0xFF303131,
  0xFF303132,0xFF303132,0xFF303132,0xFF323333,
  0xFF323333,0xFF363737,0xFF343435,0xFF363737,
  0xFF363737,0xFF2F302F,0xFF2C2C2C,0xFF3D3E3F,
  0xFF393A3A,0xFF373738,0xA84E4E4E,0x19797979,
  0x00000000,0x00E8E8E8,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x2B5B5C5C,
  0xE9454647,0xFF343536,0xFF373839,0xFF373939,
  0xFF252626,0xFF2B2C2D,0xFF323333,0xFF313233,
  0xFF303132,0xFF303131,0xFF303131,0xFF2F2F30,
  0xFF2C2D2E,0xFF2C2D2D,0xFF2C2D2D,0xFF2B2C2C,
  0xFF2E2F2F,0xFF393A3B,0xFF3D3E3F,0xFF434444,
  0xFF3E3F3F,0xFF494A4A,0xFF474849,0xFF4B4C4D,
  0xFF444546,0xFF484949,0xFF565758,0xFF575859,
  0xFF616362,0xFF505151,0xFF494A4A,0xFF505151,
  0xFF525253,0xFF3A3B3C,0xFF353636,0xFF363737,
  0xFF3B3C3D,0xFF373838,0xFF303131,0xFF2F3030,
  0xFF323333,0xFF3B3B3C,0xFF3C3D3D,0xFF343535,
  0xFF343535,0xFF333334,0xFF3A3B3B,0xFF3E3F3F,
  0xFF3A3B3C,0xFF373839,0xFF424344,0xFF4B4C4C,
  0xFF4D4E4E,0xFF444545,0xFF444545,0xFF4C4D4D,
  0xFF595A5A,0xFF404141,0xFF333435,0xFF3A3B3B,
  0xFF4D4D4E,0xFF4C4C4D,0xFF4C4D4D,0xFF373838,
  0xFF282829,0xFF292A2A,0xFF292A2A,0xFF292A2A,
  0xFF2B2C2C,0xFF2B2C2C,0xFF303131,0xFF313232,
  0xFF313232,0xFF303131,0xFF2A2A2B,0xFF202020,
  0xFF313233,0xFF313333,0xFF323334,0xED444445,
  0x3A585959,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00FFFFFF,0x00D6D6D6,0x01A0A0A0,0x02939393,
  0x03717171,0x03555555,0x03545454,0x033E3E3E,
  0x01707070,0x00000000,0x00000000,0x03EBEBEA,
  0x58575657,0xFF313132,0xFF313233,0xFF313233,
  0xFF2E2E2F,0xFF242425,0xFF2A2B2C,0xFF2F3031,
  0xFF303132,0xFF292A2B,0xFF2C2D2D,0xFF2C2D2D,
  0xFF2A2B2C,0xFF282929,0xFF282929,0xFF272929,
  0xFF272929,0xFF2A2B2B,0xFF373838,0xFF414242,
  0xFF3F4041,0xFF353637,0xFF444546,0xFF3B3B3C,
  0xFF3A3A3B,0xFF343435,0xFF363737,0xFF474748,
  0xFF484849,0xFF525253,0xFF404041,0xFF3D3E3E,
  0xFF464747,0xFF464748,0xFF343536,0xFF2F3030,
  0xFF303132,0xFF323334,0xFF373839,0xFF383939,
  0xFF424343,0xFF505151,0xFF535454,0xFF545455,
  0xFF555657,0xFF525354,0xFF464747,0xFF424343,
  0xFF444545,0xFF434444,0xFF3A3B3C,0xFF393A3A,
  0xFF4C4D4D,0xFF505151,0xFF4D4D4D,0xFF373839,
  0xFF4B4C4C,0xFF4D4E4E,0xFF343536,0xFF303132,
  0xFF363737,0xFF484949,0xFF484849,0xFF484949,
  0xFF333434,0xFF242525,0xFF252626,0xFF242526,
  0xFF252626,0xFF272829,0xFF272829,0xFF282929,
  0xFF282929,0xFF2E2F2F,0xFF2E2F2F,0xFF272829,
  0xFF1C1D1D,0xFF282829,0xFF2E3030,0xFF313232,
  0xFF323333,0x67515151,0x04FFFFFF,0x00000000,
  0x00000000,0x01767676,0x03414141,0x03414141,
  0x03494949,0x035F5F5F,0x02858585,0x018C8C8C,
  0x01C3C3C3,0x00FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00D7D7D7,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x11E3E3E3,0x35A3A3A3,
  0x56959595,0x6B727272,0x7D565656,0x81555555,
  0x783E3E3E,0x2A737373,0x00000000,0x00000000,
  0x18676767,0xC53E3E3E,0xFF2A2B2B,0xFF2C2D2D,
  0xFF2B2D2D,0xFF242425,0xFF232324,0xFF2A2B2C,
  0xFF2C2D2D,0xFF313232,0xFF2B2B2C,0xFF2B2C2D,
  0xFF2B2C2D,0xFF28292A,0xFF282829,0xFF272728,
  0xFF272828,0xFF272828,0xFF29292A,0xFF323334,
  0xFF393A3B,0xFF3F4042,0xFF404141,0xFF3A3B3C,
  0xFF343535,0xFF3A3B3B,0xFF3B3C3C,0xFF3F4040,
  0xFF464647,0xFF454546,0xFF393B3C,0xFF393A3B,
  0xFF3C3C3D,0xFF3B3C3C,0xFF404142,0xFF3E3F3F,
  0xFF3D3E3F,0xFF3F4042,0xFF414242,0xFF3D3E3E,
  0xFF4D4E4E,0xFF505051,0xFF4D4E4E,0xFF4B4C4D,
  0xFF4A4A4B,0xFF494A4A,0xFF4A4B4B,0xFF474848,
  0xFF363738,0xFF353536,0xFF383A39,0xFF313232,
  0xFF2F3030,0xFF38393A,0xFF393A3B,0xFF4A4B4B,
  0xFF474849,0xFF494A4A,0xFF383939,0xFF2C2D2D,
  0xFF2C2D2D,0xFF343535,0xFF484849,0xFF434344,
  0xFF3A3A3B,0xFF2B2C2D,0xFF222323,0xFF232424,
  0xFF232424,0xFF232425,0xFF252626,0xFF252626,
  0xFF292A2A,0xFF272829,0xFF292A2A,0xFF292A2B,
  0xFF282929,0xFF202020,0xFF202121,0xFF2B2C2C,
  0xFF2B2B2C,0xFF2A2A2B,0xCB3C3C3C,0x225E5E5E,
  0x00000000,0x00000000,0x26797979,0x75414141,
  0x75424242,0x804A4A4A,0x6C606060,0x58878787,
  0x378F8F8F,0x13CECECE,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00D2D2D2,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x007D7D7D,0x00000000,0x00000000,0x00000000,
  0x00FFFFFF,0x0C8F8F8F,0x195C5C5C,0x2F6A6A6A,
  0x4F676767,0x6A6A6A6A,0x7B565656,0x8A424343,
  0x8D414242,0x86313232,0x44484848,0x056E6E6E,
  0x01FFFFFF,0x2F565657,0xCA3A3A3A,0xFF2A2B2B,
  0xFF2C2D2D,0xFF2B2C2D,0xFF232425,0xFF232324,
  0xFF2B2B2C,0xFF2B2C2D,0xFF303131,0xFF2B2B2C,
  0xFF2B2C2D,0xFF2B2C2D,0xFF282929,0xFF272728,
  0xFF262627,0xFF262727,0xFF262727,0xFF292A2A,
  0xFF333435,0xFF393A3B,0xFF404142,0xFF414243,
  0xFF3F3F40,0xFF3A3B3B,0xFF404141,0xFF404141,
  0xFF454646,0xFF4B4B4C,0xFF4A4A4B,0xFF424344,
  0xFF424243,0xFF454546,0xFF454646,0xFF4A4B4B,
  0xFF474747,0xFF454546,0xFF474849,0xFF494A4A,
  0xFF464747,0xFF535454,0xFF565657,0xFF525353,
  0xFF505152,0xFF505051,0xFF505151,0xFF515252,
  0xFF4E5050,0xFF404041,0xFF3D3E3E,0xFF3F4040,
  0xFF373838,0xFF353636,0xFF3D3D3E,0xFF3E3E3F,
  0xFF4A4B4B,0xFF48494A,0xFF4B4C4C,0xFF3B3C3C,
  0xFF2F3030,0xFF2E2F2F,0xFF353636,0xFF484849,
  0xFF424243,0xFF38393A,0xFF2A2B2C,0xFF222323,
  0xFF222323,0xFF222323,0xFF222324,0xFF252626,
  0xFF252626,0xFF292A29,0xFF272829,0xFF292A2A,
  0xFF292A2B,0xFF282829,0xFF202020,0xFF202121,
  0xFF2B2D2C,0xFF2C2C2D,0xFF2A2B2B,0xCF383939,
  0x38515151,0x01FFFFFF,0x03878787,0x40494949,
  0x84343434,0x84343434,0x8D3A3A3A,0x7D484949,
  0x6C606061,0x515B5B5B,0x31616161,0x1A535353,
  0x0C797979,0x07B6B6B8,0x01FFFFFF,0x00000000,
  0x00000000,0x007D7D7D,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00D2D2D2,0x0E868686,
  0x2F545454,0x3E575757,0x8F4D4D4C,0xDB3A3A3A,
  0xFF272727,0xFF141414,0xFF0B0B0B,0xFF080808,
  0xFF050505,0xFF040404,0xFF0A0A0A,0xFF141414,
  0x465A5A5A,0x406A6B6B,0xDD3F3F3F,0xFF252626,
  0xFF2C2D2D,0xFF292A2A,0xFF282929,0xFF1D1E1E,
  0xFF242424,0xFF2C2C2D,0xFF292A2B,0xFF292A2A,
  0xFF282929,0xFF2C2D2D,0xFF2C2D2D,0xFF2D2E2E,
  0xFF2E2F2F,0xFF323334,0xFF373839,0xFF3D3D3E,
  0xFF474848,0xFF545556,0xFF565656,0xFF606060,
  0xFF656566,0xFF6B6B6C,0xFF727273,0xFF747474,
  0xFF747575,0xFF787879,0xFF78797A,0xFF78797A,
  0xFF7A7B7B,0xFF818182,0xFF828383,0xFF858586,
  0xFF878787,0xFF838484,0xFF7F8080,0xFF7F7F7F,
  0xFF828283,0xFF808081,0xFF7E7E7E,0xFF7C7D7D,
  0xFF777878,0xFF717272,0xFF747575,0xFF7C7C7C,
  0xFF7C7C7D,0xFF7F8080,0xFF7A7B7B,0xFF747474,
  0xFF6C6C6C,0xFF636363,0xFF5E5E5E,0xFF5D5D5E,
  0xFF5E5E5F,0xFF545555,0xFF585858,0xFF5E5F5F,
  0xFF505151,0xFF474848,0xFF464747,0xFF444345,
  0xFF4B4B4C,0xFF434344,0xFF343536,0xFF2F3031,
  0xFF2A2A2B,0xFF282829,0xFF262727,0xFF252626,
  0xFF272828,0xFF272828,0xFF262728,0xFF262627,
  0xFF252626,0xFF252627,0xFF272829,0xFF242424,
  0xFF1F1F1F,0xFF303131,0xFF2E2F2F,0xFF2D2E2E,
  0xFF252626,0xE33A3B3B,0x47626363,0x40656565,
  0xFE161616,0xFF0B0B0B,0xFF0B0B0B,0xFF050505,
  0xFF080809,0xFF0A0A0A,0xFF111111,0xFF212121,
  0xDF323232,0x90434444,0x734D4D4D,0x434F4F4F,
  0x10808080,0x01ECECEC,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x07595959,
  0x80494949,0xF2292929,0xF3222222,0xFF070706,
  0xFF000000,0xFF000000,0xFF000101,0xFF000101,
  0xFF010102,0xFF030303,0xFF030303,0xFF040404,
  0xFF060606,0xA83E3E3E,0xE4484949,0xFF262727,
  0xFF2D2E2E,0xFF2E2F30,0xFF262727,0xFF282829,
  0xFF252525,0xFF262728,0xFF2D2F2F,0xFF393A3B,
  0xFF424343,0xFF4B4B4B,0xFF595A5B,0xFF5A5B5C,
  0xFF666767,0xFF757676,0xFF828383,0xFF8E8F8F,
  0xFF99999A,0xFF9E9F9F,0xFFA3A3A4,0xFFA3A3A4,
  0xFFA2A3A3,0xFFA0A1A1,0xFF9D9D9D,0xFF999999,
  0xFF979797,0xFF929393,0xFF909090,0xFF909091,
  0xFF909090,0xFF8E8E8E,0xFF8C8C8C,0xFF898A8A,
  0xFF848484,0xFF808181,0xFF7E7F7F,0xFF808080,
  0xFF818182,0xFF808181,0xFF7B7B7C,0xFF777778,
  0xFF767676,0xFF747375,0xFF767676,0xFF757676,
  0xFF717171,0xFF727272,0xFF727272,0xFF6E6E6E,
  0xFF6D6D6E,0xFF656666,0xFF636363,0xFF606061,
  0xFF6F6F6F,0xFF747575,0xFF616162,0xFF5C5D5D,
  0xFF5F6060,0xFF5F5F60,0xFF585959,0xFF565757,
  0xFF565657,0xFF535354,0xFF535353,0xFF515151,
  0xFF4D4E4E,0xFF494A4A,0xFF474748,0xFF464647,
  0xFF454546,0xFF3F4040,0xFF3F4040,0xFF3B3C3D,
  0xFF353636,0xFF303131,0xFF2D2E2F,0xFF2B2C2D,
  0xFF262627,0xFF212222,0xFF323333,0xFF2E2E2F,
  0xFF303131,0xFF2D2D2D,0xFF252626,0xE7454646,
  0xA8424242,0xFE080808,0xFF050505,0xFF050505,
  0xFF020303,0xFF020202,0xFF010101,0xFF010101,
  0xFF000000,0xFF000000,0xFF070707,0xFF0A0A0A,
  0xFC202020,0x88454545,0x0C5B5B5B,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x0F2E2E2E,0xF1252525,0xFF020202,0xFF070707,
  0xFF0D0D0E,0xFF070707,0xFF040404,0xFF020202,
  0xFF010102,0xFF010102,0xFF010101,0xFF000000,
  0xFF030303,0xFF0C0C0C,0xFB2F2F2F,0xFF313131,
  0xFF242425,0xFF323232,0xFF2A2B2B,0xFF292A2B,
  0xFF292A2B,0xFF3F3F3F,0xFF525353,0xFF646566,
  0xFF808081,0xFF959696,0xFFA6A7A7,0xFFAEAFAF,
  0xFFAEAFAF,0xFFABACAC,0xFFA7A8A8,0xFFA3A4A4,
  0xFF9C9D9D,0xFF979898,0xFF959696,0xFF949494,
  0xFF949493,0xFF929292,0xFF8F9090,0xFF8D8E8E,
  0xFF8C8C8C,0xFF8A8A8A,0xFF888989,0xFF868686,
  0xFF848484,0xFF848484,0xFF808081,0xFF7E7E7F,
  0xFF7D7D7D,0xFF7A7A7B,0xFF767677,0xFF747475,
  0xFF787879,0xFF79797A,0xFF808181,0xFF767777,
  0xFF707171,0xFF6E6E6F,0xFF69696A,0xFF6C6D6D,
  0xFF6C6C6D,0xFF626263,0xFF646465,0xFF666767,
  0xFF656566,0xFF626363,0xFF5A5A5B,0xFF5D5E5E,
  0xFF5E5F5F,0xFF626262,0xFF656565,0xFF525253,
  0xFF505051,0xFF4F5050,0xFF545555,0xFF535454,
  0xFF505050,0xFF4C4D4D,0xFF484949,0xFF464747,
  0xFF434344,0xFF434444,0xFF454646,0xFF4A4B4B,
  0xFF585859,0xFF5E5E5F,0xFF5E5E5E,0xFF5E5E5E,
  0xFF626363,0xFF606061,0xFF575858,0xFF4D4D4E,
  0xFF434544,0xFF3C3D3D,0xFF323232,0xFF323232,
  0xFF2D2E2E,0xFF2A2B2B,0xFF2D2E2F,0xFF212121,
  0xFF2E2F2F,0xFB303030,0xFF0D0C0C,0xFF040505,
  0xFF040505,0xFF000000,0xFF010101,0xFF010102,
  0xFF020202,0xFF040404,0xFF070808,0xFF0D0D0D,
  0xFF101010,0xFF050505,0xF5212121,0x1C2D2D2D,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x10303030,0xFA292929,0xFF080807,
  0xFF0E0E0E,0xFF171819,0xFF131314,0xFF0D0E0E,
  0xFF080808,0xFF040404,0xFF030304,0xFF030303,
  0xFF020202,0xFF040404,0xFF121212,0xFF232323,
  0xFF1F1F1F,0xFF232424,0xFF3E3F3F,0xFF2F3030,
  0xFF2E2F30,0xFF303132,0xFF5C5D5D,0xFF9D9E9E,
  0xFFB4B4B4,0xFFB0B0B1,0xFFACACAC,0xFFA7A8A8,
  0xFFA4A4A5,0xFFA3A3A4,0xFF9FA0A0,0xFF9D9D9D,
  0xFF9A9B9B,0xFF969696,0xFF929393,0xFF919191,
  0xFF8F8F8F,0xFF8E8E8E,0xFF8C8D8D,0xFF8A8B8B,
  0xFF89898A,0xFF878788,0xFF858686,0xFF838484,
  0xFF828282,0xFF7F7F7F,0xFF7E7E7E,0xFF7A7A7B,
  0xFF777677,0xFF747474,0xFF737374,0xFF717272,
  0xFF707070,0xFF727272,0xFF727272,0xFF828282,
  0xFF747575,0xFF6E6F6F,0xFF6D6D6E,0xFF6D6F6E,
  0xFF717172,0xFF6F6F70,0xFF6D6E6E,0xFF6C6C6C,
  0xFF636464,0xFF5C5C5C,0xFF595959,0xFF545455,
  0xFF535353,0xFF555555,0xFF4E4E4E,0xFF4B4C4C,
  0xFF545455,0xFF565657,0xFF4E4F4F,0xFF646565,
  0xFF595959,0xFF555555,0xFF585959,0xFF595A5A,
  0xFF505151,0xFF424242,0xFF434343,0xFF454445,
  0xFF4B4B4C,0xFF575758,0xFF555555,0xFF575757,
  0xFF575757,0xFF606060,0xFF5F6060,0xFF5F6060,
  0xFF626263,0xFF636363,0xFF5E5F5F,0xFF434343,
  0xFF333333,0xFF323333,0xFF303131,0xFF333534,
  0xFF1F2020,0xFF1C1C1C,0xFF232323,0xFF131313,
  0xFF050505,0xFF050505,0xFF020203,0xFF020203,
  0xFF040505,0xFF090909,0xFF0F0F10,0xFF141515,
  0xFF171818,0xFF181A1A,0xFF0A0B0B,0xFE242424,
  0x1E2F2F2F,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x0E343434,0xE42D2D2E,
  0xFF141414,0xFF151516,0xFF151616,0xFF141515,
  0xFF141415,0xFF111112,0xFF0C0C0C,0xFF0A0A0A,
  0xFF060606,0xFF040404,0xFF0F0F0F,0xFF171717,
  0xFF1A1A1A,0xFF171717,0xFF2C2C2D,0xFF393939,
  0xFF303131,0xFF363637,0xFF484849,0xFF808081,
  0xFFA5A6A6,0xFFABABAB,0xFFA5A6A6,0xFFA3A3A3,
  0xFFA1A1A2,0xFF9E9E9F,0xFF9E9E9F,0xFF999A9A,
  0xFF979797,0xFF959595,0xFF909091,0xFF8E8E8E,
  0xFF8B8C8C,0xFF8A8A8A,0xFF8B8B8B,0xFF888888,
  0xFF858585,0xFF838383,0xFF808181,0xFF7E7F7F,
  0xFF7B7B7B,0xFF787979,0xFF757575,0xFF757575,
  0xFF717272,0xFF6E6E6E,0xFF6B6B6C,0xFF686868,
  0xFF676767,0xFF666667,0xFF686868,0xFF686869,
  0xFF6F7070,0xFF646465,0xFF616161,0xFF646464,
  0xFF666667,0xFF686868,0xFF686867,0xFF646464,
  0xFF636363,0xFF575757,0xFF4E4E4E,0xFF4D4D4D,
  0xFF484848,0xFF464646,0xFF464646,0xFF454646,
  0xFF454546,0xFF4B4C4C,0xFF4C4C4D,0xFF434444,
  0xFF525252,0xFF555656,0xFF535454,0xFF545454,
  0xFF545454,0xFF4E4F4F,0xFF434343,0xFF424242,
  0xFF434444,0xFF484848,0xFF525253,0xFF4F5051,
  0xFF4F4F4F,0xFF4F4F4F,0xFF5D5D5D,0xFF616262,
  0xFF5C5D5D,0xFF5F5F5F,0xFF606060,0xFF5C5C5C,
  0xFF4F4F4F,0xFF414141,0xFF424242,0xFF343535,
  0xFF323333,0xFF262627,0xFF141414,0xFF1C1C1C,
  0xFF1A1A19,0xFF0F0F0F,0xFF0F0F0F,0xFF040404,
  0xFF0C0C0C,0xFF101011,0xFF151617,0xFF171818,
  0xFF161718,0xFF161718,0xFF171818,0xFF191A1A,
  0xE92D2E2E,0x1A353636,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x04464645,
  0x5E3F3F40,0xD0373738,0xD9303031,0xFF1E1F1F,
  0xFF1E1E1F,0xFF222223,0xFF252526,0xFF292929,
  0xFF2C2C2C,0xE5272728,0xDB252526,0xFD2F2F2F,
  0xFF2A2A2A,0xFF1B1B1B,0xFF222222,0xFF373838,
  0xFF2F2F2F,0xFF3D3E3E,0xFF525252,0xFF6E6F6F,
  0xFFA0A0A0,0xFFA4A5A5,0xFFA5A5A6,0xFFA2A1A2,
  0xFF9B9C9C,0xFF9B9B9B,0xFF979797,0xFF979797,
  0xFF929393,0xFF919191,0xFF8E8F8F,0xFF8B8B8B,
  0xFF868686,0xFF838384,0xFF828282,0xFF818182,
  0xFF7F7F80,0xFF7C7C7C,0xFF7A7A7A,0xFF767677,
  0xFF737373,0xFF6F6F6F,0xFF6C6D6D,0xFF696969,
  0xFF696969,0xFF656566,0xFF626263,0xFF5F6060,
  0xFF5C5D5D,0xFF595A5A,0xFF5B5B5B,0xFF5C5C5D,
  0xFF5B5B5C,0xFF5D5D5E,0xFF595959,0xFF575757,
  0xFF555555,0xFF515151,0xFF4F4F4F,0xFF4F4F50,
  0xFF4F4F4F,0xFF4E4E4E,0xFF4C4C4C,0xFF4B4B4B,
  0xFF4A4A4A,0xFF444545,0xFF3D3D3D,0xFF3B3B3B,
  0xFF3A3A3B,0xFF3A3A3B,0xFF3B3C3C,0xFF474747,
  0xFF424242,0xFF3D3D3E,0xFF545454,0xFF565757,
  0xFF505050,0xFF484747,0xFF434444,0xFF3A3A3B,
  0xFF393A3A,0xFF3B3C3B,0xFF414141,0xFF464647,
  0xFF4B4B4C,0xFF49494A,0xFF49494A,0xFF515151,
  0xFF575757,0xFF585858,0xFF595959,0xFF595859,
  0xFF585858,0xFF5A5B5B,0xFF5A5B5B,0xFF595959,
  0xFF3E3E3E,0xFF2F2F30,0xFF2E2E2F,0xFF191919,
  0xFF232323,0xFF272728,0xFF292929,0xFD292929,
  0xE01E1E1E,0xFF242425,0xFF222323,0xFF1F2021,
  0xFF1D1E1E,0xFF1C1C1D,0xFF292929,0xFF313131,
  0xE23D3D3D,0x65494949,0x084D4D4D,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x04DEDEDE,0x2D585858,0x374D4C4C,
  0x6D3E3F3F,0x893D3D3D,0x94373737,0x9839393A,
  0x95484848,0x6A535353,0x64606060,0x5E676768,
  0xF73C3C3C,0xFF2A2A2A,0xFF1C1C1C,0xFF232323,
  0xFF2C2C2C,0xFF313132,0xFF6B6C6C,0xFF747575,
  0xFF868787,0xFFA1A1A2,0xFF9E9E9F,0xFF9D9D9E,
  0xFF9A9A9A,0xFF989898,0xFF969697,0xFF929293,
  0xFF929292,0xFF8A8B8B,0xFF898989,0xFF848585,
  0xFF828382,0xFF7B7B7C,0xFF79797A,0xFF777777,
  0xFF757576,0xFF747474,0xFF717171,0xFF6D6D6E,
  0xFF6A6A6A,0xFF666666,0xFF636363,0xFF5F6060,
  0xFF5C5D5D,0xFF5C5D5D,0xFF585859,0xFF555556,
