GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_eco_ambiant_lamp_hi_data[36800] GFX_IMG_DATA_SUFFIX = 
{
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF088,0xF088,0xF088,
  0xF088,0xF088,0xF088,0xF088,0xF088,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF099,0xF099,0xF099,0xF099,0xF099,0xF099,0xF099,
  0xF099,0xF099,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF099,
  0xF099,0xF099,0xF099,0xF099,0xF099,0xF099,0xF099,0xF099,
  0xF099,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF088,0xF088,0xF088,0xF088,
  0xF088,0xF088,0xF088,0xF088,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF010,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0x8000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x1000,0xD000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF010,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF088,0xF088,0xF088,0xF088,0xF088,0xF088,
  0xF088,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF099,0xF099,0xF099,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF099,0xF099,0xF099,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF088,0xF088,0xF088,0xF088,0xF088,0xF088,0xF088,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF077,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF010,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xD000,0x2000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x5000,0xE000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF010,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF077,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF088,
  0xF088,0xF088,0xF088,0xF088,0xF088,0xF088,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF099,0xF098,0xF098,0xF099,0xF099,0xF0A9,0xF099,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF099,0xF0A9,0xF099,0xF099,0xF098,0xF098,0xF099,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF088,0xF088,0xF088,0xF088,0xF088,
  0xF088,0xF088,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF021,0xF021,0xF021,0xF021,0xF021,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF010,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xE000,0x5000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x4000,0xE000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF010,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF077,0xF077,0xF077,0xF077,0xF077,0xF077,
  0xF077,0xF077,0xF077,0xF077,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,
  0xF087,0xF087,0xF087,0xF087,0xF087,0xF087,0xF088,0xF088,
  0xF088,0xF088,0xF088,0xF088,0xF088,0xF088,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,0xF098,
  0xF098,0xF099,0xF099,0xF099,0xF099,0xF099,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
  0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,0xF0A9,
