  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5C000000u,0x5A000000u,0x57000000u,0x54000000u,
  0x52000000u,0x4D000000u,0x48000000u,0x42000000u,
  0x3A000000u,0x31000000u,0x29000000u,0x22000000u,
  0x1B000000u,0x15000000u,0x10000000u,0x0C000000u,
  0x09000000u,0x06000000u,0x04000000u,0x02000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x02000000u,0x04000000u,0x06000000u,
  0x09000000u,0x0D000000u,0x13000000u,0x1A000000u,
  0x22000000u,0x2C000000u,0x37000000u,0x44000000u,
  0x52000000u,0x5F000000u,0x6D000000u,0x77000000u,
  0x80000000u,0x88000000u,0x8C000000u,0x91000000u,
  0x93000000u,0x95000000u,0x97000000u,0x98000000u,
  0x98000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x99000000u,
  0x99000000u,0x99000000u,0x99000000u,0x97000000u,
  0x97000000u,0x94000000u,0x90000000u,0x8D000000u,
  0x89000000u,0x83000000u,0x7B000000u,0x73000000u,
  0x69000000u,0x5C000000u,0x50000000u,0x42000000u,
  0x36000000u,0x2A000000u,0x1E000000u,0x18000000u,
  0x12000000u,0x0D000000u,0x09000000u,0x06000000u,
  0x03000000u,0x02000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x01000000u,
  0x03000000u,0x05000000u,0x08000000u,0x0D000000u,
  0x13000000u,0x1A000000u,0x23000000u,0x30000000u,
  0x3F000000u,0x50000000u,0x63000000u,0x75000000u,
  0x88000000u,0xA7000000u,0xC6000000u,0xDB000000u,
  0xEA000000u,0xF1000000u,0xF8000000u,0xFB000000u,
  0xFC000000u,0xFC000000u,0xFE000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFD000000u,
  0xFC000000u,0xF9000000u,0xF4000000u,0xF1000000u,
  0xEC000000u,0xE7000000u,0xDE000000u,0xD3000000u,
  0xC1000000u,0xAA000000u,0x8D000000u,0x71000000u,
  0x60000000u,0x4D000000u,0x3D000000u,0x2C000000u,
  0x20000000u,0x17000000u,0x10000000u,0x0B000000u,
  0x07000000u,0x05000000u,0x03000000u,0x02000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01000000u,0x02000000u,0x04000000u,
  0x07000000u,0x0B000000u,0x11000000u,0x18000000u,
  0x21000000u,0x2E000000u,0x3F000000u,0x53000000u,
  0x6A000000u,0x82000000u,0xB7000000u,0xDA000000u,
  0xF0000000u,0xFA000000u,0xFD000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFD000000u,
  0xFC000000u,0xFB000000u,0xF9000000u,0xF7000000u,
  0xF5000000u,0xF2000000u,0xEF000000u,0xEB000000u,
  0xE7000000u,0xE1000000u,0xDB000000u,0xCD000000u,
  0xB3000000u,0x92000000u,0x67000000u,0x50000000u,
  0x3C000000u,0x2B000000u,0x1D000000u,0x15000000u,
  0x0E000000u,0x09000000u,0x06000000u,0x04000000u,
  0x02000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
