  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF28585u,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE93636u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF8AFFA6u,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFFF0FFF4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFF8C3FD9u,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFFC197EAu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF28787u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFF39494u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF88FFA4u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFFF3FFF6u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFCEAEEFu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6B09CEu,
  0xFFDEC8F4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF28989u,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE93838u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF84FFA1u,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFFF8FFFAu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF9147DAu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF7C25D3u,0xFFCFAFEFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF28D8Du,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFFDEAEAu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF9CFFB3u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF96FFAFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD4B8F1u,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF9751DCu,0xFFF5EFFCu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF28D8Du,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFF18080u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC1FFCFu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFFBAFFCBu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF9854DDu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF771DD2u,0xFFD5B9F1u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF07575u,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFEB4C4Cu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFEEFFF2u,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFFE6FFECu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFDAC1F3u,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFFF6F0FCu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFF9CACAu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFFDF1F1u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFE0FFE7u,0xFF96FFAFu,0xFF80FF9Eu,0xFF80FF9Eu,
  0xFF80FF9Eu,0xFF80FF9Eu,0xFF92FFACu,0xFFDBFFE3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFAF79E4u,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFFC8A4EDu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFE72828u,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFF8C2C2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB0FFC3u,0xFFAFFFC2u,0xFFAFFFC2u,0xFFAFFFC2u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFF8B3ED8u,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF9A57DDu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFEE6363u,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFF39595u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFEBDDF8u,0xFF7C25D3u,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF9C5ADEu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFF39494u,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFEF6F6Fu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFDFC9F4u,0xFF9751DCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFFCBA8EEu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFF8C0C0u,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFFFFDFDu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF9D5CDEu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFFF7F2FCu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFF8BCBCu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFCAA6EDu,0xFF771DD2u,0xFF6600CCu,0xFF6600CCu,
  0xFF6600CCu,0xFF6600CCu,0xFF6600CCu,0xFF7F29D4u,
  0xFFDAC1F3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFF49D9Du,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61B1Bu,
  0xFFE61B1Bu,0xFFE61B1Bu,0xFFE61F1Fu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
