#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0x00u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x83u,0x80u,0xFFu,0x04u,0x81u,
  0x77u,0xFFu,0x80u,0x80u,0x5Eu,0xFFu,0x77u,0x77u,0x54u,0xFFu,0x5Eu,0x5Eu,0x52u,0xFFu,0x54u,0x54u,
  0xFFu,0x81u,0x52u,0x52u,0x81u,0x51u,0x51u,0x51u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x01u,
  0x4Du,0x4Du,0xFFu,0x4Eu,0x4Cu,0xFFu,0x81u,0x4Du,0xFFu,0x02u,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x4Au,0x4Au,0x4Au,0x81u,0x49u,0x49u,0x49u,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0xFFu,0x00u,
  0x49u,0xFFu,0x81u,0x47u,0xFFu,0x08u,0x49u,0x49u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xF2u,0x43u,0x43u,0x43u,
  0x60u,0x48u,0x48u,0x48u,0x08u,0x65u,0x65u,0x65u,0x85u,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,
  0xCFu,0xCFu,0x00u,0x02u,0x93u,0x93u,0x85u,0xCFu,0x75u,0x75u,0xFCu,0x93u,0x74u,0xFFu,0x82u,0x75u,
  0xFFu,0x00u,0x74u,0x74u,0x86u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x84u,
  0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x84u,0x7Bu,0xFFu,0x86u,0x7Cu,0x7Cu,0x86u,0x7Du,0x7Du,0x7Du,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x84u,0x80u,0xFFu,0x00u,0x7Fu,0xFFu,0x83u,0x80u,0x80u,
  0x06u,0x81u,0x81u,0x81u,0x80u,0x80u,0x80u,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,
  0x4Fu,0x4Fu,0xFFu,0x81u,0x4Eu,0xFFu,0x02u,0x4Fu,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,
  0xFFu,0x81u,0x4Cu,0x4Cu,0x0Fu,0x4Bu,0x4Bu,0x4Bu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x61u,0x61u,0x61u,0xFFu,
  0x35u,0x35u,0x35u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x42u,0x42u,0x42u,0xF8u,
  0x42u,0x42u,0x42u,0x70u,0x0Au,0x0Au,0x0Au,0x04u,0x00u,0x00u,0x00u,0x86u,0x97u,0x71u,0x01u,0x00u,
  0x76u,0xF8u,0x97u,0x97u,0xFFu,0x82u,0x76u,0x76u,0x81u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0xFFu,0x83u,0x76u,0xFEu,0x00u,0x76u,0xFFu,0x81u,0x76u,0x76u,0x83u,0x76u,0x76u,0x76u,
  0x77u,0x77u,0x77u,0xFFu,0x78u,0x78u,0xFFu,0x85u,0x79u,0xFFu,0x83u,0x78u,0xFFu,0x84u,0x79u,0x79u,
  0x85u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x84u,0x7Du,0xFFu,0x86u,0x7Cu,
  0xFFu,0x85u,0x7Du,0x7Du,0x84u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x81u,
  0x81u,0xFFu,0x82u,0x80u,0xFFu,0x08u,0x81u,0x81u,0xFFu,0x80u,0x80u,0x80u,0xFFu,0x79u,0x79u,0x79u,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0x81u,0x4Eu,0x4Eu,0x4Eu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Cu,0x4Cu,0xFFu,0x00u,0x4Bu,0xFFu,0x81u,0x4Cu,0xFFu,0x01u,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,
  0x81u,0x49u,0x49u,0x49u,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0xFFu,0x0Bu,0x4Bu,0x4Bu,0xFFu,0x49u,
  0x4Eu,0x4Eu,0xFFu,0x4Bu,0x4Cu,0x4Cu,0xFFu,0x4Eu,0x5Eu,0x5Eu,0xFFu,0x4Cu,0x63u,0x63u,0xFFu,0x5Eu,
  0x3Cu,0x3Cu,0xFFu,0x63u,0x3Du,0x3Du,0xFBu,0x3Cu,0x44u,0x44u,0xECu,0x3Du,0x39u,0x39u,0xD7u,0x44u,
  0x36u,0x36u,0x58u,0x39u,0x01u,0x01u,0x00u,0x36u,0x00u,0x00u,0x86u,0x01u,0x60u,0x01u,0x00u,0x00u,
  0xF3u,0x7Du,0x7Du,0x7Du,0x82u,0x77u,0x77u,0x77u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,
  0x76u,0xFFu,0x83u,0x75u,0xFEu,0x00u,0x76u,0x76u,0x81u,0x76u,0x76u,0x76u,0x76u,0x76u,0x76u,0xFFu,
  0x77u,0x77u,0xFFu,0x84u,0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x85u,0x7Bu,0xFFu,0x85u,0x7Cu,0x7Cu,
  0x86u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x83u,0x80u,0xFFu,0x82u,0x7Fu,
  0xFFu,0x81u,0x80u,0x80u,0x08u,0x81u,0x81u,0x81u,0x80u,0x80u,0x80u,0xFFu,0x79u,0x79u,0x79u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,
  0x4Cu,0xFFu,0x02u,0x4Du,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Au,0xFFu,0x4Bu,0x4Bu,0xFFu,0x81u,0x4Au,0x4Au,
  0x00u,0x49u,0x49u,0x49u,0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0xFFu,0x81u,0x50u,0xFFu,0x02u,0x49u,
  0x4Au,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x50u,0x50u,0x04u,0x62u,0x62u,0x62u,
  0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,0xF4u,0x47u,0x47u,0x47u,0xCFu,0x2Bu,0x2Bu,0x2Bu,0xBEu,
  0x2Cu,0x2Cu,0x2Cu,0x55u,0x00u,0x00u,0x00u,0x87u,0x7Du,0x47u,0x01u,0x00u,0x7Bu,0xEAu,0x7Du,0x7Du,
  0xFFu,0x82u,0x7Bu,0x7Bu,0x81u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x83u,
  0x76u,0xFEu,0x00u,0x76u,0xFFu,0x82u,0x76u,0x76u,0x84u,0x76u,0x76u,0x76u,0x77u,0x77u,0x77u,0xFFu,
  0x78u,0x78u,0xFFu,0x84u,0x79u,0xFFu,0x83u,0x78u,0xFFu,0x85u,0x79u,0x79u,0x84u,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x85u,0x7Du,0xFFu,0x86u,0x7Cu,0xFFu,0x85u,0x7Du,0x7Du,
  0x82u,0x7Eu,0x7Eu,0x7Eu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0xFFu,0x83u,0x81u,0xFFu,0x09u,0x80u,
  0x80u,0xFFu,0x81u,0x81u,0x7Au,0xFFu,0x80u,0x80u,0x64u,0xFFu,0x7Au,0x7Au,0x54u,0xFFu,0x64u,0x64u,
  0x52u,0xFFu,0x54u,0x54u,0x51u,0xFFu,0x52u,0x52u,0x50u,0xFFu,0x51u,0x51u,0x4Fu,0xFFu,0x50u,0x50u,
  0x4Eu,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x4Eu,0x4Eu,0x81u,0x4Du,0x4Du,0x4Du,0x4Bu,0x4Bu,0x4Bu,0xFFu,
  0x4Au,0x4Au,0xFFu,0x01u,0x49u,0x49u,0xFFu,0x4Au,0x48u,0xFFu,0x81u,0x49u,0xFFu,0x0Bu,0x48u,0x48u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x62u,0x62u,0x62u,0xF9u,0x4Au,0x4Au,0x4Au,
  0xCBu,0x47u,0x47u,0x47u,0xA0u,0x50u,0x50u,0x50u,0x2Bu,0x25u,0x25u,0x25u,0x87u,0x22u,0x22u,0x22u,
  0x00u,0x00u,0x00u,0x00u,0x93u,0x93u,0x34u,0x01u,0x7Fu,0x7Fu,0xE3u,0x93u,0x74u,0xFFu,0x83u,0x7Fu,
  0xFFu,0x00u,0x74u,0x74u,0x87u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x84u,
  0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x87u,0x7Bu,0xFFu,0x84u,0x7Cu,0x7Cu,0x86u,0x7Du,0x7Du,0x7Du,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x82u,0x80u,0xFFu,0x84u,0x7Fu,0xFFu,0x09u,0x80u,0x80u,
  0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0xFFu,0x4Du,0x4Du,0x4Du,0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0xFFu,0x08u,
  0x49u,0x49u,0xFFu,0x4Au,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x4Bu,0x4Bu,0xFFu,0x49u,
  0x50u,0x50u,0xFFu,0x4Bu,0x48u,0x48u,0xFFu,0x50u,0x4Du,0x4Du,0xFFu,0x48u,0x5Au,0x5Au,0xFFu,0x4Du,
  0x63u,0xFFu,0x81u,0x5Au,0xFFu,0x04u,0x63u,0x63u,0xECu,0x53u,0x53u,0x53u,0x79u,0x4Du,0x4Du,0x4Du,
  0x36u,0x52u,0x52u,0x52u,0x05u,0x2Au,0x2Au,0x2Au,0x87u,0x10u,0x10u,0x10u,0x00u,0x00u,0x00u,0x00u,
  0xAAu,0xAAu,0x24u,0x02u,0x87u,0x87u,0xDBu,0xAAu,0x73u,0x73u,0xFFu,0x87u,0x74u,0xFFu,0x82u,0x73u,
  0xFFu,0x81u,0x74u,0x74u,0x87u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x84u,
  0x78u,0xFFu,0x84u,0x77u,0xFFu,0x83u,0x78u,0x78u,0x85u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x86u,0x7Bu,0xFFu,0x85u,0x7Cu,0x7Cu,0x85u,0x7Du,0x7Du,0x7Du,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x82u,0x80u,0xFFu,0x84u,0x7Fu,0xFFu,0x03u,0x80u,0x80u,
  0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x54u,0x54u,0x54u,0x81u,0x52u,0x52u,0x52u,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x04u,0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Du,0x4Du,0xFFu,0x4Eu,
  0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Au,0xFFu,0x81u,0x4Bu,0xFFu,0x81u,0x4Au,0x4Au,
  0x0Bu,0x49u,0x49u,0x49u,0x4Au,0x4Au,0x4Au,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x63u,0x63u,0x63u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xE5u,0x88u,0x88u,0x88u,0x35u,
  0x2Eu,0x2Eu,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x88u,0xAFu,0x19u,0x02u,0x00u,0x89u,0xD6u,0xAFu,0xAFu,
  0x73u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x73u,0x73u,0x81u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,
  0x76u,0x76u,0xFFu,0x87u,0x77u,0xFFu,0x84u,0x76u,0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,
  0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x84u,0x7Bu,0xFFu,0x85u,0x7Au,0xFFu,0x86u,0x7Bu,0x7Bu,
  0x85u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Eu,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x81u,0x7Eu,
  0xFFu,0x84u,0x7Fu,0x7Fu,0x03u,0x80u,0x80u,0x80u,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x66u,0x66u,0x66u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x4Eu,0xFFu,0x81u,0x50u,
  0xFFu,0x02u,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0x81u,0x4Bu,0x4Bu,0x4Bu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0xFFu,0x07u,0x4Au,0x4Au,0xFFu,0x49u,0x4Cu,0x4Cu,0xFFu,0x4Au,
  0x4Fu,0x4Fu,0xFFu,0x4Cu,0x47u,0x47u,0xFFu,0x4Fu,0x4Bu,0x4Bu,0xFFu,0x47u,0x53u,0x53u,0xFFu,0x4Bu,
  0x5Bu,0x5Bu,0xFFu,0x53u,0x61u,0xFFu,0x81u,0x5Bu,0xFFu,0x03u,0x61u,0x61u,0xF1u,0x59u,0x59u,0x59u,
  0x57u,0x63u,0x63u,0x63u,0x02u,0x71u,0x71u,0x71u,0x88u,0x26u,0x26u,0x26u,0x00u,0x00u,0x00u,0x00u,
  0xA7u,0xA7u,0x0Fu,0x03u,0x88u,0x88u,0xD4u,0xA7u,0x73u,0x73u,0xFEu,0x88u,0x73u,0x73u,0xFFu,0x73u,
  0x74u,0xFFu,0x81u,0x73u,0xFFu,0x81u,0x74u,0x74u,0x88u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,
  0x77u,0x77u,0xFFu,0x84u,0x78u,0xFFu,0x84u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,
  0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x84u,0x7Cu,0xFFu,0x87u,0x7Bu,0xFFu,0x84u,0x7Cu,0x7Cu,
  0x85u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x81u,0x80u,0xFFu,0x84u,0x7Fu,
  0xFFu,0x03u,0x80u,0x80u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x54u,0x54u,0x54u,
  0x81u,0x51u,0x51u,0x51u,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,0x4Cu,0xFFu,0x81u,0x4Eu,
  0xFFu,0x10u,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xF5u,0x57u,0x57u,0x57u,0x65u,0x5Fu,0x5Fu,0x5Fu,
  0x01u,0x69u,0x69u,0x69u,0x88u,0x28u,0x28u,0x28u,0x00u,0x00u,0x00u,0x00u,0x9Eu,0x9Eu,0x0Bu,0x03u,
  0x86u,0x86u,0xD3u,0x9Eu,0x73u,0x73u,0xFEu,0x86u,0x73u,0x73u,0xFFu,0x73u,0x74u,0xFFu,0x81u,0x73u,
  0xFFu,0x81u,0x74u,0x74u,0x88u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x85u,
  0x78u,0xFFu,0x83u,0x77u,0xFFu,0x84u,0x78u,0x78u,0x84u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x85u,0x7Cu,0xFFu,0x86u,0x7Bu,0xFFu,0x86u,0x7Cu,0x7Cu,0x84u,0x7Du,0x7Du,0x7Du,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x81u,0x80u,0xFFu,0x83u,0x7Fu,0xFFu,0x07u,0x80u,0x80u,
  0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x51u,0x51u,0x51u,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0x81u,0x4Du,0x4Du,0x4Du,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0xFFu,0x00u,0x4Au,0xFFu,0x81u,0x4Bu,0xFFu,0x0Du,0x4Au,0x4Au,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xF4u,0x53u,0x53u,0x53u,0x64u,0x5Au,0x5Au,0x5Au,
  0x00u,0x6Eu,0x6Eu,0x6Eu,0x88u,0x2Fu,0x2Fu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x99u,0x99u,0x09u,0x02u,
  0x87u,0x87u,0xCAu,0x99u,0x74u,0x74u,0xFDu,0x87u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x00u,0x73u,0x73u,
  0x82u,0x74u,0x74u,0x74u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x88u,0x77u,0xFFu,0x84u,0x76u,
  0xFFu,0x84u,0x77u,0x77u,0x84u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,0x7Au,0x7Au,0xFFu,0x84u,
  0x7Bu,0xFFu,0x84u,0x7Au,0xFFu,0x87u,0x7Bu,0x7Bu,0x85u,0x7Cu,0x7Cu,0x7Cu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x7Eu,0x7Eu,0xFFu,0x85u,0x7Fu,0xFFu,0x81u,0x7Eu,0xFFu,0x82u,0x7Fu,0x7Fu,0x09u,0x80u,0x80u,0x80u,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x4Cu,0xFFu,0x0Du,0x4Au,
  0x4Du,0xFFu,0x4Cu,0x4Cu,0x50u,0xFFu,0x4Du,0x4Du,0x47u,0xFFu,0x50u,0x50u,0x46u,0xFFu,0x47u,0x47u,
  0x4Au,0xFFu,0x46u,0x46u,0x4Fu,0xFFu,0x4Au,0x4Au,0x54u,0xFFu,0x4Fu,0x4Fu,0x5Au,0xFFu,0x54u,0x54u,
  0x5Fu,0xFFu,0x5Au,0x5Au,0x5Du,0xFFu,0x5Fu,0x5Fu,0x4Du,0xFFu,0x5Du,0x5Du,0x52u,0xECu,0x4Du,0x4Du,
  0x6Au,0x55u,0x52u,0x52u,0x00u,0x89u,0x6Au,0x6Au,0x02u,0x00u,0x00u,0x00u,0x8Cu,0x8Cu,0x8Cu,0x08u,
  0x81u,0x81u,0x81u,0xBCu,0x74u,0x74u,0x74u,0xFCu,0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x73u,
  0xFFu,0x81u,0x74u,0x74u,0x83u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x75u,0x75u,0xFFu,0x00u,
  0x76u,0xFFu,0x84u,0x75u,0xFFu,0x84u,0x76u,0x76u,0x84u,0x77u,0x77u,0x77u,0x78u,0x78u,0x78u,0xFFu,
  0x79u,0x79u,0xFFu,0x84u,0x7Au,0xFFu,0x83u,0x79u,0xFFu,0x85u,0x7Au,0x7Au,0x86u,0x7Bu,0x7Bu,0x7Bu,
  0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x86u,0x7Eu,0xFFu,0x84u,0x7Du,0xFFu,0x81u,0x7Eu,0x7Eu,
  0x82u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x19u,0x6Au,0x6Au,0xFFu,0x7Fu,
  0x54u,0x54u,0xFFu,0x6Au,0x51u,0x51u,0xFFu,0x54u,0x50u,0x50u,0xFFu,0x51u,0x4Fu,0x4Fu,0xFFu,0x50u,
  0x4Eu,0x4Eu,0xFFu,0x4Fu,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Bu,0x4Bu,0xFFu,0x4Cu,
  0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x51u,0x51u,0xFFu,0x4Cu,
  0x49u,0x49u,0xFFu,0x51u,0x46u,0x46u,0xFFu,0x49u,0x47u,0x47u,0xFFu,0x46u,0x4Bu,0x4Bu,0xFFu,0x47u,
  0x50u,0x50u,0xFFu,0x4Bu,0x55u,0x55u,0xFFu,0x50u,0x5Au,0x5Au,0xFFu,0x55u,0x5Fu,0x5Fu,0xFFu,0x5Au,
  0x5Au,0x5Au,0xFFu,0x5Fu,0x47u,0x47u,0xFFu,0x5Au,0x4Cu,0x4Cu,0xDEu,0x47u,0x72u,0x72u,0x35u,0x4Cu,
  0x00u,0x00u,0x89u,0x72u,0x06u,0x02u,0x00u,0x00u,0xA9u,0x7Du,0x7Du,0x7Du,0xF9u,0x7Au,0x7Au,0x7Au,
  0x81u,0x75u,0x75u,0x75u,0x73u,0x73u,0x73u,0xFFu,0x74u,0x74u,0xFFu,0x81u,0x75u,0xFFu,0x82u,0x74u,
  0xFFu,0x82u,0x75u,0x75u,0x81u,0x76u,0x76u,0x76u,0x75u,0x75u,0x75u,0xFFu,0x76u,0x76u,0xFFu,0x83u,
  0x77u,0xFFu,0x84u,0x76u,0xFFu,0x85u,0x77u,0x77u,0x83u,0x78u,0x78u,0x78u,0x79u,0x79u,0x79u,0xFFu,
  0x7Au,0x7Au,0xFFu,0x84u,0x7Bu,0xFFu,0x85u,0x7Au,0xFFu,0x81u,0x7Bu,0x7Bu,0x00u,0x7Cu,0x7Cu,0x7Cu,
  0x7Bu,0x7Bu,0x7Bu,0xFFu,0x7Cu,0x7Cu,0xFFu,0x83u,0x7Du,0xFFu,0x85u,0x7Cu,0xFFu,0x84u,0x7Du,0x7Du,
