GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_7_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBC,0xBE,0xC1,0xC1,0xC1,0xC0,0xC0,0xBE,0xC0,0xBE,0xC0,0xBE,0xBC,0xB9,0xBE,0xBE,
  0xC0,0xC1,0xC1,0xC0,0xC1,0xBE,0xBE,0xC0,0xBD,0xC0,0xC1,0xBE,0xC1,0xC0,0xBD,0xC1,
  0xBE,0xBE,0xC0,0xC1,0xC2,0xC4,0xC2,0xC1,0xBE,0xBC,0xB6,0xBC,0xBE,0xC1,0xC0,0xC1,
  0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC1,0xC0,0xBE,0xBE,0xBE,0xC1,0xC0,0xBE,0xBE,
  0xB5,0xB5,0xB1,0xB1,0xA8,0xA8,0xA8,0xA6,0xA1,0x9F,0x9E,0x2E,0x2C,0x2C,0x2C,0x2E,
  0x2C,0x2E,0x2C,0x2C,0x2C,0x2C,0x2E,0x9E,0x9E,0x9E,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,
  0xA1,0xA1,0x9F,0xA1,0x9F,0x9F,0xA3,0xA6,0xA3,0xA1,0xA1,0xA3,0xA1,0xA3,0xA3,0x9F,
  0x9F,0xA3,0xA1,0x9F,0xA1,0x9F,0xA1,0xA3,0xA3,0xA3,0x9F,0xA1,0xA3,0xA3,0xA8,0xA8,
  0xA8,0xA8,0xA6,0xA6,0xA6,0xA8,0xA9,0xA6,0xA3,0xA3,0xA3,0x9F,0x9F,0xA1,0xA3,0xA3,
  0xA6,0xA8,0xA6,0xA6,0xA3,0xA3,0xA3,0xA8,0xA3,0x9B,0xA3,0xA3,0x9B,0xA3,0x9B,0xA3,
  0xA6,0xA8,0xA6,0xA6,0xA3,0xA3,0xA8,0xA8,0xA6,0xA3,0x95,0xA1,0x9F,0xA1,0xA3,0xA3,
  0x9F,0x9E,0x9F,0x9F,0xA3,0xA3,0xA3,0x9F,0x9B,0x9F,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,
  0x9F,0x9E,0x9E,0x9E,0x9B,0x9E,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,
  0x9F,0xA3,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA8,0xA8,0xA8,0xA8,0xA6,0xA9,0xA8,0xA9,
  0xA8,0xA9,0xA9,0xB1,0xA9,0xB1,0xA9,0xA8,0xA8,0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xB1,
  0xA9,0xB1,0xB1,0xA9,0xB1,0xB1,0xB5,0xB6,0xB0,0xB1,0xB0,0xA9,0xA9,0xA8,0xA8,0xA9,
  0xB1,0xB1,0xB0,0xB1,0xB6,0xA9,0xA6,0xA3,0x9B,0xA3,0xA3,0xA6,0xA9,0xA8,0xA3,0xA3,
  0xA6,0xA3,0x9B,0xA1,0xA6,0xA6,0xA8,0xA8,0xA3,0x9B,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,
  0xA8,0xA3,0xA3,0xA3,0xA6,0xA8,0xA9,0xA9,0xA8,0xA6,0xA6,0xA3,0xA6,0xA3,0x9E,0x2E,
  0x2C,0x2E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9B,0xA8,0xA9,0xA8,0xB1,0xA9,0xA8,0xA6,0x91,
  0xA9,0xB1,0xB5,0xB9,0xB6,0xB9,0xB5,0x9E,0x9B,0xA6,0xA8,0xB9,0xBC,0xBC,0xBE,0xBE,
  0xBE,0xC0,0xC1,0xC0,0xC1,0xC1,0xC2,0xC0,0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,
  0xC1,0xC1,0xC1,0xBD,0xC0,0xB6,0xB9,0xB6,0xBC,0xBC,0xC1,0xC0,0xA9,0xB1,0xBD,0xC2,
  0xC2,0xBD,0xC0,0xC1,0xC0,0xC1,0xC2,0xC0,0xBD,0xBC,0xB5,0xA9,0xA6,0xB5,0xC0,0xC2,
  0xC0,0xC1,0xC1,0xC1,0xBE,0xBC,0xBC,0xC0,0xBE,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,
  0xBE,0xBC,0xBC,0xC0,0xC1,0xC0,0xB9,0xC0,0xBD,0xBC,0xB1,0xA3,0xB0,0xC5,0xE8,0xC0,
  0x9B,0xA8,0x9E,0x29,0xA3,0xB5,0xB6,0xB6,0xBC,0xBC,0xB9,0xBC,0xBE,0xC0,0xBE,0xC0,
  0xBE,0xC0,0xBE,0xBE,0xC0,0xBC,0xBE,0xBE,0xBC,0xBE,0xC0,0xC0,0xBE,0xBC,0xBC,0xBE,
  0xBC,0xA8,0xA9,0xBE,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC4,0xC2,0xC4,0xC1,0xC4,0xC2,0xC4,0xC2,0xC1,0xBE,
  0xBE,0xC0,0xC1,0xC2,0xC2,0xC1,0xBE,0xBE,0xC0,0xBE,0xBE,0xB9,0xB6,0xBC,0xBC,0xC0,
  0xC1,0xC1,0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xBE,0xC0,0xBD,0xBE,0xC1,0xC0,0xC0,
  0xBD,0xBE,0xBE,0xC4,0xC4,0xC4,0xC1,0xC0,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,0xC0,0xC1,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC1,0xC1,0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xBE,0xBE,
  0xBC,0xB6,0xB5,0xB0,0xA9,0xA9,0xA8,0xA8,0xA3,0xA1,0x9F,0x2C,0x2A,0x2C,0x2C,0x2E,
  0x2C,0x2E,0x2C,0x2C,0x2C,0x2C,0x9E,0x9E,0x9E,0x9E,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,
  0xA1,0xA1,0x9F,0x9F,0xA2,0xA1,0xA3,0xA3,0xA6,0xA3,0xA3,0xA3,0x9F,0xA1,0xA3,0x9B,
  0x9F,0x9F,0x9E,0x9F,0x9E,0x9F,0x9F,0xA1,0xA3,0x9B,0x9F,0xA3,0xA3,0xA3,0xA6,0xA8,
  0xA6,0xA8,0xA6,0xA3,0xA3,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA1,0x9F,0x9F,0xA1,0x9B,
  0xA6,0xA3,0xA6,0xA3,0xA3,0x9B,0xA6,0xA8,0xA8,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0x9B,
  0xA8,0xA8,0xA6,0xA8,0xA6,0x9B,0xA8,0xA8,0xA3,0xA3,0xA3,0xA1,0x9E,0xA3,0xA3,0xA1,
  0x9F,0x9E,0x9F,0x9F,0xA1,0x9B,0x9B,0xA1,0xA1,0x9F,0x9E,0x9E,0x2E,0x9E,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9E,0x9E,0x9F,0x9B,0x9F,0x9F,0x9B,0x9F,0xA1,0x9F,
  0x9B,0xA1,0xA3,0xA6,0xA9,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA8,
  0xA9,0xB0,0xA9,0xA9,0xB0,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xB0,0xB1,
  0xA9,0xA9,0xB0,0xB1,0xB1,0xA9,0xB1,0xB5,0xB6,0xB1,0xA8,0xA9,0xA8,0xA9,0xA6,0xA8,
  0xA9,0xA9,0xA9,0xB1,0xB0,0xA9,0xA6,0xA3,0xA3,0xA3,0xA3,0xA6,0xA8,0xA6,0xA6,0xA3,
  0xA6,0xA3,0xA6,0xA6,0xA8,0xA6,0xA6,0xA3,0xA3,0xA6,0xA8,0xA8,0xA9,0xA6,0xA8,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA3,0xA1,0xA1,0xA3,0xA3,0x9E,0x2C,
  0x2E,0x2C,0x9E,0x9E,0x2E,0x9E,0x9F,0xA1,0x9B,0xA3,0xA9,0xB0,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xB0,0xBC,0xB6,0xBC,0xBC,0xA9,0x9B,0xA3,0xA8,0xA8,0xB0,0xBC,0xB9,0xBC,0xBC,
  0xB9,0xC0,0xBD,0xC0,0xC1,0xC2,0xC1,0xC1,0xC2,0xC0,0xC1,0xC0,0xC0,0xBD,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xB6,0xB0,0xB1,0xBC,0xC1,0xC1,0xC1,0xC2,0xBD,0xB5,0xB6,0xC2,0xC2,
  0xC1,0xC0,0xC1,0xC0,0xBD,0xC0,0xBD,0xC1,0xC0,0xB6,0xB0,0xA8,0xA3,0xA9,0xBD,0xC2,
  0xC2,0xC1,0xC0,0xC0,0xBC,0xBE,0xC1,0xC1,0xBE,0xC0,0xC0,0xC0,0xBD,0xC0,0xBE,0xBE,
  0xC0,0xBE,0xBE,0xC0,0xC1,0xC0,0xC0,0xBE,0xC0,0xC0,0xB3,0xB1,0xA9,0xC4,0xE7,0xC1,
  0x9B,0xA3,0x9E,0x1D,0x9E,0xB5,0xBE,0xB6,0xB9,0xBC,0xB6,0xB9,0xBE,0xC0,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xB9,0xC0,0xBE,0xBE,0xBC,0xBE,0xBE,
  0xB6,0xA8,0xB5,0xBC,0xC1,0xC2,0xC1,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,
  0xC1,0xC4,0xC4,0xC4,0xC4,0xC4,0xC1,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC1,0xC0,0xC0,
  0xBE,0xBE,0xC2,0xC1,0xC1,0xC2,0xBE,0xBE,0xC1,0xBE,0xBC,0xB6,0xBC,0xBC,0xBE,0xBE,
  0xC0,0xC1,0xC0,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xC1,0xBD,0xC1,0xBD,
  0xC0,0xC1,0xC1,0xC2,0xC2,0xC1,0xC0,0xBE,0xBC,0xB9,0xBC,0xBE,0xBE,0xBE,0xBE,0xC1,
  0xC2,0xC4,0xC4,0xC4,0xC1,0xC4,0xC1,0xC0,0xBE,0xC1,0xC1,0xC1,0xC0,0xC1,0xBE,0xBC,
  0xB6,0xB6,0xB5,0xB5,0xA9,0xA9,0xA8,0xA8,0xA6,0xA3,0xA1,0x2C,0x2C,0x29,0x2C,0x2E,
  0x2C,0x2E,0x2C,0x2E,0x2C,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9B,0x9F,0x9B,0x9F,
  0xA1,0x9F,0x9E,0xA1,0xA1,0xA1,0xA3,0xA1,0xA6,0xA3,0xA3,0xA3,0xA3,0xA1,0xA3,0xA1,
  0xA3,0x9F,0x9E,0x9F,0x9F,0x9F,0x9E,0xA3,0xA3,0x9F,0x9F,0x9B,0xA3,0xA3,0xA6,0xA6,
  0xA6,0xA8,0xA6,0xA3,0x9B,0xA3,0x9B,0xA6,0xA6,0xA3,0x9B,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9B,0xA3,0xA1,0x9F,0x9F,0xA3,0xA3,0xA6,0xA3,0xA8,0x95,0xA8,0xA8,0xA8,0xA6,0xA3,
  0xA8,0xA8,0xA8,0xA6,0xA6,0xA3,0xA9,0xA8,0xA1,0xA1,0xA3,0xA1,0x9E,0xA1,0xA3,0x9F,
  0x9F,0x9F,0x9B,0x9F,0x9F,0xA1,0x9F,0xA1,0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0x9E,0x9F,
  0x9E,0x9E,0x9B,0x9E,0x9F,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0xA2,
  0xA1,0xA3,0x9B,0xA6,0xA8,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xB1,
  0xA9,0xA9,0xB1,0xB1,0xA9,0xA9,0xB0,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xA9,0xB1,
  0xA9,0xA9,0xB1,0xB1,0xA9,0xA9,0xB1,0xB1,0xB6,0xB1,0xA9,0xA9,0xA9,0xA9,0xA6,0xA8,
  0xA9,0xA8,0xA9,0xA9,0xB1,0xB1,0xA6,0x9B,0xA3,0xA3,0xA3,0xA3,0xA6,0xA8,0xA6,0xA3,
  0x9B,0xA3,0xA6,0xA9,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA8,0xA8,0xA6,
  0xA6,0xA8,0xA3,0xA6,0xA6,0xA8,0xA9,0xA9,0xA6,0x9B,0x9F,0x9F,0x9B,0xA3,0x9F,0x9E,
  0x2C,0x9E,0x9E,0x9E,0x2C,0x9E,0x9E,0x9E,0x9F,0xA1,0xA8,0xA9,0xB0,0xA9,0xA8,0xA9,
  0xB1,0xB0,0xBC,0xB9,0xBC,0xBC,0xA9,0x9B,0xA9,0xA9,0xA8,0xA9,0xB6,0xB6,0xBC,0xBC,
  0xBC,0xBE,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xC1,0xC2,0xC1,0xBD,0xC0,0xC0,0xBE,0xBE,
  0xBC,0xB9,0xBC,0xB5,0xB5,0xB6,0xBD,0xC4,0xC2,0xC0,0xC1,0xC0,0xBC,0xC1,0xC0,0xC1,
  0xC2,0xBD,0xC0,0xC0,0xBE,0xC0,0xC0,0xC0,0xBE,0xB6,0xB1,0xB6,0x95,0xA9,0xBC,0xC1,
  0xC1,0xC1,0xB9,0xBC,0xBE,0xBD,0xC1,0xC2,0xC0,0xBE,0xC2,0xC1,0xBE,0xC0,0xBE,0xBE,
  0xBC,0xBE,0xBC,0xC0,0xC1,0xBD,0xBE,0xC0,0xBC,0xBE,0xBE,0xB6,0xA6,0xC2,0xE8,0xC2,
  0xA8,0xA6,0x2C,0x13,0x2C,0xB5,0xB9,0xB6,0xB6,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xBE,
  0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xB6,0xBC,0xBE,0xBE,0xBE,0xBE,0xC0,0xBE,
  0xB1,0xB5,0xB5,0xBE,0xC0,0xC4,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC2,
  0xC4,0xC2,0xC4,0xC2,0xC4,0xC1,0xC4,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,0xBE,
  0xBE,0xC0,0xC1,0xC4,0xC2,0xC2,0xBE,0xBE,0xC0,0xB9,0xBC,0xB6,0xBC,0xBC,0xBE,0xBE,
  0xC0,0xC0,0xBE,0xBE,0xBC,0xBE,0xBE,0xBC,0xC0,0xBE,0xBE,0xBE,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC1,0xC0,0xC1,0xC1,0xC0,0xBE,0xBE,0xB9,0xBC,0xBC,0xB9,0xB6,0xBC,0xBE,0xC0,
  0xC1,0xC4,0xC2,0xC4,0xC2,0xC2,0xC1,0xC1,0xC0,0xC1,0xC2,0xC1,0xC1,0xC0,0xBE,0xBE,
  0xBC,0xB9,0xB6,0xB5,0xB0,0xB1,0xA9,0xA8,0xA6,0xA3,0x9F,0x29,0x2C,0x2C,0x2C,0x2E,
  0x2E,0x2C,0x2E,0x2C,0x2E,0x2C,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0xA1,0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,0xA3,0x9F,0xA1,
  0xA3,0xA3,0x9F,0x9F,0xA1,0x9F,0xA1,0x9F,0xA1,0x9F,0xA1,0xA3,0xA3,0x9B,0xA3,0xA6,
  0xA3,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA3,0xA1,0x9F,0x9F,0x9F,0x9E,
  0x9F,0xA1,0xA1,0xA3,0xA1,0xA3,0xA6,0xA3,0xA3,0xA6,0xA6,0xA6,0xA8,0xA8,0xA6,0xA3,
  0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA1,0xA3,0xA3,0xA1,0x9F,0x9F,0xA1,0x9F,
  0xA1,0x9F,0x9F,0x9E,0xA1,0x9F,0x9F,0xA1,0x9F,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0x9E,
  0x9E,0x9F,0x9F,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0xA1,0x9F,0x9F,0xA3,0xA1,
  0x9F,0x9B,0xA3,0xA3,0xA6,0xA6,0x95,0xA9,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB0,0xB1,0xB1,0xB1,0xA8,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xB1,0xB1,
  0xB1,0xB0,0xB1,0xA8,0xA9,0xA9,0xB0,0xB5,0xB5,0xB1,0xA9,0xA9,0xA9,0xA8,0xA6,0xA6,
  0xA6,0xA8,0xA8,0xA8,0xB1,0xA9,0xA8,0xA3,0xA3,0x9B,0xA3,0xA3,0xA6,0xA6,0xA8,0xA3,
  0xA3,0xA6,0xA8,0xA8,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,
  0xA8,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA8,0xA3,0x9E,0x9E,0x9F,0xA3,0xA3,0x9E,
  0x9E,0x2C,0x9E,0x2C,0x2E,0x9E,0x9E,0x9F,0x9B,0x9B,0xA3,0xA9,0xB1,0xB1,0xA9,0xB1,
  0xB0,0xB6,0xBC,0xBC,0xB6,0xB9,0xA6,0xA8,0xB6,0xB1,0xA8,0xA9,0xB0,0xBC,0xB6,0xB9,
  0xBC,0xBE,0xC0,0xC1,0xC1,0xC1,0xC1,0xC0,0xC2,0xBD,0xC0,0xC0,0xB9,0xBC,0xBC,0xBC,
  0xBE,0xBE,0xBC,0xB6,0xBE,0xC1,0xC2,0xC2,0xC1,0xC1,0xC0,0xBE,0xBE,0xC0,0xC1,0xC1,
  0xC0,0xC1,0xC0,0xBE,0xBE,0xBE,0xC0,0xC0,0xBE,0xB6,0xB5,0xB6,0xA9,0xA9,0xB5,0xBC,
  0xBE,0xBC,0xB6,0xBE,0xC0,0xC2,0xC4,0xC2,0xBD,0xC0,0xBD,0xC0,0xC0,0xBE,0xC0,0xBE,
  0xB9,0xBC,0xBE,0xBE,0xC0,0xC0,0xC0,0xBE,0xB9,0xBC,0xB6,0xB0,0x9B,0xC1,0xE8,0xC4,
  0xB1,0xA8,0x29,0x02,0x2A,0xB6,0xB9,0xB6,0xBC,0xB6,0xB9,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xB6,0xBE,0xBE,0xBC,0xBE,0xB6,0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,
  0xB5,0xBC,0xC0,0xBC,0xBE,0xC2,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC1,0xC4,0xC4,0xC4,0xC4,0xC1,0xC4,0xC1,0xC4,0xC4,0xC2,0xC1,0xC1,0xC0,0xC0,
  0xC0,0xC1,0xC4,0xC2,0xC2,0xC1,0xC0,0xBE,0xBE,0xBC,0xB6,0xB6,0xBE,0xBE,0xBC,0xC0,
  0xBE,0xBE,0xBE,0xB9,0xBC,0xBE,0xBC,0xBE,0xBC,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xBE,
  0xC0,0xC0,0xC0,0xC1,0xBE,0xBE,0xBE,0xBC,0xB6,0xBC,0xB9,0xBC,0xB5,0xB6,0xBE,0xBE,
  0xC1,0xC1,0xC1,0xC2,0xC4,0xC2,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xBE,
  0xBC,0xBC,0xB6,0xB6,0xB5,0xB5,0xA9,0xA9,0xA6,0xA3,0x9F,0x2C,0x29,0x2C,0x2C,0x2C,
  0x2C,0x2C,0x2E,0x2C,0x2E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,
  0xA1,0x9F,0x9E,0x9F,0x9F,0xA3,0xA6,0xA6,0xA3,0xA3,0xA1,0xA3,0xA6,0xA3,0xA3,0xA3,
  0xA3,0xA1,0xA3,0xA1,0x9F,0x9F,0x9E,0x9F,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,
  0xA6,0xA3,0xA3,0xA6,0xA3,0xA6,0xA8,0xA6,0xA8,0xA6,0xA3,0x9B,0xA3,0xA1,0x9F,0x9F,
  0x9F,0x9F,0xA3,0xA6,0xA3,0x9B,0xA3,0xA3,0xA1,0xA3,0xA6,0xA6,0xA6,0xA9,0xA3,0xA6,
  0xA6,0xA8,0xA8,0xA6,0xA8,0xA8,0xA8,0xA6,0xA3,0xA3,0xA3,0xA3,0x9F,0x9B,0x9F,0x9F,
  0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9E,0x9E,0x9F,0x9E,0x9E,0x9E,0x9E,
  0x9E,0x9E,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x9B,0x9F,0xA1,0x9F,0xA3,0x9B,0x9F,0x9F,
  0xA1,0x9F,0xA1,0xA3,0xA6,0xA3,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0x95,0xA9,0xA8,0xA9,
  0xA8,0xA9,0xB1,0xB0,0xB1,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xB5,
  0xB5,0xB1,0xB1,0xA9,0xA8,0xB1,0xB6,0xB1,0xB1,0xA9,0xA9,0xA8,0xA9,0xA8,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,0xA3,0xA3,0xA3,0x9B,0xA3,0xA8,0xA6,0xA3,
  0xA3,0xA8,0xA6,0xA6,0xA9,0xA9,0xA8,0xA9,0xA6,0xA8,0xA6,0xA8,0xA9,0xA9,0xA8,0xA8,
  0xA6,0xA3,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA6,0xA3,0x9F,0x9E,0x9E,0x9E,0xA3,0xA1,
  0x9E,0x2C,0x2E,0x9E,0x9E,0x9E,0x9E,0xA1,0xA3,0x9B,0xA9,0xA8,0xA9,0xB0,0xB1,0xB5,
  0xB6,0xB6,0xBC,0xB9,0xBC,0xB5,0xA8,0xA8,0xB9,0xB5,0xA9,0xA9,0xB1,0xB9,0xBC,0xB6,
  0xBC,0xBC,0xBE,0xC0,0xC0,0xC0,0xC0,0xBD,0xC0,0xC0,0xBE,0xBC,0xBC,0xB6,0xB6,0xB9,
  0xC0,0xC0,0xC0,0xB9,0xC2,0xC2,0xC4,0xC2,0xC1,0xC1,0xC0,0xBE,0xBE,0xC1,0xC0,0xC1,
  0xC1,0xC1,0xC0,0xBE,0xC0,0xBC,0xC0,0xBE,0xBE,0xB6,0xB6,0xBE,0xB5,0xA6,0xA8,0xB0,
  0xB1,0xB5,0xBE,0xC1,0xC0,0xC1,0xC2,0xC2,0xC1,0xC0,0xC0,0xBD,0xC0,0xBE,0xC0,0xBE,
  0xBC,0xB9,0xBC,0xC0,0xC1,0xC2,0xBD,0xC0,0xBC,0xB9,0xA9,0xA6,0x9F,0xC2,0xE7,0xC5,
  0xB9,0xA9,0x2A,0x00,0x25,0xB6,0xB6,0xB6,0xB9,0xB6,0xBC,0xBC,0xBE,0xB6,0xBE,0xB6,
  0xBE,0xBE,0xB6,0xBE,0xB6,0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBC,0xB9,0xB6,
  0xB1,0xC1,0xC2,0xC1,0xBE,0xC1,0xC1,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC2,0xC1,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC1,0xC4,0xC2,0xC2,0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC0,
  0xC1,0xC2,0xC2,0xC4,0xC1,0xC2,0xC1,0xBC,0xB6,0xB6,0xB5,0xBC,0xBC,0xBE,0xBE,0xB9,
  0xBC,0xB9,0xBC,0xB6,0xBC,0xBC,0xBE,0xBC,0xC0,0xBE,0xBE,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xBE,0xBE,0xBE,0xB9,0xB6,0xBC,0xB9,0xB6,0xB6,0xB5,0xBC,0xBC,0xBE,
  0xC0,0xC1,0xC0,0xC1,0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xBE,
  0xBE,0xBE,0xBC,0xBC,0xB6,0xB5,0xB5,0xA8,0xA6,0xA3,0x9F,0x2C,0x2C,0x2C,0x2C,0x2C,
  0x2C,0x2C,0x2C,0x2C,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA1,0xA3,0xA3,0xA6,0xA3,0xA3,0xA2,0xA3,0xA3,0xA3,0xA3,0xA3,
  0xA1,0x9F,0x9F,0xA3,0xA1,0x9F,0x9E,0x9F,0xA1,0xA6,0xA3,0xA6,0xA3,0xA3,0xA3,0xA6,
  0xA3,0xA3,0xA3,0xA3,0xA6,0xA8,0xA8,0xA6,0xA8,0xA6,0xA3,0xA1,0xA3,0xA3,0xA1,0x9F,
  0x9F,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0x9F,0xA6,0xA3,0xA9,0xA8,0xA6,0xA9,0xA8,
  0xA6,0xA8,0xA6,0x95,0xA3,0xA3,0xA8,0xA8,0xA1,0xA3,0xA1,0xA1,0x9E,0x9E,0x9B,0x9E,
  0xA1,0x9F,0x9F,0x9F,0x9B,0x9F,0x9E,0x9F,0x9F,0x9E,0x9E,0x9E,0x2C,0x9E,0x9E,0x9E,
  0x9E,0x9F,0x9F,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0x9F,0x9F,0xA1,
  0x9F,0x9F,0x9F,0x9B,0x9B,0xA3,0xA6,0xA6,0xA8,0xA9,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xA8,0xA6,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xA9,0xB1,
  0xB0,0xB5,0xB1,0xA9,0xA9,0xB1,0xB1,0xB0,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA6,0xA6,
  0x95,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA6,0x9B,0x9B,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,
  0xA8,0xA6,0xA6,0xA8,0xA8,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,
  0xA6,0xA8,0xA3,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA3,0x9F,0x9E,0x2C,0x9E,0x9E,0x9F,
  0x9F,0x2E,0x2C,0x9E,0x9E,0x9E,0x9F,0xA3,0x9B,0xA6,0xA8,0xA8,0xB1,0xB1,0xB0,0xB6,
