GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_20_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xB8,0xBC,0xB8,0xBC,0xB7,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xBC,0xB8,0xBC,0xB7,
  0xB8,0xBC,0xB7,0xB8,0xB8,0xB7,0xB8,0xB8,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB6,0xB7,
  0xB7,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB6,0xB7,0xB1,0xB7,0xB1,0xB1,0xB6,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xAD,0xAF,0xAD,0xB1,0xAD,
  0xB1,0xAF,0xB1,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xAD,0xAF,0xAD,0xB1,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,
  0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xAB,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA6,0xA7,0xA5,
  0xA7,0xA5,0xA7,0xA5,0xA7,0xA6,0xA7,0xA6,0xA5,0xA5,0xA7,0xA5,0xA6,0xA7,0xA6,0xA8,
  0xA7,0xA5,0xA7,0xA6,0xA4,0xA6,0xA7,0xA7,0xA6,0xA7,0xA7,0xA6,0xA8,0xA7,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xAB,0xA8,
  0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA6,0xA7,0xA7,0xA6,0xA7,0xA6,0xA7,
  0xA6,0xA7,0xA8,0xA6,0xA8,0xA7,0xA7,0xA6,0xA7,0xA7,0xA6,0xA7,0xA6,0xA7,0xA8,0xA8,
  0xA8,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,
  0xAD,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,
  0xAD,0xA9,0xA9,0xA9,0xA9,0xAB,0xA8,0xAB,0xA8,0xA8,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,
  0xA7,0xA8,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,0xAB,0xA9,
  0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xAD,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,
  0xB1,0xB1,0xB1,0xB1,0xB7,0xB6,0xB7,0xB7,0xB8,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,0xB7,
  0xB7,0xBC,0xB7,0xB8,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xBC,0xB8,0xBC,0xB7,0xB8,0xB7,
  0xBC,0xB8,0xB7,0xB8,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,
  0xB6,0xB7,0xB7,0xB6,0xB6,0xB7,0xB1,0xB7,0xB7,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xAF,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,0xAD,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xAD,0xAF,0xAD,0xAD,0xB1,0xAD,0xAD,0xAF,
  0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xAD,0xA9,0xA9,0xAD,0xAD,0xAD,0xB1,
  0xAF,0xAD,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB6,0xB1,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,
  0xB1,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,
  0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,0xAB,0xA9,0xA9,
  0xA9,0xAB,0xA9,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA9,0xA8,0xA9,0xA8,0xAB,0xA8,0xA8,0xA8,0xA6,0xA8,0xA6,0xA7,0xA6,0xA7,0xA6,0xA6,
  0xA7,0xA6,0xA6,0xA6,0xA5,0xA6,0xA7,0xA5,0xA6,0xA7,0xA5,0xA6,0xA8,0xA5,0xA7,0xA6,
  0xA7,0xA7,0xA5,0xA7,0xA5,0xA7,0xA6,0xA5,0xA7,0xA6,0xA7,0xA7,0xA7,0xA6,0xA7,0xA6,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA7,0xA6,0xA7,0xA6,0xA7,
  0xA6,0xA7,0xA6,0xA8,0xA8,0xA6,0xA7,0xA6,0xA6,0xA6,0xA4,0xA6,0xA7,0xA6,0xA7,0xA6,
  0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xA8,0xA8,0xA7,0xA7,0xA8,0xA8,0xA8,0xA9,0xA9,0xAD,
  0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA6,
  0xA8,0xA8,0xA7,0xA8,0xA6,0xA8,0xA8,0xA7,0xA8,0xA7,0xA7,0xA7,0xA7,0xA7,0xA8,0xA8,
  0xA8,0xA8,0xA9,0xA8,0xAB,0xA9,0xAB,0xAB,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xAD,0xAD,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA8,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,
  0xA9,0xA9,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xB1,0xAF,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB6,0xB7,0xB7,0xB7,
  0xB8,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xB7,0xB8,
  0xB7,0xB8,0xB8,0xB7,0xB7,0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,0xB1,
  0xB7,0xB7,0xB1,0xB7,0xB7,0xB6,0xB7,0xB6,0xB1,0xB7,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xAD,0xAF,0xB1,0xAF,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xAF,0xAD,0xB1,0xAF,0xAD,0xAD,0xAD,0xAD,0xAF,0xAD,0xB1,0xAD,
  0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xA9,0xAD,0xA9,0xAD,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xAB,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xAB,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA8,0xA9,0xAB,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA7,0xA6,0xA7,0xA6,0xA7,
  0xA6,0xA7,0xA5,0xA7,0xA6,0xA7,0xA5,0xA6,0xA4,0xA6,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,
  0xA8,0xA6,0xA7,0xA6,0xA7,0xA6,0xA5,0xA7,0xA6,0xA7,0xA5,0xA7,0xA6,0xA7,0xA8,0xA7,
  0xA6,0xA8,0xA7,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA8,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,
  0xA6,0xA7,0xA8,0xA6,0xA7,0xA6,0xA8,0xA5,0xA7,0xA7,0xA6,0xA4,0xA7,0xA5,0xA7,0xA8,
  0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xAB,0xAD,0xA9,0xA9,0xAD,0xA9,0xAD,
  0xAD,0xA9,0xAD,0xA9,0xA8,0xA9,0xA8,0xA8,0xA6,0xA7,0xA7,0xA7,0xA8,0xA8,0xAB,0xA9,
  0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,0xA9,0xAB,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,
  0xAB,0xA8,0xAB,0xA9,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA7,0xA8,0xA6,0xA8,0xA8,0xA7,
  0xA7,0xA6,0xA7,0xA7,0xA7,0xA8,0xA7,0xA6,0xA7,0xA6,0xA5,0xA5,0xA4,0xA5,0xA4,0xA6,
  0xA7,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xAB,0xA8,0xA9,0xA8,0xAB,0xA9,0xA9,
  0xAB,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xAD,0xAD,0xA9,0xAD,0xAD,0xB1,0xAF,0xB1,0xB1,
  0xB1,0xAD,0xB1,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB1,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,
  0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,0xB7,
  0xB8,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB1,0xB7,0xB7,0xB7,0xB7,0xB7,0xB1,0xB7,0xB6,
  0xB6,0xB1,0xB6,0xB7,0xB1,0xB7,0xB1,0xB7,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xAD,0xAF,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xAF,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAF,
  0xB1,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,
  0xB1,0xAF,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,
  0xAD,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,
  0xA9,0xA9,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA6,0xA7,0xA6,0xA7,0xA6,
  0xA6,0xA6,0xA7,0xA6,0xA4,0xA6,0xA4,0xA6,0xA6,0xA4,0xA5,0xA7,0xA6,0xA8,0xA6,0xA7,
  0xA6,0xA7,0xA7,0xA5,0xA7,0xA5,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,
  0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA7,0xA8,0xA6,0xA7,0xA7,0xA6,
  0xA7,0xA6,0xA7,0xA7,0xA6,0xA7,0xA7,0xA5,0xA6,0xA5,0xA5,0xA7,0xA5,0xA5,0xA7,0xA6,
  0xA8,0xA8,0xA8,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xAB,0xA9,0xA8,0xA8,0xA7,0xA5,0xA7,0xA6,0xA7,0xA8,0xA8,0xA9,0xA9,
  0xA9,0xA8,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAB,0xA8,0xA8,0xA8,0xA7,
  0xA8,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA7,0xA7,0xA7,0xA7,0xA7,
  0xA7,0xA8,0xA7,0xA6,0xA7,0xA7,0xA6,0xA7,0xA5,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA5,
  0xA7,0xA6,0xA7,0xA7,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xAB,0xA8,
  0xAB,0xA9,0xAB,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xAB,0xA9,0xA9,0xA9,0xA8,
  0xA8,0xA6,0xA7,0xA7,0xA7,0xA8,0xA8,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xB1,0xB1,0xAD,0xAF,0xAD,0xAD,0xAF,0xB1,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xB7,0xB1,0xB7,0xB6,
  0xB7,0xB7,0xB7,0xB7,0xB7,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,
  0xB7,0xB8,0xB7,0xB7,0xB6,0xB7,0xB6,0xB1,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB7,0xB6,0xB7,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xAF,0xB1,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAF,0xAD,0xAF,0xB1,0xB1,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,
  0xAF,0xB1,0xAD,0xB1,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,
  0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,
  0xB1,0xB1,0xAD,0xAF,0xAD,0xB1,0xAF,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAD,0xAF,0xAD,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,
  0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xAB,0xA8,0xA9,0xAB,0xA8,0xA8,0xA8,0xA8,0xA9,
  0xA8,0xA8,0xAB,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA6,0xA7,0xA6,
  0xA7,0xA7,0xA5,0xA7,0xA7,0xA6,0xA6,0xA7,0xA4,0xA7,0xA5,0xA7,0xA5,0xA7,0xA6,0xA7,
  0xA8,0xA7,0xA7,0xA6,0xA7,0xA5,0xA7,0xA4,0xA6,0xA6,0xA7,0xA5,0xA7,0xA6,0xA7,0xA6,
  0xA7,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA6,0xA7,0xA8,0xA8,0xA6,0xA8,0xA7,0xA8,0xA6,0xA7,0xA7,0xA6,0xA7,
  0xA6,0xA7,0xA7,0xA5,0xA7,0xA4,0xA6,0xA5,0xA5,0xA7,0xA4,0xA5,0xA7,0xA6,0xA7,0xA6,
  0xA7,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xAB,0xA9,0xA9,0xAB,0xA8,0xAD,0xA9,0xAB,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xA7,0xA8,0xA7,0xA6,0xA4,0xA6,0xA7,0xA7,0xA8,0xA8,0xA8,
  0xA8,0xA9,0xAB,0xA8,0xA8,0xAB,0xA9,0xA8,0xA8,0xA8,0xA8,0xA7,0xA8,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA6,0xA8,0xA8,0xA7,0xA6,0xA7,0xA5,0xA7,0xA5,0xA7,
  0xA6,0xA7,0xA6,0xA7,0xA4,0xA5,0xA4,0xA5,0xA4,0xA3,0xA4,0xA2,0xA3,0xA3,0xA3,0xA4,
  0xA4,0xA4,0xA5,0xA5,0xA7,0xA6,0xA8,0xA7,0xA8,0xA7,0xA7,0xA7,0xA8,0xA8,0xA8,0xA8,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xAB,0xA8,0xA8,0xA8,
  0xA7,0xA7,0xA5,0xA4,0xA6,0xA7,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,
  0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB7,0xB1,
  0xB1,0xB1,0xB7,0xB6,0xB7,0xB7,0xB1,0xB7,0xB6,0xB7,0xB7,0xB7,0xB7,0xB6,0xB7,0xB7,
  0xB7,0xB7,0xB7,0xB6,0xB7,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,
  0xAD,0xAF,0xAD,0xAD,0xAD,0xA9,0xA9,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,
  0xB1,0xAD,0xAF,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xA9,
  0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAF,0xB1,0xAD,0xB1,0xB1,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xAF,0xB1,0xAF,
  0xAD,0xB1,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xAD,
  0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,
  0xAB,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,0xA7,
  0xA6,0xA6,0xA7,0xA6,0xA4,0xA7,0xA5,0xA5,0xA7,0xA6,0xA7,0xA6,0xA7,0xA8,0xA8,0xA6,
  0xA7,0xA8,0xA6,0xA7,0xA5,0xA7,0xA6,0xA7,0xA5,0xA5,0xA6,0xA7,0xA6,0xA7,0xA7,0xA6,
  0xA7,0xA6,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA7,0xA6,
  0xA8,0xA8,0xA7,0xA7,0xA8,0xA7,0xA8,0xA7,0xA8,0xA8,0xA8,0xA7,0xA6,0xA8,0xA5,0xA7,
