GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_12_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC5,0xC5,0xC6,0xC5,0xE7,0xC5,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,0xC5,0xC4,
  0xC4,0xC5,0xC6,0xC4,0xC1,0xBD,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC1,
  0xC5,0xC4,0xC4,0xC4,0xC2,0xC4,0xC2,0xC1,0xC4,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,
  0xC2,0xC4,0xC2,0xC1,0xC2,0xC2,0xC4,0xC4,0xC1,0xBD,0xC1,0xC1,0xC2,0xC2,0xC4,0xC4,
  0xC4,0xC1,0xC4,0xC2,0xC4,0xC4,0xC2,0xC2,0xC1,0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC2,
  0xC1,0xC1,0xC1,0xC4,0xC2,0xC2,0xC1,0xC1,0xC1,0xBD,0xC1,0xBD,0xC1,0xBD,0xC1,0xC1,
  0xBD,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC2,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEC,0xEC,0xEB,0xEC,0xEC,
  0xEB,0xEB,0xE9,0xE9,0xC5,0xC5,0xC5,0xC4,0xC1,0xB8,0xB0,0xA9,0xA5,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0x9F,0x9F,0xA1,0xA1,0xA5,0xA2,0xA1,0xA2,0xA1,0x9B,0xA1,0xA5,0xA5,
  0xA1,0x9C,0x9E,0x9B,0xA1,0xA4,0xA1,0xA1,0xA1,0xA1,0xA1,0x9C,0x9E,0xA1,0x9C,0xA1,
  0xA1,0x9E,0xA1,0x9F,0xA1,0xA1,0x9F,0xA1,0xA1,0xA4,0xA1,0xA4,0xA4,0xA2,0xA6,0xA5,
  0xA5,0xA9,0xA9,0xB0,0xB0,0xB6,0xB6,0xB3,0xB6,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,0xB8,
  0xB8,0xBE,0xBD,0xBE,0xBD,0xBE,0xBD,0xBE,0xBD,0xBE,0xB8,0xBD,0xBE,0xB8,0xB8,0xB8,
  0xB6,0xB3,0xB6,0xB3,0xB6,0xB3,0xB6,0xB5,0xB5,0xB3,0xB5,0xB6,0xB3,0xB6,0xB6,0xB5,
  0xB1,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xB5,0xB6,0xBE,0xB6,0xBE,0xBD,0xBE,0xBD,0xBD,0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC2,
  0xC1,0xC2,0xC4,0xC2,0xC1,0xC5,0xC1,0x9C,0x9C,0xA9,0xB5,0xBD,0xBD,0xC2,0xC1,0xC1,
  0xC1,0xC1,0xC2,0xC2,0xC5,0xC4,0xC2,0xC1,0xC2,0xC2,0xBD,0xBD,0xC1,0xC2,0xC2,0xC1,
  0xC1,0xC2,0xC2,0xC4,0xBD,0xB6,0xB6,0xB0,0xB0,0xBD,0xC1,0xC1,0xA9,0xB8,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC1,0xA9,0xA5,0xC5,0xC5,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC4,0xC2,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC2,0xC1,0xC5,0xC5,0xC4,0xC2,0xC2,0xC4,0xC2,0xB5,0xAD,0xC5,0xEB,0xC5,0xB0,
  0xA5,0xA1,0x1E,0x2E,0xB5,0xBD,0xBD,0xC1,0xC2,0xC2,0xC4,0xC1,0xC2,0xC4,0xC2,0xC2,
  0xC4,0xC1,0xC2,0xC4,0xC1,0xC2,0xC1,0xC2,0xC2,0xC4,0xC4,0xC2,0xC2,0xC1,0xB8,0xB5,
  0xA9,0xB0,0xC1,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xE7,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,
  0xC6,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC6,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xBD,0xBD,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,
  0xC5,0xC5,0xC5,0xC4,0xC1,0xC1,0xC1,0xC1,0xC4,0xC4,0xC2,0xC1,0xC2,0xC1,0xC4,0xC2,
  0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC4,0xC4,
  0xC4,0xC1,0xC2,0xC2,0xC2,0xC1,0xC1,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xBD,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE9,0xE9,0xEB,0xEB,0xEB,0xEC,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xEC,0xEC,0xEB,0xEB,
  0xEB,0xE9,0xE9,0xE7,0xC5,0xC5,0xC4,0xC1,0xC1,0xB8,0xB5,0xA9,0xA5,0xA2,0xA1,0x9F,
  0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,0xA1,0xA2,0xA1,0xA1,0xA1,0xA1,0xA1,0xA5,0xA5,0xA5,
  0x9F,0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9C,0x9E,0x9E,0x9C,0xA0,0xA1,
  0x9C,0xA1,0x9E,0xA1,0x9B,0x9E,0xA1,0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0xA4,0xA5,0xA5,
  0xA5,0xA6,0xAD,0xB0,0xB0,0xB6,0xB3,0xB6,0xB3,0xB3,0xB6,0xB3,0xB8,0xB6,0xB8,0xB8,
  0xBE,0xBE,0xBD,0xBD,0xBE,0xBD,0xBD,0xBE,0xB8,0xBD,0xBE,0xB8,0xB8,0xBD,0xB6,0xB8,
  0xB6,0xB8,0xB6,0xB3,0xB6,0xB5,0xB3,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB0,0xB0,
  0xB0,0xB0,0xB0,0xB5,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA5,0xA5,0xA9,0xA5,0xA9,
  0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA9,0xAD,0xB0,0xB5,
  0xB6,0xB8,0xB8,0xB8,0xBE,0xBE,0xC1,0xBD,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC2,0xC2,0xC2,0xC5,0xBD,0x9C,0x9B,0xA2,0xA9,0xB8,0xBD,0xC2,0xC1,0xBD,
  0xBD,0xC1,0xC2,0xC1,0xC5,0xC4,0xC2,0xC2,0xC2,0xC1,0xC1,0xBD,0xC1,0xBD,0xC1,0xC1,
  0xC1,0xC1,0xBD,0xB8,0xA9,0xA5,0xB3,0xC1,0xC2,0xC4,0xC2,0xC4,0xB8,0xC1,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC4,0xC1,0xC5,0xC5,0xC5,0xC4,0xBD,0xA5,0xA1,0xC5,0xE7,0xC2,
  0xBD,0xBD,0xC1,0xC1,0xBD,0xC1,0xC5,0xC4,0xC1,0xC1,0xC5,0xC1,0xC4,0xC4,0xC2,0xC5,
  0xC5,0xC2,0xC2,0xC5,0xC5,0xC2,0xC4,0xC4,0xC4,0xC4,0xC1,0xB0,0xC2,0xEB,0xC5,0xB0,
  0xA5,0xA2,0x13,0x23,0xA9,0xC1,0xC1,0xBD,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xC4,0xC1,
  0xC1,0xC2,0xC1,0xC4,0xC1,0xC2,0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xBE,
  0xB3,0xB5,0xC1,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,0xC5,0xC6,0xE7,0xC5,0xE7,0xC5,0xC5,
  0xC5,0xC5,0xC6,0xE9,0xC5,0xE9,0xE9,0xC5,0xC5,0xC5,0xC5,0xC6,0xE7,0xC5,0xC5,0xC5,
  0xC4,0xC4,0xC6,0xC5,0xC5,0xC1,0xBD,0xC1,0xC5,0xC6,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC6,0xC5,0xC4,0xC4,0xC2,0xC2,0xC2,0xC1,0xC5,0xC2,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,
  0xC5,0xC1,0xC2,0xC2,0xC1,0xC2,0xC2,0xC4,0xC4,0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,
  0xC5,0xC4,0xC1,0xC4,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,0xC4,0xC2,0xC1,0xC2,0xC1,0xC1,
  0xC4,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xC1,0xBD,
  0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xE9,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEC,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xEB,0xEB,0xEA,0xEC,
  0xEB,0xE9,0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xC1,0xB8,0xB0,0xAD,0xA5,0xA1,0x9F,0x9F,
  0x9C,0x9F,0xA1,0x9F,0xA1,0x9F,0xA5,0xA2,0xA1,0x9F,0xA1,0xA1,0xA1,0xA2,0xA1,0xA1,
  0x9F,0xA1,0x9C,0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0xA1,0x9F,0xA1,0x9F,0x9F,
  0x9E,0xA1,0x9B,0xA1,0x9F,0xA1,0xA1,0x9B,0xA4,0xA1,0x9B,0xA4,0x9B,0xA4,0xA5,0xA5,
  0xA5,0xA9,0xA9,0xA9,0xB0,0xB3,0xB5,0xB5,0xB6,0xB6,0xB3,0xB6,0xB6,0xBC,0xB8,0xB8,
  0xBD,0xBE,0xBD,0xBE,0xBD,0xBD,0xBD,0xBE,0xBD,0xBE,0xB8,0xBD,0xBE,0xB8,0xBE,0xB8,
  0xB3,0xB6,0xB3,0xB5,0xB3,0xB6,0xB3,0xB6,0xB3,0xB5,0xB0,0xB3,0xB5,0xB0,0xB0,0xB0,
  0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,
  0xA9,0xA5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA5,0xA5,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,
  0xB6,0xB8,0xB6,0xBE,0xBE,0xBE,0xBE,0xBD,0xBE,0xC1,0xC1,0xC2,0xC2,0xC2,0xC2,0xC1,
  0xC1,0xC2,0xC1,0xC2,0xC4,0xC2,0xB8,0xA5,0xA9,0xA9,0xA9,0xB6,0xC1,0xC2,0xC2,0xBD,
  0xBD,0xC1,0xC2,0xC4,0xC2,0xC5,0xC2,0xC1,0xC1,0xC2,0xBD,0xBE,0xBD,0xBD,0xBD,0xC1,
  0xBD,0xB8,0xB3,0xB5,0xA9,0xB0,0xC1,0xC5,0xC5,0xC5,0xC4,0xC2,0xBD,0xC2,0xC5,0xC4,
  0xC4,0xC5,0xC5,0xC4,0xC2,0xC2,0xC5,0xC5,0xC5,0xC1,0xB6,0x9B,0x2E,0xC4,0xE7,0xBD,
  0xC1,0xBD,0xBD,0xBD,0xC1,0xC4,0xC5,0xC5,0xC1,0xC1,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC2,0xC1,0xC1,0xBD,0xC2,0xEB,0xE7,0xB6,
  0xB0,0xA5,0x16,0x19,0xA5,0xC1,0xC1,0xBD,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,0xC1,0xC2,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC2,0xC2,0xC2,0xBD,0xB8,
  0xAD,0xB5,0xC1,0xC4,0xE9,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xE7,0xE9,0xC6,
  0xC5,0xC5,0xC5,0xE7,0xE7,0xC5,0xE7,0xC6,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC6,0xC4,0xB8,0xC1,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,
  0xC5,0xC4,0xC4,0xC2,0xC5,0xC2,0xC4,0xC5,0xC5,0xC5,0xC2,0xC1,0xC2,0xC2,0xC2,0xC4,
  0xC4,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,0xC1,0xC1,0xC2,0xC1,0xC2,0xC4,0xC2,
  0xC4,0xC4,0xC1,0xC2,0xC4,0xC2,0xC1,0xC1,0xC2,0xC4,0xC4,0xC1,0xC1,0xC1,0xC2,0xC2,
  0xC1,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xC1,0xC1,0xC1,0xBD,0xC1,0xC1,0xC1,
  0xC1,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC2,0xC2,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xEA,0xEB,0xEB,0xEB,
  0xE9,0xE9,0xE7,0xC5,0xC5,0xC4,0xC5,0xC1,0xBD,0xBE,0xB5,0xA9,0xA5,0xA1,0x9F,0x9C,
  0x9E,0x9F,0x9F,0x9F,0xA1,0x9F,0xA5,0xA4,0xA1,0xA1,0xA5,0xA2,0xA1,0xA1,0x9F,0xA1,
  0xA1,0x9F,0x9E,0xA1,0xA1,0xA1,0x9F,0xA1,0xA1,0xA1,0xA1,0x9C,0xA1,0xA1,0x9C,0x9E,
  0x9F,0xA1,0xA1,0xA1,0xA1,0x9B,0xA1,0xA1,0xA1,0xA1,0xA4,0xA2,0xA4,0xA5,0xA5,0xA5,
  0xA5,0xA9,0xAD,0xB0,0xB0,0xB5,0xB6,0xB6,0xB3,0xB6,0xB6,0xB3,0xB8,0xB8,0xB8,0xBE,
  0xBD,0xBE,0xBD,0xBE,0xBD,0xBE,0xBD,0xBD,0xBE,0xBD,0xBD,0xBE,0xBE,0xB8,0xB8,0xB8,
  0xB6,0xB8,0xB6,0xB6,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB5,0xB0,0xB0,0xB0,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,0xA4,0xA5,0xA4,0xA5,
  0xA4,0xA5,0xA6,0xA5,0xA9,0xA9,0xA5,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xAD,0xAD,0xB5,0xB5,
  0xB8,0xBC,0xB8,0xB8,0xBE,0xC1,0xC1,0xBD,0xBD,0xC1,0xC1,0xC2,0xC1,0xC2,0xC1,0xC1,
  0xC2,0xC2,0xC2,0xC4,0xC2,0xC4,0xB6,0xAD,0xB8,0xB5,0xAD,0xB0,0xBD,0xC1,0xC1,0xBD,
  0xBD,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC2,0xC2,0xC1,0xBD,0xBD,0xBE,0xB8,0xB8,0xBD,
  0xBE,0xBE,0xBD,0xBD,0xBE,0xC1,0xC4,0xC5,0xC5,0xC5,0xC2,0xC1,0xC1,0xC4,0xC2,0xC5,
  0xC5,0xC5,0xC5,0xC2,0xC4,0xBD,0xC4,0xC4,0xC1,0xBE,0xB8,0xA5,0x2D,0xB0,0xC1,0xC1,
  0xC1,0xB8,0xBD,0xC1,0xC5,0xC4,0xC5,0xC5,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC1,0xC4,0xC1,0xC4,0xC5,0xC5,0xC2,0xC4,0xC1,0xC1,0xC4,0xC4,0xC1,0xE9,0xE9,0xC1,
  0xB3,0xA1,0x16,0x13,0xA1,0xC2,0xC1,0xB8,0xC1,0xC1,0xC1,0xC2,0xC2,0xC4,0xC1,0xC1,
  0xC1,0xC2,0xC2,0xC1,0xC1,0xC2,0xC1,0xC4,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,0xBD,0xA9,
  0xA9,0xC1,0xC2,0xC1,0xC5,0xE7,0xC5,0xE9,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC6,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xB8,0xB0,0xB8,0xC1,0xC4,0xC5,0xC5,0xC6,0xC5,0xC5,
  0xC4,0xC4,0xC4,0xC4,0xC1,0xC2,0xC5,0xC5,0xC5,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,
  0xC1,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC4,0xC2,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC2,0xC2,0xC4,0xC2,0xC1,0xC4,0xC2,0xC4,0xC2,0xC1,0xC1,0xC2,0xC4,0xC1,
  0xC4,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,
  0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xE9,0xE7,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,
  0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEC,0xEB,0xEA,0xEB,0xEA,0xEB,
  0xE9,0xE9,0xC5,0xC5,0xC5,0xC4,0xC4,0xC2,0xBD,0xB8,0xB5,0xAB,0xA5,0xA1,0x9F,0x9E,
  0x30,0x9F,0x9F,0xA1,0xA1,0xA1,0xA2,0xA2,0xA1,0xA2,0xA5,0xA2,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA1,0x9C,0xA1,0x9E,0x9F,0xA1,0xA1,0xA1,0xA1,0xA1,0x9F,0x9E,0x9F,0x9E,0x9F,
  0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9B,0xA4,0xA4,0xA5,0xA4,0xA5,0xA5,
  0xA9,0xA9,0xA9,0xB0,0xB5,0xB6,0xB6,0xB3,0xB6,0xB6,0xB3,0xB6,0xB8,0xBC,0xB8,0xB8,
  0xB8,0xBD,0xBE,0xBD,0xB8,0xBD,0xBE,0xBD,0xB8,0xBD,0xBE,0xBD,0xB8,0xBD,0xB8,0xBC,
  0xB8,0xB6,0xB3,0xB6,0xB5,0xB3,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA4,0xA4,0xA4,0xA4,0xA4,0xA5,0xA4,0xA4,
  0xA5,0xA4,0xA5,0xA5,0xA5,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB6,
  0xB6,0xB8,0xBE,0xB8,0xBE,0xBE,0xBE,0xC1,0xBD,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,
  0xC2,0xC4,0xC2,0xC2,0xC4,0xC1,0xAD,0xB5,0xC1,0xB8,0xA9,0xA9,0xBE,0xBD,0xBD,0xBE,
  0xBE,0xC1,0xBD,0xC2,0xC4,0xC2,0xC4,0xC4,0xC1,0xC1,0xBD,0xBD,0xB5,0xB0,0xB5,0xBD,
  0xBD,0xC4,0xC2,0xC1,0xC2,0xC2,0xC2,0xC4,0xC5,0xC1,0xC4,0xC1,0xC2,0xC1,0xC2,0xC4,
  0xC5,0xC5,0xC5,0xC4,0xC4,0xC1,0xC2,0xC1,0xC1,0xBE,0xBD,0xA9,0x1D,0x2D,0xB0,0xB0,
  0xB0,0xB8,0xC1,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC1,0xC4,0xC4,
  0xC2,0xC4,0xBD,0xC5,0xC5,0xC5,0xC4,0xC2,0xBD,0xC1,0xC4,0xC1,0xC4,0xEB,0xE9,0xC4,
  0xBE,0x9F,0x13,0x00,0x9F,0xC2,0xC2,0xBD,0xC1,0xC1,0xC1,0xC1,0xC4,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC4,0xC4,0xC1,0xC1,0xA1,
  0xB0,0xC5,0xC5,0xC4,0xC4,0xC5,0xE9,0xE7,0xE7,0xC4,0xC5,0xC5,0xC6,0xC5,0xC5,0xE9,
  0xC5,0xC5,0xE7,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC6,0xC5,0xC5,0xC4,0xBD,0xAD,0xAD,0xB5,0xB3,0xB8,0xC4,0xC5,0xC4,0xC5,
  0xC1,0xC1,0xC2,0xC5,0xC5,0xC1,0xC5,0xC5,0xC4,0xC5,0xC1,0xC4,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC4,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC2,0xC1,0xC5,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC4,0xC1,0xC2,0xC4,0xC4,0xC1,0xC1,0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC1,0xC1,
  0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xBD,0xC1,0xBE,0xBD,0xC1,0xBD,0xC1,
  0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEC,0xEF,0xEF,0xEB,0xEF,0xEF,0xEC,
  0xEF,0xEF,0xEC,0xEF,0xEC,0xEC,0xEF,0xEF,0xEC,0xEC,0xEB,0xEC,0xEB,0xEC,0xEB,0xE9,
  0xE9,0xE7,0xC5,0xC5,0xC4,0xC4,0xC4,0xC1,0xC1,0xBD,0xB5,0xA9,0xA5,0xA1,0x9F,0x9F,
  0x30,0x9E,0x9F,0x9F,0x9F,0x9F,0xA5,0xA1,0xA1,0xA1,0xA1,0xA1,0x9F,0xA1,0x9F,0x9B,
  0xA1,0xA1,0xA0,0x9C,0xA1,0x9E,0x9F,0xA1,0xA1,0x9C,0x9E,0x9E,0x9C,0x9E,0x9C,0x9E,
  0x9F,0xA1,0xA1,0xA1,0xA1,0xA4,0x9B,0xA1,0x9B,0xA1,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA9,0xA6,0xAD,0xB0,0xB5,0xB5,0xB3,0xB6,0xB8,0xB6,0xB3,0xB6,0xB6,0xB8,0xB8,0xBE,
  0xBE,0xBD,0xBD,0xBE,0xBD,0xBD,0xBD,0xBE,0xBD,0xBD,0xBE,0xBD,0xB8,0xBE,0xB8,0xBD,
  0xB8,0xB8,0xB6,0xB8,0xB6,0xB5,0xB5,0xB3,0xB0,0xB5,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA4,0xA5,0xA4,0xA4,0xA1,0xA1,0xA1,0xA4,0xA4,0x9B,0xA5,
  0xA4,0xA4,0xA2,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xA9,0xA9,0xA5,0xA9,
