GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF002F40,0xFF002F40,0xFF08385B,0xFF2D5E89,
  0xFF3A658F,0xFF2D557C,0xFF366089,0xFF3C658F,
  0xFF366088,0xFF38638B,0xFF2D577B,0xFF2B567A,
  0xFF2A567B,0xFF275374,0xFF265172,0xFF275273,
  0xFF224D6D,0xFF14405B,0xFF14405B,0xFF14405B,
  0xFF0B374F,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF0B354E,0xFF113C57,0xFF113C57,
  0xFF113C57,0xFF1C4665,0xFF214C6C,0xFF214D6E,
  0xFF214D6E,0xFF265276,0xFF265276,0xFF275275,
  0xFF2F5B83,0xFF2F5D86,0xFF345F88,0xFF2E5C84,
  0xFF2A5C86,0xFF386895,0xFF255680,0xFF08385B,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF09395D,0xFF2D5E89,0xFF41719F,
  0xFF2A557C,0xFF3F6A95,0xFF3A6690,0xFF39638C,
  0xFF2E597E,0xFF2B567B,0xFF2C597E,0xFF275274,
  0xFF265172,0xFF1D4867,0xFF143F5B,0xFF143F5B,
  0xFF0B374F,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF0A344E,0xFF113B56,0xFF113B56,
  0xFF184362,0xFF204B6C,0xFF204B6D,0xFF255276,
  0xFF235074,0xFF265378,0xFF2F5D87,0xFF315C85,
  0xFF396A97,0xFF265882,0xFF346591,0xFF24557E,
  0xFF09395D,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF093B5F,0xFF40709E,
  0xFF31628D,0xFF3A6690,0xFF3B658F,0xFF335E87,
  0xFF2D587D,0xFF2A577D,0xFF2A577A,0xFF265274,
  0xFF204C6B,0xFF133F5A,0xFF133F5A,0xFF07324A,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF042E45,0xFF042E45,
  0xFF042E45,0xFF042E45,0xFF073149,0xFF103A56,
  0xFF113D59,0xFF1B4766,0xFF1F4C6D,0xFF225073,
  0xFF225076,0xFF265379,0xFF2A5880,0xFF356593,
  0xFF336490,0xFF275781,0xFF33638F,0xFF093B5F,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
