GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_14_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC0,0xC1,0xC1,0xBE,0xBE,0xBE,0xC1,0xC0,0xBF,0xC1,0xBF,0xBF,0xC0,0xBE,0xC1,0xC1,
  0xC0,0xBF,0xBE,0xBF,0xBF,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,
  0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xB8,0xB9,0xBE,0xBF,0xBE,0xBF,0xBE,
  0xBE,0xBC,0xB8,0xB6,0xB5,0xB6,0xBC,0xBC,0xBE,0xBE,0xC0,0xBF,0xBE,0xB9,0xBC,0xB9,
  0xBC,0xB8,0xB8,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xB8,0xB8,0xBC,0xB8,0xB8,0xBC,0xBC,
  0xB9,0xB8,0xBC,0xBC,0xBE,0xBC,0xB9,0xBC,0xBE,0xB8,0xBC,0xBE,0xBE,0xBE,0xB8,0xB8,
  0xB8,0xB8,0xB6,0xB8,0xB8,0xB9,0xBC,0xBC,0xBC,0xBC,0xB9,0xB8,0xB8,0xBC,0xBC,0xBC,
  0xBE,0xBC,0xBE,0xB8,0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBF,0xBE,0xBF,0xBF,0xBE,0xBF,
  0xBF,0xC0,0xBF,0xBE,0xBF,0xC1,0xC1,0xBF,0xBE,0xBE,0xBF,0xBE,0xBF,0xBF,0xC0,0xBE,
  0xBF,0xBE,0xBE,0xBE,0xBF,0xBE,0xBF,0xBE,0xBF,0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,
  0xBC,0xBE,0xBC,0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,0xB8,0xB8,0xBC,0xB8,0xB8,0xB8,0xBC,
  0x9F,0x9F,0xA2,0xA3,0xA5,0xA7,0xA5,0xA6,0xA7,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA6,0xA8,0xA9,0xA9,0xAD,0xAD,0xB0,0xB0,0xB0,0xB0,0xB0,0xAD,0xB0,0xB0,0xAD,0xB0,
  0xB1,0xB4,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,
  0xB8,0xB8,0xBC,0xB8,0xB8,0xB8,0xB8,0xB6,0xB8,0xB5,0xB5,0xB0,0xB5,0xB1,0xB0,0xB0,
  0xB5,0xB0,0xAD,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xAA,0xA9,0xAD,0xA9,0xA9,0xA9,0xAA,
  0xA9,0xAA,0xA9,0xB0,0xB0,0xB0,0xAD,0xB0,0xAD,0xB0,0xAD,0xB0,0xA9,0xB0,0xB0,0xAD,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB4,0xB0,0xB0,0xB0,0xA9,0xA8,0xA5,0xA6,0xA8,0xA7,
  0xA6,0xA5,0xA5,0xA1,0xA1,0xA2,0xA5,0xA5,0xA2,0xA5,0xA4,0xA2,0xA5,0xA5,0xA5,0xA5,
  0xA9,0xA9,0xB0,0xAD,0xAD,0xB4,0xB5,0xB3,0xB6,0xB6,0xB6,0xB8,0xB6,0xB6,0xB3,0xBC,
  0xB8,0xB8,0xBC,0xB8,0xBC,0xB9,0xBC,0xA3,0x2E,0xA1,0xA9,0xB5,0xB8,0xBC,0xB3,0xB8,
  0xB8,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xB9,0xBC,0xB8,0xB6,0xB6,0xB8,0xBC,0xB3,0xB6,
  0xBC,0xB9,0xBF,0xB9,0xBC,0xB9,0xB6,0xB1,0xA5,0xA7,0xB4,0xB3,0xA8,0xA9,0xB9,0xBF,
  0xC0,0xBF,0xB9,0xBF,0xC0,0xC1,0xB9,0xBE,0xC0,0xB9,0xBC,0xAD,0xB5,0xB9,0xBF,0xC0,
  0xC0,0xC1,0xC1,0xC1,0xBF,0xB9,0xB8,0xB6,0xBC,0xBF,0xBE,0xBE,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xBF,0xB9,0xBF,0xBE,0xBC,0xB9,0xBE,0xBF,0xAA,0x2E,0xA9,0xC4,0xC4,0xC5,0xBC,
  0xAA,0xB6,0xB8,0xB6,0xAD,0xA2,0x28,0x2C,0xB6,0xBE,0xBF,0xBE,0xC0,0xBF,0xC0,0xBF,
  0xC0,0xBF,0xC0,0xBF,0xBF,0xC0,0xC0,0xBF,0xBF,0xBF,0xC1,0xC0,0xBF,0xBE,0xB8,0xA5,
  0xA1,0xA8,0xBE,0xC4,0xC4,0xC4,0xC4,0xC2,0xC3,0xC4,0xC4,0xC2,0xC3,0xC4,0xC3,0xC4,
  0xC0,0xC2,0xC3,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC0,0xC1,0xC3,0xC1,0xC0,0xC1,
  0xC1,0xC0,0xC3,0xC1,0xBE,0xB8,0xBF,0xBF,0xBE,0xC1,0xBF,0xC0,0xBF,0xBF,0xC1,0xC0,
  0xC1,0xBF,0xBF,0xBE,0xBE,0xC1,0xBE,0xBE,0xBE,0xBE,0xC0,0xBF,0xBC,0xBE,0xBE,0xBC,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xB8,0xB8,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xB8,0xB5,0xB1,0xB8,0xB9,0xBC,0xBE,0xBF,0xBF,0xBF,0xBE,0xBC,0xBC,0xBC,
  0xB9,0xBC,0xBC,0xB9,0xBC,0xB9,0xBC,0xB9,0xBC,0xBC,0xB9,0xBC,0xB8,0xB8,0xBC,0xB8,
  0xB8,0xBC,0xBC,0xB9,0xBC,0xBC,0xB8,0xB8,0xB8,0xB8,0xBE,0xBC,0xBE,0xBC,0xB5,0xB8,
  0xBC,0xB8,0xB8,0xB6,0xB8,0xBC,0xBC,0xB8,0xB9,0xB8,0xBC,0xBC,0xB8,0xBC,0xB8,0xB9,
  0xB8,0xB8,0xBC,0xB8,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBF,0xBE,
  0xBF,0xBE,0xC0,0xBF,0xBE,0xBF,0xBF,0xBD,0xBF,0xBF,0xBF,0xBE,0xBF,0xBF,0xBE,0xBF,
  0xBF,0xBE,0xBF,0xBE,0xBE,0xBE,0xC0,0xBF,0xBE,0xC0,0xBE,0xBF,0xBF,0xBE,0xBE,0xB8,
  0xBE,0xBC,0xBE,0xBE,0xBC,0xB8,0xBE,0xB8,0xBC,0xB8,0xB8,0xB8,0xBC,0xBC,0xB8,0xB8,
  0x9F,0xA2,0xA2,0xA4,0xA5,0xA6,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,0xA3,0xA5,0xA7,0xA5,
  0xA6,0xA9,0xA9,0xAD,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xAD,0xA9,0xAA,0xAD,0xB0,0xAD,
  0xB0,0xB1,0xB0,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB8,0xB5,0xB8,0xB8,0xB6,0xB8,0xB8,
  0xB8,0xB8,0xB8,0xB6,0xB8,0xB6,0xB8,0xB8,0xB6,0xB5,0xB5,0xB1,0xB0,0xB0,0xB0,0xB0,
  0xB0,0xB0,0xB0,0xA9,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xAA,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xAD,0xAD,0xB0,0xA9,0xB0,0xAD,0xA9,0xB0,0xAD,0xA9,0xB0,0xB0,0xB0,0xB0,
  0xAD,0xA9,0xB0,0xB4,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xA8,0xA7,0xA8,0xA6,0xA5,
  0xA5,0xA7,0xA5,0x9F,0xA2,0xA5,0xA3,0xA2,0xA2,0xA3,0xA5,0xA3,0xA5,0xA5,0xA6,0xA8,
  0xA9,0xAD,0xB0,0xB0,0xB0,0xB5,0xB4,0xB6,0xB3,0xB3,0xB3,0xB6,0xB3,0xB6,0xB8,0xB8,
  0xB3,0xB6,0xB9,0xBC,0xB8,0xB9,0xB8,0x9F,0x2E,0xA3,0xA8,0xB5,0xB6,0xBC,0xB6,0xB8,
  0xB3,0xBC,0xB8,0xBC,0xB9,0xBF,0xB9,0xBC,0xB8,0xB6,0xB8,0xB3,0xB8,0xBC,0xB8,0xBC,
  0xB3,0xBC,0xB9,0xBC,0xB6,0xAD,0xAD,0xAD,0xA9,0xB8,0xB9,0xBF,0xAD,0xB0,0xBE,0xC0,
  0xBF,0xBF,0xC0,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xBF,0xB8,0xB0,0xAD,0xB8,0xBF,0xC0,
  0xC1,0xBF,0xC0,0xBF,0xB9,0xB6,0xB8,0xBC,0xB9,0xB9,0xBC,0xBF,0xBF,0xC0,0xBF,0xC0,
  0xC0,0xBF,0xBE,0xBF,0xC0,0xB9,0xBC,0xBE,0xC1,0xBE,0xB0,0xA5,0xBF,0xC5,0xC4,0xBC,
  0xA7,0xA9,0xA5,0xAA,0xAD,0xA5,0xA5,0xAA,0xBE,0xBF,0xC0,0xBF,0xBF,0xBD,0xBF,0xBF,
  0xBF,0xC0,0xBF,0xC0,0xBF,0xBE,0xBF,0xBE,0xC0,0xC0,0xC0,0xBF,0xBE,0xBE,0xB8,0xA8,
  0x9F,0xA5,0xBF,0xC4,0xC3,0xC4,0xC4,0xC3,0xC4,0xC4,0xC4,0xC3,0xC4,0xC4,0xC2,0xC2,
  0xC2,0xC1,0xC2,0xC3,0xC3,0xC4,0xC2,0xC3,0xC0,0xC1,0xC1,0xC1,0xC3,0xC3,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC1,0xC0,0xB8,0xB8,0xC0,0xC1,0xC0,0xC0,0xBF,0xC1,0xC0,0xC1,0xBF,
  0xC1,0xC1,0xBE,0xBC,0xBF,0xBF,0xBE,0xBE,0xBF,0xBE,0xBF,0xBE,0xBE,0xBC,0xBE,0xBE,
  0xBE,0xBC,0xBE,0xB8,0xBE,0xB9,0xBE,0xBE,0xB8,0xB8,0xB9,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xB8,0xB5,0xAD,0xB5,0xB8,0xBC,0xB9,0xBE,0xC1,0xBE,0xBF,0xBE,0xB9,0xBC,0xBE,
  0xBC,0xBC,0xBC,0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,0xB8,0xBE,0xB9,0xB8,0xB8,0xBC,0xB8,
  0xBC,0xB9,0xBE,0xBC,0xB9,0xBC,0xB8,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xB8,0xB6,0xB8,
  0xB8,0xBC,0xB8,0xB5,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xB9,0xBC,0xB8,0xBC,0xB8,0xBC,
  0xBE,0xBC,0xBE,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xBF,
  0xBE,0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBF,0xBF,0xBD,0xBE,0xBE,0xBC,0xBE,0xBF,0xBE,
  0xBF,0xBE,0xBE,0xC0,0xBF,0xBF,0xBF,0xC0,0xBF,0xBE,0xBF,0xBE,0xC0,0xBF,0xBE,0xBE,
  0xBE,0xBE,0xBC,0xBC,0xBC,0xB8,0xBC,0xBC,0xB8,0xBC,0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,
  0x9F,0x9F,0xA2,0xA4,0xA5,0xA5,0xA6,0xA5,0xA6,0xA7,0xA6,0xA5,0xA5,0xA5,0xA6,0xA6,
  0xA8,0xA9,0xA9,0xB0,0xA9,0xAD,0xAD,0xA9,0xB0,0xB0,0xAA,0xA9,0xA9,0xA9,0xB0,0xAD,
  0xB0,0xB0,0xB5,0xB4,0xB5,0xB5,0xB5,0xB5,0xB8,0xB5,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,
  0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB6,0xB5,0xB5,0xB0,0xB0,0xAA,0xB0,0xB0,
  0xB0,0xB0,0xA9,0xA9,0xA8,0xA6,0xA8,0xA8,0xA9,0xA9,0xAA,0xA9,0xA8,0xA9,0xAA,0xA8,
  0xA9,0xA9,0xA9,0xB0,0xAD,0xB0,0xAD,0xAD,0xB0,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,
  0xAD,0xAD,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xAD,0xAD,0xA9,0xA6,0xA6,0xA8,0xA8,
  0xA6,0xA5,0xA2,0xA2,0xA5,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA5,0xA7,0xA9,
  0xB0,0xA9,0xAD,0xB0,0xAD,0xB4,0xB1,0xB6,0xB5,0xB6,0xB8,0xB6,0xB8,0xB8,0xB6,0xB8,
  0xB8,0xB6,0xB8,0xB8,0xB8,0xB9,0xB6,0x9F,0x9C,0xA2,0xA5,0xB1,0xB6,0xB6,0xB3,0xB6,
  0xB6,0xB3,0xB8,0xBC,0xB9,0xBC,0xBE,0xBC,0xB8,0xB8,0xB3,0xB6,0xB6,0xBC,0xB8,0xB8,
  0xB8,0xBC,0xB8,0xB6,0xA7,0xA2,0xB0,0xBC,0xB9,0xC0,0xBF,0xBF,0xB5,0xB8,0xBF,0xC0,
  0xBE,0xC0,0xBF,0xBE,0xBF,0xBE,0xB9,0xBF,0xC1,0xBF,0xB6,0xB1,0xAA,0xB0,0xB8,0xC0,
  0xBF,0xB9,0xBF,0xB9,0xB6,0xB8,0xBF,0xB9,0xB8,0xBC,0xBF,0xB9,0xBF,0xBE,0xBE,0xC0,
  0xBF,0xBE,0xB9,0xBF,0xC1,0xBE,0xBE,0xBF,0xBF,0xBE,0xB8,0xA7,0xB8,0xC5,0xC4,0xB8,
  0xA4,0xA3,0x2E,0x2E,0xA9,0xB3,0xBC,0xBC,0xB9,0xBF,0xBF,0xBF,0xBE,0xBF,0xBE,0xBF,
  0xBF,0xBF,0xBF,0xBE,0xBE,0xBE,0xBE,0xBF,0xBF,0xBF,0xBF,0xBE,0xBF,0xBE,0xBC,0xB5,
  0xAD,0xB5,0xBF,0xC3,0xC4,0xC2,0xC2,0xC3,0xC3,0xC2,0xC3,0xC4,0xC4,0xC4,0xBE,0xC0,
  0xC4,0xC2,0xC3,0xC2,0xC2,0xC2,0xC3,0xC1,0xC2,0xC1,0xC0,0xC1,0xC1,0xC1,0xC3,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xB5,0xBF,0xC1,0xC1,0xC1,0xBE,0xC0,0xC1,0xBF,0xC1,
  0xC1,0xBF,0xBE,0xBE,0xBE,0xBE,0xC1,0xBE,0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xB8,0xBE,0xB8,0xBE,0xBE,0xBE,0xBE,0xBC,0xB8,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xB8,0xAD,0xAD,0xB6,0xB8,0xBC,0xBE,0xBE,0xBF,0xBF,0xB9,0xBC,0xBE,0xBC,0xBC,
  0xBE,0xBE,0xBC,0xB9,0xBC,0xB8,0xB9,0xBC,0xB6,0xB8,0xBC,0xBC,0xB8,0xBC,0xBC,0xB8,
  0xBC,0xBC,0xBE,0xBE,0xBC,0xBE,0xB8,0xB8,0xB8,0xBE,0xBE,0xBC,0xB8,0xBC,0xB8,0xBE,
  0xB8,0xBC,0xB8,0xB8,0xB6,0xB6,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,0xB8,0xBC,0xB8,0xBE,
  0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBF,0xBE,0xBF,
  0xBE,0xBF,0xBF,0xBF,0xBE,0xBE,0xBE,0xBF,0xBE,0xBF,0xBF,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xC1,0xBE,0xBF,0xBE,0xC0,0xBF,0xBE,0xBF,0xBE,0xBF,0xBF,0xBF,0xBE,0xBF,0xBC,
  0xBE,0xBC,0xBE,0xBE,0xBC,0xB8,0xBE,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,0xB8,
  0x9F,0xA1,0xA2,0xA2,0xA5,0xA6,0xA7,0xA9,0xA9,0xA5,0xA6,0xA5,0xA6,0xA7,0xA9,0xA7,
  0xA9,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xAA,0xAD,0xB0,0xA9,0xA9,0xAD,0xAD,0xB0,0xB0,
  0xB0,0xB1,0xB1,0xB5,0xB5,0xB4,0xB5,0xB5,0xB6,0xB5,0xB6,0xB8,0xB6,0xB6,0xB8,0xB6,
  0xB8,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB8,0xB5,0xB5,0xB0,0xB0,0xB0,0xB0,0xAA,0xB0,
  0xB0,0xB0,0xAA,0xA9,0xA8,0xA6,0xA6,0xA8,0xA8,0xA9,0xA8,0xA9,0xAA,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xAA,0xA9,0xB0,0xB0,0xA9,0xAD,0xA9,0xAD,0xA9,0xB0,0xB0,0xB0,0xA9,0xB0,
  0xA9,0xA9,0xAD,0xA9,0xB0,0xAD,0xAD,0xAD,0xB0,0xB0,0xB4,0xA9,0xA8,0xA8,0xA6,0xA6,
  0xA5,0xA2,0x9F,0xA4,0xA5,0xA3,0xA2,0xA2,0xA1,0xA1,0xA2,0xA2,0xA5,0xA5,0xA8,0xA9,
  0xAD,0xAD,0xB0,0xB0,0xB0,0xB5,0xB5,0xB1,0xB6,0xB5,0xB3,0xB8,0xB8,0xB3,0xB8,0xB3,
  0xB8,0xB3,0xBC,0xBC,0xB8,0xBC,0xAF,0xA3,0xA5,0xA3,0xA3,0xAD,0xB8,0xB3,0xB8,0xB6,
  0xB1,0xB6,0xB8,0xBC,0xB9,0xB9,0xB9,0xBC,0xBE,0xBC,0xB6,0xB5,0xB1,0xB6,0xB8,0xB8,
  0xB6,0xB5,0xB5,0xAD,0xA9,0xAA,0xBC,0xC0,0xC0,0xBF,0xBF,0xB9,0xB6,0xB9,0xBE,0xBF,
  0xBF,0xC0,0xBF,0xB9,0xBE,0xBF,0xBC,0xBC,0xB9,0xB9,0xB6,0xB0,0xA9,0xA9,0xB1,0xBC,
  0xC0,0xBF,0xBC,0xB3,0xB8,0xB9,0xBF,0xC1,0xBC,0xB9,0xC0,0xBF,0xB9,0xBE,0xBE,0xBF,
  0xBE,0xBE,0xBE,0xBF,0xBF,0xBE,0xBF,0xBF,0xBE,0xB8,0xBC,0xB1,0xBC,0xC5,0xC4,0xB8,
  0xA7,0xA9,0x29,0x23,0xA5,0xBC,0xBE,0xBC,0xBE,0xBE,0xB9,0xBF,0xBE,0xBE,0xBF,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xBE,0xBF,0xBF,0xBE,0xB4,
  0xAD,0xB5,0xBE,0xC2,0xC2,0xC1,0xC1,0xC2,0xC1,0xC2,0xC4,0xC3,0xC4,0xBF,0xB1,0xBF,
  0xC3,0xC2,0xC3,0xC4,0xC3,0xC3,0xC2,0xC3,0xC0,0xC2,0xC1,0xC1,0xC0,0xC0,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xB5,0xB8,0xBF,0xC1,0xBF,0xBF,0xC1,0xBD,0xBF,0xC0,
  0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,0xC1,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,
  0xBE,0xB8,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xBC,0xB8,0xBE,0xBE,0xBE,0xBD,0xBE,0xBE,
  0xBE,0xB6,0xAD,0xB5,0xB8,0xB8,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBE,0xB9,
  0xBE,0xBE,0xB9,0xBC,0xBC,0xB8,0xBE,0xBC,0xB3,0xB6,0xB9,0xB6,0xB8,0xBC,0xB8,0xB8,
  0xB8,0xB9,0xBE,0xBC,0xBC,0xB8,0xB8,0xBC,0xBE,0xBC,0xB8,0xB9,0xB8,0xBE,0xBE,0xBE,
  0xBC,0xB9,0xBC,0xBC,0xB8,0xB5,0xB6,0xB8,0xB6,0xB8,0xB8,0xBC,0xB8,0xBC,0xB9,0xBC,
  0xB8,0xBE,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBF,
  0xBE,0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,
  0xC1,0xBE,0xBF,0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBF,0xBE,0xBF,0xBE,0xBF,0xBC,0xBE,
  0xB8,0xBE,0xBC,0xB9,0xBC,0xB8,0xBC,0xB8,0xBE,0xB8,0xB8,0xBC,0xB8,0xB8,0xB8,0xBC,
  0xA2,0xA1,0xA2,0xA2,0xA5,0xA5,0xA6,0xA7,0xA9,0xA9,0xA8,0xA7,0xA5,0xA5,0xA6,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xA8,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,0xB0,0xAD,0xAD,
  0xB0,0xB0,0xB0,0xB0,0xB4,0xB1,0xB8,0xB5,0xB6,0xB6,0xB3,0xB5,0xB8,0xB5,0xB8,0xB5,
  0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB5,0xB5,0xB5,0xB0,0xB1,0xB0,0xB0,0xAA,0xB0,0xAA,
  0xB0,0xAD,0xB0,0xA9,0xA9,0xA8,0xA8,0xA5,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xAD,0xA9,0xAD,0xB0,0xB0,0xB0,0xB0,0xB0,0xAD,0xAD,0xA9,0xB0,0xB0,0xB0,0xAD,0xAD,
  0xAA,0xA9,0xAD,0xA9,0xAD,0xA9,0xB0,0xA9,0xAD,0xB5,0xB0,0xAD,0xA8,0xA8,0xA5,0xA5,
  0xA2,0xA1,0xA2,0xA5,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA5,0xA5,0xA9,0xA9,
  0xAD,0xB0,0xAD,0xB0,0xAD,0xB4,0xB6,0xB1,0xB1,0xB6,0xB3,0xB6,0xBC,0xB8,0xB8,0xB6,
  0xB8,0xBC,0xB6,0xB3,0xB8,0xBC,0xAD,0xA5,0xAF,0xA9,0xA6,0xA8,0xB4,0xB6,0xB6,0xB5,
  0xB5,0xB6,0xB3,0xB8,0xB8,0xBC,0xBC,0xB9,0xBC,0xB8,0xB5,0xB5,0xB1,0xAD,0xB0,0xB5,
  0xB1,0xB6,0xB8,0xBC,0xB8,0xB9,0xBF,0xBF,0xC0,0xBF,0xB9,0xBC,0xB8,0xBC,0xBE,0xBE,
  0xBE,0xC1,0xC1,0xBE,0xBF,0xBF,0xB3,0xB0,0xBC,0xB8,0xB5,0xB5,0xAD,0xA7,0xA9,0xB8,
  0xBC,0xB9,0xB6,0xB8,0xC0,0xBF,0xC0,0xC1,0xBE,0xBC,0xBF,0xBE,0xBE,0xBC,0xBF,0xBE,
  0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,0xBC,0xBE,0xB9,0xB8,0xC5,0xC4,0xBC,
  0xB0,0xAA,0x2C,0x19,0xA2,0xBC,0xBE,0xBC,0xB9,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xAD,
  0xAD,0xBE,0xBE,0xC1,0xC4,0xC3,0xC3,0xC3,0xC3,0xC1,0xC2,0xC2,0xC3,0xB8,0xB0,0xC1,
  0xC3,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,0xC3,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,
  0xC0,0xC1,0xC1,0xC1,0xC0,0xC1,0xB5,0xB0,0xB0,0xB8,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xBE,0xBE,0xBC,0xC0,0xC1,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBC,0xB8,0xBE,0xBC,0xB8,0xB8,0xBE,0xBC,0xBE,0xB8,0xB8,0xC1,0xBE,0xBF,0xBE,0xBE,
  0xBE,0xB8,0xB6,0xB8,0xB8,0xBC,0xBE,0xBE,0xBE,0xBF,0xBE,0xBC,0xBE,0xBE,0xB9,0xBC,
  0xBE,0xBE,0xBC,0xBC,0xBC,0xB8,0xB6,0xB8,0xB6,0xB6,0xBC,0xB8,0xB8,0xB8,0xB8,0xB8,
  0xBC,0xBC,0xB8,0xBC,0xB9,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xB8,0xBC,0xBC,0xB9,0xBC,
  0xBE,0xBC,0xB8,0xBC,0xB8,0xB5,0xB8,0xB8,0xB6,0xB8,0xBC,0xB8,0xB8,0xBC,0xB8,0xB9,
  0xBC,0xB8,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xC1,0xBE,0xBF,0xC0,0xBE,0xBF,
  0xBF,0xBF,0xBE,0xBF,0xBE,0xBE,0xBE,0xBE,0xBF,0xBC,0xBF,0xBF,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBC,0xBE,0xBC,0xB8,0xB9,0xBC,0xB8,0xBC,0xB9,0xBC,0xB8,0xBE,0xBC,0xB9,0xBC,
  0xA1,0xA2,0xA2,0xA2,0xA4,0xA5,0xA6,0xA9,0xA9,0xA8,0xA6,0xA5,0xA6,0xA8,0xA9,0xA8,
  0xA9,0xAA,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xB0,0xB0,
  0xB1,0xAD,0xB0,0xB1,0xB5,0xB5,0xB5,0xB6,0xB3,0xB5,0xB5,0xB6,0xB5,0xB5,0xB6,0xB5,
  0xB6,0xB8,0xB6,0xB8,0xB6,0xB5,0xB5,0xB5,0xB0,0xB1,0xB0,0xAA,0xB0,0xB0,0xAA,0xA9,
  0xAA,0xA9,0xAA,0xB0,0xA8,0xA9,0xA8,0xA5,0xA8,0xA8,0xA9,0xA8,0xA8,0xA9,0xAA,0xA9,
  0xA9,0xB0,0xB0,0xAD,0xB4,0xB1,0xB0,0xB0,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xA9,0xB0,
  0xA9,0xAD,0xB0,0xB0,0xB0,0xAD,0xA9,0xAD,0xB0,0xB0,0xB5,0xAD,0xA9,0xA6,0xA5,0xA2,
  0xA3,0xA5,0xA5,0xA3,0xA5,0xA2,0xA2,0xA2,0xA2,0xA3,0xA5,0xA2,0xA4,0xA5,0xA9,0xAA,
