GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_svg_test_ovg_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF1B1505,
  0xFF725917,0xFFB48D24,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB28B24,0xFF6C5416,0xFF161205,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF161205,0xFF6C5416,0xFFB28B24,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB08A23,0xFF654F14,
  0xFF120E04,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF120E04,
  0xFF654F14,0xFFB08A23,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFAD8823,0xFF5F4A13,0xFF0E0B03,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF0E0B03,0xFF5F4A13,0xFFAD8823,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB78F25,0xFF6C5516,
  0xFF0B0802,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFF0000,
  0xFFFF0000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF0B0802,
  0xFF6C5516,0xFFB78F25,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF91721D,0xFF251D07,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF050401,0xFF191405,
  0xFF231B07,0xFF2C2209,0xFF352A0B,0xFF3E310C,
  0xFF47380E,0xFF513F10,0xFF594612,0xFFFF0000,
  0xFFFF0000,0xFF594612,0xFF513F10,0xFF47380E,
  0xFF3E310C,0xFF352A0B,0xFF2C2209,0xFF231B07,
  0xFF191405,0xFF050401,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF251D07,0xFF91721D,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFAA8522,
  0xFF4A3A0F,0xFF010100,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF120E04,0xFF2E2409,0xFF4B3B0F,0xFF675115,
  0xFF83671A,0xFF9F7D20,0xFFB78F25,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB78F25,0xFF9F7D20,0xFF83671A,
  0xFF675115,0xFF4B3B0F,0xFF2E2409,0xFF120E04,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF010100,0xFF4A3A0F,
  0xFFAA8522,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB78F25,0xFF705816,0xFF0E0B03,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF070601,
  0xFF31260A,0xFF614C13,0xFF8E6F1D,0xFFAE8823,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFAE8823,0xFF8E6F1D,0xFF614C13,0xFF31260A,
  0xFF070601,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF0E0B03,0xFF705816,0xFFB78F25,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFF94741E,0xFF281F08,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF050401,
  0xFF2D2409,0xFF5C4813,0xFF8C6E1C,0xFFB48D24,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB48D24,0xFF8C6E1C,0xFF5C4813,0xFF2D2409,
  0xFF050401,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF281F08,0xFF94741E,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
