GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF011,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF000,0xF000,0xF111,0xF101,0xF111,0xF111,0xF111,
  0xF212,0xF323,0xF534,0xF746,0xF867,0xFA68,0xFA68,0xFA78,
  0xFB79,0xFB79,0xFB78,0xFA78,0xFA78,0xFA78,0xFA68,0xFA68,
  0xFA68,0xFA68,0xFA68,0xFA68,0xFA78,0xFA68,0xF945,0xF832,
  0xF831,0xF731,0xF641,0xF541,0xF541,0xF540,0xF440,0xF440,
  0xF440,0xF441,0xF440,0xF531,0xF321,0xF110,0xF000,0xF001,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF100,0xF110,
  0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF100,0xF000,0xF000,0xF000,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF111,0xF121,0xF231,0xF331,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF451,0xF451,0xF450,0xF340,
  0xF340,0xF340,0xF240,0xF340,0xF451,0xF451,0xF440,0xF440,
  0xF451,0xF440,0xF340,0xF350,0xF340,0xF350,0xF450,0xF350,
  0xF350,0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,0xF340,0xF340,
  0xF350,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF240,0xF340,0xF240,0xF240,0xF240,0xF230,0xF230,0xF230,
  0xF231,0xF231,0xF220,0xF121,0xF111,0xF111,0xF000,0xF001,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF221,0xF341,
  0xF350,0xF450,0xF895,0xF9A8,0xF997,0xF998,0xF998,0xF977,
  0xF844,0xF832,0xF751,0xF661,0xF660,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF570,0xF670,0xF670,0xF670,0xF670,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF460,
  0xF451,0xF351,0xF130,0xF120,0xF221,0xF121,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF112,0xF122,0xF122,
  0xF111,0xF111,0xF111,0xF011,0xF000,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF000,0xF010,0xF000,0xF111,0xF111,
  0xF111,0xF010,0xF111,0xF211,0xF322,0xF433,0xF645,0xF746,
  0xF857,0xF968,0xFA79,0xFB79,0xFB79,0xFB79,0xFA79,0xFB79,
  0xFB89,0xFA79,0xFA79,0xFA79,0xFA78,0xFA78,0xFA68,0xFA68,
  0xFA68,0xFA68,0xFA78,0xFA78,0xFA57,0xF944,0xF832,0xF731,
  0xF741,0xF641,0xF541,0xF541,0xF551,0xF541,0xF440,0xF440,
  0xF450,0xF450,0xF450,0xF341,0xF120,0xF100,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF011,0xF000,0xF000,0xF000,0xF000,
  0xF131,0xF121,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF001,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF221,0xF231,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF241,0xF241,0xF240,0xF240,0xF341,0xF341,0xF441,0xF451,
  0xF440,0xF440,0xF440,0xF440,0xF440,0xF340,0xF440,0xF340,
  0xF340,0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF240,0xF240,0xF240,
  0xF240,0xF230,0xF230,0xF230,0xF231,0xF121,0xF111,0xF111,
  0xF001,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,
  0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF231,
  0xF340,0xF350,0xF784,0xF9A8,0xF9A8,0xF997,0xF997,0xF976,
  0xF844,0xF832,0xF851,0xF761,0xF760,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF460,
  0xF451,0xF340,0xF230,0xF121,0xF121,0xF111,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF122,0xF122,0xF122,0xF122,0xF112,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,
  0xF111,0xF111,0xF010,0xF000,0xF000,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF211,
  0xF322,0xF433,0xF645,0xF856,0xF967,0xFA67,0xFA68,0xFA68,
  0xFA78,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,
  0xFB89,0xFA79,0xFA79,0xFB79,0xFA79,0xFA78,0xFA78,0xFA68,
  0xFA68,0xFA68,0xFA68,0xF956,0xF843,0xF832,0xF741,0xF641,
  0xF641,0xF541,0xF541,0xF541,0xF551,0xF551,0xF440,0xF440,
  0xF450,0xF450,0xF440,0xF220,0xF010,0xF000,0xF000,0xF001,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF230,0xF230,0xF130,0xF121,0xF121,0xF121,0xF121,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF111,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF221,0xF331,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF241,0xF341,0xF241,0xF241,0xF340,0xF240,0xF240,0xF341,
  0xF341,0xF341,0xF440,0xF440,0xF440,0xF440,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,0xF341,0xF341,
  0xF350,0xF340,0xF340,0xF341,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF341,0xF240,0xF240,0xF240,
  0xF241,0xF231,0xF231,0xF230,0xF230,0xF230,0xF231,0xF221,
  0xF121,0xF111,0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,
  0xF341,0xF340,0xF773,0xF9A7,0xF9A8,0xF997,0xF997,0xF976,
  0xF844,0xF842,0xF851,0xF760,0xF770,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF671,0xF670,0xF670,0xF670,0xF570,
  0xF570,0xF570,0xF570,0xF560,0xF560,0xF560,0xF560,0xF460,
  0xF451,0xF340,0xF120,0xF121,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF122,0xF122,0xF122,0xF112,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF211,0xF322,0xF433,0xF544,0xF856,
  0xF968,0xF968,0xF966,0xF855,0xF844,0xF744,0xF744,0xF844,
  0xF856,0xFA78,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,
  0xFA79,0xFA79,0xFA79,0xFA79,0xFA78,0xFA68,0xFA68,0xFA68,
  0xFA68,0xF957,0xF944,0xF832,0xF742,0xF741,0xF641,0xF641,
  0xF541,0xF540,0xF540,0xF540,0xF541,0xF450,0xF450,0xF450,
  0xF450,0xF341,0xF220,0xF110,0xF000,0xF000,0xF000,0xF100,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF462,0xF341,0xF241,0xF230,0xF231,0xF131,0xF121,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF221,0xF231,0xF231,0xF231,0xF331,0xF341,0xF341,
  0xF341,0xF341,0xF241,0xF241,0xF241,0xF240,0xF240,0xF240,
  0xF340,0xF341,0xF341,0xF451,0xF441,0xF440,0xF440,0xF440,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF350,0xF340,
  0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF240,0xF240,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF221,0xF221,0xF111,0xF110,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF221,
  0xF553,0xF451,0xF672,0xF9A7,0xF9A8,0xF997,0xF997,0xF976,
  0xF854,0xF843,0xF851,0xF760,0xF660,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF450,
  0xF451,0xF341,0xF130,0xF121,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF122,0xF123,0xF122,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF111,0xF100,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF211,0xF322,0xF544,0xF756,0xF867,0xF866,0xF856,0xF857,
  0xF959,0xF959,0xF736,0xF634,0xF633,0xF633,0xF632,0xF633,
  0xF744,0xF967,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,
  0xFA89,0xFB89,0xFB79,0xFA78,0xFA68,0xFA78,0xFA78,0xFA68,
  0xF955,0xF843,0xF842,0xF741,0xF641,0xF641,0xF641,0xF540,
  0xF540,0xF540,0xF540,0xF440,0xF540,0xF551,0xF451,0xF450,
  0xF341,0xF220,0xF110,0xF000,0xF001,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF684,0xF684,0xF573,0xF562,0xF451,0xF341,0xF230,0xF120,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,0xF121,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF121,0xF231,0xF231,0xF231,0xF241,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF241,0xF231,0xF231,0xF331,
  0xF231,0xF231,0xF341,0xF341,0xF341,0xF441,0xF440,0xF450,
  0xF340,0xF340,0xF340,0xF340,0xF350,0xF340,0xF340,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF240,0xF240,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF231,0xF231,0xF221,0xF121,0xF121,0xF111,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF331,
  0xF887,0xF552,0xF561,0xF896,0xF9A7,0xF997,0xF997,0xF987,
  0xF955,0xF943,0xF851,0xF760,0xF660,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF450,0xF450,
  0xF451,0xF340,0xF120,0xF111,0xF001,0xF010,0xF000,0xF000,
  0xF100,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF112,
  0xF122,0xF122,0xF122,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF212,0xF323,0xF544,0xF755,
  0xF877,0xF988,0xFA77,0xF865,0xF744,0xF744,0xF735,0xF94A,
  0xFA5C,0xFA5C,0xF839,0xF635,0xF634,0xF533,0xF533,0xF633,
  0xF967,0xFB89,0xFA89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,
  0xFB79,0xFA79,0xFA79,0xFA78,0xFA68,0xFA68,0xFA56,0xF944,
  0xF842,0xF841,0xF741,0xF641,0xF641,0xF641,0xF651,0xF550,
  0xF540,0xF540,0xF451,0xF451,0xF450,0xF450,0xF451,0xF341,
  0xF110,0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF110,0xF001,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF785,0xF795,0xF794,0xF784,0xF784,0xF684,0xF451,0xF120,
  0xF110,0xF121,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,
  0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF121,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF341,0xF231,0xF241,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF241,0xF341,0xF341,0xF341,0xF341,
  0xF441,0xF441,0xF340,0xF450,0xF341,0xF341,0xF340,0xF340,
  0xF340,0xF340,0xF350,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF340,0xF240,0xF340,
  0xF340,0xF340,0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,
  0xF230,0xF230,0xF230,0xF230,0xF230,0xF230,0xF231,0xF120,
  0xF121,0xF121,0xF121,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF110,0xF342,
  0xF786,0xF674,0xF461,0xF895,0xF9A8,0xF997,0xF997,0xF976,
  0xF955,0xF943,0xF841,0xF760,0xF760,0xF670,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF670,0xF570,
  0xF570,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,0xF450,
  0xF450,0xF240,0xF121,0xF111,0xF111,0xF111,0xF111,0xF110,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF000,
  0xF000,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF011,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF112,0xF112,
  0xF112,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF100,0xF111,
  0xF222,0xF323,0xF534,0xF756,0xF967,0xF977,0xFA88,0xFA87,
  0xF966,0xF754,0xF743,0xF632,0xF633,0xF634,0xF848,0xFA5C,
  0xFB5D,0xFB6E,0xF94B,0xF726,0xF634,0xF533,0xF633,0xF856,
  0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB89,0xFB79,0xFB79,
  0xFB79,0xFA78,0xFA78,0xFA68,0xFA67,0xFA55,0xF942,0xF841,
  0xF740,0xF750,0xF650,0xF650,0xF650,0xF650,0xF550,0xF550,
  0xF550,0xF540,0xF450,0xF450,0xF450,0xF440,0xF230,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF795,0xF795,0xF795,0xF795,0xF795,0xF784,0xF451,0xF220,
  0xF220,0xF221,0xF221,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF100,0xF111,0xF111,
