GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_15_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBF,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC0,0xC1,0xC1,0xC0,0xBF,0xC1,
  0xBE,0xC0,0xBE,0xBC,0xBC,0xBE,0xC0,0xBE,0xBE,0xBF,0xBC,0xBE,0xBE,0xBE,0xBE,0xBF,
  0xBF,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,0xB7,0xBE,0xBC,0xBE,0xBC,0xBC,0xB8,0xB7,0xB8,
  0xB8,0xBC,0xBC,0xB9,0xB8,0xBC,0xBC,0xBC,0xB8,0xB7,0xB7,0xB8,0xBC,0xBC,0xBC,0xBE,
  0xB8,0xB6,0xB6,0xB7,0xB7,0xB7,0xB7,0xB8,0xBE,0xB9,0xBE,0xBC,0xBC,0xB7,0xB8,0xB7,
  0xB6,0xB7,0xB7,0xB8,0xB8,0xB8,0xB6,0xB8,0xB7,0xB6,0xB6,0xB8,0xB6,0xB6,0xB7,0xB7,
  0xB6,0xB7,0xB8,0xB7,0xB8,0xB6,0xB7,0xB8,0xB6,0xB7,0xB7,0xB8,0xBC,0xB8,0xB1,0xB6,
  0xB6,0xB6,0xB1,0xB1,0xB6,0xB8,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,
  0xB6,0xB8,0xB6,0xB7,0xB6,0xB8,0xB7,0xB6,0xB8,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xB8,
  0xBC,0xBC,0xBC,0xB7,0xB8,0xBC,0xBC,0xB8,0xB7,0xB8,0xB8,0xBC,0xB8,0xB9,0xBC,0xBC,
  0xBC,0xBC,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xBC,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,
  0xB8,0xBC,0xB7,0xB8,0xB7,0xB6,0xB8,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,
  0x9F,0x9F,0x9B,0xA3,0xA2,0xA5,0xA5,0xA5,0xA2,0xA2,0x9B,0xA1,0xA2,0xA2,0xA5,0xA5,
  0xA5,0xA8,0xA6,0xA7,0xA6,0xA7,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,
  0xAB,0xA9,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xB1,0xAD,0xAD,0xB1,0xAD,0xAD,0xA9,0xAD,0xAB,0xA9,0xAD,0xA8,0xAD,0xA8,0xA9,
  0xAD,0xA9,0xA9,0xA7,0xA5,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xAB,0xA9,0xA9,0xAD,0xAB,0xA9,0xAD,0xAB,0xA9,0xA8,0xA5,0xA5,0xA7,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA1,0x9F,0x9B,0xA3,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA5,
  0xA6,0xA8,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB3,0xB1,0xB7,0xB6,0xA5,0x9C,0x9B,0xA8,0xB1,0xB7,0xB1,0xB1,0xB6,
  0xB6,0xB3,0xB6,0xB6,0xB8,0xB7,0xB7,0xB7,0xB7,0xB1,0xB1,0xB6,0xB7,0xB6,0xB1,0xB1,
  0xB7,0xB7,0xBC,0xB8,0xB7,0xB7,0xB7,0xAD,0xA5,0xA5,0xAD,0xB1,0xA8,0xA8,0xB7,0xBC,
  0xB9,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xB7,0xBC,0xBC,0xB6,0xAB,0xAD,0xBC,0xBE,0xBE,
  0xBE,0xBE,0xBF,0xBE,0xBC,0xB8,0xB3,0xB1,0xB7,0xB8,0xB7,0xB9,0xBE,0xBF,0xBE,0xBE,
  0xBF,0xBC,0xBC,0xB7,0xBC,0xB8,0xB7,0xBC,0xB7,0xA5,0x2C,0xAB,0xC1,0xC1,0xC3,0xB6,
  0xAB,0xB6,0xB6,0xB6,0xAD,0xA3,0x2C,0x9C,0xAD,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xB6,0xA8,
  0xA5,0xAD,0xBE,0xC1,0xC2,0xC1,0xC2,0xC1,0xC3,0xC1,0xC3,0xC1,0xC1,0xC3,0xC4,0xC0,
  0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xBF,0xC0,0xC1,0xBE,0xBE,
  0xC0,0xBE,0xC1,0xBE,0xBC,0xB6,0xBE,0xBE,0xBE,0xBF,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBE,0xB9,0xBC,0xBC,0xBC,
  0xBC,0xB7,0xBC,0xBC,0xB8,0xB8,0xB9,0xB8,0xB7,0xB7,0xB6,0xB8,0xBC,0xB8,0xB8,0xBC,
  0xBC,0xB6,0xB6,0xB7,0xB7,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB7,0xB8,
  0xB7,0xB7,0xB6,0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB8,
  0xB6,0xB7,0xB8,0xB6,0xB7,0xB8,0xB6,0xB6,0xB7,0xB6,0xB8,0xB7,0xB8,0xB8,0xB1,0xB1,
  0xB7,0xB6,0xB6,0xB1,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB7,0xB8,0xB7,0xB7,0xB8,0xB8,0xB7,0xB8,0xBC,
  0xB8,0xB8,0xBC,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB7,0xB8,0xBC,0xB8,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xB8,0xB7,0xBC,0xBC,0xB7,0xB8,0xB8,0xB6,0xBC,0xB8,0xB8,0xB7,
  0xB8,0xB7,0xB8,0xB8,0xB6,0xB7,0xB7,0xB8,0xB7,0xB8,0xB6,0xB8,0xB6,0xB7,0xB6,0xB7,
  0x9F,0xA1,0xA2,0xA5,0xA5,0xA5,0xA2,0xA5,0xA2,0xA2,0xA2,0xA1,0xA2,0xA2,0xA5,0xA5,
  0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,0xA9,0xAD,
  0xA9,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xAD,0xB1,0xB1,0xAD,0xB1,0xB1,
  0xAD,0xAD,0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA8,0xA9,0xA9,0xAB,0xA9,
  0xAB,0xAD,0xA8,0xA6,0xA5,0xA8,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA6,0xA8,
  0xA8,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAB,0xA9,0xAB,0xA9,0xAD,0xA9,
  0xAB,0xA9,0xAB,0xAD,0xAD,0xA9,0xAD,0xA9,0xAB,0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA5,0x9F,0x9B,0xA2,0xA2,0xA3,0xA2,0x9B,0xA2,0x9B,0xA2,0xA2,0xA5,0xA5,
  0xA5,0xA8,0xA9,0xAB,0xA9,0xAD,0xAD,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,
  0xB1,0xB1,0xB6,0xB1,0xB6,0xB7,0xB1,0x9B,0x2E,0xA2,0xA7,0xAD,0xB1,0xB6,0xB6,0xB1,
  0xB1,0xB6,0xB6,0xB7,0xB7,0xB8,0xB7,0xB7,0xB6,0xB1,0xB1,0xB6,0xB7,0xB6,0xB1,0xB6,
  0xB7,0xB7,0xB8,0xB7,0xB6,0xAD,0xAD,0xA9,0xA7,0xAD,0xB7,0xB7,0xA7,0xAD,0xBC,0xBE,
  0xBE,0xBE,0xB9,0xBC,0xBE,0xBC,0xB8,0xBC,0xBE,0xB9,0xB6,0xAD,0xAD,0xB7,0xBC,0xBE,
  0xBE,0xBC,0xBC,0xBC,0xB8,0xB6,0xB1,0xB6,0xB7,0xB7,0xB7,0xB8,0xBC,0xBC,0xBC,0xBC,
  0xBE,0xBC,0xB7,0xBE,0xBC,0xB7,0xB7,0xB8,0xBC,0xB6,0xA7,0xA5,0xBE,0xC1,0xC1,0xB6,
  0xA8,0xAD,0xAB,0xA9,0xA8,0xA3,0x9F,0xA5,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,0xBC,0xBC,
  0xBC,0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xB7,0xA7,
  0x9F,0xA7,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC2,0xC3,0xC2,0xC3,0xC3,0xC3,0xC1,
  0xBF,0xBF,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xC0,0xC0,0xC1,0xBF,0xC0,0xBE,
  0xBE,0xC1,0xBF,0xBE,0xBE,0xB7,0xB7,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,
  0xBE,0xBE,0xBC,0xB9,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBC,0xB9,0xBC,
  0xBC,0xB8,0xB8,0xBC,0xB6,0xB8,0xB8,0xB8,0xB7,0xB6,0xB7,0xB7,0xBC,0xB8,0xB8,0xBC,
  0xBC,0xB8,0xB7,0xB8,0xB7,0xBC,0xB8,0xB7,0xBC,0xBC,0xBC,0xB7,0xB8,0xBC,0xB7,0xB7,
  0xB8,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xBC,0xB7,0xB6,0xB6,0xB7,0xB6,
  0xB7,0xB8,0xB7,0xB7,0xB8,0xB6,0xB7,0xB6,0xB7,0xB7,0xB8,0xB7,0xB6,0xB7,0xB1,0xB6,
  0xB6,0xB6,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB8,0xB6,0xB7,0xB6,0xB8,0xB7,0xB8,0xB7,0xB8,0xB6,0xBC,0xB7,0xB8,0xBC,0xB7,
  0xB9,0xBC,0xB9,0xBC,0xB9,0xB8,0xBC,0xB7,0xB8,0xBC,0xB7,0xB8,0xB7,0xBC,0xB9,0xBC,
  0xB9,0xBC,0xBC,0xB7,0xB8,0xBC,0xB7,0xB8,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB8,
  0xB8,0xBC,0xB7,0xB8,0xB7,0xB6,0xB8,0xB7,0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,
  0x9B,0xA2,0xA2,0xA2,0xA5,0xA5,0xA5,0xA2,0xA5,0xA3,0xA2,0x9B,0xA2,0xA2,0xA5,0xA5,
  0xA5,0xA5,0xA8,0xA6,0xA8,0xA8,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,
  0xA9,0xAD,0xAD,0xB1,0xAD,0xAD,0xB1,0xB1,0xAF,0xAD,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,
  0xB1,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,0xA8,0xAD,0xA9,0xAB,0xA9,0xA9,
  0xAD,0xA9,0xA9,0xA5,0xA6,0xA5,0xA6,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,
  0xA6,0xA8,0xA9,0xAB,0xAD,0xAD,0xA9,0xAD,0xA8,0xA8,0xAD,0xA9,0xA9,0xAB,0xAB,0xA9,
  0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAB,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA3,0x9F,0xA2,0xA5,0xA2,0xA1,0x9F,0x9B,0xA1,0xA2,0x9B,0xA5,0xA2,0xA5,
  0xA8,0xA8,0xA9,0xA9,0xAD,0xAD,0xB1,0xB1,0xAD,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB3,0xB6,0xB6,0xB1,0x9F,0x9C,0x9B,0xA5,0xAD,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB3,0xB6,0xB7,0xB7,0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB7,0xB6,
  0xB6,0xB7,0xB7,0xB1,0xA6,0xA3,0xAD,0xB6,0xB3,0xBC,0xB8,0xBC,0xAD,0xB1,0xBE,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB7,0xB7,0xBE,0xBC,0xB6,0xAD,0xA9,0xB1,0xB8,0xBE,
  0xBC,0xB9,0xBC,0xB9,0xB1,0xB1,0xB7,0xB7,0xB6,0xB7,0xB8,0xB7,0xBC,0xB8,0xBC,0xBC,
  0xBC,0xB8,0xB7,0xBC,0xBE,0xB7,0xB8,0xB9,0xB8,0xB7,0xB1,0xA5,0xB7,0xC1,0xC1,0xB1,
  0xA3,0xA5,0x9C,0xA1,0xAB,0xB1,0xB1,0xB7,0xB7,0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xB8,0xB8,0xBC,0xBE,0xBC,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xB7,0xB1,
  0xAD,0xAD,0xBE,0xC1,0xC1,0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,0xC0,
  0xC0,0xC1,0xBF,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xBE,0xBE,0xBF,0xC1,0xBE,0xC0,0xC0,
  0xC0,0xBE,0xBE,0xC0,0xC0,0xB8,0xB6,0xBC,0xC0,0xBF,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBF,0xBE,0xBC,0xB8,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xB7,0xB8,0xBC,
  0xBC,0xB7,0xBC,0xB8,0xB7,0xB8,0xB7,0xBC,0xB7,0xB8,0xB6,0xB7,0xBC,0xBC,0xB8,0xB8,
  0xBC,0xB8,0xB7,0xB7,0xBC,0xB9,0xBC,0xB9,0xBC,0xBC,0xBC,0xB7,0xB7,0xB8,0xB7,0xB7,
  0xBC,0xB8,0xB8,0xB6,0xB7,0xB6,0xB8,0xB7,0xB1,0xB6,0xB8,0xB7,0xB6,0xB7,0xB7,0xB6,
  0xB7,0xB7,0xBC,0xB8,0xB7,0xB8,0xB7,0xB6,0xB6,0xB8,0xB7,0xB8,0xB6,0xB6,0xB7,0xB6,
  0xB7,0xB6,0xB7,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xB8,0xB6,0xB7,0xB7,0xB8,0xB6,0xB7,0xB8,0xB7,0xB7,0xB8,0xB7,0xBC,0xBC,
  0xB8,0xB7,0xBC,0xBC,0xBC,0xB8,0xB7,0xBC,0xB7,0xB8,0xB8,0xB7,0xB8,0xB8,0xB8,0xB7,
  0xBC,0xBC,0xB8,0xBC,0xB8,0xBC,0xBC,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB7,
  0xB8,0xB8,0xB8,0xB8,0xB6,0xB7,0xB8,0xB8,0xB7,0xB8,0xB6,0xB8,0xB6,0xB7,0xB6,0xB7,
  0xA2,0xA2,0xA3,0xA5,0xA2,0xA5,0xA2,0xA5,0xA2,0xA5,0xA2,0xA2,0xA3,0xA5,0xA5,0xA5,
  0xA6,0xA7,0xA6,0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,0xA9,
  0xAB,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xAD,0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAB,0xA8,0xAD,0xA8,0xAA,0xA9,0xAD,
  0xA9,0xAB,0xA9,0xA8,0xA5,0xA5,0xA7,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA6,0xA8,0xA6,
  0xA8,0xA8,0xA8,0xA9,0xAD,0xA9,0xAD,0xA8,0xA9,0xAD,0xA8,0xAD,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA8,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xA8,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA2,0x9B,0xA2,0xA5,0xA2,0xA2,0xA2,0x9B,0xA2,0x9F,0xA2,0xA1,0xA5,0xA5,0xA7,
  0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB6,0xB1,0xB7,0xAD,0x9B,0xA2,0xA1,0xA3,0xAB,0xB6,0xB1,0xB1,0xB4,
  0xAD,0xB1,0xB6,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB1,0xB1,0xB1,0xB6,0xB7,0xB6,
  0xB1,0xB1,0xB1,0xAB,0xA5,0xA5,0xB6,0xB9,0xBC,0xBC,0xB7,0xB7,0xB1,0xB7,0xB8,0xBC,
  0xB9,0xBC,0xBC,0xB7,0xBC,0xB7,0xB6,0xB7,0xBE,0xB7,0xB1,0xAD,0xA8,0xA9,0xB1,0xB7,
  0xBC,0xB7,0xB6,0xB1,0xB6,0xB7,0xB8,0xBC,0xB7,0xB6,0xBC,0xBC,0xB7,0xB7,0xB7,0xB8,
  0xB8,0xB7,0xB8,0xB8,0xBC,0xB7,0xBC,0xBC,0xB8,0xB7,0xB6,0xAB,0xB6,0xC1,0xC1,0xB1,
  0xA5,0xA5,0x29,0x29,0xA5,0xB7,0xB7,0xB7,0xB7,0xB7,0xBC,0xBC,0xBC,0xB8,0xBC,0xBC,
  0xB7,0xBC,0xBC,0xB8,0xB7,0xBC,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBE,0xB8,0xB1,
  0xAD,0xB4,0xBC,0xC1,0xC1,0xBE,0xBF,0xC1,0xBF,0xC0,0xC1,0xC1,0xC2,0xC1,0xC1,0xBF,
  0xC1,0xC0,0xC0,0xC1,0xC1,0xBF,0xC0,0xBF,0xC0,0xC0,0xBE,0xBE,0xBC,0xBE,0xC0,0xBE,
  0xBE,0xBE,0xC0,0xBE,0xBE,0xBE,0xB1,0xBC,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xB8,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xB8,
  0xBC,0xB8,0xB8,0xB7,0xB7,0xB6,0xB8,0xBC,0xB8,0xB7,0xB7,0xB8,0xB8,0xBC,0xB8,0xBC,
  0xBC,0xBC,0xB6,0xB8,0xBC,0xB7,0xB8,0xBC,0xB7,0xBC,0xBC,0xB7,0xB7,0xB7,0xB8,0xB7,
  0xBC,0xB8,0xB7,0xB6,0xB8,0xB6,0xB7,0xB7,0xB6,0xB6,0xB7,0xB6,0xB6,0xB7,0xB6,0xB6,
  0xB7,0xB8,0xB8,0xB8,0xB7,0xB7,0xB6,0xB7,0xB8,0xB7,0xB6,0xB7,0xB7,0xB8,0xB7,0xB8,
  0xB7,0xB6,0xB8,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB7,0xB8,0xB8,0xB7,0xB7,0xB6,0xB8,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,
  0xB8,0xBC,0xB7,0xB8,0xB7,0xB6,0xB8,0xB8,0xB8,0xBC,0xB7,0xB8,0xB7,0xB9,0xBC,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xB8,0xB8,0xB8,0xB7,0xB8,0xB6,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,
  0xB6,0xB8,0xB7,0xB7,0xB7,0xB6,0xB8,0xB8,0xB7,0xB6,0xB8,0xB7,0xB6,0xB8,0xB6,0xB8,
  0xA2,0xA2,0xA2,0xA2,0xA3,0xA2,0xA3,0xA2,0xA5,0xA2,0xA3,0xA2,0xA5,0xA2,0xA5,0xA5,
  0xA5,0xA6,0xA8,0xA8,0xA9,0xA9,0xA9,0xAB,0xA9,0xAB,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,
  0xA9,0xA9,0xAD,0xB1,0xAD,0xAD,0xAD,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xAE,0xB1,
  0xAD,0xB1,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,0xAD,0xA9,0xAA,0xAD,0xA9,0xAB,0xA9,
  0xAD,0xA9,0xA9,0xA9,0xA8,0xA5,0xA5,0xA6,0xA8,0xA9,0xA6,0xA8,0xA6,0xA8,0xA7,0xA8,
  0xA8,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xAB,0xA9,0xA9,
  0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xAD,0xAD,0xA9,0xA5,0xA5,0xA5,0xA5,
  0xA2,0x9B,0x9B,0xA2,0xA3,0xA2,0x9B,0x9B,0x9F,0x9B,0x9B,0x9B,0xA1,0xA5,0xA5,0xA8,
  0xA8,0xA8,0xA9,0xA9,0xAB,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xAB,0xA5,0xAB,0xA5,0xA5,0xA8,0xB1,0xB1,0xB1,0xB1,
  0xAD,0xB1,0xB1,0xB6,0xB3,0xB6,0xB7,0xB7,0xB7,0xB6,0xB1,0xAD,0xAD,0xAB,0xAD,0xB1,
  0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xBC,0xBE,0xBC,0xBC,0xB7,0xB7,0xB1,0xB7,0xB7,0xB7,
  0xBC,0xBE,0xBE,0xB8,0xB7,0xB7,0xAD,0xB1,0xB7,0xB1,0xB1,0xB1,0xA9,0xA8,0xAB,0xB1,
  0xB7,0xB7,0xB1,0xB1,0xB8,0xB9,0xBC,0xBC,0xB7,0xB7,0xBC,0xB7,0xB7,0xB7,0xB8,0xB8,
  0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xBC,0xBC,0xB7,0xB6,0xB7,0xB6,0xB6,0xC1,0xC0,0xB1,
  0xA9,0xA8,0x2E,0x1E,0xA5,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,
  0xB8,0xBC,0xB8,0xB7,0xB8,0xB7,0xBC,0xBC,0xB8,0xB7,0xBC,0xBC,0xBC,0xBC,0xB7,0xB1,
  0xAD,0xB8,0xBC,0xBF,0xC1,0xC1,0xC1,0xC2,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,0xBF,0xC0,
  0xC0,0xC0,0xC0,0xBF,0xC1,0xC0,0xC0,0xC0,0xBF,0xC0,0xBE,0xC0,0xBE,0xBE,0xBF,0xC1,
  0xC0,0xBE,0xC0,0xBE,0xBE,0xBE,0xB6,0xAD,0xB1,0xB7,0xBC,0xB8,0xBC,0xBE,0xBE,0xBE,
  0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBF,0xBE,0xBC,0xB8,0xB8,0xB7,0xB8,0xB8,0xB7,
  0xB8,0xB7,0xBC,0xB7,0xB8,0xB7,0xB6,0xB7,0xB8,0xB6,0xB7,0xBC,0xBC,0xB8,0xBC,0xBC,
  0xBC,0xB8,0xB7,0xB8,0xBC,0xB8,0xB8,0xBC,0xB7,0xBC,0xB8,0xB7,0xB7,0xBC,0xB7,0xB7,
  0xB7,0xB8,0xB8,0xB7,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB7,0xB8,0xB7,0xB8,0xB7,0xB6,0xB6,0xB7,0xB8,0xB7,
  0xB8,0xB7,0xB6,0xB7,0xB1,0xAD,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB7,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB8,0xB7,0xB6,0xB8,0xB6,0xB8,0xB7,0xB8,0xB7,0xB8,0xB7,0xB7,0xBC,
  0xB7,0xB8,0xB7,0xB8,0xB8,0xB7,0xB7,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,
  0xBC,0xB8,0xBC,0xBC,0xBC,0xB9,0xBC,0xB8,0xB7,0xB8,0xB8,0xB7,0xB8,0xB6,0xB8,0xB7,
  0xB8,0xB7,0xB8,0xB8,0xB6,0xB7,0xB6,0xB7,0xB8,0xB7,0xB8,0xB6,0xB7,0xB7,0xB6,0xB7,
  0xA2,0xA2,0xA5,0xA2,0xA2,0xA2,0xA5,0xA2,0xA5,0xA3,0xA2,0xA5,0xA2,0xA3,0xA2,0xA5,
  0xA5,0xA8,0xA8,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,
  0xAB,0xAD,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB4,0xB1,0xB1,0xB1,0xAD,
  0xB1,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAA,0xA9,0xAD,0xA9,0xAD,
  0xA9,0xAB,0xA9,0xAB,0xA8,0xA6,0xA5,0xA5,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA6,
  0xA8,0xA8,0xA9,0xAD,0xB1,0xAD,0xA9,0xAD,0xA8,0xAD,0xA8,0xA9,0xAB,0xA9,0xA9,0xA8,
  0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xA9,0xA8,0xA5,0xA5,0xA2,
