GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x3241,0x3241,0x3240,0x3220,0x2A20,0x2A20,0x2A00,0x29E1,
  0x29E1,0x2A01,0x2A01,0x29E0,0x29E0,0x21E0,0x21C0,0x19A1,
  0x1962,0x1902,0x1081,0x0861,0x0841,0x0841,0x0841,0x0821,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0841,0x0841,0x0821,0x0821,0x0821,0x0841,
  0x0841,0x0841,0x0861,0x0861,0x1082,0x1082,0x10A2,0x10A2,
  0x10A2,0x10C3,0x10C3,0x10C2,0x10C2,0x1901,0x29E2,0x3261,
  0x3A60,0x4B01,0x8CCC,0x9D10,0x9CEF,0x9CAF,0x9C70,0x9BAF,
  0x8A4A,0x7983,0x7242,0x6B23,0x6341,0x6361,0x6380,0x6BA0,
  0x63A0,0x63A0,0x63A0,0x63A0,0x6360,0x5B60,0x5B80,0x6380,
  0x5B60,0x5B40,0x5340,0x5340,0x4B20,0x4B20,0x4B01,0x4AE0,
  0x4AC0,0x3A40,0x1940,0x1940,0x1941,0x1922,0x10A1,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0000,0x0020,0x0020,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0862,0x1062,0x0862,0x1082,0x1082,0x0882,0x0862,0x0862,
  0x0862,0x0882,0x0882,0x0882,0x0882,0x1082,0x10A3,0x1083,
  0x1082,0x0862,0x0841,0x0861,0x0841,0x0841,0x0841,0x0841,
  0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1041,0x1062,
  0x20A4,0x30C5,0x4968,0x6A4C,0x8AEF,0xA350,0xA351,0xAB71,
  0xB3B2,0xB3B2,0xB391,0xB391,0xAB91,0xAB91,0xA351,0xA371,
  0xA371,0xA371,0xA370,0xAB71,0xAB91,0xAB30,0x9A2A,0x8965,
  0x8182,0x71C2,0x6202,0x5A02,0x5241,0x4A41,0x4A20,0x4240,
  0x4241,0x4A41,0x4A01,0x49C1,0x3922,0x1061,0x0821,0x0821,
  0x0841,0x0821,0x0821,0x0821,0x0841,0x0821,0x0821,0x0841,
  0x0841,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x0821,0x0841,0x0841,0x0821,0x0020,
  0x1142,0x1122,0x1902,0x18E2,0x18C2,0x10A2,0x10A2,0x10A2,
  0x1082,0x1081,0x0881,0x1081,0x1081,0x1081,0x1081,0x10A1,
  0x10A1,0x10A2,0x10C2,0x10C2,0x10C2,0x10C1,0x10A1,0x10A1,
  0x10A1,0x10A2,0x1081,0x10A1,0x1081,0x0881,0x0881,0x1081,
  0x0881,0x0881,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0821,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0821,0x0861,0x18E1,0x2161,0x29C2,0x31E2,
  0x2A01,0x3222,0x3201,0x3241,0x42A3,0x42C2,0x3A61,0x3220,
  0x2A00,0x2A00,0x29E0,0x3221,0x3A81,0x4281,0x4241,0x4240,
  0x4261,0x3A41,0x3A40,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3A60,0x3A60,0x3260,0x3260,0x3260,0x3A60,0x3A60,0x3A60,
  0x3260,0x3281,0x3280,0x3280,0x3A60,0x3A61,0x3A60,0x3A60,
  0x3260,0x3260,0x3240,0x3240,0x3220,0x2A20,0x2A00,0x2A00,
  0x2A00,0x2A00,0x2A01,0x21E0,0x29E0,0x21C0,0x21C0,0x21C1,
  0x21A1,0x21A1,0x1941,0x18E1,0x1081,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0020,0x0821,0x0020,0x0020,0x0020,0x0020,0x0821,
  0x0841,0x0841,0x0841,0x0862,0x1082,0x10A2,0x10A2,0x10C2,
  0x10C2,0x10C3,0x10C2,0x10A2,0x10A2,0x10C1,0x1941,0x3222,
  0x3260,0x42C0,0x84AA,0x9D30,0x94EF,0x9CCF,0x9C90,0x938D,
  0x8A08,0x81C4,0x7A82,0x6B02,0x6320,0x6B80,0x6B80,0x6380,
  0x6380,0x63A0,0x63A0,0x5B80,0x5B80,0x5B60,0x6380,0x63A0,
  0x5B60,0x5B40,0x5B40,0x5B40,0x5320,0x5320,0x4B01,0x4AE1,
  0x4AC1,0x3A61,0x1960,0x1921,0x1942,0x10C2,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0821,0x0841,0x0841,0x0841,0x0861,0x0862,0x0862,0x0861,
  0x0882,0x0882,0x0862,0x1082,0x0882,0x0862,0x1082,0x1082,
  0x1062,0x0862,0x0861,0x1082,0x10A3,0x10C3,0x18E4,0x10C4,
  0x1083,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,
  0x0821,0x0821,0x0821,0x0020,0x0020,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x18A3,0x3104,0x4187,0x61EA,0x7A4C,
  0x8A8E,0x9AF0,0xABB2,0xB3F2,0xB3F2,0xB3D2,0xB3D2,0xB3F2,
  0xB3F3,0xABB2,0xAB92,0xB3B2,0xAB91,0xAB91,0xA371,0xA351,
  0xA351,0xA371,0xAB91,0xAB91,0xA2CD,0x91E8,0x81A4,0x79A2,
  0x69E2,0x6202,0x5A21,0x5A41,0x5262,0x4A61,0x4241,0x4240,
  0x4260,0x4260,0x4260,0x3A01,0x18C1,0x0820,0x0821,0x0821,
  0x0821,0x0841,0x0821,0x0821,0x0821,0x0841,0x0841,0x0821,
  0x0841,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0821,0x0020,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0821,0x0841,0x0841,0x0821,0x0020,0x0020,
  0x1961,0x1941,0x1121,0x1921,0x1901,0x10E1,0x10C1,0x10A1,
  0x10A2,0x1082,0x1081,0x10A2,0x10A2,0x10A1,0x10A2,0x10A2,
  0x10C2,0x10C2,0x10C2,0x10C2,0x10A2,0x10A1,0x10A1,0x10A1,
  0x0881,0x0881,0x0881,0x0881,0x1081,0x0881,0x0881,0x1081,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0861,0x0861,
  0x0861,0x0841,0x0861,0x0841,0x0841,0x0841,0x0821,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0821,0x1081,0x1901,0x2982,
  0x29E2,0x3202,0x3202,0x3222,0x2A01,0x3202,0x3202,0x3202,
  0x29E1,0x29E1,0x29E1,0x29E1,0x2A01,0x3241,0x3A61,0x3A61,
  0x3A61,0x3A41,0x3A20,0x3A40,0x3A60,0x3A40,0x3A40,0x3A60,
  0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3261,0x3261,0x3280,0x3280,0x3A80,0x3A60,0x3A60,0x3260,
  0x3260,0x3260,0x3240,0x3240,0x3221,0x2A01,0x2A20,0x2A00,
  0x2A00,0x3200,0x3200,0x31E0,0x29E1,0x29E0,0x21E0,0x21E1,
  0x21E1,0x21C0,0x21A0,0x21A1,0x1961,0x1101,0x10A1,0x0861,
  0x0841,0x0821,0x0820,0x0020,0x0821,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0820,
  0x0841,0x0841,0x0861,0x1082,0x1082,0x10A2,0x10A2,0x10C2,
  0x10C2,0x10C2,0x10C2,0x10A2,0x10A2,0x10A2,0x10C1,0x2181,
  0x3A41,0x3A80,0x7C48,0x9D30,0x9D10,0x9CCF,0x9C8F,0x938D,
  0x8A27,0x89C3,0x8282,0x7301,0x6B61,0x6B80,0x6380,0x6380,
  0x6380,0x6380,0x6380,0x6380,0x6380,0x63A0,0x6380,0x6381,
  0x5B60,0x5B40,0x5B60,0x5340,0x5B40,0x5320,0x5301,0x4AE0,
  0x4AE1,0x3A41,0x1960,0x1941,0x1902,0x0861,0x0021,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,0x0841,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0862,0x0862,0x0862,
  0x1062,0x0862,0x0861,0x0861,0x0882,0x10A3,0x1083,0x0862,
  0x0861,0x1082,0x10A3,0x10C4,0x18E4,0x10C4,0x18E4,0x18C3,
  0x1082,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,
  0x0841,0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0861,0x0861,0x1061,0x1061,0x1082,0x1061,0x1062,0x18A3,
  0x2904,0x4187,0x6229,0x82AC,0x930D,0xA34F,0xA370,0xAB6F,
  0xABB1,0xB412,0xB453,0xB453,0xB432,0xB433,0xB453,0xB433,
  0xB3F2,0xABB2,0xABB2,0xB3D2,0xABB2,0xAB91,0xAB71,0xA350,
  0xA350,0xA371,0xA350,0x9AAC,0x89E6,0x81C3,0x71E2,0x6A02,
  0x6222,0x5A21,0x5A41,0x5241,0x5262,0x4A61,0x4261,0x4261,
  0x4260,0x4280,0x3A40,0x1920,0x0840,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0821,
  0x0821,0x0821,0x0841,0x0821,0x0020,0x0020,0x0020,0x0020,
  0x21A0,0x2180,0x1961,0x1141,0x1921,0x1901,0x10E1,0x10A1,
  0x10A1,0x1081,0x10A1,0x10A1,0x10A2,0x10A2,0x10A2,0x10A2,
  0x10A1,0x10A1,0x10A1,0x10A1,0x10A1,0x10A1,0x1081,0x1081,
  0x1082,0x1081,0x0881,0x0881,0x1081,0x1081,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0020,0x0000,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,0x10A2,
  0x2142,0x29C2,0x31E3,0x2A03,0x2A02,0x2A02,0x29E2,0x29E2,
  0x29E2,0x29E2,0x29E1,0x2A01,0x2A01,0x29E0,0x29E0,0x3221,
  0x3A62,0x3A42,0x3A41,0x4260,0x4260,0x3A40,0x3A40,0x3A60,
  0x3A40,0x3A60,0x3A40,0x3A60,0x3A60,0x3A60,0x3A80,0x3260,
  0x3260,0x3A60,0x3A60,0x3A60,0x3A80,0x3A60,0x3A41,0x3A61,
  0x3A60,0x3260,0x3240,0x3241,0x2A21,0x2A21,0x2A20,0x2A20,
  0x2A00,0x3200,0x3200,0x2A00,0x2A01,0x29E1,0x29E1,0x29E1,
  0x21E1,0x21C1,0x21C1,0x21A1,0x21C0,0x2180,0x2161,0x1902,
  0x10C2,0x0881,0x0841,0x0020,0x0000,0x0020,0x0000,0x0000,
  0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0821,0x0841,0x0861,0x1082,0x10A2,0x10A2,0x10A2,0x10C2,
  0x10C2,0x10C2,0x10A2,0x10A2,0x10A2,0x10A1,0x10A1,0x1901,
  0x3201,0x3A40,0x6BE7,0x9D2F,0x9D0F,0x9CEF,0x948E,0x938D,
  0x8A07,0x89E4,0x82A2,0x7321,0x6B80,0x6B80,0x6B80,0x6380,
  0x6BA0,0x6380,0x6380,0x63A1,0x63A1,0x63A0,0x6380,0x5B60,
  0x5B60,0x5B60,0x5B60,0x5B40,0x5340,0x5320,0x4B00,0x4AE0,
  0x4AE1,0x3241,0x1140,0x1922,0x08A1,0x0020,0x0021,0x0020,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0020,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0861,0x0841,0x0841,0x0862,
  0x0862,0x0861,0x0862,0x0861,0x0861,0x0841,0x0861,0x0841,
  0x0841,0x0861,0x1062,0x0882,0x0882,0x0862,0x0861,0x0861,
  0x1082,0x10A3,0x18C4,0x18E4,0x10E5,0x10A3,0x1082,0x10A2,
  0x10A2,0x0862,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,
  0x0861,0x0861,0x1082,0x18A3,0x2904,0x4146,0x59E9,0x82CD,
  0x9350,0x9B50,0x92ED,0x8A8A,0x8228,0x7A08,0x79E7,0x7A08,
  0x8ACB,0xA3B0,0xB473,0xB473,0xB473,0xB473,0xB473,0xB433,
  0xB3F2,0xABF2,0xB3F2,0xABD2,0xAB91,0xAB51,0xAB51,0xAB71,
  0xA371,0x9ACE,0x91E8,0x89C4,0x7A03,0x7202,0x6221,0x5A21,
  0x5A42,0x5241,0x5240,0x4A41,0x4A61,0x4A81,0x4280,0x4260,
  0x4261,0x3A22,0x1901,0x0840,0x0841,0x0841,0x0821,0x0821,
  0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,
  0x0821,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x4AE4,0x3A42,0x29E1,0x21C1,0x1981,0x1942,0x1102,0x10C2,
  0x1081,0x10A1,0x18C1,0x10C2,0x10C2,0x18C1,0x18C2,0x10C2,
  0x10C2,0x10A1,0x10A1,0x1081,0x1081,0x10A1,0x0881,0x0881,
  0x0881,0x0881,0x0861,0x1081,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0821,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,
  0x1081,0x1922,0x21A2,0x29C2,0x29C2,0x29C2,0x29E2,0x29E2,
  0x29E2,0x29E2,0x29E2,0x29E2,0x21E1,0x21E1,0x21E0,0x21E0,
  0x29E1,0x3221,0x3A62,0x4261,0x3A41,0x4240,0x3A40,0x3A60,
  0x3A40,0x3A60,0x3A40,0x3A40,0x3A60,0x3A40,0x3A60,0x3260,
  0x3261,0x3A61,0x3A60,0x3A60,0x3A61,0x3A61,0x3A61,0x3A60,
  0x3A40,0x3A40,0x3A40,0x3A40,0x3220,0x3220,0x2A20,0x2A20,
  0x3220,0x2A00,0x3220,0x2A20,0x2A01,0x2A00,0x2A00,0x2A00,
  0x29E0,0x29E1,0x21C0,0x21C0,0x21C0,0x21A0,0x2180,0x2180,
  0x2161,0x2141,0x1902,0x10A1,0x0861,0x0821,0x0021,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0000,0x0000,
  0x0020,0x0821,0x0861,0x1082,0x10A2,0x10A2,0x10A2,0x10C2,
  0x10C2,0x10C2,0x10A2,0x10A2,0x1082,0x1081,0x1081,0x1901,
  0x52C7,0x4262,0x6384,0x952E,0x9D30,0x94EF,0x94AE,0x93CC,
  0x8A89,0x8A25,0x8282,0x7301,0x6B60,0x6B80,0x6B80,0x6BA0,
  0x6380,0x6380,0x6380,0x6BA1,0x63A0,0x63A0,0x63A0,0x6380,
  0x5B60,0x5B60,0x5340,0x5340,0x5340,0x5300,0x4B00,0x42E1,
  0x42C2,0x2A21,0x1940,0x10C1,0x0841,0x0821,0x0021,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0821,0x0821,0x0821,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0862,
  0x0862,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0861,
  0x0861,0x0862,0x1082,0x0882,0x0862,0x0861,0x0862,0x1082,
  0x10A2,0x10A3,0x10C4,0x1905,0x18E5,0x1082,0x1082,0x1082,
  0x0861,0x0841,0x0841,0x0841,0x0841,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1082,
  0x18A2,0x3145,0x5209,0x7ACC,0x8B2D,0x8B0D,0x8ACC,0x8A6E,
  0x9AB3,0x9273,0x714C,0x69A8,0x61A6,0x6186,0x6145,0x6165,
  0x71E8,0x9B6F,0xB453,0xB453,0xB473,0xB453,0xB433,0xB433,
  0xB3F2,0xB3F2,0xB3D2,0xAB91,0xAB70,0xAB71,0xAB71,0xA350,
  0x926A,0x89E5,0x89E3,0x7A02,0x6A41,0x6241,0x5A41,0x5A41,
  0x5241,0x5240,0x4A40,0x4A41,0x4A61,0x5281,0x4A81,0x4260,
  0x3A21,0x18E1,0x0840,0x0841,0x0841,0x0821,0x0821,0x0841,
  0x0821,0x0841,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0821,0x0821,0x0020,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0020,0x0821,0x0841,0x0821,
  0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,0x0020,0x0020,
  0x6C49,0x6C08,0x5BA6,0x5344,0x3AA3,0x2A22,0x1981,0x10E1,
  0x10C1,0x10C1,0x18C1,0x18C2,0x10C1,0x18C1,0x18C1,0x10C1,
  0x10C1,0x10A1,0x10A1,0x1081,0x1081,0x1081,0x1081,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0881,0x1902,0x1962,0x2182,0x21C2,0x29E1,0x29E1,
  0x29E1,0x29E1,0x31E1,0x29E1,0x29E1,0x29C1,0x29C1,0x29C1,
  0x29C1,0x29C1,0x2A02,0x3222,0x3A22,0x3A21,0x3A41,0x4261,
  0x3A40,0x3A41,0x3241,0x3A41,0x3A60,0x3A40,0x3A40,0x3260,
  0x3260,0x3260,0x3A60,0x3A60,0x3260,0x3260,0x3260,0x3260,
  0x3A40,0x3A40,0x3220,0x3220,0x3221,0x3220,0x3220,0x2A20,
  0x3220,0x3220,0x3220,0x3200,0x3201,0x31E1,0x29E0,0x29E0,
  0x29E0,0x29E0,0x21C1,0x21C1,0x21C0,0x21C0,0x21A0,0x21A0,
  0x2180,0x2181,0x1982,0x1961,0x1941,0x1902,0x10C2,0x1081,
  0x0861,0x0841,0x0020,0x0000,0x0020,0x0020,0x0000,0x0020,
  0x0000,0x0020,0x0861,0x1082,0x10A2,0x10A2,0x10A2,0x18C2,
  0x18C2,0x10C2,0x10A2,0x10A2,0x10A2,0x1082,0x1081,0x29A3,
  0x844E,0x52E5,0x5302,0x8CEB,0x952F,0x94EF,0x94AE,0x93EE,
  0x92AA,0x8A47,0x8282,0x7301,0x6B60,0x6B80,0x6BA0,0x63A0,
  0x63A0,0x63C0,0x63C0,0x6BA0,0x63A0,0x63A0,0x63A0,0x6380,
  0x5B60,0x5B61,0x5340,0x5320,0x5320,0x5300,0x4AE0,0x42E1,
  0x42C1,0x2A00,0x1921,0x0881,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,
  0x0841,0x0861,0x0861,0x0861,0x0861,0x0862,0x0862,0x0861,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0861,0x1062,
  0x0882,0x0862,0x0862,0x0862,0x1082,0x1082,0x10A3,0x10A3,
  0x18C4,0x18E4,0x10C3,0x10A2,0x0862,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0841,0x0841,0x0821,0x0020,0x0821,0x0841,
  0x0841,0x0841,0x0841,0x1062,0x20C3,0x3945,0x5A28,0x72CB,
  0x8B6E,0x9C10,0xA3CF,0x8AEA,0x7A48,0x71E7,0x79CB,0x9A35,
  0xAA99,0xAADA,0x8193,0x696A,0x59C7,0x59A6,0x5966,0x69A7,
  0x934F,0xB453,0xB433,0xB433,0xB453,0xB433,0xB413,0xB413,
  0xB3F2,0xABD2,0xB3D2,0xAB91,0xAB51,0xAB50,0xA2CD,0x9227,
  0x8A03,0x8221,0x7241,0x6A41,0x6A41,0x6241,0x5A61,0x5A61,
  0x5241,0x5241,0x4A61,0x4A61,0x4A81,0x42A1,0x4281,0x31E1,
  0x10C1,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0841,
  0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0821,0x0821,0x0821,0x0020,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0020,0x0821,0x0841,0x0821,0x0020,
  0x0020,0x0000,0x0020,0x0000,0x0000,0x0020,0x0020,0x0020,
  0x7469,0x7489,0x7489,0x7469,0x6C48,0x6408,0x3AC3,0x1120,
  0x10C0,0x18C1,0x18C1,0x10C1,0x10C1,0x10A1,0x10C1,0x10A1,
  0x10A1,0x1081,0x1081,0x1081,0x1081,0x0881,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0821,0x0020,0x0020,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0021,0x0881,0x1902,0x1962,0x2181,0x21A1,0x29C2,
  0x29C2,0x29C2,0x29E2,0x29C1,0x29E2,0x29C1,0x29C1,0x29C1,
  0x21C1,0x21C2,0x21C2,0x29E2,0x3222,0x3A22,0x3A42,0x3A41,
  0x3A41,0x3A41,0x3A41,0x3A61,0x3A61,0x3241,0x3240,0x3260,
  0x3A40,0x3A60,0x3A60,0x3A60,0x3A60,0x3A40,0x3A40,0x3240,
  0x3240,0x3240,0x3220,0x3220,0x3220,0x3220,0x2A21,0x2A21,
  0x3221,0x3221,0x3221,0x3201,0x2A01,0x2A00,0x2A00,0x2A00,
  0x29E0,0x29E0,0x29C0,0x29C1,0x29C0,0x29C0,0x21A0,0x21A0,
  0x21A0,0x19A0,0x19A0,0x1981,0x1981,0x1961,0x1961,0x1941,
  0x1922,0x1101,0x10C1,0x1081,0x0861,0x0841,0x0021,0x0000,
  0x0000,0x0821,0x1062,0x10A2,0x10A2,0x10A2,0x10A2,0x10C2,
  0x10C2,0x10A2,0x10A2,0x10A2,0x10A1,0x10A2,0x10A1,0x3203,
  0x7C6D,0x6388,0x4AE1,0x84AA,0x9530,0x94EF,0x94AE,0x93ED,
  0x92CB,0x9226,0x8262,0x7B00,0x6B60,0x6B80,0x6BA0,0x63A0,
  0x63A0,0x63C0,0x63C0,0x63C0,0x63A0,0x63A0,0x63A0,0x5B80,
