GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_bg_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,0x0200,
  0x0200,0x0200,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0200,0x0200,0x0200,0x0200,0x0200,0x0300,0x0300,
  0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,
  0x0300,0x0300,0x0200,0x0200,0x0200,0x0200,0x0200,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0200,0x0200,
  0x0300,0x0300,0x0300,0x0300,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,0x0500,
  0x0500,0x0500,0x0500,0x0500,0x0500,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0300,0x0300,0x0300,0x0300,
  0x0200,0x0200,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0200,0x0200,0x0200,0x0300,0x0300,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0500,0x0500,0x0600,
  0x0600,0x0600,0x0600,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,0x0700,
  0x0700,0x0700,0x0700,0x0700,0x0700,0x0600,0x0600,0x0600,
  0x0600,0x0500,0x0500,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0300,0x0300,0x0200,0x0200,0x0200,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0100,0x0100,0x0200,0x0300,0x0300,0x0400,0x0400,0x0400,
  0x0400,0x0500,0x0500,0x0600,0x0600,0x0700,0x0700,0x0700,
  0x0700,0x0800,0x0800,0x0800,0x0800,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,0x0900,
  0x0900,0x0900,0x0900,0x0800,0x0800,0x0800,0x0800,0x0700,
  0x0700,0x0700,0x0700,0x0600,0x0600,0x0500,0x0500,0x0400,
  0x0400,0x0400,0x0400,0x0300,0x0300,0x0200,0x0100,0x0100,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,
  0x0200,0x0200,0x0300,0x0400,0x0400,0x0400,0x0400,0x0500,
  0x0600,0x0700,0x0700,0x0700,0x0800,0x0900,0x0900,0x0900,
  0x0A00,0x0A00,0x0A00,0x0B00,0x0B00,0x0B00,0x0B00,0x0B00,
  0x0B00,0x0B00,0x0B00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,
  0x0C00,0x0C00,0x0C00,0x0C00,0x0C00,0x0B00,0x0B00,0x0B00,
  0x0B00,0x0B00,0x0B00,0x0B00,0x0B00,0x0A00,0x0A00,0x0A00,
  0x0900,0x0900,0x0900,0x0800,0x0700,0x0700,0x0700,0x0600,
  0x0500,0x0400,0x0400,0x0400,0x0400,0x0300,0x0200,0x0200,
  0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0100,0x0100,0x0100,0x0100,0x0100,0x0100,0x0200,
  0x0200,0x0300,0x0400,0x0400,0x0500,0x0600,0x0600,0x0700,
  0x0800,0x0800,0x0900,0x0A00,0x0A00,0x0B00,0x0C00,0x0C00,
  0x0C00,0x0D00,0x0E00,0x0E00,0x0E00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
  0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,0x0F00,
