GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x007E7EA8,0x008A8AB8,0x005B5B79,0x008989B8,
  0x0A8989B6,0x2C7A7AA2,0x3D707095,0x55636384,
  0x713E3E54,0x802E2E3E,0x88292935,0x89121217,
  0x84020201,0x82000000,0x81000000,0x80030301,
  0x80080807,0x800C0C0C,0x800C0C0C,0x800E0E0E,
  0x80101010,0x800F0F0F,0x80121212,0x80141414,
  0x80141414,0x80141414,0x80171717,0x80181818,
  0x80171717,0x80171717,0x80191919,0x80191919,
  0x801B1B1B,0x801B1B1B,0x801B1B1B,0x801B1B1B,
  0x801B1B1B,0x801D1D1D,0x801D1D1D,0x801D1D1D,
  0x801D1D1D,0x801F1F1F,0x801F1F1F,0x801F1F1F,
  0x801F1F1F,0x801F1F1F,0x801F1F1F,0x801D1D1D,
  0x801D1D1D,0x801D1D1D,0x801D1D1D,0x801B1B1B,
  0x801B1B1B,0x801B1B1B,0x801B1B1B,0x801B1B1B,
  0x801B1B1B,0x80191919,0x80171717,0x80171717,
  0x80181818,0x80171717,0x80141414,0x80141414,
  0x80141414,0x80121212,0x800F0F0F,0x80101010,
  0x80101010,0x800E0E0E,0x800C0C0B,0x80070706,
  0x80010100,0x81000000,0x83000000,0x870B0B0E,
  0x89262632,0x822F2F3E,0x7739394C,0x5E51516C,
  0x4167678A,0x3573739B,0x1A8686B4,0x009292C1,
  0x006B6B90,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x008080AB,0x0E9292C2,0x3968688B,0x4A7B7BA6,
  0x615B5B7A,0x7A2C2C3B,0x84252530,0x8818181F,
  0x84050505,0x82000000,0x81000000,0x80050503,
  0x800A0A09,0x800D0D0D,0x800E0E0E,0x80101010,
  0x80101010,0x80111111,0x80141414,0x80141414,
  0x80151515,0x80181818,0x80181818,0x801A1A1A,
  0x801C1C1C,0x801C1C1C,0x801C1C1C,0x801D1D1D,
  0x801F1F1F,0x80202020,0x801F1F1F,0x801F1F1F,
  0x80202020,0x80202020,0x80232323,0x80232323,
  0x80222222,0x80222222,0x80222222,0x80222222,
  0x80222222,0x80232323,0x80242424,0x80242424,
  0x80242424,0x80242424,0x80232323,0x80222222,
  0x80222222,0x80222222,0x80222222,0x80222222,
  0x80232323,0x80232323,0x80232323,0x80202020,
  0x80202020,0x801F1F1F,0x80202020,0x801F1F1F,
  0x801D1D1D,0x801C1C1C,0x801B1B1B,0x801C1C1C,
  0x801A1A1A,0x80181818,0x80181818,0x80151515,
  0x80151515,0x80141414,0x80141414,0x80111111,
  0x80101010,0x800F0F0F,0x800E0E0E,0x80080807,
  0x80020200,0x82000000,0x83010100,0x87111116,
  0x8723232E,0x7F2A2A37,0x6E494962,0x51717197,
  0x447D7DA7,0x208484B0,0x006C6C8F,0x006F6F94,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x089999CD,0x3D74749A,
  0x547878A0,0x68575773,0x7D23232F,0x85191921,
  0x860E0E12,0x83000000,0x81000000,0x80040402,
  0x80090909,0x800E0E0E,0x800E0E0E,0x80111111,
  0x80111111,0x80141414,0x80151515,0x80151515,
  0x80181818,0x80191919,0x80191919,0x801C1C1C,
  0x801C1C1C,0x801D1D1D,0x80202020,0x80202020,
  0x80212121,0x80222222,0x80232323,0x80232323,
  0x80242424,0x80272727,0x80272727,0x80272727,
  0x80272727,0x80272727,0x80282828,0x80292929,
  0x802A2A2A,0x802A2A2A,0x802A2A2A,0x802A2A2A,
  0x802A2A2A,0x802A2A2A,0x802A2A2A,0x802A2A2A,
  0x802A2A2A,0x802A2A2A,0x802A2A2A,0x802A2A2A,
  0x802A2A2A,0x802A2A2A,0x802A2A2A,0x802A2A2A,
  0x80292929,0x80282828,0x80282828,0x80272727,
  0x80272727,0x80272727,0x80272727,0x80242424,
  0x80232323,0x80232323,0x80232323,0x80222222,
  0x80202020,0x80202020,0x801D1D1D,0x801C1C1C,
  0x801C1C1C,0x801B1B1B,0x80191919,0x80191919,
  0x80171717,0x80151515,0x80141414,0x80111111,
  0x80111111,0x800F0F0F,0x800D0D0D,0x80070706,
  0x81020200,0x82000000,0x850A0A0B,0x8717171D,
  0x8222222D,0x733D3D51,0x58636384,0x487C7CA5,
  0x198080AB,0x00707094,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009696C8,
  0x2F76769D,0x5875759C,0x6A626282,0x7D1E1E2A,
  0x84131319,0x840B0B0D,0x82010100,0x81030302,
  0x80070706,0x800B0B0B,0x800E0E0E,0x800F0F0F,
  0x80111111,0x80121212,0x80161616,0x80171717,
  0x801A1A1A,0x801A1A1A,0x801B1B1B,0x801D1D1D,
  0x801D1D1D,0x80202020,0x80212121,0x80212121,
  0x80242424,0x80232323,0x80252525,0x80282828,
  0x80272727,0x80282828,0x802A2A2A,0x802B2B2B,
  0x802B2B2B,0x802B2B2B,0x802B2B2B,0x802F2F2F,
  0x802F2F2F,0x802F2F2F,0x802E2E2E,0x802F2F2F,
  0x802F2F2F,0x802F2F2F,0x802F2F2F,0x80313131,
  0x80323232,0x80323232,0x80323232,0x80323232,
  0x80323232,0x80323232,0x80323232,0x80323232,
  0x80313131,0x802F2F2F,0x802F2F2F,0x802F2F2F,
  0x802F2F2F,0x802E2E2E,0x802E2E2E,0x802F2F2F,
  0x802F2F2F,0x802B2B2B,0x802B2B2B,0x802A2A2A,
  0x802B2B2B,0x802A2A2A,0x80282828,0x80282828,
  0x80282828,0x80252525,0x80232323,0x80242424,
  0x80242424,0x80212121,0x80212121,0x80202020,
  0x801D1D1D,0x801B1B1B,0x801A1A1A,0x801A1A1A,
  0x80171717,0x80151515,0x80121212,0x80111111,
  0x80121212,0x800E0E0E,0x800C0C0B,0x80070705,
  0x81030301,0x84080809,0x84131318,0x801C1C24,
  0x733F3F55,0x5D6F6F94,0x4473739B,0x0C6E6E92,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x146E6E92,0x4D707096,0x6B6F6F95,
  0x7A2E2E3C,0x810D0D11,0x830B0B0D,0x81020202,
  0x80040403,0x80090908,0x800D0D0D,0x80101010,
  0x80111111,0x80121212,0x80151515,0x80161616,
  0x801A1A1A,0x801A1A1A,0x801B1B1B,0x801D1D1D,
  0x801F1F1F,0x80212121,0x80212121,0x80232323,
  0x80242424,0x80252525,0x80272727,0x80282828,
  0x80292929,0x802B2B2B,0x802B2B2B,0x802D2D2D,
  0x802F2F2F,0x802F2F2F,0x802F2F2F,0x80303030,
  0x80313131,0x80323232,0x80323232,0x80333333,
  0x80333333,0x80363636,0x80363636,0x80363636,
  0x80363636,0x7F353737,0x7E343737,0x7F353737,
  0x80363737,0x80373737,0x80373737,0x80373737,
  0x80373737,0x80373737,0x80373737,0x80373737,
  0x7F353737,0x7E343737,0x7F353737,0x80363636,
  0x80363636,0x80363636,0x80363636,0x80333333,
  0x80333333,0x80323232,0x80323232,0x80323232,
  0x80313131,0x802F2F2F,0x802F2F2F,0x802F2F2F,
  0x802D2D2D,0x802B2B2B,0x802B2B2B,0x802B2B2B,
  0x80292929,0x80282828,0x80272727,0x80252525,
  0x80242424,0x80222222,0x80212121,0x801F1F1F,
  0x801D1D1D,0x801D1D1D,0x801A1A1A,0x801A1A1A,
  0x80171717,0x80151515,0x80131313,0x80111111,
  0x800F0F0F,0x800C0C0C,0x80080807,0x81050504,
  0x830A0A0B,0x82101014,0x7E22222C,0x7050506A,
  0x5F76769E,0x2C7979A2,0x009191C1,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x026C6C8F,0x048383B0,0x2E8686B4,
  0x6969698B,0x794E4E66,0x80111116,0x82060607,
  0x81050505,0x80060605,0x800A0A0A,0x800D0D0D,
  0x80101010,0x80111111,0x80131313,0x80151515,
  0x80171717,0x801A1A1A,0x801B1B1B,0x801E1E1E,
  0x801E1E1E,0x80222222,0x80222222,0x80232323,
  0x80252525,0x80272727,0x80292929,0x80292929,
  0x802B2B2B,0x802C2C2C,0x802C2C2C,0x80303030,
  0x80303030,0x80303030,0x80333333,0x80333333,
  0x80333333,0x80353535,0x80373737,0x80373737,
  0x80373737,0x80393939,0x803A3A3A,0x803A3A3A,
  0x803A3A3A,0x803A3A3A,0x803A3A3A,0x7E363C3C,
  0x80483A3A,0xC5B61717,0xF8F40303,0xD2CE0F0F,
  0x89563535,0x7D373F3F,0x803D3D3D,0x803D3D3D,
  0x803D3D3D,0x803D3D3D,0x7F393E3E,0x80463A3A,
  0xC0AF1919,0xF8F40303,0xAD872525,0x772F4141,
  0x803D3D3D,0x803B3B3B,0x803A3A3A,0x803A3A3A,
  0x803A3A3A,0x803A3A3A,0x80393939,0x80373737,
  0x80373737,0x80373737,0x80373737,0x80343434,
  0x80333333,0x80333333,0x80303030,0x80303030,
  0x80303030,0x802F2F2F,0x802C2C2C,0x802C2C2C,
  0x802B2B2B,0x80292929,0x80272727,0x80252525,
  0x80252525,0x80222222,0x80222222,0x801E1E1E,
  0x801E1E1E,0x801B1B1B,0x801A1A1A,0x80171717,
  0x80151515,0x80131313,0x80111111,0x80101010,
  0x800C0C0C,0x800A0A09,0x81080807,0x810A0A0C,
  0x810C0C0F,0x7C2F2F3F,0x70666689,0x4473739A,
  0x0D7A7AA2,0x03727299,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x06707096,
  0x127878A0,0x466A6A8C,0x74626282,0x80303041,
  0x81040405,0x81030303,0x80070707,0x80080808,
  0x800C0C0C,0x80101010,0x80111111,0x80131313,
  0x80151515,0x80171717,0x80191919,0x801B1B1B,
  0x801D1D1D,0x801E1E1E,0x80212121,0x80222222,
  0x80252525,0x80262626,0x80292929,0x802A2A2A,
  0x802C2C2C,0x802D2D2D,0x802E2E2E,0x80303030,
  0x80313131,0x80323232,0x80333333,0x80343434,
  0x80373737,0x80373737,0x80373737,0x803A3A3A,
  0x803A3A3A,0x803A3A3A,0x803C3C3C,0x803D3D3D,
  0x803D3D3D,0x803D3D3D,0x803D3D3D,0x80404040,
  0x80404040,0x80414141,0x80414141,0x7F3D4242,
  0x7D454040,0xC4B31A1A,0xFFFF0000,0xFFFF0000,
  0xAE952727,0x7D404444,0x80424444,0x80434343,
  0x80434343,0x80434343,0x7F414444,0x7D454242,
  0xBCAB1E1E,0xFFFF0000,0xB8962424,0x75304646,
  0x80414141,0x80414141,0x80414141,0x80414141,
  0x80404040,0x80404040,0x803D3D3D,0x803D3D3D,
  0x803D3D3D,0x803C3C3C,0x803A3A3A,0x803A3A3A,
  0x803A3A3A,0x80373737,0x80373737,0x80373737,
  0x80373737,0x80343434,0x80333333,0x80323232,
  0x80303030,0x802E2E2E,0x802D2D2D,0x802C2C2C,
  0x802A2A2A,0x80292929,0x80262626,0x80262626,
  0x80232323,0x80222222,0x80212121,0x801E1E1E,
  0x801D1D1D,0x801B1B1B,0x80191919,0x80151515,
  0x80131313,0x80111111,0x80101010,0x800C0C0C,
  0x800C0C0B,0x80070706,0x81040404,0x81191921,
  0x7D555572,0x5F6D6D91,0x1C67678A,0x096D6D91,
  0x009696C7,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
