  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0x8806u,0xB006u,0x6800u,
  0x6800u,0x7000u,0x7800u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x9000u,0x4800u,0x0000u,0x0000u,0x2800u,0x8000u,0x9000u,0x9800u,
  0x9800u,0x9800u,0xA000u,0xA000u,0xA800u,0xA800u,0xA800u,0xB800u,
  0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xF000u,0xF000u,0xD805u,0x5803u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0800u,0x1000u,0x1000u,0x1000u,0x1000u,
  0x1000u,0x1000u,0x1000u,0x1000u,0x1000u,0x1000u,0x0800u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0040u,0x0080u,0x0080u,0x0080u,0x0080u,
  0x0080u,0x0080u,0x0080u,0x0080u,0x0080u,0x0080u,0x0040u,0x0000u,
  0x0000u,0x0000u,0x32C0u,0x5720u,0x07A0u,0x07A0u,0x0780u,0x0760u,
  0x0760u,0x0720u,0x0740u,0x0720u,0x0700u,0x0700u,0x06C0u,0x06A0u,
  0x06A0u,0x0660u,0x0660u,0x0640u,0x0620u,0x0600u,0x05E0u,0x05C0u,
  0x05A0u,0x0580u,0x0560u,0x0560u,0x0520u,0x0520u,0x04E0u,0x04C0u,
  0x04C0u,0x04A0u,0x0400u,0x00E0u,0x0000u,0x0000u,0x0000u,0x02A0u,
  0x0620u,0x04C0u,0x04A0u,0x0480u,0x0440u,0x0420u,0x0400u,0x03C0u,
  0x03C0u,0x0360u,0x0320u,0x01E0u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1001u,0x9807u,0xA004u,0x6800u,
  0x6800u,0x7000u,0x7800u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x8800u,0x3000u,0x0000u,0x0000u,0x4000u,0x8800u,0x9000u,0x9800u,
  0x9800u,0x9800u,0xA000u,0xA000u,0xA800u,0xA800u,0xA800u,0xB000u,
  0xB000u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xF000u,0xF000u,0xD805u,0x5803u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x3AC0u,0x5F40u,0x07A0u,0x07A0u,0x0780u,0x0760u,
  0x0760u,0x0720u,0x0720u,0x0720u,0x06E0u,0x06E0u,0x06C0u,0x06A0u,
  0x06A0u,0x0660u,0x0640u,0x0640u,0x0600u,0x0600u,0x05E0u,0x05C0u,
  0x05A0u,0x0560u,0x0560u,0x0540u,0x0520u,0x0520u,0x04E0u,0x04C0u,
  0x04C0u,0x0480u,0x0480u,0x01C0u,0x0000u,0x0000u,0x0000u,0x01C0u,
  0x0620u,0x04E0u,0x0480u,0x0480u,0x0440u,0x0420u,0x0400u,0x03C0u,
  0x03A0u,0x0360u,0x0320u,0x0240u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0xA007u,0x9004u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x8000u,0x2800u,0x0000u,0x0800u,0x5000u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,0xA800u,0xA800u,0xB000u,
  0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,
  0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,0xE000u,0xE800u,
  0xE800u,0xE800u,0xE800u,0xE800u,0xD805u,0x5803u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x3AE0u,0x6740u,0x0780u,0x0780u,0x0760u,0x0740u,
  0x0740u,0x0700u,0x0700u,0x0700u,0x06C0u,0x06C0u,0x06A0u,0x0680u,
  0x0680u,0x0640u,0x0620u,0x0620u,0x05E0u,0x05E0u,0x05A0u,0x0580u,
  0x0580u,0x0540u,0x0540u,0x0520u,0x04E0u,0x04E0u,0x04C0u,0x04A0u,
  0x04A0u,0x0460u,0x0460u,0x0260u,0x0000u,0x0000u,0x0000u,0x0180u,
  0x0600u,0x0500u,0x0480u,0x0480u,0x0420u,0x0420u,0x0400u,0x03C0u,
  0x03A0u,0x0360u,0x0320u,0x0260u,0x0020u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0xA007u,0x8803u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x7800u,0x2000u,0x0000u,0x0800u,0x5800u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x9000u,0x9800u,0x9800u,0xA000u,0xA000u,0xA000u,0xA800u,
  0xA800u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0xE000u,0xE000u,
  0xE000u,0xE800u,0xE800u,0xE800u,0xD806u,0x5803u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x42E0u,0x6F40u,0x0760u,0x0760u,0x0740u,0x0740u,
  0x0740u,0x0700u,0x0700u,0x06E0u,0x06A0u,0x06A0u,0x0680u,0x0660u,
  0x0660u,0x0620u,0x0600u,0x0600u,0x05C0u,0x05C0u,0x0580u,0x0560u,
  0x0560u,0x0520u,0x0520u,0x0500u,0x04C0u,0x04C0u,0x04A0u,0x0480u,
  0x0480u,0x0460u,0x0440u,0x02E0u,0x0000u,0x0000u,0x0000u,0x0160u,
  0x0600u,0x0500u,0x0480u,0x0480u,0x0420u,0x0420u,0x0400u,0x03C0u,
  0x03A0u,0x0360u,0x0320u,0x0280u,0x0040u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0xA007u,0x8803u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x7800u,0x2000u,0x0000u,0x1000u,0x6000u,0x8800u,0x8800u,0x8800u,
  0x9000u,0x9000u,0x9800u,0x9800u,0xA000u,0xA000u,0xA000u,0xA800u,
  0xA800u,0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,0xD800u,0xD800u,0xE000u,
  0xE000u,0xE800u,0xE800u,0xE800u,0xD806u,0x5003u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7800u,0xC800u,0xC000u,0xC000u,0xB800u,0xB800u,
  0xC002u,0xC803u,0xC805u,0xD007u,0xD808u,0x9004u,0x1000u,0x0000u,
  0x0000u,0x0000u,0x5AE0u,0xB6A0u,0x86A0u,0x6680u,0x4640u,0x2620u,
  0x0DE0u,0x05E0u,0x0600u,0x0640u,0x0680u,0x34C0u,0x08E0u,0x0000u,
  0x0000u,0x0000u,0x42A0u,0x7760u,0x0760u,0x0760u,0x0740u,0x0720u,
  0x0720u,0x0700u,0x06E0u,0x06E0u,0x06A0u,0x06A0u,0x0680u,0x0660u,
  0x0640u,0x0620u,0x0600u,0x05E0u,0x05C0u,0x05A0u,0x0580u,0x0560u,
  0x0540u,0x0520u,0x0520u,0x0500u,0x04C0u,0x04C0u,0x04A0u,0x0480u,
  0x0480u,0x0440u,0x0440u,0x0320u,0x0000u,0x0000u,0x0000u,0x0160u,
  0x0600u,0x0500u,0x0480u,0x0480u,0x0420u,0x0420u,0x0400u,0x03C0u,
  0x03A0u,0x0360u,0x0320u,0x0280u,0x0060u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1801u,0x9807u,0x8803u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x7800u,0x2000u,0x0000u,0x1000u,0x5800u,0x8000u,0x8000u,0x8800u,
  0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,
  0xA000u,0xA800u,0xB000u,0xB000u,0xB800u,0xB800u,0xB800u,0xC000u,
  0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,0xD800u,0xD800u,0xE000u,
  0xE000u,0xE000u,0xE800u,0xE800u,0xD006u,0x4803u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x8800u,0xC800u,0xC000u,0xB800u,0xB800u,0xB800u,
  0xC000u,0xC001u,0xC001u,0xC002u,0xC002u,0xC001u,0x4000u,0x0000u,
  0x0000u,0x0000u,0x5AE0u,0xA6C0u,0x3640u,0x2640u,0x1E20u,0x0E00u,
  0x0600u,0x0600u,0x0600u,0x0620u,0x0620u,0x1600u,0x0AE0u,0x0020u,
  0x0000u,0x0000u,0x3A40u,0x8760u,0x0740u,0x0740u,0x0720u,0x0700u,
  0x0700u,0x06C0u,0x06C0u,0x06A0u,0x0680u,0x0680u,0x0640u,0x0620u,
  0x0620u,0x05E0u,0x05E0u,0x05C0u,0x0580u,0x0580u,0x0540u,0x0540u,
  0x0520u,0x0500u,0x04E0u,0x04C0u,0x04A0u,0x04A0u,0x0480u,0x0460u,
  0x0460u,0x0420u,0x0420u,0x0300u,0x0000u,0x0000u,0x0000u,0x0180u,
  0x0620u,0x0500u,0x0480u,0x0460u,0x0420u,0x0420u,0x03E0u,0x03A0u,
  0x03A0u,0x0360u,0x0320u,0x0280u,0x0060u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x1001u,0x9007u,0x8803u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x7800u,0x2000u,0x0000u,0x0800u,0x5800u,0x8000u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x9000u,0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,
  0xA000u,0xA800u,0xA800u,0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,
  0xC000u,0xC800u,0xC800u,0xC800u,0xD000u,0xD000u,0xD800u,0xD800u,
  0xD800u,0xE000u,0xE000u,0xE000u,0xD007u,0x3802u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x9800u,0xC800u,0xB800u,0xB800u,0xB800u,0xB800u,
  0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0x4000u,0x0000u,
  0x0000u,0x0000u,0x52A0u,0x9EA0u,0x05E0u,0x05E0u,0x05E0u,0x05E0u,
  0x05E0u,0x05E0u,0x05E0u,0x05E0u,0x05E0u,0x05C0u,0x0320u,0x0020u,
  0x0000u,0x0000u,0x2980u,0x8F60u,0x0F40u,0x0740u,0x0720u,0x0700u,
  0x0700u,0x06C0u,0x06C0u,0x06A0u,0x0660u,0x0660u,0x0640u,0x0620u,
  0x0600u,0x05E0u,0x05C0u,0x05A0u,0x0580u,0x0560u,0x0540u,0x0520u,
  0x0520u,0x04E0u,0x04E0u,0x04C0u,0x0480u,0x0480u,0x0460u,0x0440u,
  0x0440u,0x0420u,0x0420u,0x02C0u,0x0000u,0x0000u,0x0000u,0x01C0u,
  0x0680u,0x0500u,0x0480u,0x0460u,0x0420u,0x0420u,0x03E0u,0x03A0u,
  0x03A0u,0x0340u,0x0320u,0x0280u,0x0040u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0800u,0x8806u,0x9004u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x9000u,
  0x7800u,0x2000u,0x0000u,0x0800u,0x4800u,0x8000u,0x8000u,0x8800u,
  0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,0x9800u,0xA000u,
  0xA000u,0xA800u,0xA800u,0xA800u,0xB000u,0xB000u,0xB800u,0xC000u,
  0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,0xD000u,0xD800u,
  0xD800u,0xE000u,0xE000u,0xE000u,0xC008u,0x1801u,0x0000u,0x0000u,
  0x0000u,0x0000u,0xB800u,0xC800u,0xB800u,0xB800u,0xB800u,0xB800u,
  0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0x3800u,0x0000u,
  0x0000u,0x0000u,0x4200u,0xA660u,0x05E0u,0x05E0u,0x05E0u,0x05E0u,
  0x05E0u,0x05E0u,0x05E0u,0x05E0u,0x05C0u,0x05C0u,0x0360u,0x0040u,
  0x0000u,0x0000u,0x0840u,0x9F20u,0x1F40u,0x0720u,0x0700u,0x06E0u,
  0x06E0u,0x06A0u,0x06A0u,0x0680u,0x0660u,0x0660u,0x0620u,0x0600u,
  0x0600u,0x05C0u,0x05C0u,0x05A0u,0x0560u,0x0560u,0x0540u,0x0520u,
  0x0500u,0x04E0u,0x04C0u,0x04A0u,0x0480u,0x0480u,0x0460u,0x0440u,
  0x0440u,0x0420u,0x0400u,0x0240u,0x0000u,0x0000u,0x0000u,0x02A0u,
  0x06A0u,0x0500u,0x0480u,0x0460u,0x0420u,0x0420u,0x03E0u,0x03A0u,
  0x03A0u,0x0340u,0x0320u,0x0260u,0x0040u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7805u,0x9804u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8000u,0x3000u,0x0000u,0x0000u,0x3800u,0x7800u,0x8000u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,
  0x9800u,0xA000u,0xA000u,0xA000u,0xA800u,0xB000u,0xB000u,0xB800u,
  0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,
  0xD000u,0xD800u,0xE000u,0xE002u,0x9807u,0x0800u,0x0000u,0x0000u,
  0x0000u,0x1000u,0xD000u,0xC000u,0xB800u,0xB800u,0xB800u,0xB800u,
  0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0x2800u,0x0000u,
  0x0000u,0x0000u,0x3180u,0xB640u,0x05E0u,0x05E0u,0x05C0u,0x05C0u,
  0x05C0u,0x05C0u,0x05C0u,0x05C0u,0x05C0u,0x05C0u,0x03E0u,0x0080u,
  0x0000u,0x0000u,0x0000u,0x8580u,0x3720u,0x0700u,0x06E0u,0x06C0u,
  0x06C0u,0x0680u,0x0660u,0x0660u,0x0620u,0x0620u,0x0600u,0x05C0u,
  0x05C0u,0x0580u,0x0580u,0x0560u,0x0540u,0x0520u,0x0500u,0x04E0u,
  0x04E0u,0x04A0u,0x04A0u,0x0480u,0x0460u,0x0460u,0x0440u,0x0420u,
  0x0420u,0x0400u,0x03E0u,0x0180u,0x0000u,0x0000u,0x0000u,0x03E0u,
  0x0660u,0x04C0u,0x0480u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x03A0u,0x0340u,0x0320u,0x0240u,0x0020u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x6004u,0xA005u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x4000u,0x0000u,0x0000u,0x2800u,0x7000u,0x8000u,0x8000u,
  0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9000u,0x9800u,
  0x9800u,0xA000u,0xA000u,0xA000u,0xA800u,0xB000u,0xB000u,0xB800u,
  0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,0xD000u,
  0xD000u,0xD800u,0xE000u,0xE804u,0x5804u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x3800u,0xD000u,0xC000u,0xB000u,0xB000u,0xB800u,0xB800u,
  0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0xB800u,0x1000u,0x0000u,
  0x0000u,0x0000u,0x18C0u,0xB600u,0x15E0u,0x05C0u,0x05C0u,0x05C0u,
  0x05C0u,0x05C0u,0x05C0u,0x05C0u,0x05C0u,0x05A0u,0x0480u,0x00E0u,
  0x0000u,0x0000u,0x0000u,0x5360u,0x5740u,0x0700u,0x06E0u,0x06C0u,
  0x06C0u,0x0680u,0x0660u,0x0660u,0x0620u,0x0620u,0x0600u,0x05C0u,
  0x05C0u,0x0580u,0x0580u,0x0560u,0x0540u,0x0520u,0x0500u,0x04E0u,
  0x04E0u,0x04A0u,0x04A0u,0x0480u,0x0460u,0x0460u,0x0440u,0x0420u,
  0x0420u,0x0400u,0x03A0u,0x00E0u,0x0000u,0x0000u,0x0000u,0x0560u,
  0x0620u,0x04A0u,0x0480u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x03A0u,0x0340u,0x0320u,0x0200u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x4003u,0xA006u,0x6000u,
  0x6800u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x5800u,0x0800u,0x0000u,0x0800u,0x5800u,0x7800u,0x8000u,
  0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,0x9000u,0x9800u,
  0x9800u,0x9800u,0xA000u,0xA000u,0xA800u,0xA800u,0xA800u,0xB000u,
  0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC800u,0xC800u,0xD000u,
  0xD000u,0xD000u,0xD801u,0xD007u,0x0800u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x8000u,0xD000u,0xB800u,0xB000u,0xB000u,0xB000u,0xB000u,
  0xB000u,0xB000u,0xB000u,0xB000u,0xB800u,0xA800u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0020u,0x9D20u,0x3620u,0x05C0u,0x05C0u,0x05C0u,
  0x05C0u,0x05A0u,0x05A0u,0x05A0u,0x05A0u,0x05A0u,0x0540u,0x0160u,
  0x0000u,0x0000u,0x0000u,0x2940u,0x6E00u,0x1700u,0x06C0u,0x06A0u,
  0x06A0u,0x0E40u,0x0640u,0x0E40u,0x0600u,0x0600u,0x05C0u,0x05A0u,
  0x05A0u,0x0560u,0x0540u,0x0540u,0x0500u,0x0500u,0x04E0u,0x04C0u,
  0x04C0u,0x0480u,0x0480u,0x0460u,0x0440u,0x0440u,0x0420u,0x0420u,
  0x0420u,0x03C0u,0x02A0u,0x0060u,0x0000u,0x0000u,0x00E0u,0x06E0u,
  0x05A0u,0x0480u,0x0480u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x03A0u,0x0340u,0x0320u,0x0180u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x2001u,0xB007u,0x6000u,
  0x6000u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x7000u,0x1800u,0x0000u,0x0000u,0x3800u,0x7800u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,0xA000u,0xA800u,0xB000u,
  0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xD803u,0x7004u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x1800u,0xA800u,0xC800u,0xB000u,0xB000u,0xB000u,0xB000u,0xB000u,
  0xB000u,0xB000u,0xB000u,0xB000u,0xB000u,0x8800u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x73A0u,0x5E60u,0x05A0u,0x05A0u,0x05A0u,
  0x05A0u,0x05A0u,0x05A0u,0x05A0u,0x0580u,0x0580u,0x0580u,0x02A0u,
  0x0000u,0x0000u,0x0000u,0x0840u,0x5BE0u,0x2EC0u,0x06A0u,0x0680u,
  0x0680u,0x0620u,0x0620u,0x0620u,0x05E0u,0x05E0u,0x05A0u,0x0580u,
  0x0580u,0x0540u,0x0540u,0x0520u,0x04E0u,0x04E0u,0x04C0u,0x04A0u,
  0x04A0u,0x0460u,0x0460u,0x0440u,0x0420u,0x0420u,0x0400u,0x0400u,
  0x0400u,0x0380u,0x01A0u,0x0000u,0x0000u,0x0000u,0x0320u,0x06A0u,
  0x0540u,0x0460u,0x0460u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x0380u,0x0340u,0x0300u,0x00E0u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0xA007u,0x6801u,
  0x6000u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x8800u,0x2800u,0x0000u,0x0000u,0x0800u,0x7000u,0x7800u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x9000u,
  0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,0xA000u,0xA800u,0xB000u,
  0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,0xC000u,0xC800u,
  0xC800u,0xD000u,0xB004u,0x2001u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x5000u,0xC800u,0xB800u,0xB000u,0xB000u,0xB000u,0xB000u,0xB000u,
  0xB000u,0xB000u,0xB000u,0xB000u,0xB000u,0x6000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x39E0u,0x8EC0u,0x05A0u,0x05A0u,0x05A0u,
  0x05A0u,0x05A0u,0x05A0u,0x05A0u,0x0580u,0x0580u,0x05A0u,0x0460u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x2960u,0x5600u,0x06A0u,0x0680u,
  0x0680u,0x0620u,0x0620u,0x0620u,0x05E0u,0x05E0u,0x05A0u,0x0580u,
  0x0580u,0x0540u,0x0540u,0x0520u,0x04E0u,0x04E0u,0x04C0u,0x04A0u,
  0x04A0u,0x0460u,0x0460u,0x0440u,0x0420u,0x0420u,0x0400u,0x0400u,
  0x0400u,0x02E0u,0x0080u,0x0000u,0x0000u,0x0080u,0x0540u,0x0660u,
  0x04C0u,0x0460u,0x0460u,0x0460u,0x0420u,0x0400u,0x03E0u,0x03A0u,
  0x0380u,0x0340u,0x0300u,0x0040u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x5804u,0x9004u,
  0x6000u,0x7000u,0x7000u,0x7800u,0x8000u,0x8000u,0x8800u,0x8800u,
  0x8800u,0x8800u,0x6800u,0x0000u,0x0000u,0x0000u,0x3000u,0x7000u,
  0x7800u,0x8000u,0x8000u,0x8000u,0x8800u,0x8800u,0x8800u,0x8800u,
  0x8800u,0x9000u,0x9000u,0x9800u,0x9800u,0x9800u,0xA000u,0xA800u,
  0xA800u,0xB000u,0xB000u,0xB000u,0xB800u,0xB800u,0xC000u,0xC000u,
  0xC800u,0xB002u,0x4002u,0x0000u,0x0000u,0x0000u,0x0000u,0x1800u,
  0x9800u,0xD000u,0xA800u,0xA800u,0xA800u,0xA800u,0xA800u,0xB000u,
  0xB000u,0xB000u,0xB000u,0xB000u,0xA800u,0x3000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0020u,0xA660u,0x1DC0u,0x0580u,0x0580u,
  0x0580u,0x0580u,0x0580u,0x0580u,0x0580u,0x0580u,0x0580u,0x0560u,
  0x0140u,0x0000u,0x0000u,0x0000u,0x0000u,0x4240u,0x2E40u,0x0E40u,
