  0x1125u,0x10E6u,0x10E5u,0x1125u,0x10E6u,0x10E5u,0x08E5u,0x1125u,
  0x10E5u,0x08E6u,0x10E5u,0x10E5u,0x10E5u,0x10E5u,0x1125u,0x1125u,
  0x10E5u,0x1126u,0x10E5u,0x10E5u,0x1926u,0x1125u,0x1125u,0x18E5u,
  0x1125u,0x10E6u,0x10E5u,0x10E5u,0x1125u,0x18E5u,0x1125u,0x10E5u,
  0x1125u,0x10E5u,0x1125u,0x1125u,0x10E6u,0x1925u,0x1125u,0x1925u,
  0x1126u,0x1925u,0x1926u,0x1925u,0x1926u,0x2166u,0x1966u,0x2126u,
  0x1966u,0x2167u,0x2166u,0x2167u,0x2166u,0x2167u,0x21A7u,0x2967u,
  0x21A7u,0x2168u,0x29A7u,0x21A8u,0x21A8u,0x29A8u,0x29E9u,0x29EAu,
  0x1926u,0x0020u,0x0020u,0x0020u,0x0061u,0x0861u,0x0861u,0x0862u,
  0x10A2u,0x10A3u,0x10A3u,0x10A3u,0x18E4u,0x18E4u,0x2125u,0x2125u,
  0x2125u,0x2966u,0x2966u,0x2966u,0x31A7u,0x31A7u,0x31A7u,0x31A8u,
  0x39E8u,0x39E9u,0x39E9u,0x4229u,0x4A6Bu,0x4229u,0x4A6Bu,0x4A6Bu,
  0x4A6Bu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x3169u,0x0863u,0x0864u,
  0x0864u,0x00A3u,0x0023u,0x01C6u,0x030Au,0x030Au,0x030Au,0x030Au,
  0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,0x0227u,0x0288u,
  0x0227u,0x01C6u,0x1209u,0x1209u,0x01C6u,0x01C6u,0x01C6u,0x0946u,
  0x01C6u,0x0946u,0x0145u,0x0145u,0x0946u,0x0145u,0x0145u,0x19A7u,
  0x0020u,0x0021u,0x0021u,0x0861u,0x0061u,0x0862u,0x08A2u,0x0862u,
  0x08A2u,0x10A3u,0x10E3u,0x10E3u,0x10E4u,0x18E4u,0x1124u,0x18E5u,
  0x1924u,0x1925u,0x1125u,0x1925u,0x1926u,0x1926u,0x1926u,0x1966u,
  0x1927u,0x1967u,0x1967u,0x2167u,0x1967u,0x2168u,0x1968u,0x19A9u,
  0x21A9u,0x21A9u,0x21A9u,0x21E9u,0x29EAu,0x29EAu,0x21EAu,0x21EAu,
  0x29EBu,0x29EAu,0x222Bu,0x29EBu,0x2A2Bu,0x29ECu,0x2A4Cu,0x2A4Cu,
  0x2A4Cu,0x2AAEu,0x326Eu,0x3ACEu,0x3ACEu,0x3B4Fu,0x4371u,0x4B4Eu,
  0x4371u,0x5472u,0x4413u,0x5472u,0x4413u,0x54B5u,0x5CF4u,0x5537u,
  0x6D96u,0x5DB9u,0x5E79u,0x66DCu,0x66DCu,0x877Du,0x87DFu,0x77DEu,
  0x8F9Du,0x77DEu,0x87DFu,0x342Fu,0x2AABu,0x2AABu,0x226Au,0x2A6Au,
  0x2229u,0x2229u,0x21E8u,0x2229u,0x19A7u,0x21E7u,0x19A7u,0x21E7u,
  0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x2166u,0x1966u,0x2166u,
  0x1966u,0x1966u,0x1926u,0x2126u,0x1926u,0x1926u,0x1926u,0x1925u,
  0x1126u,0x1925u,0x1125u,0x10E5u,0x10E5u,0x10E5u,0x10E6u,0x10E5u,
  0x08E5u,0x1125u,0x10E5u,0x1126u,0x10E5u,0x10E5u,0x1126u,0x10E5u,
  0x1125u,0x10E5u,0x1125u,0x1126u,0x18E5u,0x10E5u,0x10E5u,0x1126u,
  0x10E5u,0x1125u,0x10E5u,0x10E5u,0x10E5u,0x1125u,0x10E5u,0x1125u,
  0x10E5u,0x10E4u,0x10E5u,0x1125u,0x18E4u,0x10E5u,0x1125u,0x18E5u,
  0x1925u,0x1926u,0x1925u,0x1966u,0x1926u,0x1926u,0x2166u,0x1966u,
  0x2166u,0x2166u,0x2166u,0x2167u,0x21A7u,0x2167u,0x29A7u,0x21A7u,
  0x29A8u,0x21A7u,0x21A8u,0x29A8u,0x29A8u,0x21E9u,0x29E9u,0x29E9u,
  0x10E5u,0x0000u,0x0020u,0x0021u,0x0020u,0x0861u,0x0862u,0x0862u,
  0x10A2u,0x10A3u,0x18E3u,0x18E3u,0x18E4u,0x18E4u,0x2125u,0x2125u,
  0x2126u,0x2125u,0x2966u,0x2967u,0x31A7u,0x31A7u,0x31A7u,0x31A8u,
  0x39E8u,0x39E9u,0x4229u,0x4229u,0x4229u,0x4A6Bu,0x4A6Bu,0x4A6Bu,
  0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x2126u,0x0864u,0x0863u,
  0x0864u,0x0864u,0x0022u,0x0227u,0x030Au,0x030Au,0x030Au,0x030Au,
  0x030Au,0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,
  0x0227u,0x0227u,0x0227u,0x01A5u,0x0227u,0x01C6u,0x01C6u,0x01C6u,
  0x0946u,0x01A5u,0x01A5u,0x0946u,0x00E3u,0x01A5u,0x3AACu,0xB639u,
  0x0020u,0x0020u,0x0061u,0x0821u,0x0061u,0x0862u,0x0862u,0x08A2u,
  0x10A3u,0x10A3u,0x10A3u,0x10E3u,0x18E4u,0x18E4u,0x1925u,0x1124u,
  0x1925u,0x18E5u,0x1925u,0x1926u,0x1925u,0x1126u,0x1926u,0x1927u,
  0x1966u,0x1967u,0x1967u,0x1967u,0x1968u,0x1967u,0x21A8u,0x21A8u,
  0x19A9u,0x21A8u,0x21A9u,0x21E9u,0x29AAu,0x21EAu,0x29EAu,0x29EAu,
  0x21EBu,0x2A2Bu,0x29EBu,0x2A2Bu,0x21EBu,0x2A4Cu,0x2A2Bu,0x2A4Cu,
  0x3A6Cu,0x2A6Eu,0x32ADu,0x2AAEu,0x3B4Fu,0x4371u,0x4371u,0x4371u,
  0x4413u,0x4371u,0x5472u,0x5472u,0x5472u,0x5472u,0x54B5u,0x5CF4u,
  0x6D96u,0x5DB9u,0x5E79u,0x66DCu,0x7EDAu,0x775Du,0x77DEu,0x87DFu,
  0x87DFu,0x877Du,0x87DFu,0x4490u,0x2A6Bu,0x2AADu,0x2AABu,0x226Au,
  0x2229u,0x2229u,0x21E8u,0x21A8u,0x21E8u,0x19A7u,0x21E7u,0x21A8u,
  0x19A7u,0x21A7u,0x21A7u,0x21A7u,0x21A6u,0x1966u,0x21A7u,0x1966u,
  0x2167u,0x1966u,0x2166u,0x1926u,0x1926u,0x1925u,0x1925u,0x1926u,
  0x1925u,0x1126u,0x1125u,0x18E5u,0x10E6u,0x1125u,0x10E5u,0x1125u,
  0x10E5u,0x1125u,0x10E6u,0x10E4u,0x1126u,0x1126u,0x18E5u,0x10E5u,
  0x1125u,0x10E5u,0x18E5u,0x18E5u,0x1125u,0x1125u,0x1126u,0x10E5u,
  0x08E4u,0x08A4u,0x10E5u,0x1125u,0x10E5u,0x10E5u,0x1125u,0x10E5u,
  0x52ACu,0x5B2Eu,0x5B2Eu,0x5B2Eu,0x5B2Eu,0x5B2Eu,0x5B2Eu,0x638Fu,
  0x31A8u,0x1926u,0x1926u,0x1926u,0x1926u,0x2166u,0x1926u,0x2166u,
  0x2166u,0x2167u,0x2167u,0x2166u,0x21A7u,0x2167u,0x21A7u,0x29A8u,
  0x21A7u,0x29A8u,0x29A8u,0x21A8u,0x29A8u,0x29E9u,0x29A9u,0x2A2Au,
  0x10E4u,0x0000u,0x0020u,0x0020u,0x0061u,0x0861u,0x0862u,0x0862u,
  0x10A2u,0x10A3u,0x10A3u,0x18E3u,0x18E4u,0x18E4u,0x2125u,0x2125u,
  0x2125u,0x2966u,0x2966u,0x31A7u,0x2966u,0x31A7u,0x31A8u,0x39E8u,
  0x39E9u,0x39E9u,0x4229u,0x3A2Au,0x4A6Bu,0x4A6Bu,0x4A6Bu,0x4A6Bu,
  0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x10A5u,0x0864u,0x0864u,
  0x0863u,0x00A4u,0x0063u,0x0288u,0x030Au,0x030Au,0x030Au,0x030Au,
  0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,0x0227u,
  0x0227u,0x01C6u,0x01C6u,0x01C6u,0x01C6u,0x01C6u,0x01C6u,0x0946u,
  0x01C6u,0x0946u,0x0145u,0x0145u,0x2229u,0x8CF4u,0xD6BCu,0xD6BCu,
  0x0020u,0x0021u,0x0021u,0x0061u,0x0861u,0x0861u,0x0862u,0x08A2u,
  0x10A2u,0x08A3u,0x10E3u,0x10E3u,0x18E4u,0x10E4u,0x18E4u,0x18E5u,
  0x1925u,0x1925u,0x1925u,0x1926u,0x1926u,0x1926u,0x1966u,0x1966u,
  0x1927u,0x1967u,0x1927u,0x1967u,0x2168u,0x1968u,0x19A9u,0x19A9u,
  0x21A9u,0x21A9u,0x21A9u,0x29E9u,0x21EAu,0x29EAu,0x21EAu,0x21EAu,
  0x29EBu,0x29EAu,0x21EBu,0x29EBu,0x2A2Bu,0x2A4Cu,0x2A4Cu,0x2A4Cu,
  0x2A4Cu,0x32ADu,0x2AAEu,0x3ACEu,0x3B4Fu,0x4371u,0x4B4Eu,0x4371u,
  0x4413u,0x5472u,0x4413u,0x5472u,0x54B5u,0x54B5u,0x5CF4u,0x5537u,
  0x5DB9u,0x5DB9u,0x5E79u,0x66DCu,0x66DCu,0x77DEu,0x87DFu,0x87DFu,
  0x87DFu,0x87DFu,0x87DFu,0x342Fu,0x32ACu,0x2AABu,0x2AABu,0x2A6Au,
  0x2229u,0x2229u,0x21E9u,0x21E8u,0x21E7u,0x21E8u,0x21E7u,0x19A7u,
  0x21A7u,0x21A7u,0x21A7u,0x19A7u,0x1967u,0x19A7u,0x2166u,0x1966u,
  0x2166u,0x1966u,0x1966u,0x1926u,0x1926u,0x1925u,0x1926u,0x1925u,
  0x1126u,0x1925u,0x10E6u,0x10E6u,0x1125u,0x10E5u,0x1126u,0x10E5u,
  0x10E6u,0x10E5u,0x1125u,0x10E5u,0x1125u,0x1125u,0x1126u,0x1126u,
  0x18E5u,0x10E6u,0x1125u,0x1125u,0x1125u,0x10E6u,0x1925u,0x1125u,
  0x31EAu,0x7411u,0x638Fu,0x18E5u,0x10E5u,0x1125u,0x18E5u,0x08E5u,
  0xC639u,0xDEDAu,0xE73Bu,0xE73Bu,0xE73Bu,0xE73Bu,0xE73Bu,0xDEDAu,
  0x638Fu,0x2166u,0x1926u,0x1966u,0x1926u,0x2166u,0x1966u,0x2167u,
  0x2167u,0x2166u,0x21A7u,0x2167u,0x29A7u,0x29A7u,0x29A8u,0x21A8u,
  0x29A8u,0x29A8u,0x21A8u,0x29E8u,0x29A9u,0x29E8u,0x29E9u,0x29EAu,
  0x08A2u,0x0000u,0x0020u,0x0021u,0x0861u,0x0861u,0x0862u,0x10A2u,
  0x10A2u,0x10A3u,0x18E3u,0x18E4u,0x18E4u,0x20E4u,0x2125u,0x2125u,
  0x2125u,0x2966u,0x2966u,0x2967u,0x31A7u,0x31A7u,0x31A8u,0x39E8u,
  0x39E8u,0x39E9u,0x39E9u,0x4229u,0x4A6Bu,0x4A6Bu,0x4A6Bu,0x4A6Bu,
  0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x0863u,0x0864u,0x0864u,
  0x0864u,0x0063u,0x00E4u,0x0288u,0x030Au,0x030Au,0x030Au,0x030Au,
  0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,0x0227u,0x0288u,
  0x01C6u,0x01C6u,0x1209u,0x01C6u,0x01C6u,0x01C6u,0x0946u,0x01C6u,
  0x0946u,0x00E4u,0x01C6u,0x5BD0u,0xC6BAu,0xDF3Du,0xCE9Bu,0xC6BAu,
  0x0020u,0x0020u,0x0021u,0x0061u,0x0861u,0x0862u,0x0862u,0x08A2u,
  0x10A2u,0x10A3u,0x10E3u,0x10A4u,0x10E4u,0x1124u,0x18E4u,0x1925u,
  0x1125u,0x18E5u,0x1125u,0x1926u,0x1926u,0x1966u,0x1926u,0x1967u,
  0x1966u,0x1967u,0x1927u,0x1967u,0x1968u,0x19A7u,0x21A8u,0x2168u,
  0x21A9u,0x21A9u,0x21E9u,0x21A9u,0x29EAu,0x21EAu,0x29EAu,0x29EAu,
  0x29EBu,0x2A2Bu,0x2A2Bu,0x21EBu,0x2A2Bu,0x2A4Cu,0x2A4Cu,0x2A4Cu,
  0x326Eu,0x2AAEu,0x2AAEu,0x3ACEu,0x3B4Fu,0x4371u,0x4371u,0x5BD0u,
  0x4413u,0x4413u,0x5472u,0x5472u,0x54B5u,0x5472u,0x5CF4u,0x5537u,
  0x6D96u,0x5DB9u,0x7659u,0x7EDAu,0x775Du,0x77DEu,0x87DFu,0x87DFu,
  0x87DFu,0x87DFu,0x87DFu,0x4490u,0x2AADu,0x2AABu,0x2AABu,0x226Au,
  0x2229u,0x2229u,0x21E8u,0x21E9u,0x21E7u,0x21E8u,0x19A7u,0x21E8u,
  0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x2167u,0x2166u,0x21A7u,0x2167u,
  0x1966u,0x2166u,0x1966u,0x1926u,0x1926u,0x2126u,0x1966u,0x1126u,
  0x1925u,0x1126u,0x1925u,0x1125u,0x1126u,0x10E6u,0x10E5u,0x10E6u,
  0x1125u,0x10E5u,0x10E5u,0x1126u,0x10E5u,0x18E5u,0x10E5u,0x10E5u,
  0x1125u,0x18E5u,0x1125u,0x1125u,0x1925u,0x1125u,0x10E6u,0x10E5u,
  0x7411u,0xDEDAu,0x8473u,0x08E3u,0x10E5u,0x10E5u,0x10E5u,0x10E5u,
  0xB5D8u,0xC639u,0x94D4u,0x94D4u,0x94D4u,0x94D4u,0xAD76u,0xD659u,
  0x94D4u,0x2166u,0x1926u,0x1926u,0x1926u,0x2166u,0x2166u,0x2167u,
  0x2166u,0x2167u,0x2167u,0x2967u,0x21A8u,0x21A7u,0x29A8u,0x29A8u,
  0x29E8u,0x29A8u,0x29E9u,0x29A8u,0x29E9u,0x29E9u,0x29EAu,0x31E9u,
  0x0862u,0x0000u,0x0020u,0x0020u,0x0861u,0x0861u,0x0862u,0x0862u,
  0x10A2u,0x10A3u,0x18A3u,0x18E3u,0x18E4u,0x1924u,0x18E5u,0x2125u,
  0x2166u,0x2966u,0x2966u,0x2967u,0x31A7u,0x31A7u,0x31A8u,0x39E8u,
  0x39E9u,0x39E9u,0x4229u,0x4A6Bu,0x4229u,0x4A6Bu,0x4A6Bu,0x4A6Bu,
  0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x3A2Au,0x0863u,0x0864u,0x0864u,
  0x0864u,0x0063u,0x0145u,0x0288u,0x1B8Cu,0x030Au,0x030Au,0x030Au,
  0x0288u,0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x01C6u,
  0x0227u,0x0227u,0x1209u,0x01C6u,0x01C6u,0x01C6u,0x01C6u,0x01A5u,
  0x00E5u,0x332Du,0x9D35u,0xDF3Du,0xD6BCu,0xC6BAu,0xB639u,0xB639u,
  0x0020u,0x0021u,0x0060u,0x0821u,0x0061u,0x0862u,0x08A2u,0x08A2u,
  0x10A3u,0x08A3u,0x10E3u,0x10A4u,0x18E4u,0x1124u,0x18E4u,0x1124u,
  0x1925u,0x1925u,0x1925u,0x1926u,0x1925u,0x1926u,0x1966u,0x1966u,
  0x1927u,0x1967u,0x1967u,0x1967u,0x1967u,0x2168u,0x1968u,0x19A9u,
  0x21A9u,0x21A9u,0x21A9u,0x29EAu,0x21EAu,0x29E9u,0x29EBu,0x29EAu,
  0x29EAu,0x2A2Bu,0x29EBu,0x2A2Bu,0x2A4Cu,0x2A4Cu,0x2A4Cu,0x2A6Eu,
  0x32ADu,0x2A6Eu,0x3ACEu,0x3ACEu,0x4371u,0x4371u,0x4371u,0x4413u,
  0x4413u,0x5472u,0x5472u,0x54B5u,0x54B5u,0x5CF4u,0x5537u,0x6D96u,
  0x5DB9u,0x5E79u,0x5E79u,0x7EDAu,0x775Du,0x87DFu,0x87DFu,0x87DFu,
  0x9FDFu,0x87DFu,0x87DFu,0x342Fu,0x2AADu,0x2AABu,0x2AABu,0x2AABu,
  0x226Au,0x2229u,0x2229u,0x21E8u,0x21E8u,0x21E8u,0x21E8u,0x21E7u,
  0x19A7u,0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x19A7u,0x2166u,0x1966u,
  0x2166u,0x1966u,0x2167u,0x2166u,0x2126u,0x1966u,0x1926u,0x1926u,
  0x1925u,0x1925u,0x1126u,0x1126u,0x10E5u,0x10E5u,0x1126u,0x1125u,
  0x10E6u,0x1125u,0x1125u,0x1925u,0x1126u,0x1125u,0x1126u,0x1925u,
  0x10E6u,0x10E6u,0x1125u,0x1926u,0x1126u,0x10E5u,0x18E5u,0x10E5u,
  0xAD76u,0xC639u,0x4A6Bu,0x08A4u,0x10E5u,0x1126u,0x1126u,0x10E4u,
  0xB5D8u,0xB5D8u,0x2966u,0x21A7u,0x21A7u,0x2966u,0x31E8u,0xAD76u,
  0xD659u,0x2167u,0x1926u,0x2166u,0x1966u,0x1967u,0x2167u,0x2167u,
  0x2167u,0x21A7u,0x29A8u,0x21A7u,0x29A8u,0x21A7u,0x21A8u,0x29A8u,
  0x29A8u,0x29E8u,0x29A9u,0x29E9u,0x29E9u,0x31E9u,0x2A2Au,0x21A8u,
  0x0061u,0x0000u,0x0020u,0x0861u,0x0021u,0x0861u,0x0862u,0x10A2u,
  0x10A3u,0x10A3u,0x10E3u,0x18E4u,0x18E4u,0x20E4u,0x2125u,0x2125u,
  0x2966u,0x2966u,0x2966u,0x2967u,0x31A7u,0x31A8u,0x31A8u,0x39E8u,
  0x39E9u,0x4229u,0x39E9u,0x3A2Au,0x4A6Bu,0x4A6Bu,0x4A6Bu,0x52ACu,
  0x4A6Bu,0x52ACu,0x52ACu,0x52ACu,0x31A9u,0x0864u,0x0864u,0x0863u,
  0x00A4u,0x0063u,0x01C6u,0x030Au,0x030Au,0x030Au,0x030Au,0x030Au,
  0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,0x0227u,0x1209u,
  0x0227u,0x0227u,0x01C6u,0x1209u,0x01C6u,0x01C6u,0x00E5u,0x1209u,
  0x7514u,0xC6BAu,0xDF3Du,0xCE9Bu,0xB639u,0xB639u,0xAD76u,0xB5D8u,
  0x0021u,0x0020u,0x0061u,0x0860u,0x0061u,0x0862u,0x08A2u,0x10A2u,
  0x10A3u,0x10A3u,0x10E3u,0x10E4u,0x18E4u,0x1924u,0x18E5u,0x1925u,
  0x1925u,0x1925u,0x1925u,0x1926u,0x1926u,0x1926u,0x1967u,0x1967u,
  0x1967u,0x1967u,0x1967u,0x2168u,0x1968u,0x21A7u,0x19A9u,0x19A9u,
  0x21A9u,0x21A9u,0x21E9u,0x29A9u,0x21EAu,0x29EAu,0x29EAu,0x21EBu,
  0x29EBu,0x2A2Bu,0x2A2Bu,0x29ECu,0x2A2Bu,0x2A4Cu,0x2A4Cu,0x2A4Cu,
  0x32ADu,0x2A6Eu,0x3ACEu,0x3B4Fu,0x3ACEu,0x4371u,0x4371u,0x4371u,
  0x5472u,0x4413u,0x5472u,0x5472u,0x5CF4u,0x54B5u,0x5CF4u,0x6D96u,
  0x5DB9u,0x5E79u,0x5E3Bu,0x7EDAu,0x775Du,0x77DEu,0x87DFu,0x87DFu,
  0x87DFu,0x87DFu,0x9FDFu,0x342Fu,0x32ECu,0x2AADu,0x2AABu,0x2AABu,
  0x222Au,0x2229u,0x2229u,0x21E7u,0x21E8u,0x21E7u,0x21E8u,0x21E8u,
  0x21A8u,0x21E7u,0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x21A6u,0x21A7u,
  0x2167u,0x2166u,0x1966u,0x1926u,0x1966u,0x1926u,0x1926u,0x1925u,
  0x1926u,0x1126u,0x1926u,0x1925u,0x1126u,0x1126u,0x10E5u,0x10E6u,
  0x1125u,0x18E5u,0x1126u,0x10E5u,0x1125u,0x10E6u,0x1925u,0x10E6u,
  0x1925u,0x1125u,0x1926u,0x10E5u,0x1125u,0x1926u,0x1125u,0x1926u,
  0xC639u,0xAD76u,0x1925u,0x1925u,0x10E5u,0x18E5u,0x1125u,0x08E5u,
  0xB5D8u,0xB5D8u,0x08E4u,0x10E5u,0x10E5u,0x1125u,0x08A4u,0x9D35u,
  0xD69Au,0x21A7u,0x1927u,0x2166u,0x1967u,0x2166u,0x1967u,0x21A7u,
  0x2167u,0x29A7u,0x21A7u,0x29A8u,0x29A8u,0x29A8u,0x29A8u,0x29E8u,
  0x29A9u,0x29E9u,0x29E9u,0x29E9u,0x31E9u,0x29EAu,0x322Bu,0x1967u,
  0x0020u,0x0000u,0x0021u,0x0020u,0x0861u,0x0861u,0x1063u,0x08A2u,
  0x10A3u,0x10A3u,0x18E3u,0x18E4u,0x18E4u,0x2125u,0x2125u,0x2125u,
  0x2126u,0x2966u,0x2966u,0x31A7u,0x31A7u,0x31A7u,0x31A8u,0x39E8u,
  0x39E9u,0x39E9u,0x4229u,0x3A2Au,0x4A6Bu,0x4A6Bu,0x4A6Bu,0x52ACu,
  0x52ACu,0x52ACu,0x52ACu,0x52ACu,0x2967u,0x0864u,0x0864u,0x0864u,
  0x0864u,0x0023u,0x01C6u,0x030Au,0x030Au,0x030Au,0x030Au,0x030Au,
  0x030Au,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x01C6u,
  0x0227u,0x01C6u,0x0227u,0x01C6u,0x01C6u,0x0145u,0x33CEu,0xB5D8u,
  0xD6BCu,0xCE9Bu,0xB639u,0xB639u,0xB639u,0xAD76u,0x6D96u,0x9D35u,
  0x0020u,0x0061u,0x0020u,0x0021u,0x0861u,0x0862u,0x08A2u,0x08A2u,
  0x08A2u,0x10A3u,0x10E3u,0x10E4u,0x18E4u,0x1124u,0x18E4u,0x1925u,
  0x1925u,0x1925u,0x1925u,0x1926u,0x1926u,0x1966u,0x2126u,0x1967u,
  0x1966u,0x1967u,0x1967u,0x1967u,0x1968u,0x1968u,0x2168u,0x21A8u,
  0x21A9u,0x21A9u,0x21E9u,0x21EAu,0x29EAu,0x21EAu,0x29EBu,0x2A2Au,
  0x29EAu,0x2A2Bu,0x2A2Bu,0x2A2Bu,0x2A4Cu,0x3A6Cu,0x2A4Cu,0x2A6Eu,
  0x2A6Eu,0x3ACEu,0x3ACEu,0x3ACEu,0x4371u,0x4B4Eu,0x4371u,0x4413u,
  0x4413u,0x5472u,0x5472u,0x54B5u,0x54B5u,0x5CF4u,0x5CF4u,0x5DB9u,
  0x5E79u,0x6D96u,0x66DCu,0x7EDAu,0x77DEu,0x87DFu,0x87DFu,0x87DFu,
  0x87DFu,0x9FDFu,0x87DFu,0x4413u,0x2B2Du,0x2AADu,0x2AABu,0x2AABu,
  0x226Au,0x2229u,0x2229u,0x2229u,0x21E8u,0x21E7u,0x21E7u,0x21E8u,
  0x21E7u,0x21E7u,0x21A7u,0x21A7u,0x21A7u,0x21A7u,0x2167u,0x1966u,
  0x21A6u,0x1967u,0x2166u,0x1967u,0x2126u,0x1926u,0x2166u,0x1926u,
  0x1926u,0x1925u,0x1125u,0x1126u,0x18E5u,0x1125u,0x1926u,0x1125u,
  0x1125u,0x1126u,0x10E5u,0x10E6u,0x1925u,0x1125u,0x10E6u,0x1125u,
  0x1126u,0x1926u,0x1125u,0x1126u,0x1925u,0x10E6u,0x1125u,0x10E5u,
  0xC639u,0xAD76u,0x08A3u,0x10E6u,0x1126u,0x1125u,0x1126u,0x10E5u,
  0xB5D8u,0xB5D8u,0x1925u,0x1925u,0x1126u,0x1926u,0x08A4u,0x9D35u,
  0xD699u,0x29A7u,0x1966u,0x1966u,0x2167u,0x2167u,0x2167u,0x21A7u,
  0x21A7u,0x2167u,0x29A8u,0x21A7u,0x29A8u,0x29E8u,0x29A8u,0x29E9u,
  0x29E8u,0x29E9u,0x29E9u,0x31E9u,0x2A2Au,0x31EAu,0x326Bu,0x1965u,
  0x0000u,0x0000u,0x0020u,0x0861u,0x0861u,0x0861u,0x0862u,0x10A2u,
  0x10A3u,0x10A3u,0x18E3u,0x18E4u,0x18E4u,0x2125u,0x2125u,0x2126u,
  0x2966u,0x2966u,0x2966u,0x31A7u,0x31A7u,0x31A8u,0x39E8u,0x39E8u,
  0x39E9u,0x4229u,0x4229u,0x4A6Bu,0x4229u,0x4A6Bu,0x4A6Bu,0x52ACu,
  0x4AACu,0x52ACu,0x52ACu,0x52ACu,0x18E5u,0x0864u,0x0864u,0x08A4u,
  0x0864u,0x0063u,0x0227u,0x1B8Cu,0x030Au,0x030Au,0x030Au,0x030Au,
  0x0288u,0x0288u,0x0288u,0x0288u,0x0288u,0x0227u,0x0227u,0x0227u,
  0x0227u,0x01C6u,0x0227u,0x01A5u,0x226Au,0x95F7u,0xCE9Bu,0xD6BCu,
  0xC6BAu,0xB639u,0xB639u,0xB5D8u,0x9D35u,0x9D35u,0x9D35u,0x8CF4u,
  0x0020u,0x0020u,0x0061u,0x0821u,0x0021u,0x08A2u,0x0862u,0x10A2u,
  0x10A3u,0x10E3u,0x10A3u,0x10E4u,0x18E4u,0x10E4u,0x18E5u,0x1125u,
  0x1925u,0x1925u,0x1926u,0x1925u,0x1966u,0x1926u,0x1967u,0x1966u,
  0x1967u,0x1967u,0x1967u,0x1968u,0x1967u,0x21A8u,0x19A9u,0x21A9u,
  0x21A9u,0x21E9u,0x21A9u,0x29EAu,0x29EAu,0x29EAu,0x2A2Au,0x29EBu,
  0x2A2Bu,0x29EBu,0x2A2Bu,0x322Bu,0x29ECu,0x2A4Cu,0x2A4Cu,0x32ADu,
  0x32ADu,0x2AAEu,0x3ACEu,0x3B4Fu,0x4371u,0x4371u,0x4413u,0x5BD0u,
  0x4413u,0x5472u,0x54B5u,0x5CF4u,0x5CF4u,0x54B5u,0x5537u,0x6D96u,
  0x7659u,0x5E79u,0x66DCu,0x775Du,0x87DFu,0x87DFu,0x87DFu,0x87DFu,
  0x9FDFu,0x87DFu,0x87DFu,0x5472u,0x2B4Bu,0x32ECu,0x2AABu,0x2AABu,
  0x226Au,0x2229u,0x2229u,0x21E8u,0x21E8u,0x21E8u,0x21E8u,0x21E7u,
  0x21E8u,0x21A8u,0x21A7u,0x21E7u,0x21A7u,0x21A7u,0x21A7u,0x21A7u,
  0x2167u,0x2166u,0x1966u,0x2166u,0x1926u,0x1966u,0x1926u,0x1925u,
  0x1966u,0x1926u,0x1926u,0x1125u,0x1126u,0x1926u,0x1125u,0x10E6u,
  0x1926u,0x1125u,0x10E6u,0x1125u,0x10E6u,0x1925u,0x1126u,0x1925u,
  0x18E5u,0x1126u,0x1925u,0x1125u,0x1126u,0x1125u,0x1926u,0x1926u,
  0xC639u,0xAD76u,0x08E4u,0x10E5u,0x1925u,0x10E6u,0x1125u,0x10E5u,
  0x638Fu,0x5B2Eu,0x1125u,0x1926u,0x1926u,0x1166u,0x08A4u,0x9D35u,
  0xD699u,0x29A8u,0x1926u,0x2167u,0x1966u,0x2167u,0x2167u,0x2167u,
  0x21A8u,0x29A8u,0x21A7u,0x29A8u,0x29A8u,0x29E8u,0x29A9u,0x29E8u,
  0x29E9u,0x29E9u,0x31E9u,0x29EAu,0x322Au,0x29EAu,0x3A6Bu,0x10E5u,
  0x0000u,0x0021u,0x0020u,0x0861u,0x0021u,0x0862u,0x10A2u,0x10A2u,
  0x10A3u,0x18A3u,0x18E4u,0x18E4u,0x18E4u,0x2125u,0x2125u,0x2125u,
  0x2966u,0x2126u,0x31A7u,0x2967u,0x31A7u,0x31A8u,0x39E8u,0x39E8u,
  0x39E9u,0x39E9u,0x4229u,0x4229u,0x4A6Bu,0x4A6Bu,0x52ACu,0x4A6Bu,
