GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x3AEC,0x3BAD,0x9D35,0xD69A,0x1126,0x1126,0x1126,0x1126,
  0x1126,0x1166,0x1126,0x1967,0x1166,0x1967,0x1166,0x1167,
  0x1966,0x1967,0x1167,0x1967,0x19A7,0x19A7,0x19A7,0x19A7,
  0x19A7,0x19A7,0x19A9,0x19A7,0x19A7,0x19A7,0x19A7,0x19A9,
  0x21E8,0x21E8,0x1166,0x4A6B,0xB5D8,0xD699,0xC639,0x7411,
  0x7411,0x7411,0x7411,0x7411,0x7411,0x7411,0x8473,0x7411,
  0x3AAB,0x2229,0x19A9,0x326A,0xAD76,0xD699,0xC639,0x326A,
  0x21E9,0x2229,0x2229,0x2229,0x2229,0x1209,0x8473,0xD699,
  0xC639,0x638F,0x226A,0x2229,0x7411,0xD69A,0xDEDA,0x5B2E,
  0x21E8,0x1209,0x2229,0x1209,0x2229,0x2229,0x01C6,0x8473,
  0xD699,0xD659,0x5BD0,0x3AAB,0x2AAB,0x5BD0,0xD65A,0xD699,
  0x94D4,0x3BAD,0x2AAB,0x3AEC,0x3AAB,0x3AEC,0x3AEC,0x3AEC,
  0x3AEC,0x332D,0x3AEC,0x2B4B,0x42EC,0x42ED,0x9D35,0xD699,
  0x1126,0x1126,0x1126,0x1126,0x1126,0x1126,0x1166,0x1126,
  0x1166,0x1966,0x1167,0x1166,0x1966,0x1967,0x1967,0x1967,
  0x1967,0x1967,0x19A7,0x1967,0x19A7,0x19A7,0x19A7,0x19A9,
  0x19A7,0x19A7,0x19A7,0x19A7,0x19A9,0x21E7,0x1167,0x4AAC,
  0xB5D8,0xD65A,0xB5D8,0x1166,0x1167,0x1166,0x1167,0x1166,
  0x1167,0x0946,0x1166,0x1166,0x19A9,0x21E8,0x21E8,0x326A,
  0x9D35,0xD69A,0xB639,0x3AAB,0x2229,0x21E9,0x2229,0x2229,
  0x2229,0x19A9,0x8CF4,0xD65A,0xD659,0x638F,0x222A,0x226A,
  0x8473,0xD69A,0xD699,0x94D4,0x8473,0x8473,0x8473,0x8CF4,
  0x8CF4,0x8CF4,0x8473,0xAD76,0xC639,0xD699,0x7411,0x2AAB,
  0x2A69,0x638F,0xC639,0xD69A,0x94D4,0x42EC,0x2AAB,0x3AAB,
  0x332D,0x3AAB,0x2B4B,0x3AAB,0x3AEC,0x3AA9,0x32EC,0x3AAB,
  0x32EC,0x42EC,0x9D35,0xD69A,0x1125,0x1126,0x1126,0x1126,
  0x1126,0x1126,0x1926,0x1126,0x1926,0x1126,0x1966,0x1126,
  0x1167,0x1966,0x1967,0x1966,0x1966,0x1967,0x1967,0x19A7,
  0x1967,0x1967,0x1967,0x21A7,0x19A7,0x21A7,0x19A7,0x21A7,
  0x19A7,0x1968,0x19A7,0x4AAC,0xAD76,0xD699,0xB5D8,0x21E8,
  0x19A7,0x21E8,0x21E8,0x19A9,0x21E8,0x21E8,0x21E8,0x21E9,
  0x21E8,0x21E9,0x19A7,0x3A6A,0x9D35,0xD69A,0xC639,0x3A6A,
  0x19A9,0x2229,0x21E9,0x2229,0x2229,0x21E7,0x8473,0xD65A,
  0xC639,0x638F,0x2229,0x326A,0x8473,0xD69A,0xC639,0xDEDA,
  0xE73B,0xE73B,0xE73B,0xE73B,0xE73B,0xDEDA,0xE73B,0xDEDA,
  0xDEDA,0xD69A,0x8473,0x3AA9,0x2AAB,0x638F,0xD65A,0xD69A,
  0x94D4,0x3AAB,0x3AEC,0x3AAB,0x3AAB,0x3AA9,0x3AAB,0x3AAB,
  0x32EC,0x3AAB,0x3AEC,0x3AEC,0x3AA9,0x3AEC,0x9D35,0xD69A,
  0x1126,0x1126,0x1926,0x1126,0x1926,0x1126,0x1126,0x1966,
  0x1166,0x1166,0x1126,0x1966,0x1926,0x1167,0x1966,0x1966,
  0x1967,0x1966,0x19A7,0x1967,0x1967,0x21A7,0x19A7,0x19A7,
  0x2167,0x19A7,0x19A7,0x19A7,0x21A8,0x19A7,0x1966,0x4AAC,
  0xB5D8,0xD699,0xB5D8,0x29E9,0x19A7,0x21A8,0x21E8,0x21E8,
  0x21E7,0x21E8,0x21E8,0x21E8,0x21E8,0x21E8,0x19A7,0x326A,
  0x9D35,0xD69A,0xC639,0x322A,0x21E8,0x21E9,0x21E8,0x29E9,
  0x2229,0x19A7,0x8CF4,0xD65A,0xC639,0x638F,0x2229,0x326A,
  0x8473,0xDEDA,0xD69A,0x7411,0x42EC,0x4ACD,0x5B2E,0x5B2E,
  0x4ACD,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x5B2E,0x42EC,0x2AAB,
  0x2A69,0x5BD0,0xD65A,0xD699,0x94D4,0x42EC,0x3AA9,0x3AAB,
  0x3AA9,0x3AEC,0x3AAB,0x3AAB,0x3AA9,0x3AEC,0x3AA9,0x3AAB,
  0x3AAB,0x42ED,0x9D35,0xD699,0x1125,0x1126,0x1125,0x1126,
  0x1126,0x1126,0x1926,0x1126,0x1126,0x1926,0x1966,0x1126,
  0x1966,0x1966,0x1967,0x1966,0x1967,0x1966,0x1967,0x1966,
  0x19A7,0x1967,0x2167,0x19A7,0x1967,0x21A7,0x1967,0x21A7,
  0x1967,0x21A7,0x1167,0x3A6A,0xB5D8,0xD659,0xB5D8,0x29A7,
  0x21A8,0x21E7,0x21A8,0x19A7,0x21E8,0x21E8,0x21A8,0x21A8,
  0x21E8,0x21E8,0x19A7,0x3A6A,0xAD76,0xD699,0xC639,0x326A,
  0x21E8,0x21E8,0x2229,0x29E9,0x21E9,0x19A7,0x8473,0xD69A,
  0xC639,0x638F,0x2A69,0x2229,0x8473,0xD699,0xD69A,0x638F,
  0x29E8,0x2A69,0x2229,0x2A69,0x2A69,0x2A69,0x2A69,0x2A69,
  0x2A69,0x2A6A,0x326A,0x326A,0x2A69,0x638F,0xD65A,0xD69A,
  0x94D4,0x3AEC,0x3AA9,0x3AAB,0x3AAB,0x3AAB,0x3AAB,0x3AEC,
  0x3AA9,0x3AAB,0x3AAB,0x3AAB,0x3AAB,0x42EC,0x9D35,0xD699,
  0x1925,0x1126,0x1926,0x1125,0x1925,0x1126,0x1926,0x1126,
  0x1966,0x1926,0x1166,0x1926,0x1166,0x1926,0x1926,0x1966,
  0x1966,0x1967,0x1966,0x1967,0x1966,0x1967,0x1966,0x2167,
  0x19A7,0x1967,0x21A7,0x1967,0x19A7,0x2167,0x1966,0x4AAC,
  0xB5D8,0xD699,0xAD76,0x21A7,0x19A7,0x21A8,0x21A8,0x21A8,
  0x21A8,0x21E7,0x21E8,0x21A8,0x21A8,0x21E8,0x19A7,0x326A,
  0x9D35,0xD69A,0xC639,0x326A,0x21A8,0x21E8,0x21E8,0x21E8,
  0x29E8,0x19A7,0x8CF4,0xD65A,0xD659,0x638F,0x2229,0x29E7,
  0x638F,0xD69A,0xD699,0x94D4,0x326A,0x2A2A,0x3A29,0x2A69,
  0x2A6A,0x326A,0x326A,0x326A,0x326A,0x2A69,0x326A,0x326A,
  0x2A69,0x638F,0xC65A,0xD699,0x94D4,0x42EC,0x3AA9,0x2AAB,
  0x3AA9,0x3AAB,0x3AA9,0x3AA9,0x3AAB,0x3AAB,0x3AA9,0x3AAB,
  0x326A,0x42EC,0x9D35,0xD69A,0x1125,0x1126,0x1125,0x1926,
  0x1125,0x1126,0x1926,0x1126,0x1926,0x1166,0x1926,0x1966,
  0x1126,0x1926,0x1166,0x1967,0x1166,0x1966,0x1967,0x1966,
  0x1967,0x1967,0x1966,0x1967,0x2167,0x1967,0x1967,0x1967,
  0x21A7,0x1967,0x1966,0x4A6B,0xAD76,0xD699,0xB5D8,0x29A8,
  0x21A7,0x21A7,0x19A7,0x21E7,0x21A7,0x21A8,0x21A8,0x21A7,
  0x21E8,0x21A8,0x21A7,0x3A29,0x94D4,0xD69A,0xD659,0x3A6A,
  0x21A7,0x21E9,0x29E8,0x29E8,0x21A7,0x5B2E,0xB5D8,0xD699,
  0xC639,0x638F,0x29E9,0x21E8,0x4AAC,0xAD76,0xD69A,0xC639,
  0x5B2E,0x29E8,0x2A69,0x322A,0x3A29,0x2A69,0x2A2A,0x2A69,
  0x326A,0x4ACD,0x326A,0x326A,0x2229,0x638F,0xD699,0xD69A,
  0x94D4,0x3AAB,0x326A,0x3A6A,0x3AAB,0x3AAB,0x3AA9,0x326B,
  0x3AAB,0x326A,0x3AAB,0x3AA9,0x3AA9,0x3AAB,0x9D35,0xD699,
  0x1926,0x1925,0x1926,0x1125,0x1926,0x1125,0x1926,0x1966,
  0x1126,0x1926,0x1126,0x1926,0x1966,0x1926,0x1926,0x1966,
  0x1926,0x1966,0x1966,0x1967,0x1966,0x1966,0x1967,0x1966,
  0x1967,0x2166,0x1967,0x21A7,0x1967,0x2167,0x1166,0x4AAC,
  0xB5D8,0xD69A,0xB5D8,0x21E7,0x19A7,0x21A7,0x21A8,0x21A7,
  0x21A8,0x21A8,0x21A7,0x29E8,0x21A7,0x29A8,0x21A7,0x21A8,
  0x8473,0xDEDA,0xD699,0x7411,0x3A29,0x1966,0x19A7,0x21E9,
  0x4ACD,0xB5D8,0xD69A,0xC639,0xC639,0x638F,0x29E8,0x3A29,
  0x21E8,0x7411,0xD69A,0xD699,0xAD76,0x5B2E,0x322A,0x21E7,
  0x21E8,0x29E8,0x322A,0x42EC,0x8473,0xB5D8,0x3AA9,0x326A,
  0x29E8,0x638F,0xC65A,0xD699,0x94D4,0x3AAB,0x3AA9,0x3A6A,
  0x326A,0x3AA9,0x326A,0x326A,0x3AA9,0x326A,0x326A,0x326A,
  0x326A,0x42EC,0x94D4,0xD69A,0x1125,0x18E5,0x1125,0x1125,
  0x1926,0x1125,0x1126,0x1125,0x1926,0x1925,0x1926,0x1126,
  0x1926,0x1166,0x1966,0x1926,0x1926,0x1967,0x1926,0x1966,
  0x1926,0x1966,0x2166,0x1966,0x1967,0x1966,0x1967,0x1966,
  0x2167,0x1967,0x1926,0x3A6A,0xAD76,0xD699,0xAD76,0x29A6,
  0x2167,0x21A7,0x21A7,0x21A7,0x21A7,0x21A7,0x29A8,0x21A7,
  0x21E7,0x29A8,0x21A8,0x1966,0x638F,0xC639,0xD699,0xD699,
  0x8473,0x638F,0x638F,0x8473,0xC639,0xD69A,0xC639,0xD659,
  0xC639,0x638F,0x31E8,0x29E8,0x29E8,0x4A6B,0x9D35,0xD69A,
  0xD699,0xC639,0x8473,0x638F,0x638F,0x7411,0x8473,0xC639,
  0xD69A,0xC639,0x3A6A,0x3A29,0x2229,0x638F,0xD65A,0xD69A,
  0x94D4,0x4A6B,0x326A,0x326A,0x3A6A,0x326A,0x3A6A,0x326A,
  0x326A,0x326A,0x326A,0x326A,0x322A,0x3AAB,0x9D35,0xD699,
  0x1925,0x10E6,0x1925,0x10E5,0x1125,0x1926,0x1125,0x1926,
  0x1125,0x1926,0x1926,0x1926,0x1926,0x1926,0x1926,0x1926,
  0x1966,0x1926,0x1966,0x2166,0x1967,0x1966,0x1966,0x1966,
  0x2166,0x1967,0x2166,0x1967,0x2167,0x1967,0x1925,0x4AAC,
  0xC639,0xE73B,0xC65A,0x29A7,0x2167,0x2167,0x21A7,0x21A7,
  0x21A7,0x21A7,0x21A7,0x21A8,0x29A8,0x21E7,0x29A8,0x21A6,
  0x31E8,0x8473,0xD69A,0xD69A,0xD69A,0xDEDA,0xDEDA,0xDEDA,
  0xDEDA,0x94D4,0x9D35,0xD69A,0xD69A,0x638F,0x29E8,0x29E8,
  0x31E8,0x21E7,0x52AC,0xAD76,0xD69A,0xD69A,0xDEDA,0xDEDA,
  0xDEDA,0xD69A,0xDEDA,0xD69A,0xD69A,0x9D35,0x3A6A,0x326A,
  0x29E7,0x638F,0xDEDA,0xE73B,0x9D35,0x3AAB,0x326A,0x326A,
  0x3A29,0x322A,0x326A,0x326A,0x322A,0x326A,0x322A,0x3A29,
  0x322A,0x4A6B,0xAD76,0xE73B,0x10E6,0x1925,0x10E5,0x1925,
  0x1125,0x1925,0x1926,0x1925,0x1125,0x1926,0x1125,0x1925,
  0x1926,0x1966,0x1966,0x2166,0x1926,0x1926,0x2126,0x1926,
  0x2126,0x1926,0x1967,0x1926,0x1966,0x2166,0x1966,0x2166,
  0x1966,0x2166,0x1966,0x31E8,0x52AC,0x5B2E,0x5B2E,0x2167,
  0x21A7,0x21A7,0x2167,0x21A7,0x2167,0x29A7,0x21A7,0x21A7,
  0x21A7,0x29A7,0x21A7,0x29A8,0x21A7,0x3A29,0x7411,0xB5D8,
  0xDEDA,0xDEDA,0xD69A,0xAD76,0x7411,0x29E7,0x638F,0x9D35,
  0x94D4,0x5B2E,0x29E8,0x31E8,0x29E9,0x29E8,0x21A7,0x4A6B,
  0x7411,0x9D35,0xDEDA,0xD69A,0xDEDA,0xDEDA,0xB5D8,0x94D4,
  0x7411,0x3A6A,0x3A29,0x3A29,0x39E8,0x42EC,0x638F,0x7411,
  0x5B2E,0x3AA9,0x322A,0x3A29,0x3A29,0x322A,0x3A29,0x31E9,
  0x3A29,0x3A29,0x3A29,0x322A,0x3A29,0x3A29,0x5B2E,0x638F,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
