#ifndef IMG_SPEEDO_160GSCALE4_H
#define IMG_SPEEDO_160GSCALE4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160gscale4_data[9960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xBBu,0x35u,0xB0u,0x02u,0x00u,0x36u,0xFFu,0x2Bu,0x2Eu,0x36u,0xAAu,0x2Bu,0x2Eu,
  0x2Bu,0x2Bu,0x32u,0x23u,0x2Bu,0x2Du,0x36u,0xC9u,0x2Bu,0x2Du,0x36u,0xD4u,0x1Fu,0x1Fu,0x3Fu,0x08u,
  0x00u,0x00u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0x0Bu,0x2Bu,0x2Du,0x36u,0xD9u,0x2Eu,0x36u,0xFFu,0x84u,
  0x36u,0x7Eu,0x00u,0x2Bu,0x00u,0xBBu,0x2Au,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x33u,0x33u,0x33u,0x05u,
  0x2Au,0x2Eu,0x35u,0x85u,0x2Au,0x2Au,0x38u,0x12u,0x00u,0x00u,0x00u,0x88u,0x36u,0x8Cu,0x02u,0x00u,
  0x35u,0xF6u,0x2Bu,0x2Du,0x35u,0x68u,0x2Au,0x2Du,0x00u,0x82u,0x2Cu,0x2Eu,0x01u,0x00u,0x00u,0x00u,
  0x33u,0x33u,0x33u,0x05u,0x2Fu,0x2Fu,0x38u,0x1Bu,0x00u,0x00u,0x00u,0x81u,0x35u,0x9Eu,0x00u,0x00u,
  0xFFu,0x84u,0x2Bu,0x2Eu,0x01u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x36u,0xC9u,0x3Fu,0x3Fu,0x3Fu,0x04u,
  0x00u,0x00u,0x00u,0xC6u,0x34u,0x4Du,0x00u,0x00u,0xFFu,0x82u,0x2Bu,0x2Eu,0x01u,0x2Bu,0x2Eu,0x36u,
  0x2Bu,0x2Eu,0x35u,0xAFu,0x2Du,0x2Du,0x3Cu,0x11u,0x00u,0x00u,0x00u,0x83u,0x37u,0x58u,0x00u,0x00u,
  0xFFu,0x84u,0x2Bu,0x2Eu,0x01u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x36u,0xF4u,0x28u,0x2Eu,0x35u,0x26u,
  0x00u,0x00u,0x00u,0xC6u,0x36u,0x21u,0x01u,0x00u,0x35u,0xEEu,0x2Eu,0x2Eu,0xFFu,0x83u,0x2Au,0x2Eu,
  0x01u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Eu,0x35u,0xE3u,0x29u,0x2Du,0x35u,0x3Eu,0x00u,0x00u,0x00u,0x81u,
  0x37u,0x20u,0x01u,0x00u,0x36u,0xF0u,0x27u,0x2Fu,0xFFu,0x84u,0x2Au,0x2Du,0x00u,0x2Bu,0x2Eu,0x36u,
  0x2Au,0x2Cu,0x37u,0x61u,0x00u,0x00u,0x00u,0xC6u,0x38u,0x09u,0x01u,0x00u,0x36u,0xCFu,0x38u,0x38u,
  0xFFu,0x85u,0x2Bu,0x2Du,0x03u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x35u,0xFCu,0x2Bu,0x2Du,0x36u,0x82u,
  0x24u,0x24u,0x24u,0x07u,0x2Au,0x2Eu,0x36u,0xC6u,0x2Eu,0x36u,0xFFu,0x84u,0x36u,0xA9u,0x00u,0x2Bu,
  0x00u,0xC7u,0x2Au,0x2Du,0x00u,0x00u,0x00u,0x00u,0x2Au,0x2Du,0x35u,0xA1u,0x2Eu,0x36u,0xFFu,0x88u,
  0x36u,0xE7u,0x00u,0x2Bu,0xFFu,0x84u,0x2Bu,0x2Eu,0x01u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x36u,0xE1u,
  0x2Fu,0x2Fu,0x2Fu,0x10u,0x00u,0x00u,0x00u,0xC6u,0x35u,0x68u,0x00u,0x00u,0xFFu,0x8Eu,0x2Cu,0x2Eu,
  0x01u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Eu,0x36u,0xFDu,0x2Au,0x2Eu,0x37u,0x3Cu,0x00u,0x00u,0x00u,0xC7u,
  0x34u,0x3Au,0x01u,0x00u,0x36u,0xE7u,0x2Bu,0x2Bu,0xFFu,0x8Du,0x2Bu,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,
  0x2Bu,0x2Du,0x35u,0x7Cu,0x00u,0x00u,0x00u,0xC9u,0x3Au,0x1Au,0x01u,0x00u,0x35u,0xC8u,0x27u,0x31u,
  0xFFu,0x8Bu,0x2Bu,0x2Du,0x01u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x36u,0xB7u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0xCAu,0x2Au,0x06u,0x01u,0x00u,0x35u,0x9Eu,0x2Au,0x2Au,0xFFu,0x89u,0x2Bu,0x2Eu,
  0x01u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x35u,0xE4u,0x26u,0x33u,0x33u,0x14u,0x00u,0x00u,0x00u,0xCDu,
  0x36u,0x6Cu,0x01u,0x00u,0x36u,0xFAu,0x2Au,0x2Cu,0xFFu,0x86u,0x2Au,0x2Du,0x01u,0x2Bu,0x2Eu,0x36u,
  0x2Au,0x2Du,0x35u,0xFCu,0x2Au,0x2Eu,0x37u,0x3Cu,0x00u,0x00u,0x00u,0xCFu,0x35u,0x3Eu,0x01u,0x00u,
  0x35u,0xE8u,0x29u,0x2Du,0xFFu,0x85u,0x2Au,0x2Eu,0x00u,0x2Bu,0x2Eu,0x36u,0x2Bu,0x2Du,0x36u,0x76u,
  0x00u,0x00u,0x00u,0xD1u,0x36u,0x1Cu,0x01u,0x00u,0x36u,0xCAu,0x2Du,0x2Du,0xFFu,0x83u,0x2Au,0x2Du,
  0x01u,0x2Bu,0x2Eu,0x36u,0x2Au,0x2Du,0x36u,0xADu,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xD2u,
  0x24u,0x07u,0x01u,0x00u,0x36u,0x9Fu,0x24u,0x24u,0xFFu,0x81u,0x2Bu,0x2Eu,0x01u,0x2Bu,0x2Eu,0x36u,
  0x2Au,0x2Eu,0x36u,0xD7u,0x27u,0x27u,0x3Au,0x0Du,0x00u,0x00u,0x00u,0xD5u,0x37u,0x6Fu,0x02u,0x00u,
  0x36u,0xEFu,0x2Bu,0x2Du,0x37u,0x29u,0x2Au,0x2Du,0x00u,0xD7u,0x2Bu,0x2Bu,0x00u,0x00u,0x00u,0x00u,
  0x30u,0x30u,0x30u,0x15u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
