  0x00000000u,0x00000000u,0xC5000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF999999u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFF9A9A9Au,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xC0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xD0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA6A6A6u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xCB000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xD0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA6A6A6u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xD0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xD0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFA5A5A5u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA6A6A6u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xD0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xD0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFA5A5A5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA6A6A6u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xD0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xD0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA6A6A6u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xD0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xD0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA6A6A6u,
  0xFF0D0D0Du,0xFF080808u,0xFF020202u,0xD0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xDA000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFA5A5A5u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFA6A6A6u,0xFF0D0D0Du,
  0xFF080808u,0xFF020202u,0xD1000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xE0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFA5A5A5u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFA6A6A6u,0xFF0D0D0Du,0xFF080808u,
  0xFF020202u,0xDE000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xE0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFA6A6A6u,0xFF0D0D0Du,0xFF080808u,0xFF020202u,
  0xE0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xE0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFA5A5A5u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFA6A6A6u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xE0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xE0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFADADADu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFAEAEAEu,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xE0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xE0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xE0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xE1000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xE0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xEE000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFB4B4B4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB5B5B5u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xE3000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFB4B4B4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB5B5B5u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xF0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xF0000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xF0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xF0000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xF0000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xF0000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFB4B4B4u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFB5B5B5u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xF0000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xF0000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFB4B4B4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFB5B5B5u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xF0000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xF3000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xF0000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFB4B4B4u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB5B5B5u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xF7000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFC1C1C1u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC1C1C1u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFC3C3C3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFC3C3C3u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC4C4C4u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFC3C3C3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC4C4C4u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFC3C3C3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x07000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFC3C3C3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFC3C3C3u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC4C4C4u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x0B000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFC3C3C3u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFC4C4C4u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x10000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x10000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFC3C3C3u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x10000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x10000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFC3C3C3u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFC4C4C4u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x10000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x10000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFC6C6C6u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFC6C6C6u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x10000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x10000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFD2D2D2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD3D3D3u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x10000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x1C000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFD2D2D2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD3D3D3u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x11000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFD2D2D2u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD3D3D3u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x1E000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x20000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFFD2D2D2u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFD3D3D3u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x20000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x20000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFFD2D2D2u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFD3D3D3u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x20000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x20000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFFD2D2D2u,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFD3D3D3u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x20000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x20000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFFBEBEBEu,
  0xFFFDFDFDu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFDFDFDu,0xFFBFBFBFu,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x20000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x21000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF424242u,0xFFAFAFAFu,
  0xFFD2D2D2u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFD2D2D2u,
  0xFFB0B0B0u,0xFF454545u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x20000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x2F000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF0E0E0Eu,0xFF171717u,0xFF1C1C1Cu,
  0xFF222222u,0xFF262626u,0xFF212121u,0xFF1A1A1Au,
  0xFF121212u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x23000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFF101010u,0xFF141414u,0xFF181818u,
  0xFF1C1C1Cu,0xFF191919u,0xFF141414u,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x30000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x30000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFF111111u,0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,
  0xFF1A1A1Au,0xFF151515u,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x30000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x30000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFF111111u,
  0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,
  0xFF151515u,0xFF111111u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x30000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x30000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFF111111u,0xFF151515u,
  0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,
  0xFF111111u,0xFF0D0D0Du,0xFF080808u,0xFF030303u,
  0xFF000000u,0x30000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x30000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFF111111u,0xFF151515u,0xFF1A1A1Au,
  0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xFF030303u,0xFF000000u,
  0x30000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x35000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFF111111u,0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,
  0xFF1A1A1Au,0xFF151515u,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xFF030303u,0xFF000000u,0x30000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFF111111u,
  0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,
  0xFF151515u,0xFF111111u,0xFF0D0D0Du,0xFF080808u,
  0xFF030303u,0xFF000000u,0x37000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFF111111u,0xFF151515u,
  0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,
  0xFF111111u,0xFF0D0D0Du,0xFF080808u,0xFF040404u,
  0xFF000000u,0x40000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x40000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFF111111u,0xFF151515u,0xFF1A1A1Au,
  0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xFF040404u,0xFF000000u,
  0x40000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x40000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFF111111u,0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,
  0xFF1A1A1Au,0xFF151515u,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xFF040404u,0xFF000000u,0x40000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x40000000u,0xFF000000u,0xFF000000u,
  0xFF040404u,0xFF080808u,0xFF0D0D0Du,0xFF111111u,
  0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,
  0xFF151515u,0xFF111111u,0xFF0D0D0Du,0xFF080808u,
  0xFF040404u,0xFF000000u,0x40000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x40000000u,0xFF000000u,0xFF000000u,0xFF040404u,
  0xFF080808u,0xFF0D0D0Du,0xFF111111u,0xFF151515u,
  0xFF1A1A1Au,0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,
  0xFF111111u,0xFF0D0D0Du,0xFF080808u,0xFF040404u,
  0xFF000000u,0x40000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x49000000u,
  0xFF000000u,0xFF000000u,0xFF040404u,0xFF080808u,
  0xFF0D0D0Du,0xFF111111u,0xFF151515u,0xFF1A1A1Au,
  0xFF1E1E1Eu,0xFF1A1A1Au,0xFF151515u,0xFF111111u,
  0xFF0D0D0Du,0xFF080808u,0xFF040404u,0xFF000000u,
  0x40000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x50000000u,0xFF000000u,
  0xFF000000u,0xFF040404u,0xFF080808u,0xFF0D0D0Du,
  0xFF111111u,0xFF151515u,0xFF1A1A1Au,0xFF1E1E1Eu,
  0xFF1A1A1Au,0xFF151515u,0xFF111111u,0xFF0D0D0Du,
  0xFF080808u,0xFF040404u,0xFF000000u,0x4C000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
