  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E6E6E6u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,
  0x00EBEBEBu,0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,
  0x00EFEFEFu,0x00EFEFEFu,0x00F0F0F0u,0x00F1F1F1u,
  0x00F2F2F2u,0x00F2F2F2u,0x00F3F3F3u,0x00F4F4F4u,
  0x00F5F5F5u,0x00F5F5F5u,0x00F6F6F6u,0x00F7F7F7u,
  0x00F7F7F7u,0x00F8F8F8u,0x00F8F8F8u,0x00F9F9F9u,
  0x00FAFAFAu,0x00FAFAFAu,0x00FBFBFBu,0x00FBFBFBu,
  0x00FCFCFCu,0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,
  0x00FEFEFEu,0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x04FFFFFFu,0x37FFFFFFu,
  0x89FFFFFFu,0x57FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00E2E2E2u,0x00E2E2E2u,0x00E3E3E3u,0x45E4E4E4u,
  0x98E5E5E5u,0xC0E6E6E6u,0xD1E7E7E7u,0xC1E8E8E8u,
  0xA6E9E9E9u,0x75E9E9E9u,0x33EAEAEAu,0x02EBEBEBu,
  0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,0x00EEEEEEu,
  0x00EFEFEFu,0x00F0F0F0u,0x00F1F1F1u,0x00F1F1F1u,
  0x00F2F2F2u,0x00F3F3F3u,0x00F4F4F4u,0x00F4F4F4u,
  0x00F5F5F5u,0x00F6F6F6u,0x00F6F6F6u,0x00F7F7F7u,
  0x00F8F8F8u,0x00F8F8F8u,0x00F9F9F9u,0x00F9F9F9u,
  0x00FAFAFAu,0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,
  0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,0x00FEFEFEu,
  0x00FEFEFEu,0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x03FFFFFFu,
  0x35FFFFFFu,0x75FFFFFFu,0xB5FFFFFFu,0xF2FFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xF8FEFEFEu,0x2EBCBCBCu,
  0x04000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00DFDFDFu,0x13E0E0E0u,0xBAE1E1E1u,
  0xFFE2E2E2u,0xFFE3E3E3u,0xFFE4E4E4u,0xFFE5E5E5u,
  0xFFE6E6E6u,0xFFE7E7E7u,0xFFE7E7E7u,0xFFE8E8E8u,
  0xE6E8E8E8u,0x89E8E8E8u,0x26EBEBEBu,0x00ECECECu,
  0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,0x00EFEFEFu,
  0x00F0F0F0u,0x00F0F0F0u,0x00F1F1F1u,0x00F2F2F2u,
  0x00F3F3F3u,0x00F3F3F3u,0x00F4F4F4u,0x00F5F5F5u,
  0x00F5F5F5u,0x00F6F6F6u,0x00F7F7F7u,0x00F7F7F7u,
  0x00F8F8F8u,0x00F9F9F9u,0x00F9F9F9u,0x00FAFAFAu,
  0x00FAFAFAu,0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,
  0x00FCFCFCu,0x00FDFDFDu,0x00FDFDFDu,0x00FEFEFEu,
  0x00FEFEFEu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x03FFFFFFu,0x33FFFFFFu,0x73FFFFFFu,0xB3FFFFFFu,
  0xF1FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xA5CFCFCFu,0x17000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x08DDDDDDu,0xC8DEDEDEu,
  0xFFDFDFDFu,0xFFE0E0E0u,0xFFE1E1E1u,0xFFE2E2E2u,
  0xFFE3E3E3u,0xFFE4E4E4u,0xFFE4E4E4u,0xFFE5E5E5u,
  0xFFE6E6E6u,0xFFE7E7E7u,0xFFE8E8E8u,0xFDE9E9E9u,
  0xAEE6E6E6u,0x32E5E5E5u,0x00EBEBEBu,0x00ECECECu,
  0x00EDEDEDu,0x00EEEEEEu,0x00EFEFEFu,0x00EFEFEFu,
  0x00F0F0F0u,0x00F1F1F1u,0x00F2F2F2u,0x00F2F2F2u,
  0x00F3F3F3u,0x00F4F4F4u,0x00F4F4F4u,0x00F5F5F5u,
  0x00F6F6F6u,0x00F6F6F6u,0x00F7F7F7u,0x00F8F8F8u,
  0x00F8F8F8u,0x00F9F9F9u,0x00FAFAFAu,0x00FAFAFAu,
  0x00FBFBFBu,0x00FBFBFBu,0x00FCFCFCu,0x00FCFCFCu,
  0x00FDFDFDu,0x05FDFDFDu,0x35FEFEFEu,0x73FEFEFEu,
  0xB3FFFFFFu,0xEFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xC7B3B3B3u,0x3A000000u,0x0A000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x06D8D8D8u,0x90D9D9D9u,0xCADADADAu,0xBCDBDBDBu,
  0xFFDCDCDCu,0xFFDDDDDDu,0xFDDCDCDCu,0xD9A5A5A5u,
  0xC6606060u,0xC23D3D3Du,0xC8484848u,0xD3757575u,
  0xE8B3B3B3u,0xFDE1E1E1u,0xFFE5E5E5u,0xFFE6E6E6u,
  0xFFE7E7E7u,0xFFE8E8E8u,0xFFE8E8E8u,0xBEE5E5E5u,
  0x5BE7E7E7u,0x0CEBEBEBu,0x00ECECECu,0x00EDEDEDu,
  0x00EDEDEDu,0x00EEEEEEu,0x00EFEFEFu,0x00F0F0F0u,
  0x00F1F1F1u,0x00F1F1F1u,0x00F2F2F2u,0x00F3F3F3u,
  0x00F3F3F3u,0x00F4F4F4u,0x00F5F5F5u,0x00F6F6F6u,
  0x00F6F6F6u,0x00F7F7F7u,0x00F7F7F7u,0x00F8F8F8u,
  0x00F9F9F9u,0x06F9F9F9u,0x2EFAFAFAu,0x59FAFAFAu,
  0x8CFBFBFBu,0xC2FCFCFCu,0xF6FCFCFCu,0xFFFDFDFDu,
  0xFFFDFDFDu,0xFFFDFDFDu,0xFFFEFEFEu,0xFFFEFEFEu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFDFDFDFDu,0xEAD5D5D5u,0xD8969696u,0xF6E4E4E4u,
  0xFFFFFFFFu,0xFFFFFFFFu,0xCC8F8F8Fu,0x59000000u,
  0x15000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x78D6D6D6u,0xFFD7D7D7u,0xFFD8D8D8u,
  0xFFD9D9D9u,0xFFDADADAu,0xF3D1D1D1u,0xBA3A3A3Au,
  0xB7000000u,0xAE000000u,0xA1000000u,0x9B000000u,
  0x9D000000u,0xA5000000u,0xB8171717u,0xD66D6D6Du,
  0xF0C1C1C1u,0xFFE5E5E5u,0xFFE6E6E6u,0xFFE6E6E6u,
  0xFFE7E7E7u,0xFFE8E8E8u,0xFAE9E9E9u,0xC5E9E9E9u,
  0x8EEBEBEBu,0x63EBEBEBu,0x3FECECECu,0x27EDEDEDu,
  0x11EEEEEEu,0x0EEFEFEFu,0x00EFEFEFu,0x00F0F0F0u,
  0x08F1F1F1u,0x11F2F2F2u,0x20F2F2F2u,0x28F3F3F3u,
  0x3BF4F4F4u,0x58F5F5F5u,0x74F5F5F5u,0x91F6F6F6u,
  0xAFF7F7F7u,0xD6F7F7F7u,0xFBF8F8F8u,0xFFF8F8F8u,
  0xFFF9F9F9u,0xFFFAFAFAu,0xFFFAFAFAu,0xFFFBFBFBu,
  0xFFFBFBFBu,0xFFFCFCFCu,0xFFFCFCFCu,0xFFFDFDFDu,
  0xFFFDFDFDu,0xFEFDFDFDu,0xEFDEDEDEu,0xDDA6A6A6u,
  0xCF5E5E5Eu,0xC1101010u,0xBC000000u,0xB3000000u,
  0xEACECECEu,0xFFFFFFFFu,0xFFFFFFFFu,0xCF8B8B8Bu,
  0x61000000u,0x19000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0xB4D1D1D1u,0xFFD4D4D4u,
  0xFFD5D5D5u,0xFFD6D6D6u,0xFFD7D7D7u,0xC0525252u,
  0xB0000000u,0x95000000u,0x70000000u,0x54000000u,
  0x48000000u,0x4B000000u,0x5B000000u,0x75000000u,
  0x8E000000u,0xA3000000u,0xC0353535u,0xE1939393u,
  0xF8D7D7D7u,0xFFE5E5E5u,0xFFE6E6E6u,0xFFE7E7E7u,
  0xFFE8E8E8u,0xFFE9E9E9u,0xFFE9E9E9u,0xFFEAEAEAu,
  0xFFEBEBEBu,0xFFECECECu,0xFFEDEDEDu,0xFFEEEEEEu,
  0xFFEEEEEEu,0xFFEFEFEFu,0xFFF0F0F0u,0xFFF1F1F1u,
  0xFFF1F1F1u,0xFFF2F2F2u,0xFFF3F3F3u,0xFFF4F4F4u,
  0xFFF4F4F4u,0xFFF5F5F5u,0xFFF6F6F6u,0xFFF6F6F6u,
  0xFFF7F7F7u,0xFFF8F8F8u,0xFFF8F8F8u,0xFFF9F9F9u,
  0xFFF9F9F9u,0xFFFAFAFAu,0xFDF9F9F9u,0xEDD7D7D7u,
  0xDCA1A1A1u,0xCF5F5F5Fu,0xC3181818u,0xBD000000u,
  0xB5000000u,0xAA000000u,0x9D000000u,0x8E000000u,
  0x79000000u,0xCDCACACAu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xD5A0A0A0u,0x5D000000u,0x16000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x9BC6C6C6u,
  0xFFD2D2D2u,0xFFD3D3D3u,0xFFD4D4D4u,0xF7C3C3C3u,
  0xB2000000u,0x8B000000u,0x4D000000u,0x23000000u,
  0x12000000u,0x0C000000u,0x0D000000u,0x16000000u,
  0x24000000u,0x39000000u,0x58000000u,0x79000000u,
  0x96000000u,0xAB040404u,0xCA515151u,0xE2A4A4A4u,
  0xFADEDEDEu,0xFFE6E6E6u,0xFFE7E7E7u,0xFFE7E7E7u,
  0xFFE8E8E8u,0xFFE9E9E9u,0xFFEAEAEAu,0xFFEBEBEBu,
  0xFFECECECu,0xFFECECECu,0xFFEDEDEDu,0xFFEEEEEEu,
  0xFFEFEFEFu,0xFFF0F0F0u,0xFFF0F0F0u,0xFFF1F1F1u,
  0xFFF2F2F2u,0xFFF3F3F3u,0xFFF3F3F3u,0xFFF4F4F4u,
  0xFFF5F5F5u,0xFFF5F5F5u,0xFFF6F6F6u,0xF5E5E5E5u,
  0xE4BEBEBEu,0xD88C8C8Cu,0xCC4E4E4Eu,0xC10F0F0Fu,
  0xBC000000u,0xB5000000u,0xA9000000u,0x9E000000u,
  0x90000000u,0x7D000000u,0x65000000u,0x4C000000u,
  0x36000000u,0x25000000u,0x92C7C7C7u,0xFFFFFFFFu,
  0xFFFFFFFFu,0xE6CBCBCBu,0x5C000000u,0x16000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x00000000u,
  0x46888888u,0xFECFCFCFu,0xFFD1D1D1u,0xFFD2D2D2u,
  0xF9C6C6C6u,0x9E020202u,0x54000000u,0x16000000u,
  0x02000000u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x01000000u,0x07000000u,0x14000000u,
  0x28000000u,0x43000000u,0x65000000u,0x85000000u,
  0x9C000000u,0xAF080808u,0xC7464646u,0xD67B7B7Bu,
  0xE0A4A4A4u,0xEBC4C4C4u,0xF5D7D7D7u,0xFDE6E6E6u,
  0xFFE9E9E9u,0xFFEAEAEAu,0xFFEAEAEAu,0xFFEBEBEBu,
  0xFFECECECu,0xFFEDEDEDu,0xFFEEEEEEu,0xFFEFEFEFu,
  0xFFEFEFEFu,0xF9E7E7E7u,0xF0D5D5D5u,0xE6BEBEBEu,
  0xDFA1A1A1u,0xD67B7B7Bu,0xCE4E4E4Eu,0xC51B1B1Bu,
  0xBE000000u,0xB9000000u,0xB0000000u,0xA6000000u,
  0x9B000000u,0x8E000000u,0x7B000000u,0x64000000u,
  0x4D000000u,0x38000000u,0x28000000u,0x1B000000u,
  0x0E000000u,0x04000000u,0x01000000u,0x46A7A7A7u,
  0xFFFEFEFEu,0xFFFFFFFFu,0xF9F3F3F3u,0x660A0A0Au,
  0x1A000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x18000000u,0xBBA0A0A0u,0xFFCECECEu,
  0xFFCFCFCFu,0xFFD0D0D0u,0xBD7B7B7Bu,0x33000000u,
  0x04000000u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x02000000u,0x0B000000u,0x1B000000u,
  0x30000000u,0x4C000000u,0x6C000000u,0x88000000u,
  0x9A000000u,0xA5000000u,0xAD000000u,0xB5000000u,
  0xBB030303u,0xC3161616u,0xC8272727u,0xC82A2A2Au,
  0xCC3A3A3Au,0xCC3B3B3Bu,0xCB353535u,0xC8282828u,
  0xC51A1A1Au,0xC0050505u,0xBE000000u,0xBB000000u,
  0xB7000000u,0xB1000000u,0xAB000000u,0xA3000000u,
  0x9C000000u,0x92000000u,0x84000000u,0x71000000u,
  0x5D000000u,0x48000000u,0x35000000u,0x26000000u,
  0x1A000000u,0x0F000000u,0x05000000u,0x01000000u,
  0x00FAFAFAu,0x00FBFBFBu,0x00FCFCFCu,0x00FCFCFCu,
  0x14000000u,0xE5EFEFEFu,0xFFFDFDFDu,0xFFFEFEFEu,
  0x9C767676u,0x23000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x00000000u,0x0B000000u,0x481C1C1Cu,
  0xE7B2B2B2u,0xFFCDCDCDu,0xFFCECECEu,0xFECDCDCDu,
  0x7A939393u,0x05000000u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DADADAu,
  0x00DBDBDBu,0x04000000u,0x0E000000u,0x1F000000u,
  0x31000000u,0x46000000u,0x5B000000u,0x6C000000u,
  0x79000000u,0x85000000u,0x8D000000u,0x92000000u,
  0x95000000u,0x97000000u,0x98000000u,0x99000000u,
  0x97000000u,0x96000000u,0x93000000u,0x8F000000u,
  0x88000000u,0x7F000000u,0x73000000u,0x67000000u,
  0x58000000u,0x49000000u,0x39000000u,0x2B000000u,
  0x21000000u,0x16000000u,0x0C000000u,0x04000000u,
  0x01000000u,0x00F7F7F7u,0x00F7F7F7u,0x00F8F8F8u,
  0x00F8F8F8u,0x00F9F9F9u,0x00FAFAFAu,0x00FAFAFAu,
  0x00FBFBFBu,0x0A000000u,0xA2CBCBCBu,0xFFFCFCFCu,
  0xFFFDFDFDu,0xDCCDCDCDu,0x32000000u,0x04000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x02000000u,
  0x1E000000u,0x6B171717u,0xE6A3A3A3u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFBCBCBCBu,0x6EAAAAAAu,0x04000000u,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x04000000u,0x0B000000u,0x15000000u,
  0x1E000000u,0x25000000u,0x2B000000u,0x30000000u,
  0x37000000u,0x3B000000u,0x3E000000u,0x41000000u,
  0x43000000u,0x40000000u,0x3D000000u,0x37000000u,
  0x32000000u,0x2D000000u,0x28000000u,0x22000000u,
  0x1C000000u,0x14000000u,0x0C000000u,0x05000000u,
