  0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF466D3Eu,0xFF486F40u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF3F6637u,0xFF416839u,
  0xFF436A3Bu,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3A6132u,0xFF3A6132u,0xFF396031u,0xFF396031u,
  0xFF385F30u,0xFF385F30u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF385F30u,0xFF396031u,0xFF396031u,
  0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF436A3Bu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,
  0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF4A7142u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF4B7243u,0xFF4B7243u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF497041u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF486F3Fu,0xFF486E3Fu,0xFF476D40u,0xFF466B40u,
  0xFF466B40u,0xFF466A3Fu,0xFF466A3Fu,0xFF456A3Fu,
  0xFF456B3Fu,0xFF446B3Fu,0xFF456C40u,0xFF466C41u,
  0xFF476D42u,0xFF476F42u,0xFF477043u,0xFF477243u,
  0xFF497445u,0xFF4C7647u,0xFF4E784Au,0xFF507A4Cu,
  0xFF527B4Fu,0xFF527B4Fu,0xFF527B4Fu,0xFF537B50u,
  0xFF557D53u,0xFF587E55u,0xFF60845Eu,0xFF7A9E79u,
  0xFF8EB38Eu,0xFFA7CCA8u,0xFFAACCAAu,0xFFA6C6A5u,
  0xFFA5C3A4u,0xFFA7C4A6u,0xFFA8C5A9u,0xFFA8C4A9u,
  0xFFA9C4AAu,0xFFA9C3AAu,0xFFA8C1A9u,0xFFA7BFA8u,
  0xFFA5BDA7u,0xFFA6BCA8u,0xFFA7BBA9u,0xFFA8BAAAu,
  0xFFAABDACu,0xFFADC1AFu,0xFFB0C5B1u,0xFFB2C9B3u,
  0xFFB3CAB2u,0xFFABC3AAu,0xFFA5BEA4u,0xFF98B297u,
  0xFF7F997Du,0xFF6C8669u,0xFF567053u,0xFF5C785Au,
  0xFF648163u,0xFF739171u,0xFF88A786u,0xFF97B694u,
  0xFFA9C8A6u,0xFFACCCA9u,0xFFACCDA7u,0xFFA9CCA4u,
  0xFFA6CBA2u,0xFF9FC59Bu,0xFF8AB085u,0xFF799F74u,
  0xFF648A5Eu,0xFF5D8357u,0xFF5B8054u,0xFF597E52u,
  0xFF597E52u,0xFF5A7E53u,0xFF5B7F54u,0xFF5D8156u,
  0xFF5F8358u,0xFF61845Au,0xFF61845Au,0xFF62845Bu,
  0xFF608159u,0xFF5F8058u,0xFF5D7D56u,0xFF5C7C55u,
  0xFF5B7B54u,0xFF5A7A54u,0xFF5F7D58u,0xFF63805Cu,
  0xFF698461u,0xFF6E8967u,0xFF728D6Cu,0xFF799474u,
  0xFF87A185u,0xFF97AF98u,0xFFA6BDA9u,0xFFABC2AFu,
  0xFFB0C6B5u,0xFFB0C4B5u,0xFFB0C3B4u,0xFFAEC0B2u,
  0xFFABBCAFu,0xFFA8B9ACu,0xFFA5B6A9u,0xFFA8B9ACu,
  0xFFACBCAFu,0xFFB0C0B4u,0xFFB3C2B6u,0xFFB5C5B9u,
  0xFFB4C4B7u,0xFFB1C2B3u,0xFFAFC0B0u,0xFFB0C1B0u,
  0xFFB1C2B0u,0xFFB1C2B0u,0xFFACBEABu,0xFFA9BBA8u,
  0xFFA5B8A4u,0xFFA9BDA7u,0xFFACC2AAu,0xFFAEC5ABu,
  0xFFA2B99Eu,0xFF97AE92u,0xFF879F82u,0xFF7C9677u,
  0xFF718E6Du,0xFF698865u,0xFF688762u,0xFF678760u,
  0xFF63845Cu,0xFF608359u,0xFF5D8156u,0xFF5E8358u,
  0xFF608459u,0xFF61865Bu,0xFF608558u,0xFF5E8455u,
  0xFF5D8252u,0xFF5E8252u,0xFF618353u,0xFF628353u,
  0xFF628352u,0xFF628351u,0xFF618351u,0xFF608451u,
  0xFF5F8451u,0xFF5F8451u,0xFF5E8350u,0xFF5E8350u,
  0xFF5E8350u,0xFF5D824Fu,0xFF5D824Fu,0xFF5D824Fu,
  0xFF5C814Eu,0xFF5C814Eu,0xFF5C814Fu,0xFF5B8150u,
  0xFF5B8150u,0xFF5B8150u,0xFF5B8150u,0xFF5A804Fu,
  0xFF597F4Eu,0xFF587E4Du,0xFF587E4Du,0xFF577D4Cu,
  0xFF577D4Cu,0xFF567C4Cu,0xFF557C4Cu,0xFF547B4Cu,
  0xFF537A4Bu,0xFF537A4Bu,0xFF517849u,0xFF507748u,
  0xFF4F7647u,0xFF4E7546u,0xFF4D7445u,0xFF4C7344u,
  0xFF4A7343u,0xFF497243u,0xFF477242u,0xFF477242u,
  0xFF477241u,0xFF477241u,0xFF466F3Fu,0xFF456D3Du,
  0xFF446B3Bu,0xFF446A3Bu,0xFF446A3Bu,0xFF436A3Au,
  0xFF426939u,0xFF416937u,0xFF406836u,0xFF406836u,
  0xFF3F6735u,0xFF3E6734u,0xFF3D6633u,0xFF3B6631u,
  0xFF3B6531u,0xFF3A6530u,0xFF3A6430u,0xFF39642Fu,
  0xFF38642Fu,0xFF37642Eu,0xFF36632Du,0xFF36632Cu,
  0xFF35622Bu,0xFF34612Au,0xFF325F28u,0xFF325F28u,
  0xFF326028u,0xFF326028u,0xFF335F29u,0xFF335F29u,
  0xFF345E2Au,0xFF345E2Au,0xFF345F2Au,0xFF345F2Au,
  0xFF365F2Cu,0xFF375F2Du,0xFF385F2Eu,0xFF375F2Du,
  0xFF375F2Du,0xFF385F2Eu,0xFF385E2Fu,0xFF395E30u,
  0xFF395E30u,0xFF385E2Fu,0xFF395F30u,0xFF3B6132u,
  0xFF3C6334u,0xFF3F6536u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,
  0xFF3F6637u,0xFF3E6536u,0xFF3E6536u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF486F40u,0xFF497041u,0xFF4A7142u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF486F40u,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF436A3Bu,0xFF42693Au,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF406738u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF406738u,
  0xFF406738u,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF3F6637u,0xFF3F6637u,0xFF3F6637u,0xFF416839u,
  0xFF436A3Bu,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
  0xFF436A3Bu,0xFF42693Au,0xFF42693Au,0xFF416839u,
  0xFF406738u,0xFF406738u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,
  0xFF3B6233u,0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF385F30u,
  0xFF385F30u,0xFF385F30u,0xFF396031u,0xFF396031u,
  0xFF396031u,0xFF396031u,0xFF396031u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,
  0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF3F6637u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF3F6637u,
  0xFF3F6637u,0xFF406738u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF406738u,0xFF406738u,
  0xFF406738u,0xFF406738u,0xFF416839u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF486F40u,0xFF486F40u,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF466D3Eu,
  0xFF456C3Du,0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,
  0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF42693Au,0xFF42693Au,
  0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF406738u,0xFF406738u,0xFF416839u,0xFF416839u,
  0xFF416839u,0xFF406738u,0xFF406738u,0xFF406738u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3B6233u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,0xFF3A6132u,
  0xFF3A6132u,0xFF3A6132u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3C6334u,0xFF3C6334u,0xFF3B6233u,0xFF3B6233u,
  0xFF3B6233u,0xFF3B6233u,0xFF3C6334u,0xFF3C6334u,
  0xFF3D6435u,0xFF3D6435u,0xFF3C6334u,0xFF3C6334u,
  0xFF3C6334u,0xFF3C6334u,0xFF3D6435u,0xFF3D6435u,
  0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,0xFF3D6435u,
  0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,0xFF3D6435u,
  0xFF3D6435u,0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,
  0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3D6435u,0xFF3D6435u,0xFF3E6536u,0xFF3E6536u,
  0xFF3F6637u,0xFF3F6637u,0xFF3F6637u,0xFF3F6637u,
  0xFF3F6637u,0xFF3E6536u,0xFF3E6536u,0xFF3E6536u,
  0xFF3E6536u,0xFF3F6637u,0xFF406738u,0xFF416839u,
  0xFF416839u,0xFF416839u,0xFF416839u,0xFF416839u,
  0xFF406738u,0xFF406738u,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF42693Au,0xFF42693Au,
  0xFF416839u,0xFF416839u,0xFF42693Au,0xFF42693Au,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF42693Au,
  0xFF42693Au,0xFF42693Au,0xFF416839u,0xFF416839u,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF436A3Bu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,
  0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,0xFF486F40u,
  0xFF486F40u,0xFF476E3Fu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF476E3Fu,0xFF486F40u,0xFF486F40u,0xFF497041u,
  0xFF497041u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF497041u,0xFF4A7142u,
  0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,0xFF4A7142u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF4A7142u,0xFF4B7243u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,0xFF4C7344u,
  0xFF4C7344u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,0xFF4B7243u,
  0xFF4B7243u,0xFF4C7344u,0xFF4C7344u,0xFF4B7243u,
  0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,0xFF4B7243u,
  0xFF4B7243u,0xFF4A7142u,0xFF4A7142u,0xFF497041u,
  0xFF497041u,0xFF497041u,0xFF497041u,0xFF4A7142u,
  0xFF4A7142u,0xFF497041u,0xFF497041u,0xFF486F40u,
  0xFF486F40u,0xFF486F40u,0xFF486F40u,0xFF486F40u,
  0xFF497040u,0xFF496F40u,0xFF486E41u,0xFF476C41u,
  0xFF476C41u,0xFF466B40u,0xFF466B40u,0xFF466B40u,
  0xFF456C40u,0xFF456C40u,0xFF466D41u,0xFF476D42u,
  0xFF486E43u,0xFF487043u,0xFF487144u,0xFF487344u,
  0xFF4A7446u,0xFF4B7547u,0xFF4E774Au,0xFF50794Cu,
  0xFF527B4Fu,0xFF527B4Fu,0xFF537C50u,0xFF537C50u,
  0xFF557C52u,0xFF577D53u,0xFF5D825Au,0xFF759973u,
