#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_19_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_19_data[11052] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x98u,0x9Fu,0x00u,0x02u,0x00u,0xC9u,0x02u,0x9Fu,0x9Fu,0xCCu,0x04u,0xC9u,0xC9u,
  0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0xFFu,0x82u,0x4Au,0xE6u,0x06u,0x4Du,0x43u,0x76u,0x4Au,0x4Au,
  0x34u,0x50u,0x43u,0x43u,0x3Eu,0x52u,0x34u,0x34u,0x5Au,0xA5u,0x3Eu,0x3Eu,0x4Eu,0xF4u,0x5Au,0x5Au,
  0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x83u,0x4Du,0x4Du,0x0Bu,0x4Eu,0x4Eu,0x4Eu,0x52u,0x52u,0x52u,0xF8u,
  0x63u,0x63u,0x63u,0xEAu,0x67u,0x67u,0x67u,0xE7u,0x64u,0x64u,0x64u,0xE5u,0x4Au,0x4Au,0x4Au,0x96u,
  0x35u,0x35u,0x35u,0x40u,0x33u,0x33u,0x33u,0x35u,0x39u,0x39u,0x39u,0x40u,0x3Du,0x3Du,0x3Du,0xC3u,
  0x3Cu,0x3Cu,0x3Cu,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0xFFu,0x81u,
  0x4Fu,0xFFu,0x81u,0x4Eu,0xFFu,0x09u,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x58u,0x58u,0x58u,
  0xEDu,0x56u,0x56u,0x56u,0x4Eu,0x66u,0x66u,0x66u,0x02u,0x78u,0x78u,0x78u,0x97u,0x0Cu,0x0Cu,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x3Au,0x3Au,0x00u,0x08u,0x4Cu,0x4Cu,0xA6u,0x3Au,0x4Du,0x4Du,0xF9u,0x4Cu,
  0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x49u,0x49u,0xFFu,0x4Bu,0x48u,0x48u,0xFFu,0x49u,
  0x47u,0x47u,0xFFu,0x48u,0x46u,0x46u,0xFFu,0x47u,0x47u,0xFFu,0x81u,0x46u,0xFFu,0x1Du,0x47u,0x47u,
  0xFFu,0x46u,0x46u,0x46u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x54u,0x54u,0x54u,
  0xFEu,0x55u,0x55u,0x55u,0xFAu,0x56u,0x56u,0x56u,0xF2u,0x56u,0x56u,0x56u,0xD0u,0x59u,0x59u,0x59u,
  0x3Cu,0x56u,0x56u,0x56u,0x02u,0x4Bu,0x4Bu,0x4Bu,0x01u,0x09u,0x09u,0x09u,0x67u,0x39u,0x39u,0x39u,
  0xDAu,0x72u,0x72u,0x72u,0xF0u,0x60u,0x60u,0x60u,0xF1u,0x5Cu,0x5Cu,0x5Cu,0xF2u,0x5Du,0x5Du,0x5Du,
  0xF3u,0x5Du,0x5Du,0x5Du,0xF0u,0x5Bu,0x5Bu,0x5Bu,0xC5u,0x5Du,0x5Du,0x5Du,0x52u,0x5Eu,0x5Eu,0x5Eu,
  0x37u,0x7Du,0x7Du,0x7Du,0x35u,0x93u,0x93u,0x93u,0x1Au,0x92u,0x92u,0x92u,0x03u,0x68u,0x68u,0x68u,
  0x02u,0x1Eu,0x1Eu,0x1Eu,0x0Au,0x15u,0x15u,0x15u,0xA9u,0x2Eu,0x2Eu,0x2Eu,0xFBu,0x39u,0x39u,0x39u,
  0xFFu,0x3Au,0x3Au,0x3Au,0x83u,0x4Du,0x4Du,0x4Du,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0xFFu,0x0Au,
  0x53u,0x53u,0xFFu,0x51u,0x55u,0x55u,0xFFu,0x53u,0x57u,0x57u,0xFFu,0x55u,0x5Au,0x5Au,0xFFu,0x57u,
  0x5Cu,0x5Cu,0xFFu,0x5Au,0x56u,0x56u,0xFFu,0x5Cu,0x55u,0x55u,0xFFu,0x56u,0x6Au,0x6Au,0xECu,0x55u,
  0x79u,0x79u,0x49u,0x6Au,0x0Cu,0x0Cu,0x02u,0x79u,0x00u,0x00u,0x98u,0x0Cu,0x99u,0x0Au,0x00u,0x00u,
  0xF7u,0x47u,0x47u,0x47u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,
  0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x47u,0x47u,0x47u,0xFFu,0x45u,0x45u,0x45u,0x82u,0x44u,0x44u,0x44u,0x40u,0x40u,0x40u,0xFFu,
  0x3Eu,0x3Eu,0xFFu,0x10u,0x3Fu,0x3Fu,0xE5u,0x3Eu,0x41u,0x41u,0xB6u,0x3Fu,0x5Du,0x5Du,0x73u,0x41u,
  0x6Du,0x6Du,0x51u,0x5Du,0x52u,0x52u,0x16u,0x6Du,0x05u,0x05u,0x01u,0x52u,0x00u,0x00u,0x00u,0x05u,
  0x8Bu,0x8Bu,0x27u,0x00u,0x7Au,0x7Au,0x5Bu,0x8Bu,0x75u,0x75u,0x66u,0x7Au,0x70u,0x70u,0x67u,0x75u,
  0x74u,0x74u,0x71u,0x70u,0x6Cu,0x6Cu,0x79u,0x74u,0x7Au,0x7Au,0x71u,0x6Cu,0x6Eu,0x6Eu,0x4Eu,0x7Au,
  0x4Du,0x4Du,0x0Fu,0x6Eu,0x06u,0x01u,0x81u,0x4Du,0x00u,0x82u,0x06u,0x06u,0x03u,0x00u,0x00u,0x00u,
  0x13u,0x13u,0x13u,0x03u,0x2Bu,0x2Bu,0x2Bu,0x6Bu,0x3Bu,0x3Bu,0x3Bu,0xCEu,0x4Fu,0x4Fu,0x4Fu,0xFAu,
  0x51u,0x51u,0xFFu,0x83u,0x52u,0xFFu,0x05u,0x51u,0x53u,0xFFu,0x52u,0x52u,0x56u,0xFFu,0x53u,0x53u,
  0x58u,0xFFu,0x56u,0x56u,0x5Bu,0xFFu,0x58u,0x58u,0x5Cu,0xFFu,0x5Bu,0x5Bu,0xFFu,0x81u,0x5Cu,0x5Cu,
  0x02u,0x54u,0x54u,0x54u,0x6Cu,0x6Cu,0x6Cu,0xE9u,0x76u,0x76u,0x76u,0x3Fu,0x0Cu,0x0Cu,0x0Cu,0x02u,
  0x00u,0x00u,0x00u,0x98u,0x4Au,0x8Au,0x01u,0x00u,0x50u,0xF4u,0x4Au,0x4Au,0xFFu,0x81u,0x50u,0x50u,
  0x81u,0x4Du,0x4Du,0x4Du,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Bu,0x4Bu,0xFFu,0x01u,0x4Au,0x4Au,0xFFu,0x4Bu,
  0x49u,0xFFu,0x81u,0x4Au,0xFFu,0x08u,0x49u,0x49u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x40u,0x40u,0x40u,
  0xFFu,0x35u,0x35u,0x35u,0xFEu,0x2Eu,0x2Eu,0x2Eu,0xA9u,0x2Cu,0x2Cu,0x2Cu,0x27u,0x28u,0x28u,0x28u,
  0x06u,0x22u,0x22u,0x22u,0x00u,0x33u,0x33u,0x33u,0x82u,0xACu,0xACu,0xACu,0x00u,0x00u,0x00u,0x00u,
  0x8Au,0x8Au,0x00u,0x08u,0xA8u,0xA8u,0x01u,0x8Au,0xAFu,0xAFu,0x02u,0xA8u,0x90u,0x90u,0x02u,0xAFu,
  0x6Fu,0x6Fu,0x05u,0x90u,0x5Au,0x5Au,0x0Au,0x6Fu,0x76u,0x76u,0x07u,0x5Au,0xA1u,0xA1u,0x02u,0x76u,
  0x8Du,0x8Du,0x00u,0xA1u,0x00u,0x00u,0x84u,0x8Du,0x00u,0x03u,0x00u,0x00u,0x15u,0x01u,0x01u,0x01u,
  0x76u,0x27u,0x27u,0x27u,0xF2u,0x52u,0x52u,0x52u,0x83u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,
  0x53u,0x53u,0xFFu,0x0Au,0x54u,0x54u,0xFFu,0x53u,0x56u,0x56u,0xFFu,0x54u,0x58u,0x58u,0xFFu,0x56u,
  0x5Bu,0x5Bu,0xFFu,0x58u,0x5Du,0x5Du,0xFFu,0x5Bu,0x53u,0x53u,0xFFu,0x5Du,0x50u,0x50u,0xFFu,0x53u,
  0x6Au,0x6Au,0xE4u,0x50u,0x71u,0x71u,0x32u,0x6Au,0x0Bu,0x0Bu,0x01u,0x71u,0x00u,0x00u,0x98u,0x0Bu,
  0x7Au,0x02u,0x00u,0x00u,0xF1u,0x4Du,0x4Du,0x4Du,0xFFu,0x50u,0x50u,0x50u,0x82u,0x4Eu,0x4Eu,0x4Eu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Bu,0xFFu,0x82u,0x4Cu,0xFFu,0x05u,0x4Bu,0x4Bu,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x37u,0x37u,0x37u,0xFCu,0x2Bu,0x2Bu,0x2Bu,0x97u,0x28u,0x28u,0x28u,
  0x03u,0x22u,0x22u,0x22u,0x93u,0x11u,0x11u,0x11u,0x00u,0x00u,0x00u,0x00u,0x42u,0x42u,0x02u,0x03u,
  0x5Fu,0x5Fu,0x5Bu,0x42u,0x52u,0x52u,0xEFu,0x5Fu,0x50u,0x50u,0xFFu,0x52u,0x51u,0xFFu,0x81u,0x50u,
  0xFFu,0x0Bu,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,
  0xFFu,0x50u,0x50u,0x50u,0xDDu,0x48u,0x48u,0x48u,0x24u,0x5Du,0x5Du,0x5Du,0x01u,0x5Fu,0x5Fu,0x5Fu,
  0x98u,0x0Au,0x0Au,0x0Au,0x00u,0x00u,0x00u,0x00u,0x51u,0x51u,0x69u,0x02u,0x51u,0x51u,0xEFu,0x51u,
  0x4Eu,0x4Eu,0xFFu,0x51u,0x4Du,0xFFu,0x87u,0x4Eu,0xFFu,0x05u,0x4Du,0x4Du,0xFFu,0x47u,0x47u,0x47u,
  0xFFu,0x3Au,0x3Au,0x3Au,0xF6u,0x2Cu,0x2Cu,0x2Cu,0x88u,0x25u,0x25u,0x25u,0x03u,0x1Cu,0x1Cu,0x1Cu,
  0x93u,0x03u,0x03u,0x03u,0x00u,0x00u,0x00u,0x00u,0x36u,0x36u,0x02u,0x02u,0x59u,0x59u,0x55u,0x36u,
  0x51u,0x51u,0xEDu,0x59u,0x50u,0xFFu,0x82u,0x51u,0xFFu,0x0Bu,0x50u,0x50u,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xD3u,0x41u,0x41u,0x41u,
  0x1Bu,0x44u,0x44u,0x44u,0x00u,0x43u,0x43u,0x43u,0x98u,0x08u,0x08u,0x08u,0x00u,0x00u,0x00u,0x00u,
  0x59u,0x59u,0x4Cu,0x02u,0x4Fu,0x4Fu,0xDEu,0x59u,0x49u,0x49u,0xFDu,0x4Fu,0x49u,0xFFu,0x85u,0x49u,
  0xFFu,0x81u,0x49u,0x49u,0x05u,0x4Au,0x4Au,0x4Au,0x47u,0x47u,0x47u,0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,
  0x2Fu,0x2Fu,0x2Fu,0xFFu,0x26u,0x26u,0x26u,0xE4u,0x1Cu,0x1Cu,0x1Cu,0x54u,0x01u,0x01u,0x01u,0x02u,
  0x00u,0x00u,0x00u,0x93u,0x35u,0x00u,0x06u,0x00u,0x5Eu,0x42u,0x35u,0x35u,0x51u,0xD3u,0x5Eu,0x5Eu,
  0x4Cu,0xFAu,0x51u,0x51u,0x4Cu,0xFFu,0x4Cu,0x4Cu,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Eu,0xFFu,0x4Du,0x4Du,
  0xFFu,0x81u,0x4Eu,0x4Eu,0x07u,0x4Fu,0x4Fu,0x4Fu,0x50u,0x50u,0x50u,0xFFu,0x52u,0x52u,0x52u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,
  0x38u,0x38u,0x38u,0xBEu,0x12u,0x12u,0x12u,0x11u,0x00u,0x00u,0x00u,0x99u,0x63u,0x13u,0x08u,0x00u,
  0x43u,0x6Cu,0x63u,0x63u,0x39u,0xEDu,0x43u,0x43u,0x3Bu,0xFFu,0x39u,0x39u,0x3Cu,0xFFu,0x3Bu,0x3Bu,
  0x3Bu,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x3Bu,0x3Bu,0x35u,0xFFu,0x3Cu,0x3Cu,0x38u,0xFEu,0x35u,0x35u,
  0xFFu,0x81u,0x38u,0x38u,0x05u,0x3Cu,0x3Cu,0x3Cu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,
  0x30u,0x30u,0x30u,0xFAu,0x25u,0x25u,0x25u,0xBFu,0x1Au,0x1Au,0x1Au,0x22u,0x01u,0x01u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x94u,0x5Fu,0x12u,0x03u,0x00u,0x46u,0x5Au,0x5Fu,0x5Fu,0x39u,0xDAu,0x46u,0x46u,
  0x3Eu,0xFEu,0x39u,0x39u,0xFFu,0x82u,0x3Eu,0x3Eu,0x02u,0x3Fu,0x3Fu,0x3Fu,0x38u,0x38u,0x38u,0xFFu,
  0x39u,0x39u,0x39u,0xFDu,0x40u,0x40u,0x40u,0xFEu,0x41u,0x41u,0xFFu,0x81u,0x40u,0xFFu,0x03u,0x41u,
  0x36u,0xFCu,0x40u,0x40u,0x2Fu,0x92u,0x36u,0x36u,0x0Cu,0x09u,0x2Fu,0x2Fu,0x00u,0x99u,0x0Cu,0x0Cu,
  0x04u,0x00u,0x00u,0x00u,0x63u,0x63u,0x63u,0x00u,0x1Eu,0x1Eu,0x1Eu,0x06u,0x2Bu,0x2Bu,0x2Bu,0x83u,
  0x2Du,0x2Du,0x2Du,0xE2u,0x30u,0x30u,0x30u,0xE9u,0x32u,0x32u,0xE8u,0x81u,0x2Cu,0xD7u,0x08u,0x32u,
  0x2Au,0xB5u,0x2Cu,0x2Cu,0x2Fu,0xE6u,0x2Au,0x2Au,0x30u,0xEBu,0x2Fu,0x2Fu,0x31u,0xECu,0x30u,0x30u,
  0x32u,0xEAu,0x31u,0x31u,0x2Eu,0xC8u,0x32u,0x32u,0x22u,0x57u,0x2Eu,0x2Eu,0x16u,0x06u,0x22u,0x22u,
  0x00u,0x95u,0x16u,0x16u,0x03u,0x00u,0x00u,0x00u,0x53u,0x53u,0x53u,0x00u,0x1Fu,0x1Fu,0x1Fu,0x0Bu,
  0x2Au,0x2Au,0x2Au,0x75u,0x31u,0x31u,0x31u,0xDAu,0x33u,0x33u,0xE9u,0x81u,0x33u,0xE8u,0x09u,0x33u,
  0x2Eu,0xD0u,0x33u,0x33u,0x2Au,0xABu,0x2Eu,0x2Eu,0x30u,0xDAu,0x2Au,0x2Au,0x32u,0xE9u,0x30u,0x30u,
  0x33u,0xE9u,0x32u,0x32u,0x34u,0xE7u,0x33u,0x33u,0x30u,0xC1u,0x34u,0x34u,0x24u,0x37u,0x30u,0x30u,
  0x07u,0x00u,0x24u,0x24u,0x00u,0x9Bu,0x07u,0x07u,0x0Cu,0x00u,0x00u,0x00u,0x1Au,0x1Au,0x1Au,0x15u,
  0x20u,0x20u,0x20u,0x48u,0x28u,0x28u,0x28u,0x52u,0x2Eu,0x2Eu,0x2Eu,0x4Fu,0x2Cu,0x2Cu,0x2Cu,0x51u,
  0x28u,0x28u,0x28u,0x3Fu,0x1Cu,0x1Cu,0x1Cu,0x27u,0x24u,0x24u,0x24u,0x4Bu,0x27u,0x27u,0x27u,0x52u,
  0x29u,0x29u,0x29u,0x53u,0x2Cu,0x2Cu,0x2Cu,0x51u,0x2Bu,0x2Bu,0x2Bu,0x37u,0x16u,0x16u,0x16u,0x0Eu,
  0x00u,0x00u,0x00u,0x97u,0x13u,0x01u,0x02u,0x00u,0x25u,0x17u,0x13u,0x13u,0x2Au,0x48u,0x25u,0x25u,
  0x54u,0x81u,0x2Au,0x2Au,0x03u,0x2Au,0x2Au,0x2Au,0x2Bu,0x2Bu,0x2Bu,0x53u,0x29u,0x29u,0x29u,0x3Eu,
  0x1Eu,0x1Eu,0x1Eu,0x24u,0x26u,0x26u,0x26u,0x47u,0x2Au,0x2Au,0x55u,0x81u,0x2Bu,0x52u,0x02u,0x2Au,
  0x2Eu,0x33u,0x2Bu,0x2Bu,0x1Au,0x08u,0x2Eu,0x2Eu,0x00u,0x9Cu,0x1Au,0x1Au,0x0Bu,0x00u,0x00u,0x00u,
  0x05u,0x05u,0x05u,0x00u,0x14u,0x14u,0x14u,0x01u,0x1Du,0x1Du,0x1Du,0x01u,0x23u,0x23u,0x23u,0x01u,
  0x21u,0x21u,0x21u,0x01u,0x21u,0x21u,0x21u,0x00u,0x04u,0x04u,0x04u,0x00u,0x14u,0x14u,0x14u,0x01u,
  0x1Du,0x1Du,0x1Du,0x01u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x23u,0x23u,0x23u,0x01u,0x28u,0x28u,0x28u,0x00u,
  0x00u,0x00u,0x00u,0x99u,0x1Au,0x00u,0x02u,0x00u,0x22u,0x01u,0x1Au,0x1Au,0x1Fu,0x02u,0x22u,0x22u,
  0x01u,0x81u,0x1Fu,0x1Fu,0x06u,0x20u,0x20u,0x20u,0x1Du,0x1Du,0x1Du,0x01u,0x09u,0x09u,0x09u,0x00u,
  0x19u,0x19u,0x19u,0x01u,0x1Eu,0x1Eu,0x1Eu,0x02u,0x1Fu,0x1Fu,0x1Fu,0x02u,0x20u,0x20u,0x20u,0x01u,
  0x2Bu,0x2Bu,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
