#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_16_data[12960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xCAu,0x00u,0x03u,0x00u,0xEAu,0x00u,0xCAu,0xCAu,0xDEu,0x02u,0xEAu,0xEAu,
  0x6Eu,0x6Eu,0xFFu,0x86u,0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x85u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x85u,0x6Au,0xF4u,0x01u,0x69u,0x69u,
  0x52u,0x6Du,0x6Du,0x6Du,0x8Au,0x8Bu,0x8Bu,0x8Bu,0x00u,0x00u,0x00u,0x00u,0x1Bu,0x1Bu,0x0Fu,0x13u,
  0x24u,0x24u,0x77u,0x1Bu,0x24u,0x24u,0xAAu,0x24u,0x23u,0x23u,0xB1u,0x24u,0x21u,0x21u,0xB0u,0x23u,
  0x1Au,0x1Au,0x80u,0x21u,0x0Eu,0x0Eu,0x18u,0x1Au,0x02u,0x02u,0x01u,0x0Eu,0x00u,0x00u,0x00u,0x02u,
  0x9Fu,0x9Fu,0x02u,0x00u,0x7Bu,0x7Bu,0x57u,0x9Fu,0x56u,0x56u,0xE3u,0x7Bu,0x46u,0x46u,0xFFu,0x56u,
  0x4Cu,0x4Cu,0xFFu,0x46u,0x4Fu,0x4Fu,0xFFu,0x4Cu,0x4Au,0x4Au,0xFFu,0x4Fu,0x49u,0x49u,0xFFu,0x4Au,
  0x4Fu,0x4Fu,0xFFu,0x49u,0x67u,0x67u,0xFFu,0x4Fu,0x71u,0x71u,0xFFu,0x67u,0x70u,0xFFu,0x88u,0x71u,
  0xFFu,0x87u,0x70u,0x70u,0x87u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x85u,
  0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x84u,0x6Cu,0x6Cu,0x85u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0xFFu,0x85u,0x68u,0xFFu,0x03u,0x69u,0x6Eu,0xF3u,0x68u,0x68u,0x99u,0x44u,0x6Eu,0x6Eu,
  0x03u,0x00u,0x99u,0x99u,0x00u,0x8Au,0x03u,0x03u,0x05u,0x00u,0x00u,0x00u,0x13u,0x13u,0x13u,0x09u,
  0x10u,0x10u,0x10u,0x19u,0x0Eu,0x0Eu,0x0Eu,0x22u,0x0Eu,0x0Eu,0x0Eu,0x26u,0x0Bu,0x0Bu,0x0Bu,0x16u,
  0x03u,0x03u,0x03u,0x02u,0x00u,0x00u,0x00u,0x81u,0x6Bu,0x0Bu,0x09u,0x00u,0x64u,0xB8u,0x6Bu,0x6Bu,
  0x5Du,0xFAu,0x64u,0x64u,0x4Bu,0xFFu,0x5Du,0x5Du,0x47u,0xFFu,0x4Bu,0x4Bu,0x4Fu,0xFFu,0x47u,0x47u,
  0x4Du,0xFFu,0x4Fu,0x4Fu,0x49u,0xFFu,0x4Du,0x4Du,0x4Fu,0xFFu,0x49u,0x49u,0x67u,0xFFu,0x4Fu,0x4Fu,
  0xFFu,0x88u,0x67u,0x67u,0x87u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x86u,
  0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x85u,0x6Du,0x6Du,0x86u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Au,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x84u,0x6Au,0xFFu,0x81u,0x69u,0x69u,0x02u,0x68u,0x68u,0x68u,
  0x6Eu,0x6Eu,0x6Eu,0xF4u,0x98u,0x98u,0x98u,0x37u,0x08u,0x08u,0x08u,0x01u,0x00u,0x00u,0x00u,0x92u,
  0x7Au,0x18u,0x09u,0x00u,0x56u,0xDFu,0x7Au,0x7Au,0x5Bu,0xFEu,0x56u,0x56u,0x54u,0xFFu,0x5Bu,0x5Bu,
  0x48u,0xFFu,0x54u,0x54u,0x4Au,0xFFu,0x48u,0x48u,0x50u,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x50u,0x50u,
  0x4Fu,0xFFu,0x4Cu,0x4Cu,0x68u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x87u,0x68u,0x68u,0x88u,0x70u,0x70u,0x70u,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x85u,0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x86u,0x6Du,0x6Du,
  0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x85u,0x6Au,
  0xFFu,0x81u,0x69u,0x69u,0x02u,0x68u,0x68u,0x68u,0x6Du,0x6Du,0x6Du,0xF5u,0x8Eu,0x8Eu,0x8Eu,0x32u,
  0x0Eu,0x0Eu,0x0Eu,0x01u,0x00u,0x00u,0x00u,0x92u,0x72u,0x30u,0x09u,0x00u,0x51u,0xE9u,0x72u,0x72u,
  0x59u,0xFFu,0x51u,0x51u,0x5Eu,0xFFu,0x59u,0x59u,0x4Fu,0xFFu,0x5Eu,0x5Eu,0x4Au,0xFFu,0x4Fu,0x4Fu,
  0x4Eu,0xFFu,0x4Au,0x4Au,0x4Fu,0xFFu,0x4Eu,0x4Eu,0x52u,0xFFu,0x4Fu,0x4Fu,0x69u,0xFFu,0x52u,0x52u,
  0xFFu,0x86u,0x69u,0x69u,0x88u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x85u,
  0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x86u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,
  0x6Au,0x6Au,0xFFu,0x85u,0x69u,0xFFu,0x85u,0x6Au,0xFFu,0x82u,0x69u,0x69u,0x02u,0x68u,0x68u,0x68u,
  0x6Du,0x6Du,0x6Du,0xF3u,0x91u,0x91u,0x91u,0x34u,0x13u,0x13u,0x13u,0x00u,0x00u,0x00u,0x00u,0x92u,
  0x57u,0x4Du,0x09u,0x00u,0x4Eu,0xF0u,0x57u,0x57u,0x5Cu,0xFFu,0x4Eu,0x4Eu,0x64u,0xFFu,0x5Cu,0x5Cu,
  0x58u,0xFFu,0x64u,0x64u,0x4Du,0xFFu,0x58u,0x58u,0x4Au,0xFFu,0x4Du,0x4Du,0x51u,0xFFu,0x4Au,0x4Au,
  0x56u,0xFFu,0x51u,0x51u,0x6Au,0xFFu,0x56u,0x56u,0xFFu,0x85u,0x6Au,0x6Au,0x88u,0x70u,0x70u,0x70u,
  0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x85u,0x6Du,0xFFu,0x86u,0x6Eu,0xFFu,0x86u,0x6Du,0x6Du,
  0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x86u,0x69u,0xFFu,0x84u,0x6Au,
  0xFFu,0x83u,0x69u,0x69u,0x01u,0x68u,0x68u,0x68u,0x6Fu,0x6Fu,0x6Fu,0xEAu,0x95u,0x95u,0x95u,0x32u,
  0x00u,0x00u,0x00u,0x93u,0x4Bu,0x67u,0x09u,0x00u,0x51u,0xF6u,0x4Bu,0x4Bu,0x5Cu,0xFFu,0x51u,0x51u,
  0x65u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x65u,0x65u,0x53u,0xFFu,0x5Cu,0x5Cu,0x4Au,0xFFu,0x53u,0x53u,
  0x4Eu,0xFFu,0x4Au,0x4Au,0x59u,0xFFu,0x4Eu,0x4Eu,0x6Cu,0xFFu,0x59u,0x59u,0xFFu,0x84u,0x6Cu,0x6Cu,
  0x86u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x88u,0x6Du,0xFFu,0x85u,0x6Eu,
  0xFFu,0x86u,0x6Du,0x6Du,0x85u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x86u,
  0x69u,0xFFu,0x84u,0x6Au,0xFFu,0x83u,0x69u,0x69u,0x03u,0x68u,0x68u,0x68u,0x68u,0x68u,0x68u,0xFEu,
  0x75u,0x75u,0x75u,0xD9u,0x9Au,0x9Au,0x9Au,0x2Du,0x17u,0x17u,0x17u,0x00u,0x00u,0x00u,0x00u,0x91u,
  0x01u,0x00u,0x0Au,0x00u,0x49u,0x75u,0x01u,0x01u,0x55u,0xF9u,0x49u,0x49u,0x5Bu,0xFFu,0x55u,0x55u,
  0x64u,0xFFu,0x5Bu,0x5Bu,0x5Fu,0xFFu,0x64u,0x64u,0x58u,0xFFu,0x5Fu,0x5Fu,0x4Fu,0xFFu,0x58u,0x58u,
  0x4Au,0xFFu,0x4Fu,0x4Fu,0x5Au,0xFFu,0x4Au,0x4Au,0x6Eu,0xFFu,0x5Au,0x5Au,0xFFu,0x83u,0x6Eu,0x6Eu,
  0x86u,0x70u,0x70u,0x70u,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x6Eu,0xFFu,0x87u,0x6Du,0xFFu,0x87u,0x6Eu,
  0xFFu,0x85u,0x6Du,0x6Du,0x86u,0x6Cu,0x6Cu,0x6Cu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0xFFu,0x85u,
  0x69u,0xFFu,0x84u,0x6Au,0xFFu,0x84u,0x69u,0x69u,0x03u,0x68u,0x68u,0x68u,0x68u,0x68u,0x68u,0xFDu,
  0x79u,0x79u,0x79u,0xD4u,0x9Cu,0x9Cu,0x9Cu,0x2Eu,0x17u,0x17u,0x17u,0x00u,0x00u,0x00u,0x00u,0x91u,
  0x2Au,0x02u,0x0Bu,0x00u,0x5Du,0x7Bu,0x2Au,0x2Au,0x58u,0xFAu,0x5Du,0x5Du,0x5Au,0xFFu,0x58u,0x58u,
  0x63u,0xFFu,0x5Au,0x5Au,0x60u,0xFFu,0x63u,0x63u,0x5Cu,0xFFu,0x60u,0x60u,0x54u,0xFFu,0x5Cu,0x5Cu,
  0x4Cu,0xFFu,0x54u,0x54u,0x5Au,0xFFu,0x4Cu,0x4Cu,0x6Eu,0xFFu,0x5Au,0x5Au,0x70u,0xFFu,0x6Eu,0x6Eu,
  0xFFu,0x88u,0x70u,0x70u,0x87u,0x6Fu,0x6Fu,0x6Fu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0xFFu,0x87u,
  0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x85u,0x6Cu,0x6Cu,0x85u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x69u,0x69u,0xFFu,0x85u,0x68u,0xFFu,0x84u,0x69u,0xFDu,0x02u,0x68u,0x68u,0xD0u,0x68u,0x68u,0x68u,
  0x2Cu,0x7Cu,0x7Cu,0x7Cu,0x92u,0x9Du,0x9Du,0x9Du,0x00u,0x00u,0x00u,0x00u,0x5Au,0x5Au,0x03u,0x0Au,
  0x86u,0x86u,0x75u,0x5Au,0x5Bu,0x5Bu,0xF9u,0x86u,0x59u,0x59u,0xFFu,0x5Bu,0x61u,0x61u,0xFFu,0x59u,
  0x60u,0x60u,0xFFu,0x61u,0x5Du,0x5Du,0xFFu,0x60u,0x58u,0x58u,0xFFu,0x5Du,0x52u,0x52u,0xFFu,0x58u,
  0x5Du,0x5Du,0xFFu,0x52u,0x6Eu,0x6Eu,0xFFu,0x5Du,0x6Fu,0xFFu,0x88u,0x6Eu,0xFFu,0x87u,0x6Fu,0x6Fu,
  0x86u,0x6Eu,0x6Eu,0x6Eu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0xFFu,0x86u,0x6Bu,0xFFu,0x85u,0x6Cu,
  0xFFu,0x86u,0x6Bu,0x6Bu,0x85u,0x6Au,0x6Au,0x6Au,0x69u,0x69u,0x69u,0xFFu,0x68u,0x68u,0xFFu,0x84u,
  0x67u,0xFFu,0x03u,0x68u,0x68u,0xFCu,0x67u,0x67u,0x80u,0xC2u,0x68u,0x68u,0x9Du,0x27u,0x80u,0x80u,
  0x00u,0x92u,0x9Du,0x9Du,0x03u,0x00u,0x00u,0x00u,0x30u,0x30u,0x30u,0x03u,0x71u,0x71u,0x71u,0x6Cu,
  0x5Eu,0x5Eu,0x5Eu,0xF8u,0x59u,0x59u,0x59u,0xFFu,0x60u,0x60u,0xFFu,0x81u,0x5Eu,0xFFu,0x05u,0x60u,
  0x5Au,0xFFu,0x5Eu,0x5Eu,0x57u,0xFFu,0x5Au,0x5Au,0x5Eu,0xFFu,0x57u,0x57u,0x69u,0xFFu,0x5Eu,0x5Eu,
  0x6Au,0xFFu,0x69u,0x69u,0xFFu,0x82u,0x6Au,0x6Au,0x81u,0x69u,0x69u,0x69u,0x6Au,0x6Au,0x6Au,0xFFu,
  0x68u,0x68u,0xFFu,0x0Cu,0x67u,0x67u,0xFFu,0x68u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x66u,
  0x65u,0x65u,0xFFu,0x67u,0x64u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x64u,0x68u,0x68u,0xFFu,0x65u,
  0x69u,0x69u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x66u,0x66u,0xFFu,0x68u,0x67u,0x67u,0xFFu,0x66u,
  0x68u,0x68u,0xFFu,0x67u,0x67u,0xFFu,0x83u,0x68u,0xFFu,0x88u,0x67u,0x67u,0x82u,0x66u,0x66u,0x66u,
  0x65u,0x65u,0x65u,0xFFu,0x63u,0x63u,0xFFu,0x00u,0x65u,0xFFu,0x82u,0x63u,0xFFu,0x01u,0x65u,0x65u,
  0xFFu,0x64u,0x64u,0x64u,0x82u,0x62u,0x62u,0x62u,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x82u,
  0x62u,0xFEu,0x03u,0x62u,0x6Eu,0xE8u,0x62u,0x62u,0x80u,0xCBu,0x6Eu,0x6Eu,0x80u,0xCAu,0x80u,0x80u,
  0xCBu,0x81u,0x80u,0x80u,0x05u,0x80u,0x80u,0x80u,0x80u,0x80u,0x80u,0xCCu,0x80u,0x80u,0x80u,0xCAu,
  0x7Fu,0x7Fu,0x7Fu,0xCBu,0x80u,0x80u,0x80u,0xC6u,0x86u,0x86u,0x86u,0x82u,0x8Au,0x8Au,0x8Au,0x13u,
  0x00u,0x00u,0x00u,0x92u,0x18u,0x03u,0x18u,0x00u,0x66u,0x5Fu,0x18u,0x18u,0x62u,0xF9u,0x66u,0x66u,
  0x5Au,0xFFu,0x62u,0x62u,0x5Du,0xFFu,0x5Au,0x5Au,0x61u,0xFFu,0x5Du,0x5Du,0x60u,0xFFu,0x61u,0x61u,
  0x5Cu,0xFFu,0x60u,0x60u,0x59u,0xFFu,0x5Cu,0x5Cu,0x56u,0xFFu,0x59u,0x59u,0x54u,0xFFu,0x56u,0x56u,
  0x53u,0xFFu,0x54u,0x54u,0x52u,0xFFu,0x53u,0x53u,0x50u,0xFFu,0x52u,0x52u,0x4Fu,0xFFu,0x50u,0x50u,
  0x4Eu,0xFFu,0x4Fu,0x4Fu,0x4Du,0xFFu,0x4Eu,0x4Eu,0x44u,0xFFu,0x4Du,0x4Du,0x36u,0xFCu,0x44u,0x44u,
  0x35u,0xF4u,0x36u,0x36u,0x3Cu,0xF3u,0x35u,0x35u,0x38u,0xF3u,0x3Cu,0x3Cu,0x2Fu,0xF7u,0x38u,0x38u,
  0x30u,0xFEu,0x2Fu,0x2Fu,0x4Eu,0xFFu,0x30u,0x30u,0xFFu,0x81u,0x4Eu,0x4Eu,0x03u,0x58u,0x58u,0x58u,
  0x54u,0x54u,0x54u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x54u,0x54u,0xFFu,0x81u,0x55u,0xFFu,0x00u,0x54u,0xFFu,0x84u,0x55u,0x55u,0x01u,0x54u,0x54u,0x54u,
  0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0xFFu,0x83u,0x52u,0xFFu,0x02u,0x53u,
  0x4Du,0xFFu,0x52u,0x52u,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x4Eu,0x4Eu,0x13u,0x57u,0x57u,0x57u,
  0x53u,0x53u,0x53u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x42u,0x42u,0x42u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x48u,0x48u,0x48u,0xFFu,
  0x49u,0x49u,0x49u,0xF8u,0x55u,0x55u,0x55u,0x8Cu,0x79u,0x79u,0x79u,0x14u,0x9Eu,0x9Eu,0x9Eu,0x04u,
  0x9Au,0x9Au,0x9Au,0x04u,0xA0u,0xA0u,0xA0u,0x04u,0x9Bu,0x9Bu,0x9Bu,0x04u,0x9Au,0x9Au,0x9Au,0x04u,
  0x99u,0x99u,0x99u,0x04u,0x9Bu,0x9Bu,0x9Bu,0x03u,0x93u,0x93u,0x93u,0x02u,0x66u,0x66u,0x66u,0x00u,
  0x00u,0x00u,0x00u,0x92u,0x19u,0x02u,0x02u,0x00u,0x72u,0x56u,0x19u,0x19u,0x65u,0xF9u,0x72u,0x72u,
  0xFFu,0x81u,0x65u,0x65u,0x09u,0x5Bu,0x5Bu,0x5Bu,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xFFu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x50u,0x50u,0xFFu,0x81u,0x44u,0xFFu,0x0Du,0x50u,0x38u,0xEDu,0x44u,0x44u,0x33u,0x9Eu,0x38u,0x38u,
  0x35u,0x8Bu,0x33u,0x33u,0x38u,0x8Cu,0x35u,0x35u,0x37u,0xA3u,0x38u,0x38u,0x34u,0xEDu,0x37u,0x37u,
  0x55u,0xFFu,0x34u,0x34u,0x5Eu,0xFFu,0x55u,0x55u,0x5Du,0xFFu,0x5Eu,0x5Eu,0x57u,0xFFu,0x5Du,0x5Du,
  0x4Au,0xFFu,0x57u,0x57u,0x4Cu,0xFFu,0x4Au,0x4Au,0x4Eu,0xFFu,0x4Cu,0x4Cu,0xFFu,0x82u,0x4Eu,0x4Eu,
  0x00u,0x4Fu,0x4Fu,0x4Fu,0x4Fu,0x4Fu,0x4Fu,0xFEu,0x4Fu,0x4Fu,0xFDu,0x82u,0x4Eu,0xFDu,0x03u,0x4Fu,
  0x4Eu,0xFFu,0x4Eu,0x4Eu,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Du,0x4Du,0xFFu,0x83u,0x4Eu,0x4Eu,
  0x0Eu,0x4Du,0x4Du,0x4Du,0x4Au,0x4Au,0x4Au,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x41u,0x41u,0x41u,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x49u,0x49u,0x49u,0xF5u,0x4Bu,0x4Bu,0x4Bu,0x7Au,0x2Au,0x2Au,0x2Au,0x0Cu,
  0x00u,0x00u,0x00u,0x9Bu,0x1Fu,0x02u,0x0Bu,0x00u,0x82u,0x51u,0x1Fu,0x1Fu,0x69u,0xF5u,0x82u,0x82u,
  0x5Cu,0xFFu,0x69u,0x69u,0x59u,0xFFu,0x5Cu,0x5Cu,0x60u,0xFFu,0x59u,0x59u,0x61u,0xFFu,0x60u,0x60u,
  0x5Fu,0xFFu,0x61u,0x61u,0x5Bu,0xFFu,0x5Fu,0x5Fu,0x5Au,0xFFu,0x5Bu,0x5Bu,0x57u,0xFFu,0x5Au,0x5Au,
  0x56u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x56u,0x56u,0x00u,0x55u,0x55u,0x55u,0x54u,0x54u,0x54u,0xFFu,
  0x53u,0x53u,0xFFu,0x81u,0x45u,0xFEu,0x07u,0x53u,0x38u,0xE0u,0x45u,0x45u,0x41u,0x2Fu,0x38u,0x38u,
  0x2Bu,0x06u,0x41u,0x41u,0x31u,0x06u,0x2Bu,0x2Bu,0x43u,0x0Eu,0x31u,0x31u,0x44u,0x90u,0x43u,0x43u,
  0x5Bu,0xF5u,0x44u,0x44u,0xF8u,0x81u,0x5Bu,0x5Bu,0x02u,0x62u,0x62u,0x62u,0x5Eu,0x5Eu,0x5Eu,0xFBu,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x82u,0x4Eu,0xFFu,0x07u,0x4Fu,
  0x4Fu,0xFEu,0x4Eu,0x4Eu,0x57u,0xD6u,0x4Fu,0x4Fu,0x67u,0x89u,0x57u,0x57u,0x69u,0x7Bu,0x67u,0x67u,
  0x69u,0x7Cu,0x69u,0x69u,0x4Cu,0xD4u,0x69u,0x69u,0x4Eu,0xFDu,0x4Cu,0x4Cu,0xFFu,0x81u,0x4Eu,0x4Eu,
  0x00u,0x4Fu,0x4Fu,0x4Fu,0x50u,0x50u,0x50u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x81u,0x4Du,0xFFu,0x01u,0x4Fu,
  0x54u,0xFFu,0x4Du,0x4Du,0xFFu,0x81u,0x54u,0x54u,0x0Au,0x5Cu,0x5Cu,0x5Cu,0x58u,0x58u,0x58u,0xFFu,
  0x4Au,0x4Au,0x4Au,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x48u,0x48u,0x48u,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Du,0x4Du,0x4Du,0xF1u,
  0x53u,0x53u,0x53u,0x62u,0x28u,0x28u,0x28u,0x07u,0x00u,0x00u,0x00u,0x9Bu,0x14u,0x02u,0x0Au,0x00u,
  0x66u,0x4Du,0x14u,0x14u,0x6Cu,0xF2u,0x66u,0x66u,0x5Cu,0xFFu,0x6Cu,0x6Cu,0x57u,0xFFu,0x5Cu,0x5Cu,
  0x60u,0xFFu,0x57u,0x57u,0x62u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x62u,0x62u,0x5Du,0xFFu,0x60u,0x60u,
  0x5Bu,0xFFu,0x5Du,0x5Du,0x59u,0xFFu,0x5Bu,0x5Bu,0xFFu,0x81u,0x59u,0x59u,0x82u,0x57u,0x57u,0x57u,
  0x56u,0x56u,0x56u,0xFFu,0x55u,0x55u,0xFFu,0x03u,0x42u,0x42u,0xF9u,0x55u,0x2Eu,0x2Eu,0xCFu,0x42u,
  0x33u,0x33u,0x17u,0x2Eu,0x00u,0x00u,0x82u,0x33u,0x1Eu,0x07u,0x00u,0x00u,0x7Du,0x67u,0x67u,0x67u,
  0x85u,0x79u,0x79u,0x79u,0x84u,0x7Cu,0x7Cu,0x7Cu,0xACu,0x79u,0x79u,0x79u,0xFCu,0x65u,0x65u,0x65u,
  0xFEu,0x5Fu,0x5Fu,0x5Fu,0xFEu,0x60u,0x60u,0x60u,0x81u,0x5Eu,0x5Eu,0x5Eu,0x60u,0x60u,0x60u,0xFEu,
  0x5Fu,0x5Fu,0xFEu,0x07u,0x5Eu,0x5Eu,0xFDu,0x5Fu,0x67u,0x67u,0xB9u,0x5Eu,0x76u,0x76u,0x1Bu,0x67u,
  0x00u,0x00u,0x00u,0x76u,0x52u,0x52u,0x04u,0x00u,0x56u,0x56u,0xAAu,0x52u,0x5Bu,0x5Bu,0xFCu,0x56u,
  0x5Fu,0xFFu,0x82u,0x5Bu,0xFFu,0x81u,0x5Fu,0x5Fu,0x01u,0x5Eu,0x5Eu,0x5Eu,0x59u,0x59u,0x59u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x00u,0x51u,0xFFu,0x82u,0x50u,0x50u,
  0x06u,0x4Au,0x4Au,0x4Au,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x4Du,0x4Du,0x4Du,0xFFu,0x51u,0x51u,0x51u,0xE9u,0x63u,0x63u,0x63u,0x4Bu,0x2Bu,0x2Bu,0x2Bu,0x03u,
  0x00u,0x00u,0x00u,0x9Bu,0x03u,0x01u,0x0Du,0x00u,0x3Eu,0x44u,0x03u,0x03u,0x6Bu,0xEDu,0x3Eu,0x3Eu,
  0x5Bu,0xFFu,0x6Bu,0x6Bu,0x55u,0xFFu,0x5Bu,0x5Bu,0x60u,0xFFu,0x55u,0x55u,0x62u,0xFFu,0x60u,0x60u,
  0x60u,0xFFu,0x62u,0x62u,0x5Eu,0xFFu,0x60u,0x60u,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Au,0xFFu,0x5Cu,0x5Cu,
  0x59u,0xFFu,0x5Au,0x5Au,0x58u,0xFFu,0x59u,0x59u,0x57u,0xFFu,0x58u,0x58u,0xFFu,0x81u,0x57u,0x57u,
  0x03u,0x58u,0x58u,0x58u,0x57u,0x57u,0x57u,0xFEu,0x4Cu,0x4Cu,0x4Cu,0xC9u,0x2Cu,0x2Cu,0x2Cu,0x70u,
  0x23u,0x23u,0x23u,0x08u,0x00u,0x00u,0x00u,0x82u,0xA2u,0x01u,0x1Au,0x00u,0xB1u,0x06u,0xA2u,0xA2u,
  0xAEu,0x07u,0xB1u,0xB1u,0xAAu,0x07u,0xAEu,0xAEu,0x64u,0x37u,0xAAu,0xAAu,0x71u,0xB6u,0x64u,0x64u,
  0x73u,0xBDu,0x71u,0x71u,0x71u,0xBFu,0x73u,0x73u,0x6Fu,0xC3u,0x71u,0x71u,0x6Bu,0xC7u,0x6Fu,0x6Fu,
  0x67u,0xCBu,0x6Bu,0x6Bu,0x67u,0xCAu,0x67u,0x67u,0x7Au,0x8Fu,0x67u,0x67u,0x8Bu,0x1Cu,0x7Au,0x7Au,
  0x00u,0x00u,0x8Bu,0x8Bu,0x4Cu,0x03u,0x00u,0x00u,0x5Cu,0x74u,0x4Cu,0x4Cu,0x65u,0xB6u,0x5Cu,0x5Cu,
