#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_21_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_21_data[9904] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x95u,0x97u,0x01u,0x0Cu,0x00u,0xD0u,0x05u,0x97u,0x97u,0xE2u,0x06u,0xD0u,0xD0u,
  0x36u,0x36u,0x36u,0x07u,0x4Au,0x4Au,0x4Au,0x79u,0x4Cu,0x4Cu,0x4Cu,0xEEu,0x4Au,0x4Au,0x4Au,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x3Au,0x3Au,0x3Au,0xFCu,0x37u,0x37u,0x37u,0x9Au,0x39u,0x39u,0x39u,0x0Cu,
  0x00u,0x00u,0x00u,0x95u,0x1Fu,0x00u,0x04u,0x00u,0x47u,0x08u,0x1Fu,0x1Fu,0x52u,0x4Eu,0x47u,0x47u,
  0x33u,0xD5u,0x52u,0x52u,0x38u,0xFEu,0x33u,0x33u,0xFFu,0x81u,0x38u,0x38u,0x02u,0x39u,0x39u,0x39u,
  0x37u,0x37u,0x37u,0xFFu,0x32u,0x32u,0x32u,0xFFu,0x36u,0x36u,0x36u,0xFFu,0x39u,0x39u,0xFFu,0x82u,
  0x34u,0xFFu,0x03u,0x39u,0x29u,0xF4u,0x34u,0x34u,0x20u,0x7Du,0x29u,0x29u,0x08u,0x03u,0x20u,0x20u,
  0x00u,0x93u,0x08u,0x08u,0x04u,0x00u,0x00u,0x00u,0x43u,0x43u,0x43u,0x01u,0x57u,0x57u,0x57u,0x1Eu,
  0x3Au,0x3Au,0x3Au,0x8Du,0x38u,0x38u,0x38u,0xFBu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x3Cu,0x3Cu,0xFFu,0x81u,
  0x36u,0xFFu,0x08u,0x3Cu,0x34u,0xFEu,0x36u,0x36u,0x3Cu,0xFFu,0x34u,0x34u,0x3Eu,0xFFu,0x3Cu,0x3Cu,
  0x3Fu,0xFFu,0x3Eu,0x3Eu,0x3Du,0xFFu,0x3Fu,0x3Fu,0x33u,0xF4u,0x3Du,0x3Du,0x28u,0x75u,0x33u,0x33u,
  0x0Eu,0x06u,0x28u,0x28u,0x00u,0x97u,0x0Eu,0x0Eu,0x08u,0x00u,0x00u,0x00u,0x1Fu,0x1Fu,0x1Fu,0x07u,
  0x27u,0x27u,0x27u,0x71u,0x2Du,0x2Du,0x2Du,0xE5u,0x2Eu,0x2Eu,0x2Eu,0xFDu,0x2Fu,0x2Fu,0x2Fu,0xFDu,
  0x2Fu,0x2Fu,0x2Fu,0xFCu,0x29u,0x29u,0x29u,0xE8u,0x29u,0x29u,0x29u,0xDEu,0x2Eu,0x2Eu,0x2Eu,0xF9u,
  0x2Fu,0x2Fu,0xFEu,0x81u,0x2Eu,0xF9u,0x02u,0x2Fu,0x27u,0xB7u,0x2Eu,0x2Eu,0x1Eu,0x2Cu,0x27u,0x27u,
  0x00u,0x95u,0x1Eu,0x1Eu,0x03u,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x00u,0x1Cu,0x1Cu,0x1Cu,0x2Cu,
  0x2Du,0x2Du,0x2Du,0xD0u,0x30u,0x30u,0x30u,0xFCu,0x31u,0x31u,0xFDu,0x81u,0x2Du,0xE8u,0x08u,0x31u,
  0x29u,0xC1u,0x2Du,0x2Du,0x30u,0xF1u,0x29u,0x29u,0x30u,0xFEu,0x30u,0x30u,0x31u,0xFEu,0x30u,0x30u,
  0x31u,0xFBu,0x31u,0x31u,0x2Cu,0xC9u,0x31u,0x31u,0x22u,0x22u,0x2Cu,0x2Cu,0x04u,0x01u,0x22u,0x22u,
  0x00u,0x97u,0x04u,0x04u,0x0Du,0x00u,0x00u,0x00u,0x0Du,0x0Du,0x0Du,0x00u,0x1Fu,0x1Fu,0x1Fu,0x0Eu,
  0x24u,0x24u,0x24u,0x38u,0x26u,0x26u,0x26u,0x52u,0x26u,0x26u,0x26u,0x54u,0x29u,0x29u,0x29u,0x52u,
  0x26u,0x26u,0x26u,0x3Fu,0x1Du,0x1Du,0x1Du,0x34u,0x24u,0x24u,0x24u,0x4Cu,0x27u,0x27u,0x27u,0x54u,
  0x28u,0x28u,0x28u,0x53u,0x2Au,0x2Au,0x2Au,0x4Du,0x1Fu,0x1Fu,0x1Fu,0x2Au,0x10u,0x10u,0x10u,0x05u,
  0x00u,0x00u,0x00u,0x96u,0x17u,0x04u,0x02u,0x00u,0x26u,0x36u,0x17u,0x17u,0x29u,0x52u,0x26u,0x26u,
  0x52u,0x81u,0x29u,0x29u,0x07u,0x2Bu,0x2Bu,0x2Bu,0x29u,0x29u,0x29u,0x3Cu,0x20u,0x20u,0x20u,0x23u,
  0x28u,0x28u,0x28u,0x48u,0x2Au,0x2Au,0x2Au,0x55u,0x2Au,0x2Au,0x2Au,0x53u,0x2Au,0x2Au,0x2Au,0x50u,
  0x25u,0x25u,0x25u,0x2Eu,0x06u,0x06u,0x06u,0x02u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
