  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF222u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF222u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF222u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF222u,0xF212u,0xF222u,0xF212u,0xF222u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF222u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF000u,0xF000u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF222u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF222u,0xF111u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF222u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF222u,0xF212u,
  0xF212u,0xF222u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF222u,0xF222u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF222u,0xF212u,0xF212u,0xF212u,0xF222u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF222u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,
  0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,
  0xF000u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF000u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF222u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,
  0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,
  0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,0xF212u,
  0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF222u,0xF222u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF222u,0xF212u,0xF212u,0xF222u,
  0xF212u,0xF111u,0xF212u,0xF212u,0xF222u,0xF222u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF222u,0xF222u,0xF222u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF111u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF222u,0xF111u,0xF111u,
  0xF212u,0xF212u,0xF222u,0xF212u,0xF212u,0xF111u,0xF212u,0xF212u,
  0xF222u,0xF222u,0xF222u,0xF111u,0xF212u,0xF212u,0xF212u,0xF222u,
  0xF111u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF111u,0xF212u,
  0xF212u,0xF212u,0xF212u,0xF111u,0xF111u,0xF111u,0xF212u,0xF212u,
  0xF111u,0xF212u,0xF111u,0xF212u,0xF212u,0xF212u,0xF212u,0xF212u,
