#ifndef IMG_ADAS_CAR_RIGHT_SEQ_15_H
#define IMG_ADAS_CAR_RIGHT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_15_data[10480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Fu,0x54u,0x01u,0x0Du,0x00u,0x52u,0x08u,0x54u,0x54u,0x73u,0x09u,0x52u,0x52u,
  0x61u,0x61u,0x61u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,0x5Bu,0xFFu,0x06u,0x5Au,
  0x5Cu,0xFFu,0x5Bu,0x5Bu,0x5Au,0xFFu,0x5Cu,0x5Cu,0x54u,0xFFu,0x5Au,0x5Au,0x52u,0xFFu,0x54u,0x54u,
  0x50u,0xFFu,0x52u,0x52u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x85u,0x51u,0x51u,0x81u,0x52u,0x52u,0x52u,
  0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x81u,0x51u,0xFFu,0x81u,0x50u,0xFFu,0x0Fu,0x51u,0x51u,
  0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x49u,0x49u,0x49u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x33u,0x33u,0x33u,
  0xFFu,0x27u,0x27u,0x27u,0xCDu,0x22u,0x22u,0x22u,0x27u,0x1Cu,0x1Cu,0x1Cu,0x8Eu,0x0Fu,0x0Fu,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x0Bu,0x02u,0x1Du,0x29u,0x29u,0x51u,0x0Bu,0x36u,0x36u,0xFAu,0x29u,
  0x2Au,0x2Au,0xFFu,0x36u,0x29u,0x29u,0xFFu,0x2Au,0x2Bu,0x2Bu,0xFFu,0x29u,0x2Au,0x2Au,0xFFu,0x2Bu,
  0x35u,0x35u,0xFFu,0x2Au,0x3Fu,0x3Fu,0xFFu,0x35u,0x41u,0x41u,0xFEu,0x3Fu,0x48u,0x48u,0xD3u,0x41u,
  0x6Du,0x6Du,0xC2u,0x48u,0x65u,0x65u,0xCCu,0x6Du,0x59u,0x59u,0xDEu,0x65u,0x58u,0x58u,0xEBu,0x59u,
  0x5Au,0x5Au,0xF9u,0x58u,0x5Eu,0x5Eu,0xFDu,0x5Au,0x5Fu,0x5Fu,0xFEu,0x5Eu,0x5Bu,0x5Bu,0xFEu,0x5Fu,
  0x5Du,0x5Du,0xFEu,0x5Bu,0x5Du,0x5Du,0xFFu,0x5Du,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Au,0x5Au,0xFFu,0x5Cu,
  0x58u,0x58u,0xFFu,0x5Au,0x51u,0x51u,0xFFu,0x58u,0x49u,0x49u,0xFEu,0x51u,0x47u,0x47u,0xFEu,0x49u,
  0x46u,0x46u,0xFEu,0x47u,0x49u,0x49u,0xFEu,0x46u,0x4Bu,0x4Bu,0xFEu,0x49u,0x4Du,0xFEu,0x83u,0x4Bu,
  0xFEu,0x81u,0x4Du,0x4Du,0x81u,0x4Cu,0x4Cu,0x4Cu,0x4Bu,0x4Bu,0x4Bu,0xFEu,0x4Cu,0x4Cu,0xFEu,0x12u,
  0x4Du,0x4Du,0xFEu,0x4Cu,0x4Fu,0x4Fu,0xFEu,0x4Du,0x50u,0x50u,0xFEu,0x4Fu,0x51u,0x51u,0xFEu,0x50u,
  0x52u,0x52u,0xFEu,0x51u,0x52u,0x52u,0xFFu,0x52u,0x4Fu,0x4Fu,0xFFu,0x52u,0x49u,0x49u,0xFFu,0x4Fu,
  0x4Au,0x4Au,0xFFu,0x49u,0x4Du,0x4Du,0xFFu,0x4Au,0x49u,0x49u,0xFFu,0x4Du,0x3Du,0x3Du,0xFFu,0x49u,
  0x34u,0x34u,0xFFu,0x3Du,0x28u,0x28u,0xFFu,0x34u,0x22u,0x22u,0xFFu,0x28u,0x20u,0x20u,0xFDu,0x22u,
  0x15u,0x15u,0xABu,0x20u,0x08u,0x08u,0x14u,0x15u,0x00u,0x00u,0x8Eu,0x08u,0x00u,0x38u,0x00u,0x00u,
  0x31u,0x03u,0x03u,0x03u,0xE6u,0x12u,0x12u,0x12u,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x22u,0x22u,0x22u,
  0xFFu,0x26u,0x26u,0x26u,0xFFu,0x27u,0x27u,0x27u,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x24u,0x24u,0x24u,
  0xF2u,0x23u,0x23u,0x23u,0x58u,0x1Eu,0x1Eu,0x1Eu,0x15u,0x21u,0x21u,0x21u,0x23u,0x8Eu,0x8Eu,0x8Eu,
  0x44u,0x74u,0x74u,0x74u,0x5Eu,0x4Fu,0x4Fu,0x4Fu,0x7Bu,0x44u,0x44u,0x44u,0x8Au,0x87u,0x87u,0x87u,
  0x97u,0x8Eu,0x8Eu,0x8Eu,0x9Fu,0x80u,0x80u,0x80u,0xA9u,0x74u,0x74u,0x74u,0xB1u,0x6Bu,0x6Bu,0x6Bu,
  0xBCu,0x65u,0x65u,0x65u,0xC4u,0x5Eu,0x5Eu,0x5Eu,0xC8u,0x56u,0x56u,0x56u,0xAFu,0x50u,0x50u,0x50u,
  0x9Du,0x50u,0x50u,0x50u,0x96u,0x52u,0x52u,0x52u,0x97u,0x53u,0x53u,0x53u,0x99u,0x55u,0x55u,0x55u,
  0x9Au,0x58u,0x58u,0x58u,0x9Du,0x5Bu,0x5Bu,0x5Bu,0xA1u,0x5Cu,0x5Cu,0x5Cu,0xA3u,0x5Cu,0x5Cu,0x5Cu,
  0xA7u,0x5Bu,0x5Bu,0x5Bu,0xA6u,0x58u,0x58u,0x58u,0xA2u,0x59u,0x59u,0x59u,0x9Fu,0x59u,0x59u,0x59u,
  0x9Cu,0x5Au,0x5Au,0x5Au,0x99u,0x5Bu,0x5Bu,0x5Bu,0x98u,0x5Fu,0x5Fu,0x5Fu,0x98u,0x62u,0x62u,0x62u,
  0x97u,0x64u,0x64u,0x64u,0xA2u,0x66u,0x66u,0x66u,0xC0u,0x62u,0x62u,0x62u,0xCAu,0x55u,0x55u,0x55u,
  0xCDu,0x48u,0x48u,0x48u,0xEEu,0x43u,0x43u,0x43u,0xFEu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Bu,0x3Bu,0x3Bu,
  0xFFu,0x3Du,0x3Du,0x3Du,0xFFu,0x3Au,0x3Au,0x3Au,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,0x22u,0x22u,0x22u,
  0xFFu,0x1Cu,0x1Cu,0x1Cu,0xE2u,0x1Au,0x1Au,0x1Au,0x52u,0x17u,0x17u,0x17u,0x05u,0x0Cu,0x0Cu,0x0Cu,
  0x8Fu,0x03u,0x03u,0x03u,0x00u,0x00u,0x00u,0x00u,0x06u,0x06u,0x11u,0x02u,0x15u,0x15u,0xB1u,0x06u,
  0x1Cu,0x1Cu,0xF8u,0x15u,0x21u,0xFEu,0x81u,0x1Cu,0xFEu,0x04u,0x21u,0x21u,0xFEu,0x1Fu,0x1Fu,0x1Fu,
  0xFBu,0x1Du,0x1Du,0x1Du,0xB7u,0x1Cu,0x1Cu,0x1Cu,0x25u,0x16u,0x16u,0x16u,0x83u,0x0Cu,0x0Cu,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x95u,0x95u,0x01u,0x20u,0x9Du,0x9Du,0x04u,0x95u,0x86u,0x86u,0x0Bu,0x9Du,
  0x6Eu,0x6Eu,0x10u,0x86u,0x5Au,0x5Au,0x16u,0x6Eu,0x4Du,0x4Du,0x1Cu,0x5Au,0x42u,0x42u,0x23u,0x4Du,
  0x39u,0x39u,0x28u,0x42u,0x35u,0x35u,0x2Cu,0x39u,0x39u,0x39u,0x1Fu,0x35u,0x42u,0x42u,0x10u,0x39u,
  0x4Cu,0x4Cu,0x0Au,0x42u,0x50u,0x50u,0x0Au,0x4Cu,0x52u,0x52u,0x0Bu,0x50u,0x56u,0x56u,0x0Cu,0x52u,
  0x58u,0x58u,0x0Du,0x56u,0x59u,0x59u,0x0Fu,0x58u,0x55u,0x55u,0x12u,0x59u,0x51u,0x51u,0x14u,0x55u,
  0x51u,0x51u,0x13u,0x51u,0x52u,0x52u,0x11u,0x51u,0x54u,0x54u,0x0Fu,0x52u,0x59u,0x59u,0x0Du,0x54u,
  0x5Cu,0x5Cu,0x0Cu,0x59u,0x63u,0x63u,0x0Bu,0x5Cu,0x66u,0x66u,0x0Bu,0x63u,0x6Du,0x6Du,0x09u,0x66u,
  0x64u,0x64u,0x10u,0x6Du,0x4Eu,0x4Eu,0x25u,0x64u,0x32u,0x32u,0x30u,0x4Eu,0x2Fu,0x2Fu,0x39u,0x32u,
  0x1Du,0x1Du,0xA1u,0x2Fu,0x1Au,0x1Au,0xEFu,0x1Du,0x1Du,0xFEu,0x81u,0x1Au,0xFEu,0x05u,0x1Du,0x1Du,
  0xFEu,0x1Au,0x1Au,0x1Au,0xFEu,0x19u,0x19u,0x19u,0xE9u,0x18u,0x18u,0x18u,0x7Fu,0x16u,0x16u,0x16u,
  0x0Bu,0x10u,0x10u,0x10u,0x90u,0x02u,0x02u,0x02u,0x00u,0x00u,0x00u,0x00u,0x04u,0x04u,0x01u,0x09u,
  0x10u,0x10u,0x42u,0x04u,0x17u,0x17u,0x98u,0x10u,0x18u,0x18u,0xA9u,0x17u,0x18u,0x18u,0xA8u,0x18u,
  0x16u,0x16u,0xA7u,0x18u,0x15u,0x15u,0xA7u,0x16u,0x15u,0x15u,0x96u,0x15u,0x0Du,0x0Du,0x40u,0x15u,
  0x05u,0x05u,0x05u,0x0Du,0x00u,0x00u,0xA1u,0x05u,0x02u,0x02u,0x00u,0x00u,0x2Cu,0x08u,0x08u,0x08u,
  0x83u,0x0Au,0x0Au,0x0Au,0x81u,0x11u,0x11u,0x11u,0x15u,0x15u,0x15u,0xB2u,0x13u,0x13u,0xB0u,0x05u,
  0x11u,0x11u,0xACu,0x13u,0x0Fu,0x0Fu,0x99u,0x11u,0x0Cu,0x0Cu,0x5Du,0x0Fu,0x07u,0x07u,0x14u,0x0Cu,
  0x00u,0x00u,0x01u,0x07u,0x00u,0x00u,0x91u,0x00u,0x01u,0x02u,0x00u,0x00u,0x0Bu,0x07u,0x07u,0x07u,
  0x13u,0x0Bu,0x0Bu,0x0Bu,0x81u,0x0Au,0x0Au,0x0Au,0x09u,0x09u,0x09u,0x13u,0x07u,0x07u,0x14u,0x02u,
  0x09u,0x09u,0x0Bu,0x07u,0x00u,0x00u,0x01u,0x09u,0x00u,0x00u,0xA4u,0x00u,0x05u,0x06u,0x00u,0x00u,
  0x11u,0x08u,0x08u,0x08u,0x14u,0x0Cu,0x0Cu,0x0Cu,0x15u,0x0Au,0x0Au,0x0Au,0x13u,0x08u,0x08u,0x08u,
  0x08u,0x05u,0x05u,0x05u,0x01u,0x03u,0x03u,0x03u,0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
